Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 55, t = 0.55, EE = 1.29024e-05, KE = 0.000302763, ΔTE = -2.45542e-06
step 56, t = 0.56, EE = 1.33682e-05, KE = 0.000302275, ΔTE = -2.47756e-06
step 57, t = 0.57, EE = 1.38418e-05, KE = 0.000301783, ΔTE = -2.49591e-06
step 58, t = 0.58, EE = 1.43233e-05, KE = 0.000301287, ΔTE = -2.51026e-06
step 59, t = 0.59, EE = 1.48126e-05, KE = 0.000300788, ΔTE = -2.52041e-06
step 60, t = 0.6, EE = 1.53096e-05, KE = 0.000300285, ΔTE = -2.52617e-06
step 61, t = 0.61, EE = 1.58144e-05, KE = 0.000299779, ΔTE = -2.52732e-06
step 62, t = 0.62, EE = 1.63269e-05, KE = 0.00029927, ΔTE = -2.52365e-06
step 63, t = 0.63, EE = 1.6847e-05, KE = 0.000298759, ΔTE = -2.51495e-06
step 64, t = 0.64, EE = 1.73748e-05, KE = 0.000298245, ΔTE = -2.50101e-06
step 65, t = 0.65, EE = 1.79102e-05, KE = 0.000297729, ΔTE = -2.4816e-06
step 66, t = 0.66, EE = 1.84532e-05, KE = 0.000297211, ΔTE = -2.45653e-06
step 67, t = 0.67, EE = 1.90037e-05, KE = 0.000296691, ΔTE = -2.42555e-06
step 68, t = 0.68, EE = 1.95618e-05, KE = 0.00029617, ΔTE = -2.38845e-06
step 69, t = 0.69, EE = 2.01273e-05, KE = 0.000295648, ΔTE = -2.345e-06
step 70, t = 0.7, EE = 2.07003e-05, KE = 0.000295125, ΔTE = -2.29497e-06
step 71, t = 0.71, EE = 2.12807e-05, KE = 0.000294602, ΔTE = -2.23814e-06
step 72, t = 0.72, EE = 2.18685e-05, KE = 0.000294078, ΔTE = -2.17427e-06
step 73, t = 0.73, EE = 2.24636e-05, KE = 0.000293554, ΔTE = -2.10312e-06
step 74, t = 0.74, EE = 2.3066e-05, KE = 0.00029303, ΔTE = -2.02447e-06
step 75, t = 0.75, EE = 2.36757e-05, KE = 0.000292507, ΔTE = -1.93806e-06
step 76, t = 0.76, EE = 2.42927e-05, KE = 0.000291984, ΔTE = -1.84366e-06
step 77, t = 0.77, EE = 2.49168e-05, KE = 0.000291463, ΔTE = -1.74102e-06
step 78, t = 0.78, EE = 2.55481e-05, KE = 0.000290943, ΔTE = -1.62991e-06
step 79, t = 0.79, EE = 2.61866e-05, KE = 0.000290424, ΔTE = -1.51006e-06
step 80, t = 0.8, EE = 2.68321e-05, KE = 0.000289907, ΔTE = -1.38124e-06
step 81, t = 0.81, EE = 2.74847e-05, KE = 0.000289393, ΔTE = -1.2432e-06
step 82, t = 0.82, EE = 2.81443e-05, KE = 0.000288881, ΔTE = -1.09567e-06
step 83, t = 0.83, EE = 2.88109e-05, KE = 0.000288371, ΔTE = -9.38404e-07
step 84, t = 0.84, EE = 2.94845e-05, KE = 0.000287865, ΔTE = -7.71146e-07
step 85, t = 0.85, EE = 3.01649e-05, KE = 0.000287362, ΔTE = -5.93635e-07
step 86, t = 0.86, EE = 3.08522e-05, KE = 0.000286863, ΔTE = -4.05612e-07
step 87, t = 0.87, EE = 3.15463e-05, KE = 0.000286368, ΔTE = -2.06814e-07
step 88, t = 0.88, EE = 3.22472e-05, KE = 0.000285876, ΔTE = 3.02285e-09
step 89, t = 0.89, EE = 3.29549e-05, KE = 0.00028539, ΔTE = 2.24165e-07
step 90, t = 0.9, EE = 3.36692e-05, KE = 0.000284908, ΔTE = 4.5688e-07
step 91, t = 0.91, EE = 3.43902e-05, KE = 0.000284432, ΔTE = 7.01437e-07
step 92, t = 0.92, EE = 3.51178e-05, KE = 0.000283961, ΔTE = 9.58107e-07
step 93, t = 0.93, EE = 3.5852e-05, KE = 0.000283496, ΔTE = 1.22716e-06
step 94, t = 0.94, EE = 3.65927e-05, KE = 0.000283037, ΔTE = 1.50888e-06
step 95, t = 0.95, EE = 3.73399e-05, KE = 0.000282584, ΔTE = 1.80353e-06
step 96, t = 0.96, EE = 3.80936e-05, KE = 0.000282138, ΔTE = 2.11139e-06
step 97, t = 0.97, EE = 3.88536e-05, KE = 0.0002817, ΔTE = 2.43274e-06
step 98, t = 0.98, EE = 3.962e-05, KE = 0.000281268, ΔTE = 2.76786e-06
step 99, t = 0.99, EE = 4.03927e-05, KE = 0.000280845, ΔTE = 3.11704e-06
step 100, t = 1, EE = 4.11717e-05, KE = 0.000280429, ΔTE = 3.48055e-06
Elapsed time for time integration loop 0.308777
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0501051
Elapsed time for entire simulation 0.73908
