Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 53, t = 0.53, EE = 1.4493e-05, KE = 0.000300443, ΔTE = -3.18436e-06
step 54, t = 0.54, EE = 1.49123e-05, KE = 0.00029996, ΔTE = -3.24807e-06
step 55, t = 0.55, EE = 1.53332e-05, KE = 0.000299475, ΔTE = -3.31225e-06
step 56, t = 0.56, EE = 1.57557e-05, KE = 0.000298988, ΔTE = -3.37695e-06
step 57, t = 0.57, EE = 1.61796e-05, KE = 0.000298499, ΔTE = -3.4422e-06
step 58, t = 0.58, EE = 1.66047e-05, KE = 0.000298008, ΔTE = -3.50804e-06
step 59, t = 0.59, EE = 1.70309e-05, KE = 0.000297515, ΔTE = -3.57449e-06
step 60, t = 0.6, EE = 1.7458e-05, KE = 0.000297021, ΔTE = -3.64157e-06
step 61, t = 0.61, EE = 1.7886e-05, KE = 0.000296525, ΔTE = -3.70929e-06
step 62, t = 0.62, EE = 1.83146e-05, KE = 0.000296028, ΔTE = -3.77767e-06
step 63, t = 0.63, EE = 1.87436e-05, KE = 0.00029553, ΔTE = -3.84669e-06
step 64, t = 0.64, EE = 1.9173e-05, KE = 0.000295031, ΔTE = -3.91636e-06
step 65, t = 0.65, EE = 1.96026e-05, KE = 0.000294531, ΔTE = -3.98666e-06
step 66, t = 0.66, EE = 2.00321e-05, KE = 0.000294031, ΔTE = -4.05758e-06
step 67, t = 0.67, EE = 2.04614e-05, KE = 0.00029353, ΔTE = -4.12909e-06
step 68, t = 0.68, EE = 2.08904e-05, KE = 0.000293029, ΔTE = -4.20118e-06
step 69, t = 0.69, EE = 2.13189e-05, KE = 0.000292528, ΔTE = -4.2738e-06
step 70, t = 0.7, EE = 2.17466e-05, KE = 0.000292027, ΔTE = -4.34693e-06
step 71, t = 0.71, EE = 2.21734e-05, KE = 0.000291527, ΔTE = -4.42053e-06
step 72, t = 0.72, EE = 2.25991e-05, KE = 0.000291027, ΔTE = -4.49455e-06
step 73, t = 0.73, EE = 2.30236e-05, KE = 0.000290528, ΔTE = -4.56896e-06
step 74, t = 0.74, EE = 2.34466e-05, KE = 0.00029003, ΔTE = -4.64371e-06
step 75, t = 0.75, EE = 2.3868e-05, KE = 0.000289534, ΔTE = -4.71874e-06
step 76, t = 0.76, EE = 2.42876e-05, KE = 0.000289039, ΔTE = -4.79402e-06
step 77, t = 0.77, EE = 2.47052e-05, KE = 0.000288546, ΔTE = -4.86949e-06
step 78, t = 0.78, EE = 2.51208e-05, KE = 0.000288055, ΔTE = -4.94509e-06
step 79, t = 0.79, EE = 2.5534e-05, KE = 0.000287566, ΔTE = -5.02079e-06
step 80, t = 0.8, EE = 2.59448e-05, KE = 0.000287079, ΔTE = -5.09651e-06
step 81, t = 0.81, EE = 2.63531e-05, KE = 0.000286595, ΔTE = -5.17221e-06
step 82, t = 0.82, EE = 2.67587e-05, KE = 0.000286114, ΔTE = -5.24784e-06
step 83, t = 0.83, EE = 2.71615e-05, KE = 0.000285636, ΔTE = -5.32333e-06
step 84, t = 0.84, EE = 2.75614e-05, KE = 0.000285161, ΔTE = -5.39864e-06
step 85, t = 0.85, EE = 2.79583e-05, KE = 0.000284689, ΔTE = -5.47372e-06
step 86, t = 0.86, EE = 2.83522e-05, KE = 0.00028422, ΔTE = -5.5485e-06
step 87, t = 0.87, EE = 2.87429e-05, KE = 0.000283755, ΔTE = -5.62294e-06
step 88, t = 0.88, EE = 2.91304e-05, KE = 0.000283293, ΔTE = -5.69698e-06
step 89, t = 0.89, EE = 2.95148e-05, KE = 0.000282835, ΔTE = -5.77057e-06
step 90, t = 0.9, EE = 2.98959e-05, KE = 0.000282381, ΔTE = -5.84365e-06
step 91, t = 0.91, EE = 3.02737e-05, KE = 0.000281931, ΔTE = -5.91618e-06
step 92, t = 0.92, EE = 3.06484e-05, KE = 0.000281484, ΔTE = -5.98809e-06
step 93, t = 0.93, EE = 3.10198e-05, KE = 0.000281041, ΔTE = -6.05935e-06
step 94, t = 0.94, EE = 3.13881e-05, KE = 0.000280603, ΔTE = -6.12989e-06
step 95, t = 0.95, EE = 3.17532e-05, KE = 0.000280168, ΔTE = -6.19967e-06
step 96, t = 0.96, EE = 3.21154e-05, KE = 0.000279737, ΔTE = -6.26863e-06
step 97, t = 0.97, EE = 3.24746e-05, KE = 0.000279309, ΔTE = -6.33672e-06
step 98, t = 0.98, EE = 3.28309e-05, KE = 0.000278886, ΔTE = -6.40389e-06
step 99, t = 0.99, EE = 3.31846e-05, KE = 0.000278466, ΔTE = -6.47007e-06
step 100, t = 1, EE = 3.35356e-05, KE = 0.00027805, ΔTE = -6.53522e-06
Elapsed time for time integration loop 0.318293
Relative error of ROM position (x) at t_final: 1 is 0.000195558
Relative error of ROM velocity (v) at t_final: 1 is 0.0472099
Elapsed time for entire simulation 1.8983
