Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 61 elements, 114 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 24, t = 0.24, EE = 2.19409e-06, KE = 0.000315379, ΔTE = -5.4751e-07
step 25, t = 0.25, EE = 2.32689e-06, KE = 0.000315217, ΔTE = -5.76323e-07
step 26, t = 0.26, EE = 2.46285e-06, KE = 0.000315047, ΔTE = -6.10579e-07
step 27, t = 0.27, EE = 2.60225e-06, KE = 0.000314868, ΔTE = -6.50621e-07
step 28, t = 0.28, EE = 2.74538e-06, KE = 0.000314679, ΔTE = -6.96712e-07
step 29, t = 0.29, EE = 2.89248e-06, KE = 0.000314479, ΔTE = -7.49038e-07
step 30, t = 0.3, EE = 3.04376e-06, KE = 0.000314269, ΔTE = -8.07706e-07
step 31, t = 0.31, EE = 3.19938e-06, KE = 0.000314049, ΔTE = -8.72748e-07
step 32, t = 0.32, EE = 3.35945e-06, KE = 0.000313817, ΔTE = -9.44119e-07
step 33, t = 0.33, EE = 3.52404e-06, KE = 0.000313575, ΔTE = -1.02171e-06
step 34, t = 0.34, EE = 3.69316e-06, KE = 0.000313322, ΔTE = -1.10534e-06
step 35, t = 0.35, EE = 3.86681e-06, KE = 0.000313059, ΔTE = -1.19477e-06
step 36, t = 0.36, EE = 4.0449e-06, KE = 0.000312786, ΔTE = -1.28972e-06
step 37, t = 0.37, EE = 4.22736e-06, KE = 0.000312503, ΔTE = -1.38985e-06
step 38, t = 0.38, EE = 4.41403e-06, KE = 0.000312212, ΔTE = -1.49479e-06
step 39, t = 0.39, EE = 4.60478e-06, KE = 0.000311912, ΔTE = -1.60412e-06
step 40, t = 0.4, EE = 4.79943e-06, KE = 0.000311604, ΔTE = -1.71742e-06
step 41, t = 0.41, EE = 4.9978e-06, KE = 0.000311289, ΔTE = -1.83423e-06
step 42, t = 0.42, EE = 5.1997e-06, KE = 0.000310967, ΔTE = -1.95409e-06
step 43, t = 0.43, EE = 5.40494e-06, KE = 0.000310639, ΔTE = -2.07654e-06
step 44, t = 0.44, EE = 5.61332e-06, KE = 0.000310306, ΔTE = -2.20111e-06
step 45, t = 0.45, EE = 5.82467e-06, KE = 0.000309969, ΔTE = -2.32732e-06
step 46, t = 0.46, EE = 6.03882e-06, KE = 0.000309627, ΔTE = -2.45474e-06
step 47, t = 0.47, EE = 6.2556e-06, KE = 0.000309282, ΔTE = -2.58293e-06
step 48, t = 0.48, EE = 6.47487e-06, KE = 0.000308934, ΔTE = -2.71147e-06
step 49, t = 0.49, EE = 6.6965e-06, KE = 0.000308584, ΔTE = -2.83995e-06
step 50, t = 0.5, EE = 6.92038e-06, KE = 0.000308232, ΔTE = -2.96802e-06
step 51, t = 0.51, EE = 7.1464e-06, KE = 0.000307879, ΔTE = -3.09532e-06
step 52, t = 0.52, EE = 7.37449e-06, KE = 0.000307525, ΔTE = -3.22155e-06
step 53, t = 0.53, EE = 7.60458e-06, KE = 0.00030717, ΔTE = -3.3464e-06
step 54, t = 0.54, EE = 7.83661e-06, KE = 0.000306814, ΔTE = -3.46963e-06
step 55, t = 0.55, EE = 8.07054e-06, KE = 0.000306459, ΔTE = -3.591e-06
step 56, t = 0.56, EE = 8.30631e-06, KE = 0.000306104, ΔTE = -3.71033e-06
step 57, t = 0.57, EE = 8.54392e-06, KE = 0.000305749, ΔTE = -3.82743e-06
step 58, t = 0.58, EE = 8.78332e-06, KE = 0.000305395, ΔTE = -3.94219e-06
step 59, t = 0.59, EE = 9.02449e-06, KE = 0.000305042, ΔTE = -4.05449e-06
step 60, t = 0.6, EE = 9.26742e-06, KE = 0.000304689, ΔTE = -4.16425e-06
step 61, t = 0.61, EE = 9.51207e-06, KE = 0.000304337, ΔTE = -4.27143e-06
step 62, t = 0.62, EE = 9.75843e-06, KE = 0.000303986, ΔTE = -4.37599e-06
step 63, t = 0.63, EE = 1.00065e-05, KE = 0.000303636, ΔTE = -4.47794e-06
step 64, t = 0.64, EE = 1.02561e-05, KE = 0.000303287, ΔTE = -4.5773e-06
step 65, t = 0.65, EE = 1.05074e-05, KE = 0.000302939, ΔTE = -4.67413e-06
step 66, t = 0.66, EE = 1.07603e-05, KE = 0.000302592, ΔTE = -4.76849e-06
step 67, t = 0.67, EE = 1.10146e-05, KE = 0.000302246, ΔTE = -4.86048e-06
step 68, t = 0.68, EE = 1.12705e-05, KE = 0.0003019, ΔTE = -4.9502e-06
step 69, t = 0.69, EE = 1.15277e-05, KE = 0.000301555, ΔTE = -5.03778e-06
step 70, t = 0.7, EE = 1.17863e-05, KE = 0.000301211, ΔTE = -5.12338e-06
step 71, t = 0.71, EE = 1.20463e-05, KE = 0.000300867, ΔTE = -5.20714e-06
step 72, t = 0.72, EE = 1.23074e-05, KE = 0.000300524, ΔTE = -5.28924e-06
step 73, t = 0.73, EE = 1.25698e-05, KE = 0.000300181, ΔTE = -5.36986e-06
step 74, t = 0.74, EE = 1.28332e-05, KE = 0.000299838, ΔTE = -5.4492e-06
step 75, t = 0.75, EE = 1.30978e-05, KE = 0.000299495, ΔTE = -5.52746e-06
step 76, t = 0.76, EE = 1.33633e-05, KE = 0.000299153, ΔTE = -5.60484e-06
step 77, t = 0.77, EE = 1.36298e-05, KE = 0.000298809, ΔTE = -5.68155e-06
step 78, t = 0.78, EE = 1.38971e-05, KE = 0.000298466, ΔTE = -5.75781e-06
step 79, t = 0.79, EE = 1.41653e-05, KE = 0.000298122, ΔTE = -5.83381e-06
step 80, t = 0.8, EE = 1.44343e-05, KE = 0.000297777, ΔTE = -5.90978e-06
step 81, t = 0.81, EE = 1.47041e-05, KE = 0.000297431, ΔTE = -5.98589e-06
step 82, t = 0.82, EE = 1.49745e-05, KE = 0.000297084, ΔTE = -6.06236e-06
step 83, t = 0.83, EE = 1.52456e-05, KE = 0.000296736, ΔTE = -6.13937e-06
step 84, t = 0.84, EE = 1.55174e-05, KE = 0.000296386, ΔTE = -6.21708e-06
step 85, t = 0.85, EE = 1.57898e-05, KE = 0.000296035, ΔTE = -6.29565e-06
step 86, t = 0.86, EE = 1.60627e-05, KE = 0.000295683, ΔTE = -6.37524e-06
step 87, t = 0.87, EE = 1.63362e-05, KE = 0.000295328, ΔTE = -6.45596e-06
step 88, t = 0.88, EE = 1.66102e-05, KE = 0.000294972, ΔTE = -6.53793e-06
step 89, t = 0.89, EE = 1.68847e-05, KE = 0.000294615, ΔTE = -6.62124e-06
step 90, t = 0.9, EE = 1.71597e-05, KE = 0.000294255, ΔTE = -6.70597e-06
step 91, t = 0.91, EE = 1.74351e-05, KE = 0.000293893, ΔTE = -6.79215e-06
step 92, t = 0.92, EE = 1.77109e-05, KE = 0.00029353, ΔTE = -6.87983e-06
step 93, t = 0.93, EE = 1.79871e-05, KE = 0.000293165, ΔTE = -6.96902e-06
step 94, t = 0.94, EE = 1.82636e-05, KE = 0.000292797, ΔTE = -7.05971e-06
step 95, t = 0.95, EE = 1.85404e-05, KE = 0.000292428, ΔTE = -7.15187e-06
step 96, t = 0.96, EE = 1.88175e-05, KE = 0.000292058, ΔTE = -7.24544e-06
step 97, t = 0.97, EE = 1.90948e-05, KE = 0.000291686, ΔTE = -7.34038e-06
step 98, t = 0.98, EE = 1.93722e-05, KE = 0.000291312, ΔTE = -7.43658e-06
step 99, t = 0.99, EE = 1.96497e-05, KE = 0.000290937, ΔTE = -7.53395e-06
step 100, t = 1, EE = 1.99273e-05, KE = 0.000290561, ΔTE = -7.63238e-06
Elapsed time for time integration loop 0.156707
Relative error of ROM position (x) at t_final: 1 is 0.00069638
Relative error of ROM velocity (v) at t_final: 1 is 0.16319
Elapsed time for entire simulation 0.456223
