Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 95 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 15, t = 0.15, EE = 1.45314e-06, KE = 0.000316155, ΔTE = -5.12874e-07
step 16, t = 0.16, EE = 1.61448e-06, KE = 0.000315975, ΔTE = -5.31367e-07
step 17, t = 0.17, EE = 1.78001e-06, KE = 0.00031579, ΔTE = -5.50981e-07
step 18, t = 0.18, EE = 1.94959e-06, KE = 0.000315599, ΔTE = -5.72388e-07
step 19, t = 0.19, EE = 2.12318e-06, KE = 0.000315401, ΔTE = -5.96239e-07
step 20, t = 0.2, EE = 2.30085e-06, KE = 0.000315197, ΔTE = -6.23149e-07
step 21, t = 0.21, EE = 2.48274e-06, KE = 0.000314984, ΔTE = -6.53683e-07
step 22, t = 0.22, EE = 2.66905e-06, KE = 0.000314763, ΔTE = -6.88349e-07
step 23, t = 0.23, EE = 2.86002e-06, KE = 0.000314533, ΔTE = -7.27588e-07
step 24, t = 0.24, EE = 3.05593e-06, KE = 0.000314293, ΔTE = -7.71765e-07
step 25, t = 0.25, EE = 3.25704e-06, KE = 0.000314042, ΔTE = -8.21169e-07
step 26, t = 0.26, EE = 3.46361e-06, KE = 0.000313781, ΔTE = -8.76006e-07
step 27, t = 0.27, EE = 3.67588e-06, KE = 0.000313508, ΔTE = -9.36403e-07
step 28, t = 0.28, EE = 3.89402e-06, KE = 0.000313224, ΔTE = -1.00241e-06
step 29, t = 0.29, EE = 4.1182e-06, KE = 0.000312928, ΔTE = -1.07398e-06
step 30, t = 0.3, EE = 4.34849e-06, KE = 0.000312621, ΔTE = -1.15103e-06
step 31, t = 0.31, EE = 4.58495e-06, KE = 0.000312302, ΔTE = -1.23338e-06
step 32, t = 0.32, EE = 4.82754e-06, KE = 0.000311972, ΔTE = -1.32081e-06
step 33, t = 0.33, EE = 5.07618e-06, KE = 0.000311631, ΔTE = -1.41302e-06
step 34, t = 0.34, EE = 5.33074e-06, KE = 0.00031128, ΔTE = -1.5097e-06
step 35, t = 0.35, EE = 5.59106e-06, KE = 0.000310919, ΔTE = -1.61049e-06
step 36, t = 0.36, EE = 5.85689e-06, KE = 0.000310549, ΔTE = -1.71498e-06
step 37, t = 0.37, EE = 6.12799e-06, KE = 0.00031017, ΔTE = -1.82279e-06
step 38, t = 0.38, EE = 6.40407e-06, KE = 0.000309783, ΔTE = -1.93349e-06
step 39, t = 0.39, EE = 6.68484e-06, KE = 0.000309389, ΔTE = -2.04665e-06
step 40, t = 0.4, EE = 6.96998e-06, KE = 0.000308989, ΔTE = -2.16187e-06
step 41, t = 0.41, EE = 7.25918e-06, KE = 0.000308583, ΔTE = -2.27873e-06
step 42, t = 0.42, EE = 7.55213e-06, KE = 0.000308172, ΔTE = -2.39684e-06
step 43, t = 0.43, EE = 7.84853e-06, KE = 0.000307756, ΔTE = -2.51584e-06
step 44, t = 0.44, EE = 8.14811e-06, KE = 0.000307337, ΔTE = -2.63537e-06
step 45, t = 0.45, EE = 8.4506e-06, KE = 0.000306915, ΔTE = -2.75511e-06
step 46, t = 0.46, EE = 8.75578e-06, KE = 0.00030649, ΔTE = -2.87476e-06
step 47, t = 0.47, EE = 9.06342e-06, KE = 0.000306063, ΔTE = -2.99406e-06
step 48, t = 0.48, EE = 9.37336e-06, KE = 0.000305635, ΔTE = -3.11278e-06
step 49, t = 0.49, EE = 9.68544e-06, KE = 0.000305205, ΔTE = -3.2307e-06
step 50, t = 0.5, EE = 9.99954e-06, KE = 0.000304773, ΔTE = -3.34765e-06
step 51, t = 0.51, EE = 1.03156e-05, KE = 0.000304342, ΔTE = -3.46348e-06
step 52, t = 0.52, EE = 1.06334e-05, KE = 0.000303909, ΔTE = -3.57806e-06
step 53, t = 0.53, EE = 1.09531e-05, KE = 0.000303476, ΔTE = -3.69128e-06
step 54, t = 0.54, EE = 1.12745e-05, KE = 0.000303043, ΔTE = -3.80307e-06
step 55, t = 0.55, EE = 1.15976e-05, KE = 0.00030261, ΔTE = -3.91337e-06
step 56, t = 0.56, EE = 1.19225e-05, KE = 0.000302176, ΔTE = -4.02214e-06
step 57, t = 0.57, EE = 1.2249e-05, KE = 0.000301742, ΔTE = -4.12935e-06
step 58, t = 0.58, EE = 1.25772e-05, KE = 0.000301308, ΔTE = -4.235e-06
step 59, t = 0.59, EE = 1.29071e-05, KE = 0.000300874, ΔTE = -4.33909e-06
step 60, t = 0.6, EE = 1.32387e-05, KE = 0.00030044, ΔTE = -4.44164e-06
step 61, t = 0.61, EE = 1.35718e-05, KE = 0.000300006, ΔTE = -4.54268e-06
step 62, t = 0.62, EE = 1.39066e-05, KE = 0.000299572, ΔTE = -4.64227e-06
step 63, t = 0.63, EE = 1.42428e-05, KE = 0.000299137, ΔTE = -4.74044e-06
step 64, t = 0.64, EE = 1.45806e-05, KE = 0.000298703, ΔTE = -4.83726e-06
step 65, t = 0.65, EE = 1.49198e-05, KE = 0.000298268, ΔTE = -4.93281e-06
step 66, t = 0.66, EE = 1.52603e-05, KE = 0.000297833, ΔTE = -5.02717e-06
step 67, t = 0.67, EE = 1.5602e-05, KE = 0.000297398, ΔTE = -5.12043e-06
step 68, t = 0.68, EE = 1.59448e-05, KE = 0.000296963, ΔTE = -5.21269e-06
step 69, t = 0.69, EE = 1.62887e-05, KE = 0.000296528, ΔTE = -5.30406e-06
step 70, t = 0.7, EE = 1.66334e-05, KE = 0.000296093, ΔTE = -5.39464e-06
step 71, t = 0.71, EE = 1.69789e-05, KE = 0.000295657, ΔTE = -5.48456e-06
step 72, t = 0.72, EE = 1.73251e-05, KE = 0.000295222, ΔTE = -5.57393e-06
step 73, t = 0.73, EE = 1.76717e-05, KE = 0.000294786, ΔTE = -5.66289e-06
step 74, t = 0.74, EE = 1.80187e-05, KE = 0.00029435, ΔTE = -5.75155e-06
step 75, t = 0.75, EE = 1.83659e-05, KE = 0.000293915, ΔTE = -5.84006e-06
step 76, t = 0.76, EE = 1.87132e-05, KE = 0.000293479, ΔTE = -5.92852e-06
step 77, t = 0.77, EE = 1.90606e-05, KE = 0.000293043, ΔTE = -6.01707e-06
step 78, t = 0.78, EE = 1.94077e-05, KE = 0.000292607, ΔTE = -6.10583e-06
step 79, t = 0.79, EE = 1.97547e-05, KE = 0.000292171, ΔTE = -6.1949e-06
step 80, t = 0.8, EE = 2.01012e-05, KE = 0.000291735, ΔTE = -6.28439e-06
step 81, t = 0.81, EE = 2.04473e-05, KE = 0.000291299, ΔTE = -6.37441e-06
step 82, t = 0.82, EE = 2.07928e-05, KE = 0.000290863, ΔTE = -6.46502e-06
step 83, t = 0.83, EE = 2.11377e-05, KE = 0.000290427, ΔTE = -6.55631e-06
step 84, t = 0.84, EE = 2.14818e-05, KE = 0.000289991, ΔTE = -6.64833e-06
step 85, t = 0.85, EE = 2.18251e-05, KE = 0.000289554, ΔTE = -6.74113e-06
step 86, t = 0.86, EE = 2.21674e-05, KE = 0.000289118, ΔTE = -6.83474e-06
step 87, t = 0.87, EE = 2.25088e-05, KE = 0.000288683, ΔTE = -6.92919e-06
step 88, t = 0.88, EE = 2.28491e-05, KE = 0.000288247, ΔTE = -7.02447e-06
step 89, t = 0.89, EE = 2.31882e-05, KE = 0.000287812, ΔTE = -7.12057e-06
step 90, t = 0.9, EE = 2.35261e-05, KE = 0.000287377, ΔTE = -7.21747e-06
step 91, t = 0.91, EE = 2.38627e-05, KE = 0.000286943, ΔTE = -7.31512e-06
step 92, t = 0.92, EE = 2.41979e-05, KE = 0.000286509, ΔTE = -7.41348e-06
step 93, t = 0.93, EE = 2.45317e-05, KE = 0.000286076, ΔTE = -7.51248e-06
step 94, t = 0.94, EE = 2.48639e-05, KE = 0.000285645, ΔTE = -7.61204e-06
step 95, t = 0.95, EE = 2.51946e-05, KE = 0.000285214, ΔTE = -7.71208e-06
step 96, t = 0.96, EE = 2.55235e-05, KE = 0.000284785, ΔTE = -7.81251e-06
step 97, t = 0.97, EE = 2.58507e-05, KE = 0.000284357, ΔTE = -7.91322e-06
step 98, t = 0.98, EE = 2.61761e-05, KE = 0.00028393, ΔTE = -8.01412e-06
step 99, t = 0.99, EE = 2.64995e-05, KE = 0.000283506, ΔTE = -8.11508e-06
step 100, t = 1, EE = 2.6821e-05, KE = 0.000283084, ΔTE = -8.21599e-06
Elapsed time for time integration loop 0.237455
Relative error of ROM position (x) at t_final: 1 is 0.000344793
Relative error of ROM velocity (v) at t_final: 1 is 0.113859
Elapsed time for entire simulation 0.735369
