Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 71 elements, 116 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 2.68935e-06, KE = 0.000313602, ΔTE = -1.82979e-06
step 28, t = 0.28, EE = 2.85883e-06, KE = 0.000313355, ΔTE = -1.90731e-06
step 29, t = 0.29, EE = 3.03102e-06, KE = 0.000313105, ΔTE = -1.98457e-06
step 30, t = 0.3, EE = 3.20579e-06, KE = 0.000312853, ΔTE = -2.06157e-06
step 31, t = 0.31, EE = 3.383e-06, KE = 0.000312599, ΔTE = -2.13832e-06
step 32, t = 0.32, EE = 3.56253e-06, KE = 0.000312343, ΔTE = -2.21482e-06
step 33, t = 0.33, EE = 3.74428e-06, KE = 0.000312085, ΔTE = -2.29108e-06
step 34, t = 0.34, EE = 3.92815e-06, KE = 0.000311825, ΔTE = -2.36714e-06
step 35, t = 0.35, EE = 4.11408e-06, KE = 0.000311564, ΔTE = -2.443e-06
step 36, t = 0.36, EE = 4.30198e-06, KE = 0.0003113, ΔTE = -2.51869e-06
step 37, t = 0.37, EE = 4.49181e-06, KE = 0.000311035, ΔTE = -2.59423e-06
step 38, t = 0.38, EE = 4.68351e-06, KE = 0.000310768, ΔTE = -2.66963e-06
step 39, t = 0.39, EE = 4.87705e-06, KE = 0.000310499, ΔTE = -2.74493e-06
step 40, t = 0.4, EE = 5.0724e-06, KE = 0.000310228, ΔTE = -2.82012e-06
step 41, t = 0.41, EE = 5.26952e-06, KE = 0.000309956, ΔTE = -2.89523e-06
step 42, t = 0.42, EE = 5.4684e-06, KE = 0.000309682, ΔTE = -2.97026e-06
step 43, t = 0.43, EE = 5.66902e-06, KE = 0.000309406, ΔTE = -3.04523e-06
step 44, t = 0.44, EE = 5.87138e-06, KE = 0.000309129, ΔTE = -3.12014e-06
step 45, t = 0.45, EE = 6.07546e-06, KE = 0.00030885, ΔTE = -3.19498e-06
step 46, t = 0.46, EE = 6.28126e-06, KE = 0.00030857, ΔTE = -3.26975e-06
step 47, t = 0.47, EE = 6.48878e-06, KE = 0.000308287, ΔTE = -3.34446e-06
step 48, t = 0.48, EE = 6.69802e-06, KE = 0.000308004, ΔTE = -3.41909e-06
step 49, t = 0.49, EE = 6.90897e-06, KE = 0.000307718, ΔTE = -3.49362e-06
step 50, t = 0.5, EE = 7.12164e-06, KE = 0.000307431, ΔTE = -3.56805e-06
step 51, t = 0.51, EE = 7.33602e-06, KE = 0.000307142, ΔTE = -3.64237e-06
step 52, t = 0.52, EE = 7.55212e-06, KE = 0.000306852, ΔTE = -3.71655e-06
step 53, t = 0.53, EE = 7.76993e-06, KE = 0.00030656, ΔTE = -3.79058e-06
step 54, t = 0.54, EE = 7.98946e-06, KE = 0.000306267, ΔTE = -3.86444e-06
step 55, t = 0.55, EE = 8.2107e-06, KE = 0.000305972, ΔTE = -3.93811e-06
step 56, t = 0.56, EE = 8.43364e-06, KE = 0.000305675, ΔTE = -4.01159e-06
step 57, t = 0.57, EE = 8.65829e-06, KE = 0.000305378, ΔTE = -4.08484e-06
step 58, t = 0.58, EE = 8.88463e-06, KE = 0.000305078, ΔTE = -4.15786e-06
step 59, t = 0.59, EE = 9.11267e-06, KE = 0.000304777, ΔTE = -4.23064e-06
step 60, t = 0.6, EE = 9.34238e-06, KE = 0.000304475, ΔTE = -4.30315e-06
step 61, t = 0.61, EE = 9.57377e-06, KE = 0.000304171, ΔTE = -4.3754e-06
step 62, t = 0.62, EE = 9.80682e-06, KE = 0.000303866, ΔTE = -4.44738e-06
step 63, t = 0.63, EE = 1.00415e-05, KE = 0.00030356, ΔTE = -4.51908e-06
step 64, t = 0.64, EE = 1.02779e-05, KE = 0.000303252, ΔTE = -4.5905e-06
step 65, t = 0.65, EE = 1.05158e-05, KE = 0.000302943, ΔTE = -4.66164e-06
step 66, t = 0.66, EE = 1.07554e-05, KE = 0.000302633, ΔTE = -4.7325e-06
step 67, t = 0.67, EE = 1.09966e-05, KE = 0.000302321, ΔTE = -4.8031e-06
step 68, t = 0.68, EE = 1.12393e-05, KE = 0.000302008, ΔTE = -4.87343e-06
step 69, t = 0.69, EE = 1.14836e-05, KE = 0.000301693, ΔTE = -4.94352e-06
step 70, t = 0.7, EE = 1.17295e-05, KE = 0.000301378, ΔTE = -5.01336e-06
step 71, t = 0.71, EE = 1.19769e-05, KE = 0.000301061, ΔTE = -5.08299e-06
step 72, t = 0.72, EE = 1.22257e-05, KE = 0.000300742, ΔTE = -5.15241e-06
step 73, t = 0.73, EE = 1.24761e-05, KE = 0.000300423, ΔTE = -5.22164e-06
step 74, t = 0.74, EE = 1.27279e-05, KE = 0.000300102, ΔTE = -5.2907e-06
step 75, t = 0.75, EE = 1.29812e-05, KE = 0.00029978, ΔTE = -5.35962e-06
step 76, t = 0.76, EE = 1.32358e-05, KE = 0.000299456, ΔTE = -5.4284e-06
step 77, t = 0.77, EE = 1.34919e-05, KE = 0.000299132, ΔTE = -5.49707e-06
step 78, t = 0.78, EE = 1.37493e-05, KE = 0.000298806, ΔTE = -5.56565e-06
step 79, t = 0.79, EE = 1.4008e-05, KE = 0.000298479, ΔTE = -5.63417e-06
step 80, t = 0.8, EE = 1.4268e-05, KE = 0.00029815, ΔTE = -5.70263e-06
step 81, t = 0.81, EE = 1.45292e-05, KE = 0.00029782, ΔTE = -5.77105e-06
step 82, t = 0.82, EE = 1.47917e-05, KE = 0.000297489, ΔTE = -5.83946e-06
step 83, t = 0.83, EE = 1.50554e-05, KE = 0.000297157, ΔTE = -5.90786e-06
step 84, t = 0.84, EE = 1.53202e-05, KE = 0.000296824, ΔTE = -5.97627e-06
step 85, t = 0.85, EE = 1.55861e-05, KE = 0.00029649, ΔTE = -6.0447e-06
step 86, t = 0.86, EE = 1.58531e-05, KE = 0.000296154, ΔTE = -6.11314e-06
step 87, t = 0.87, EE = 1.6121e-05, KE = 0.000295818, ΔTE = -6.18162e-06
step 88, t = 0.88, EE = 1.639e-05, KE = 0.000295481, ΔTE = -6.25013e-06
step 89, t = 0.89, EE = 1.66598e-05, KE = 0.000295142, ΔTE = -6.31867e-06
step 90, t = 0.9, EE = 1.69305e-05, KE = 0.000294803, ΔTE = -6.38723e-06
step 91, t = 0.91, EE = 1.7202e-05, KE = 0.000294463, ΔTE = -6.45582e-06
step 92, t = 0.92, EE = 1.74742e-05, KE = 0.000294122, ΔTE = -6.52441e-06
step 93, t = 0.93, EE = 1.77471e-05, KE = 0.000293781, ΔTE = -6.593e-06
step 94, t = 0.94, EE = 1.80207e-05, KE = 0.000293438, ΔTE = -6.66158e-06
step 95, t = 0.95, EE = 1.82948e-05, KE = 0.000293096, ΔTE = -6.73012e-06
step 96, t = 0.96, EE = 1.85693e-05, KE = 0.000292753, ΔTE = -6.7986e-06
step 97, t = 0.97, EE = 1.88443e-05, KE = 0.000292409, ΔTE = -6.86701e-06
step 98, t = 0.98, EE = 1.91197e-05, KE = 0.000292066, ΔTE = -6.93531e-06
step 99, t = 0.99, EE = 1.93953e-05, KE = 0.000291722, ΔTE = -7.00347e-06
step 100, t = 1, EE = 1.96712e-05, KE = 0.000291378, ΔTE = -7.07147e-06
Elapsed time for time integration loop 0.178156
Relative error of ROM position (x) at t_final: 1 is 0.000614432
Relative error of ROM velocity (v) at t_final: 1 is 0.189262
Elapsed time for entire simulation 0.449643
