Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 97 elements, 137 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 34, t = 0.34, EE = 5.45274e-06, KE = 0.000313764, ΔTE = 1.0961e-06
step 35, t = 0.35, EE = 5.69199e-06, KE = 0.000313471, ΔTE = 1.04252e-06
step 36, t = 0.36, EE = 5.93482e-06, KE = 0.000313172, ΔTE = 9.86027e-07
step 37, t = 0.37, EE = 6.18146e-06, KE = 0.000312867, ΔTE = 9.27336e-07
step 38, t = 0.38, EE = 6.43216e-06, KE = 0.000312556, ΔTE = 8.67165e-07
step 39, t = 0.39, EE = 6.68711e-06, KE = 0.00031224, ΔTE = 8.06221e-07
step 40, t = 0.4, EE = 6.94645e-06, KE = 0.000311919, ΔTE = 7.45177e-07
step 41, t = 0.41, EE = 7.21026e-06, KE = 0.000311595, ΔTE = 6.84659e-07
step 42, t = 0.42, EE = 7.47855e-06, KE = 0.000311267, ΔTE = 6.2522e-07
step 43, t = 0.43, EE = 7.75128e-06, KE = 0.000310937, ΔTE = 5.6733e-07
step 44, t = 0.44, EE = 8.02828e-06, KE = 0.000310604, ΔTE = 5.11352e-07
step 45, t = 0.45, EE = 8.30935e-06, KE = 0.000310269, ΔTE = 4.57524e-07
step 46, t = 0.46, EE = 8.59418e-06, KE = 0.000309932, ΔTE = 4.05942e-07
step 47, t = 0.47, EE = 8.88245e-06, KE = 0.000309595, ΔTE = 3.56546e-07
step 48, t = 0.48, EE = 9.17378e-06, KE = 0.000309256, ΔTE = 3.09107e-07
step 49, t = 0.49, EE = 9.46779e-06, KE = 0.000308916, ΔTE = 2.63226e-07
step 50, t = 0.5, EE = 9.76414e-06, KE = 0.000308575, ΔTE = 2.18345e-07
step 51, t = 0.51, EE = 1.00625e-05, KE = 0.000308232, ΔTE = 1.73764e-07
step 52, t = 0.52, EE = 1.03626e-05, KE = 0.000307887, ΔTE = 1.28674e-07
step 53, t = 0.53, EE = 1.06641e-05, KE = 0.000307539, ΔTE = 8.22004e-08
step 54, t = 0.54, EE = 1.09671e-05, KE = 0.000307187, ΔTE = 3.34498e-08
step 55, t = 0.55, EE = 1.12713e-05, KE = 0.000306831, ΔTE = -1.84361e-08
step 56, t = 0.56, EE = 1.15768e-05, KE = 0.00030647, ΔTE = -7.42369e-08
step 57, t = 0.57, EE = 1.18836e-05, KE = 0.000306102, ΔTE = -1.34615e-07
step 58, t = 0.58, EE = 1.21918e-05, KE = 0.000305729, ΔTE = -2.0009e-07
step 59, t = 0.59, EE = 1.25014e-05, KE = 0.000305348, ΔTE = -2.71022e-07
step 60, t = 0.6, EE = 1.28127e-05, KE = 0.00030496, ΔTE = -3.47612e-07
step 61, t = 0.61, EE = 1.31256e-05, KE = 0.000304565, ΔTE = -4.29899e-07
step 62, t = 0.62, EE = 1.34403e-05, KE = 0.000304163, ΔTE = -5.17781e-07
step 63, t = 0.63, EE = 1.37568e-05, KE = 0.000303753, ΔTE = -6.1102e-07
step 64, t = 0.64, EE = 1.40751e-05, KE = 0.000303336, ΔTE = -7.09268e-07
step 65, t = 0.65, EE = 1.43953e-05, KE = 0.000302913, ΔTE = -8.12081e-07
step 66, t = 0.66, EE = 1.47172e-05, KE = 0.000302485, ΔTE = -9.18942e-07
step 67, t = 0.67, EE = 1.50407e-05, KE = 0.000302051, ΔTE = -1.02928e-06
step 68, t = 0.68, EE = 1.53657e-05, KE = 0.000301612, ΔTE = -1.14251e-06
step 69, t = 0.69, EE = 1.5692e-05, KE = 0.000301171, ΔTE = -1.25803e-06
step 70, t = 0.7, EE = 1.60193e-05, KE = 0.000300726, ΔTE = -1.37525e-06
step 71, t = 0.71, EE = 1.63475e-05, KE = 0.00030028, ΔTE = -1.49364e-06
step 72, t = 0.72, EE = 1.66762e-05, KE = 0.000299832, ΔTE = -1.6127e-06
step 73, t = 0.73, EE = 1.70052e-05, KE = 0.000299383, ΔTE = -1.73199e-06
step 74, t = 0.74, EE = 1.73343e-05, KE = 0.000298935, ΔTE = -1.85113e-06
step 75, t = 0.75, EE = 1.76632e-05, KE = 0.000298488, ΔTE = -1.96982e-06
step 76, t = 0.76, EE = 1.79916e-05, KE = 0.000298041, ΔTE = -2.08779e-06
step 77, t = 0.77, EE = 1.83195e-05, KE = 0.000297596, ΔTE = -2.2048e-06
step 78, t = 0.78, EE = 1.86466e-05, KE = 0.000297153, ΔTE = -2.32067e-06
step 79, t = 0.79, EE = 1.89727e-05, KE = 0.000296713, ΔTE = -2.43521e-06
step 80, t = 0.8, EE = 1.92979e-05, KE = 0.000296275, ΔTE = -2.54825e-06
step 81, t = 0.81, EE = 1.96219e-05, KE = 0.000295839, ΔTE = -2.65963e-06
step 82, t = 0.82, EE = 1.99447e-05, KE = 0.000295407, ΔTE = -2.76918e-06
step 83, t = 0.83, EE = 2.02662e-05, KE = 0.000294978, ΔTE = -2.87673e-06
step 84, t = 0.84, EE = 2.05865e-05, KE = 0.000294552, ΔTE = -2.98209e-06
step 85, t = 0.85, EE = 2.09054e-05, KE = 0.00029413, ΔTE = -3.08509e-06
step 86, t = 0.86, EE = 2.12229e-05, KE = 0.000293712, ΔTE = -3.18555e-06
step 87, t = 0.87, EE = 2.15389e-05, KE = 0.000293298, ΔTE = -3.28329e-06
step 88, t = 0.88, EE = 2.18535e-05, KE = 0.000292889, ΔTE = -3.37813e-06
step 89, t = 0.89, EE = 2.21665e-05, KE = 0.000292484, ΔTE = -3.46993e-06
step 90, t = 0.9, EE = 2.24779e-05, KE = 0.000292084, ΔTE = -3.55852e-06
step 91, t = 0.91, EE = 2.27876e-05, KE = 0.000291689, ΔTE = -3.64378e-06
step 92, t = 0.92, EE = 2.30954e-05, KE = 0.0002913, ΔTE = -3.72558e-06
step 93, t = 0.93, EE = 2.34014e-05, KE = 0.000290915, ΔTE = -3.80382e-06
step 94, t = 0.94, EE = 2.37054e-05, KE = 0.000290537, ΔTE = -3.87842e-06
step 95, t = 0.95, EE = 2.40072e-05, KE = 0.000290164, ΔTE = -3.94932e-06
step 96, t = 0.96, EE = 2.43069e-05, KE = 0.000289797, ΔTE = -4.01648e-06
step 97, t = 0.97, EE = 2.46042e-05, KE = 0.000289437, ΔTE = -4.07986e-06
step 98, t = 0.98, EE = 2.48991e-05, KE = 0.000289082, ΔTE = -4.13947e-06
step 99, t = 0.99, EE = 2.51916e-05, KE = 0.000288734, ΔTE = -4.19531e-06
step 100, t = 1, EE = 2.54815e-05, KE = 0.000288392, ΔTE = -4.24741e-06
Elapsed time for time integration loop 0.247502
Relative error of ROM position (x) at t_final: 1 is 0.000455121
Relative error of ROM velocity (v) at t_final: 1 is 0.192566
Elapsed time for entire simulation 1.4585
