Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 93 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 46, t = 0.46, EE = 8.27489e-06, KE = 0.000310319, ΔTE = 4.73595e-07
step 47, t = 0.47, EE = 8.54869e-06, KE = 0.000309963, ΔTE = 3.91009e-07
step 48, t = 0.48, EE = 8.82577e-06, KE = 0.000309606, ΔTE = 3.11358e-07
step 49, t = 0.49, EE = 9.1059e-06, KE = 0.000309249, ΔTE = 2.34542e-07
step 50, t = 0.5, EE = 9.38889e-06, KE = 0.000308892, ΔTE = 1.60304e-07
step 51, t = 0.51, EE = 9.67455e-06, KE = 0.000308534, ΔTE = 8.82526e-08
step 52, t = 0.52, EE = 9.96275e-06, KE = 0.000308176, ΔTE = 1.7882e-08
step 53, t = 0.53, EE = 1.02534e-05, KE = 0.000307816, ΔTE = -5.1397e-08
step 54, t = 0.54, EE = 1.05463e-05, KE = 0.000307454, ΔTE = -1.20227e-07
step 55, t = 0.55, EE = 1.08415e-05, KE = 0.00030709, ΔTE = -1.8927e-07
step 56, t = 0.56, EE = 1.11389e-05, KE = 0.000306723, ΔTE = -2.59179e-07
step 57, t = 0.57, EE = 1.14385e-05, KE = 0.000306352, ΔTE = -3.30568e-07
step 58, t = 0.58, EE = 1.17401e-05, KE = 0.000305977, ΔTE = -4.03986e-07
step 59, t = 0.59, EE = 1.20438e-05, KE = 0.000305597, ΔTE = -4.79901e-07
step 60, t = 0.6, EE = 1.23493e-05, KE = 0.000305213, ΔTE = -5.58683e-07
step 61, t = 0.61, EE = 1.26567e-05, KE = 0.000304823, ΔTE = -6.40602e-07
step 62, t = 0.62, EE = 1.29658e-05, KE = 0.000304429, ΔTE = -7.25825e-07
step 63, t = 0.63, EE = 1.32765e-05, KE = 0.00030403, ΔTE = -8.14419e-07
step 64, t = 0.64, EE = 1.35886e-05, KE = 0.000303626, ΔTE = -9.06367e-07
step 65, t = 0.65, EE = 1.3902e-05, KE = 0.000303217, ΔTE = -1.00158e-06
step 66, t = 0.66, EE = 1.42165e-05, KE = 0.000302804, ΔTE = -1.09989e-06
step 67, t = 0.67, EE = 1.4532e-05, KE = 0.000302388, ΔTE = -1.20113e-06
step 68, t = 0.68, EE = 1.48482e-05, KE = 0.000301967, ΔTE = -1.30506e-06
step 69, t = 0.69, EE = 1.5165e-05, KE = 0.000301544, ΔTE = -1.41145e-06
step 70, t = 0.7, EE = 1.54822e-05, KE = 0.000301118, ΔTE = -1.52009e-06
step 71, t = 0.71, EE = 1.57995e-05, KE = 0.00030069, ΔTE = -1.63076e-06
step 72, t = 0.72, EE = 1.61168e-05, KE = 0.000300261, ΔTE = -1.74324e-06
step 73, t = 0.73, EE = 1.64339e-05, KE = 0.000299829, ΔTE = -1.85735e-06
step 74, t = 0.74, EE = 1.67507e-05, KE = 0.000299397, ΔTE = -1.9729e-06
step 75, t = 0.75, EE = 1.70668e-05, KE = 0.000298964, ΔTE = -2.08971e-06
step 76, t = 0.76, EE = 1.73823e-05, KE = 0.000298531, ΔTE = -2.2076e-06
step 77, t = 0.77, EE = 1.76969e-05, KE = 0.000298097, ΔTE = -2.32637e-06
step 78, t = 0.78, EE = 1.80104e-05, KE = 0.000297664, ΔTE = -2.44579e-06
step 79, t = 0.79, EE = 1.83229e-05, KE = 0.000297232, ΔTE = -2.56563e-06
step 80, t = 0.8, EE = 1.8634e-05, KE = 0.000296801, ΔTE = -2.68559e-06
step 81, t = 0.81, EE = 1.89438e-05, KE = 0.000296371, ΔTE = -2.80537e-06
step 82, t = 0.82, EE = 1.92521e-05, KE = 0.000295944, ΔTE = -2.92462e-06
step 83, t = 0.83, EE = 1.95587e-05, KE = 0.000295519, ΔTE = -3.04298e-06
step 84, t = 0.84, EE = 1.98637e-05, KE = 0.000295097, ΔTE = -3.16004e-06
step 85, t = 0.85, EE = 2.01669e-05, KE = 0.000294678, ΔTE = -3.2754e-06
step 86, t = 0.86, EE = 2.04682e-05, KE = 0.000294264, ΔTE = -3.38864e-06
step 87, t = 0.87, EE = 2.07677e-05, KE = 0.000293854, ΔTE = -3.49935e-06
step 88, t = 0.88, EE = 2.10651e-05, KE = 0.000293448, ΔTE = -3.60714e-06
step 89, t = 0.89, EE = 2.13606e-05, KE = 0.000293048, ΔTE = -3.71162e-06
step 90, t = 0.9, EE = 2.1654e-05, KE = 0.000292654, ΔTE = -3.81245e-06
step 91, t = 0.91, EE = 2.19452e-05, KE = 0.000292266, ΔTE = -3.90929e-06
step 92, t = 0.92, EE = 2.22344e-05, KE = 0.000291884, ΔTE = -4.00186e-06
step 93, t = 0.93, EE = 2.25213e-05, KE = 0.000291509, ΔTE = -4.08991e-06
step 94, t = 0.94, EE = 2.28061e-05, KE = 0.000291141, ΔTE = -4.17322e-06
step 95, t = 0.95, EE = 2.30886e-05, KE = 0.00029078, ΔTE = -4.25161e-06
step 96, t = 0.96, EE = 2.33688e-05, KE = 0.000290427, ΔTE = -4.32494e-06
step 97, t = 0.97, EE = 2.36468e-05, KE = 0.000290081, ΔTE = -4.39308e-06
step 98, t = 0.98, EE = 2.39224e-05, KE = 0.000289742, ΔTE = -4.45597e-06
step 99, t = 0.99, EE = 2.41957e-05, KE = 0.000289411, ΔTE = -4.51355e-06
step 100, t = 1, EE = 2.44667e-05, KE = 0.000289088, ΔTE = -4.56577e-06
Elapsed time for time integration loop 0.237467
Relative error of ROM position (x) at t_final: 1 is 0.000498239
Relative error of ROM velocity (v) at t_final: 1 is 0.197182
Elapsed time for entire simulation 1.38234
