Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 29, t = 0.29, EE = 5.41926e-06, KE = 0.000311332, ΔTE = -1.36929e-06
step 30, t = 0.3, EE = 5.76306e-06, KE = 0.000310911, ΔTE = -1.44659e-06
step 31, t = 0.31, EE = 6.11401e-06, KE = 0.000310481, ΔTE = -1.52535e-06
step 32, t = 0.32, EE = 6.47176e-06, KE = 0.000310043, ΔTE = -1.6055e-06
step 33, t = 0.33, EE = 6.83596e-06, KE = 0.000309598, ΔTE = -1.687e-06
step 34, t = 0.34, EE = 7.20623e-06, KE = 0.000309145, ΔTE = -1.7698e-06
step 35, t = 0.35, EE = 7.58222e-06, KE = 0.000308685, ΔTE = -1.85386e-06
step 36, t = 0.36, EE = 7.96359e-06, KE = 0.000308218, ΔTE = -1.93911e-06
step 37, t = 0.37, EE = 8.34996e-06, KE = 0.000307745, ΔTE = -2.02553e-06
step 38, t = 0.38, EE = 8.74101e-06, KE = 0.000307267, ΔTE = -2.11304e-06
step 39, t = 0.39, EE = 9.13637e-06, KE = 0.000306783, ΔTE = -2.20162e-06
step 40, t = 0.4, EE = 9.53572e-06, KE = 0.000306294, ΔTE = -2.2912e-06
step 41, t = 0.41, EE = 9.93871e-06, KE = 0.0003058, ΔTE = -2.38174e-06
step 42, t = 0.42, EE = 1.0345e-05, KE = 0.000305302, ΔTE = -2.47319e-06
step 43, t = 0.43, EE = 1.07543e-05, KE = 0.000304801, ΔTE = -2.56549e-06
step 44, t = 0.44, EE = 1.11664e-05, KE = 0.000304296, ΔTE = -2.65861e-06
step 45, t = 0.45, EE = 1.15807e-05, KE = 0.000303787, ΔTE = -2.75247e-06
step 46, t = 0.46, EE = 1.19972e-05, KE = 0.000303276, ΔTE = -2.84704e-06
step 47, t = 0.47, EE = 1.24155e-05, KE = 0.000302763, ΔTE = -2.94224e-06
step 48, t = 0.48, EE = 1.28353e-05, KE = 0.000302247, ΔTE = -3.03804e-06
step 49, t = 0.49, EE = 1.32564e-05, KE = 0.00030173, ΔTE = -3.13436e-06
step 50, t = 0.5, EE = 1.36784e-05, KE = 0.000301211, ΔTE = -3.23115e-06
step 51, t = 0.51, EE = 1.41012e-05, KE = 0.000300691, ΔTE = -3.32834e-06
step 52, t = 0.52, EE = 1.45246e-05, KE = 0.00030017, ΔTE = -3.42587e-06
step 53, t = 0.53, EE = 1.49482e-05, KE = 0.000299649, ΔTE = -3.52366e-06
step 54, t = 0.54, EE = 1.53719e-05, KE = 0.000299127, ΔTE = -3.62165e-06
step 55, t = 0.55, EE = 1.57955e-05, KE = 0.000298605, ΔTE = -3.71976e-06
step 56, t = 0.56, EE = 1.62188e-05, KE = 0.000298084, ΔTE = -3.8179e-06
step 57, t = 0.57, EE = 1.66416e-05, KE = 0.000297563, ΔTE = -3.91601e-06
step 58, t = 0.58, EE = 1.70638e-05, KE = 0.000297043, ΔTE = -4.01398e-06
step 59, t = 0.59, EE = 1.74852e-05, KE = 0.000296524, ΔTE = -4.11174e-06
step 60, t = 0.6, EE = 1.79057e-05, KE = 0.000296006, ΔTE = -4.20917e-06
step 61, t = 0.61, EE = 1.83252e-05, KE = 0.000295489, ΔTE = -4.30619e-06
step 62, t = 0.62, EE = 1.87435e-05, KE = 0.000294974, ΔTE = -4.40268e-06
step 63, t = 0.63, EE = 1.91606e-05, KE = 0.000294462, ΔTE = -4.49854e-06
step 64, t = 0.64, EE = 1.95763e-05, KE = 0.000293951, ΔTE = -4.59363e-06
step 65, t = 0.65, EE = 1.99907e-05, KE = 0.000293442, ΔTE = -4.68785e-06
step 66, t = 0.66, EE = 2.04036e-05, KE = 0.000292936, ΔTE = -4.78106e-06
step 67, t = 0.67, EE = 2.0815e-05, KE = 0.000292433, ΔTE = -4.87313e-06
step 68, t = 0.68, EE = 2.12249e-05, KE = 0.000291932, ΔTE = -4.9639e-06
step 69, t = 0.69, EE = 2.16333e-05, KE = 0.000291434, ΔTE = -5.05324e-06
step 70, t = 0.7, EE = 2.20401e-05, KE = 0.00029094, ΔTE = -5.14097e-06
step 71, t = 0.71, EE = 2.24454e-05, KE = 0.000290448, ΔTE = -5.22694e-06
step 72, t = 0.72, EE = 2.28493e-05, KE = 0.00028996, ΔTE = -5.31098e-06
step 73, t = 0.73, EE = 2.32516e-05, KE = 0.000289476, ΔTE = -5.39289e-06
step 74, t = 0.74, EE = 2.36526e-05, KE = 0.000288996, ΔTE = -5.4725e-06
step 75, t = 0.75, EE = 2.40522e-05, KE = 0.000288519, ΔTE = -5.5496e-06
step 76, t = 0.76, EE = 2.44505e-05, KE = 0.000288046, ΔTE = -5.62399e-06
step 77, t = 0.77, EE = 2.48475e-05, KE = 0.000287578, ΔTE = -5.69544e-06
step 78, t = 0.78, EE = 2.52435e-05, KE = 0.000287113, ΔTE = -5.76375e-06
step 79, t = 0.79, EE = 2.56385e-05, KE = 0.000286654, ΔTE = -5.82866e-06
step 80, t = 0.8, EE = 2.60326e-05, KE = 0.000286198, ΔTE = -5.88994e-06
step 81, t = 0.81, EE = 2.64259e-05, KE = 0.000285747, ΔTE = -5.94733e-06
step 82, t = 0.82, EE = 2.68185e-05, KE = 0.000285302, ΔTE = -6.00057e-06
step 83, t = 0.83, EE = 2.72106e-05, KE = 0.000284861, ΔTE = -6.0494e-06
step 84, t = 0.84, EE = 2.76024e-05, KE = 0.000284425, ΔTE = -6.09352e-06
step 85, t = 0.85, EE = 2.7994e-05, KE = 0.000283994, ΔTE = -6.13264e-06
step 86, t = 0.86, EE = 2.83856e-05, KE = 0.000283569, ΔTE = -6.16646e-06
step 87, t = 0.87, EE = 2.87773e-05, KE = 0.000283149, ΔTE = -6.19468e-06
step 88, t = 0.88, EE = 2.91693e-05, KE = 0.000282734, ΔTE = -6.21696e-06
step 89, t = 0.89, EE = 2.95618e-05, KE = 0.000282326, ΔTE = -6.23297e-06
step 90, t = 0.9, EE = 2.9955e-05, KE = 0.000281923, ΔTE = -6.24237e-06
step 91, t = 0.91, EE = 3.0349e-05, KE = 0.000281527, ΔTE = -6.24482e-06
step 92, t = 0.92, EE = 3.07442e-05, KE = 0.000281137, ΔTE = -6.23994e-06
step 93, t = 0.93, EE = 3.11406e-05, KE = 0.000280753, ΔTE = -6.22736e-06
step 94, t = 0.94, EE = 3.15385e-05, KE = 0.000280375, ΔTE = -6.2067e-06
step 95, t = 0.95, EE = 3.19381e-05, KE = 0.000280005, ΔTE = -6.17756e-06
step 96, t = 0.96, EE = 3.23396e-05, KE = 0.000279641, ΔTE = -6.13955e-06
step 97, t = 0.97, EE = 3.27433e-05, KE = 0.000279285, ΔTE = -6.09226e-06
step 98, t = 0.98, EE = 3.31493e-05, KE = 0.000278936, ΔTE = -6.03525e-06
step 99, t = 0.99, EE = 3.35578e-05, KE = 0.000278595, ΔTE = -5.96811e-06
step 100, t = 1, EE = 3.39691e-05, KE = 0.000278261, ΔTE = -5.89039e-06
Elapsed time for time integration loop 0.317326
Relative error of ROM position (x) at t_final: 1 is 0.000198082
Relative error of ROM velocity (v) at t_final: 1 is 0.0538165
Elapsed time for entire simulation 0.80403
