Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 57 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 29, t = 0.29, EE = 2.55835e-06, KE = 0.000313429, ΔTE = -2.13286e-06
step 30, t = 0.3, EE = 2.72278e-06, KE = 0.000313167, ΔTE = -2.23068e-06
step 31, t = 0.31, EE = 2.89107e-06, KE = 0.000312901, ΔTE = -2.32894e-06
step 32, t = 0.32, EE = 3.06307e-06, KE = 0.00031263, ΔTE = -2.42754e-06
step 33, t = 0.33, EE = 3.23869e-06, KE = 0.000312356, ΔTE = -2.52637e-06
step 34, t = 0.34, EE = 3.41779e-06, KE = 0.000312077, ΔTE = -2.62536e-06
step 35, t = 0.35, EE = 3.60027e-06, KE = 0.000311796, ΔTE = -2.72442e-06
step 36, t = 0.36, EE = 3.786e-06, KE = 0.000311511, ΔTE = -2.82345e-06
step 37, t = 0.37, EE = 3.97488e-06, KE = 0.000311223, ΔTE = -2.92239e-06
step 38, t = 0.38, EE = 4.1668e-06, KE = 0.000310933, ΔTE = -3.02115e-06
step 39, t = 0.39, EE = 4.36164e-06, KE = 0.000310639, ΔTE = -3.11967e-06
step 40, t = 0.4, EE = 4.55931e-06, KE = 0.000310343, ΔTE = -3.21788e-06
step 41, t = 0.41, EE = 4.75968e-06, KE = 0.000310045, ΔTE = -3.31571e-06
step 42, t = 0.42, EE = 4.96268e-06, KE = 0.000309745, ΔTE = -3.41312e-06
step 43, t = 0.43, EE = 5.16818e-06, KE = 0.000309442, ΔTE = -3.51004e-06
step 44, t = 0.44, EE = 5.37609e-06, KE = 0.000309138, ΔTE = -3.60643e-06
step 45, t = 0.45, EE = 5.58632e-06, KE = 0.000308832, ΔTE = -3.70224e-06
step 46, t = 0.46, EE = 5.79878e-06, KE = 0.000308524, ΔTE = -3.79743e-06
step 47, t = 0.47, EE = 6.01336e-06, KE = 0.000308215, ΔTE = -3.89197e-06
step 48, t = 0.48, EE = 6.22998e-06, KE = 0.000307905, ΔTE = -3.98581e-06
step 49, t = 0.49, EE = 6.44855e-06, KE = 0.000307593, ΔTE = -4.07893e-06
step 50, t = 0.5, EE = 6.66898e-06, KE = 0.00030728, ΔTE = -4.1713e-06
step 51, t = 0.51, EE = 6.89119e-06, KE = 0.000306967, ΔTE = -4.26291e-06
step 52, t = 0.52, EE = 7.1151e-06, KE = 0.000306652, ΔTE = -4.35372e-06
step 53, t = 0.53, EE = 7.34063e-06, KE = 0.000306336, ΔTE = -4.44374e-06
step 54, t = 0.54, EE = 7.56769e-06, KE = 0.00030602, ΔTE = -4.53294e-06
step 55, t = 0.55, EE = 7.79622e-06, KE = 0.000305703, ΔTE = -4.62132e-06
step 56, t = 0.56, EE = 8.02613e-06, KE = 0.000305386, ΔTE = -4.70887e-06
step 57, t = 0.57, EE = 8.25736e-06, KE = 0.000305068, ΔTE = -4.79559e-06
step 58, t = 0.58, EE = 8.48984e-06, KE = 0.000304749, ΔTE = -4.88148e-06
step 59, t = 0.59, EE = 8.72349e-06, KE = 0.000304431, ΔTE = -4.96654e-06
step 60, t = 0.6, EE = 8.95826e-06, KE = 0.000304112, ΔTE = -5.05079e-06
step 61, t = 0.61, EE = 9.19407e-06, KE = 0.000303792, ΔTE = -5.13422e-06
step 62, t = 0.62, EE = 9.43087e-06, KE = 0.000303473, ΔTE = -5.21686e-06
step 63, t = 0.63, EE = 9.66859e-06, KE = 0.000303153, ΔTE = -5.29871e-06
step 64, t = 0.64, EE = 9.90718e-06, KE = 0.000302834, ΔTE = -5.37978e-06
step 65, t = 0.65, EE = 1.01466e-05, KE = 0.000302514, ΔTE = -5.4601e-06
step 66, t = 0.66, EE = 1.03867e-05, KE = 0.000302194, ΔTE = -5.53967e-06
step 67, t = 0.67, EE = 1.06276e-05, KE = 0.000301875, ΔTE = -5.61853e-06
step 68, t = 0.68, EE = 1.08691e-05, KE = 0.000301555, ΔTE = -5.69669e-06
step 69, t = 0.69, EE = 1.11112e-05, KE = 0.000301235, ΔTE = -5.77417e-06
step 70, t = 0.7, EE = 1.13539e-05, KE = 0.000300916, ΔTE = -5.851e-06
step 71, t = 0.71, EE = 1.1597e-05, KE = 0.000300596, ΔTE = -5.92719e-06
step 72, t = 0.72, EE = 1.18407e-05, KE = 0.000300277, ΔTE = -6.00278e-06
step 73, t = 0.73, EE = 1.20847e-05, KE = 0.000299958, ΔTE = -6.07778e-06
step 74, t = 0.74, EE = 1.23291e-05, KE = 0.000299639, ΔTE = -6.15222e-06
step 75, t = 0.75, EE = 1.25739e-05, KE = 0.000299321, ΔTE = -6.22612e-06
step 76, t = 0.76, EE = 1.2819e-05, KE = 0.000299002, ΔTE = -6.29951e-06
step 77, t = 0.77, EE = 1.30643e-05, KE = 0.000298684, ΔTE = -6.3724e-06
step 78, t = 0.78, EE = 1.33098e-05, KE = 0.000298366, ΔTE = -6.44483e-06
step 79, t = 0.79, EE = 1.35555e-05, KE = 0.000298048, ΔTE = -6.51681e-06
step 80, t = 0.8, EE = 1.38014e-05, KE = 0.000297731, ΔTE = -6.58836e-06
step 81, t = 0.81, EE = 1.40474e-05, KE = 0.000297414, ΔTE = -6.6595e-06
step 82, t = 0.82, EE = 1.42934e-05, KE = 0.000297097, ΔTE = -6.73026e-06
step 83, t = 0.83, EE = 1.45395e-05, KE = 0.00029678, ΔTE = -6.80064e-06
step 84, t = 0.84, EE = 1.47857e-05, KE = 0.000296464, ΔTE = -6.87067e-06
step 85, t = 0.85, EE = 1.50318e-05, KE = 0.000296149, ΔTE = -6.94036e-06
step 86, t = 0.86, EE = 1.52778e-05, KE = 0.000295833, ΔTE = -7.00971e-06
step 87, t = 0.87, EE = 1.55238e-05, KE = 0.000295518, ΔTE = -7.07876e-06
step 88, t = 0.88, EE = 1.57697e-05, KE = 0.000295203, ΔTE = -7.14749e-06
step 89, t = 0.89, EE = 1.60154e-05, KE = 0.000294889, ΔTE = -7.21593e-06
step 90, t = 0.9, EE = 1.6261e-05, KE = 0.000294576, ΔTE = -7.28407e-06
step 91, t = 0.91, EE = 1.65064e-05, KE = 0.000294262, ΔTE = -7.35192e-06
step 92, t = 0.92, EE = 1.67515e-05, KE = 0.00029395, ΔTE = -7.41949e-06
step 93, t = 0.93, EE = 1.69964e-05, KE = 0.000293638, ΔTE = -7.48678e-06
step 94, t = 0.94, EE = 1.7241e-05, KE = 0.000293326, ΔTE = -7.55378e-06
step 95, t = 0.95, EE = 1.74852e-05, KE = 0.000293015, ΔTE = -7.62049e-06
step 96, t = 0.96, EE = 1.77291e-05, KE = 0.000292705, ΔTE = -7.68691e-06
step 97, t = 0.97, EE = 1.79727e-05, KE = 0.000292395, ΔTE = -7.75304e-06
step 98, t = 0.98, EE = 1.82158e-05, KE = 0.000292086, ΔTE = -7.81886e-06
step 99, t = 0.99, EE = 1.84585e-05, KE = 0.000291778, ΔTE = -7.88436e-06
step 100, t = 1, EE = 1.87007e-05, KE = 0.00029147, ΔTE = -7.94954e-06
Elapsed time for time integration loop 0.144386
Relative error of ROM position (x) at t_final: 1 is 0.000757624
Relative error of ROM velocity (v) at t_final: 1 is 0.166762
Elapsed time for entire simulation 0.347219
