Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1050
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.20365e-06, KE = 0.000316508, ΔTE = -4.08992e-07
step 13, t = 0.13, EE = 1.38389e-06, KE = 0.00031631, ΔTE = -4.26434e-07
step 14, t = 0.14, EE = 1.57337e-06, KE = 0.000316103, ΔTE = -4.44179e-07
step 15, t = 0.15, EE = 1.7719e-06, KE = 0.000315886, ΔTE = -4.62712e-07
step 16, t = 0.16, EE = 1.97936e-06, KE = 0.000315659, ΔTE = -4.82416e-07
step 17, t = 0.17, EE = 2.19571e-06, KE = 0.000315421, ΔTE = -5.03558e-07
step 18, t = 0.18, EE = 2.42096e-06, KE = 0.000315173, ΔTE = -5.26298e-07
step 19, t = 0.19, EE = 2.65514e-06, KE = 0.000314915, ΔTE = -5.50696e-07
step 20, t = 0.2, EE = 2.89827e-06, KE = 0.000314646, ΔTE = -5.76722e-07
step 21, t = 0.21, EE = 3.15035e-06, KE = 0.000314366, ΔTE = -6.04284e-07
step 22, t = 0.22, EE = 3.41135e-06, KE = 0.000314076, ΔTE = -6.33244e-07
step 23, t = 0.23, EE = 3.68117e-06, KE = 0.000313776, ΔTE = -6.63443e-07
step 24, t = 0.24, EE = 3.95964e-06, KE = 0.000313466, ΔTE = -6.94719e-07
step 25, t = 0.25, EE = 4.24654e-06, KE = 0.000313147, ΔTE = -7.26926e-07
step 26, t = 0.26, EE = 4.54157e-06, KE = 0.000312819, ΔTE = -7.59946e-07
step 27, t = 0.27, EE = 4.8444e-06, KE = 0.000312483, ΔTE = -7.93693e-07
step 28, t = 0.28, EE = 5.15466e-06, KE = 0.000312138, ΔTE = -8.28111e-07
step 29, t = 0.29, EE = 5.472e-06, KE = 0.000311785, ΔTE = -8.63173e-07
step 30, t = 0.3, EE = 5.79605e-06, KE = 0.000311426, ΔTE = -8.98862e-07
step 31, t = 0.31, EE = 6.1265e-06, KE = 0.000311059, ΔTE = -9.3517e-07
step 32, t = 0.32, EE = 6.46303e-06, KE = 0.000310686, ΔTE = -9.72089e-07
step 33, t = 0.33, EE = 6.80537e-06, KE = 0.000310306, ΔTE = -1.0096e-06
step 34, t = 0.34, EE = 7.15328e-06, KE = 0.00030992, ΔTE = -1.04767e-06
step 35, t = 0.35, EE = 7.50653e-06, KE = 0.000309528, ΔTE = -1.08625e-06
step 36, t = 0.36, EE = 7.86489e-06, KE = 0.00030913, ΔTE = -1.12529e-06
step 37, t = 0.37, EE = 8.22816e-06, KE = 0.000308728, ΔTE = -1.16472e-06
step 38, t = 0.38, EE = 8.59611e-06, KE = 0.00030832, ΔTE = -1.20445e-06
step 39, t = 0.39, EE = 8.96854e-06, KE = 0.000307908, ΔTE = -1.2444e-06
step 40, t = 0.4, EE = 9.34523e-06, KE = 0.000307491, ΔTE = -1.28448e-06
step 41, t = 0.41, EE = 9.72593e-06, KE = 0.00030707, ΔTE = -1.3246e-06
step 42, t = 0.42, EE = 1.01104e-05, KE = 0.000306646, ΔTE = -1.36469e-06
step 43, t = 0.43, EE = 1.04985e-05, KE = 0.000306217, ΔTE = -1.40468e-06
step 44, t = 0.44, EE = 1.08898e-05, KE = 0.000305786, ΔTE = -1.44456e-06
step 45, t = 0.45, EE = 1.12842e-05, KE = 0.000305352, ΔTE = -1.48433e-06
step 46, t = 0.46, EE = 1.16814e-05, KE = 0.000304915, ΔTE = -1.52406e-06
step 47, t = 0.47, EE = 1.20812e-05, KE = 0.000304476, ΔTE = -1.56386e-06
step 48, t = 0.48, EE = 1.24833e-05, KE = 0.000304033, ΔTE = -1.60388e-06
step 49, t = 0.49, EE = 1.28874e-05, KE = 0.000303589, ΔTE = -1.64435e-06
step 50, t = 0.5, EE = 1.32934e-05, KE = 0.000303142, ΔTE = -1.68553e-06
step 51, t = 0.51, EE = 1.37011e-05, KE = 0.000302692, ΔTE = -1.72772e-06
step 52, t = 0.52, EE = 1.41102e-05, KE = 0.000302239, ΔTE = -1.77123e-06
step 53, t = 0.53, EE = 1.45206e-05, KE = 0.000301784, ΔTE = -1.81639e-06
step 54, t = 0.54, EE = 1.49321e-05, KE = 0.000301325, ΔTE = -1.86354e-06
step 55, t = 0.55, EE = 1.53447e-05, KE = 0.000300863, ΔTE = -1.91299e-06
step 56, t = 0.56, EE = 1.57582e-05, KE = 0.000300397, ΔTE = -1.96502e-06
step 57, t = 0.57, EE = 1.61726e-05, KE = 0.000299928, ΔTE = -2.01988e-06
step 58, t = 0.58, EE = 1.65876e-05, KE = 0.000299455, ΔTE = -2.07778e-06
step 59, t = 0.59, EE = 1.70034e-05, KE = 0.000298978, ΔTE = -2.13888e-06
step 60, t = 0.6, EE = 1.74197e-05, KE = 0.000298498, ΔTE = -2.2033e-06
step 61, t = 0.61, EE = 1.78365e-05, KE = 0.000298013, ΔTE = -2.2711e-06
step 62, t = 0.62, EE = 1.82538e-05, KE = 0.000297525, ΔTE = -2.34229e-06
step 63, t = 0.63, EE = 1.86714e-05, KE = 0.000297032, ΔTE = -2.41686e-06
step 64, t = 0.64, EE = 1.90893e-05, KE = 0.000296537, ΔTE = -2.49474e-06
step 65, t = 0.65, EE = 1.95074e-05, KE = 0.000296037, ΔTE = -2.57584e-06
step 66, t = 0.66, EE = 1.99255e-05, KE = 0.000295535, ΔTE = -2.66003e-06
step 67, t = 0.67, EE = 2.03436e-05, KE = 0.00029503, ΔTE = -2.74717e-06
step 68, t = 0.68, EE = 2.07615e-05, KE = 0.000294522, ΔTE = -2.83712e-06
step 69, t = 0.69, EE = 2.11791e-05, KE = 0.000294012, ΔTE = -2.92971e-06
step 70, t = 0.7, EE = 2.15962e-05, KE = 0.0002935, ΔTE = -3.02479e-06
step 71, t = 0.71, EE = 2.20127e-05, KE = 0.000292986, ΔTE = -3.12218e-06
step 72, t = 0.72, EE = 2.24284e-05, KE = 0.000292471, ΔTE = -3.22174e-06
step 73, t = 0.73, EE = 2.28432e-05, KE = 0.000291954, ΔTE = -3.3233e-06
step 74, t = 0.74, EE = 2.32569e-05, KE = 0.000291437, ΔTE = -3.42671e-06
step 75, t = 0.75, EE = 2.36693e-05, KE = 0.00029092, ΔTE = -3.53182e-06
step 76, t = 0.76, EE = 2.40803e-05, KE = 0.000290402, ΔTE = -3.63846e-06
step 77, t = 0.77, EE = 2.44898e-05, KE = 0.000289884, ΔTE = -3.74648e-06
step 78, t = 0.78, EE = 2.48975e-05, KE = 0.000289367, ΔTE = -3.85574e-06
step 79, t = 0.79, EE = 2.53034e-05, KE = 0.000288851, ΔTE = -3.96606e-06
step 80, t = 0.8, EE = 2.57072e-05, KE = 0.000288336, ΔTE = -4.0773e-06
step 81, t = 0.81, EE = 2.61089e-05, KE = 0.000287822, ΔTE = -4.18929e-06
step 82, t = 0.82, EE = 2.65084e-05, KE = 0.00028731, ΔTE = -4.30187e-06
step 83, t = 0.83, EE = 2.69054e-05, KE = 0.0002868, ΔTE = -4.41491e-06
step 84, t = 0.84, EE = 2.72999e-05, KE = 0.000286293, ΔTE = -4.52825e-06
step 85, t = 0.85, EE = 2.76917e-05, KE = 0.000285787, ΔTE = -4.64175e-06
step 86, t = 0.86, EE = 2.80809e-05, KE = 0.000285284, ΔTE = -4.75529e-06
step 87, t = 0.87, EE = 2.84673e-05, KE = 0.000284785, ΔTE = -4.86876e-06
step 88, t = 0.88, EE = 2.88508e-05, KE = 0.000284288, ΔTE = -4.98204e-06
step 89, t = 0.89, EE = 2.92313e-05, KE = 0.000283794, ΔTE = -5.09504e-06
step 90, t = 0.9, EE = 2.96089e-05, KE = 0.000283304, ΔTE = -5.20768e-06
step 91, t = 0.91, EE = 2.99833e-05, KE = 0.000282817, ΔTE = -5.31988e-06
step 92, t = 0.92, EE = 3.03547e-05, KE = 0.000282334, ΔTE = -5.43159e-06
step 93, t = 0.93, EE = 3.0723e-05, KE = 0.000281855, ΔTE = -5.54275e-06
step 94, t = 0.94, EE = 3.10882e-05, KE = 0.000281379, ΔTE = -5.65332e-06
step 95, t = 0.95, EE = 3.14503e-05, KE = 0.000280907, ΔTE = -5.76327e-06
step 96, t = 0.96, EE = 3.18092e-05, KE = 0.000280439, ΔTE = -5.87255e-06
step 97, t = 0.97, EE = 3.21651e-05, KE = 0.000279974, ΔTE = -5.98116e-06
step 98, t = 0.98, EE = 3.2518e-05, KE = 0.000279514, ΔTE = -6.08906e-06
step 99, t = 0.99, EE = 3.28679e-05, KE = 0.000279057, ΔTE = -6.19624e-06
step 100, t = 1, EE = 3.32148e-05, KE = 0.000278603, ΔTE = -6.30269e-06
Elapsed time for time integration loop 0.337526
Relative error of ROM position (x) at t_final: 1 is 0.000193054
Relative error of ROM velocity (v) at t_final: 1 is 0.0871565
Elapsed time for entire simulation 4.00358
