Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.2034e-06, KE = 0.000316512, ΔTE = -4.05578e-07
step 13, t = 0.13, EE = 1.38358e-06, KE = 0.000316315, ΔTE = -4.21846e-07
step 14, t = 0.14, EE = 1.57302e-06, KE = 0.000316109, ΔTE = -4.38212e-07
step 15, t = 0.15, EE = 1.77151e-06, KE = 0.000315894, ΔTE = -4.55163e-07
step 16, t = 0.16, EE = 1.97894e-06, KE = 0.000315669, ΔTE = -4.73084e-07
step 17, t = 0.17, EE = 2.19528e-06, KE = 0.000315433, ΔTE = -4.92252e-07
step 18, t = 0.18, EE = 2.42053e-06, KE = 0.000315187, ΔTE = -5.12837e-07
step 19, t = 0.19, EE = 2.65472e-06, KE = 0.000314931, ΔTE = -5.3491e-07
step 20, t = 0.2, EE = 2.89788e-06, KE = 0.000314664, ΔTE = -5.58458e-07
step 21, t = 0.21, EE = 3.15002e-06, KE = 0.000314387, ΔTE = -5.83399e-07
step 22, t = 0.22, EE = 3.4111e-06, KE = 0.0003141, ΔTE = -6.09609e-07
step 23, t = 0.23, EE = 3.68102e-06, KE = 0.000313803, ΔTE = -6.36937e-07
step 24, t = 0.24, EE = 3.95964e-06, KE = 0.000313496, ΔTE = -6.6523e-07
step 25, t = 0.25, EE = 4.24671e-06, KE = 0.00031318, ΔTE = -6.94345e-07
step 26, t = 0.26, EE = 4.54196e-06, KE = 0.000312855, ΔTE = -7.24163e-07
step 27, t = 0.27, EE = 4.84504e-06, KE = 0.000312521, ΔTE = -7.54596e-07
step 28, t = 0.28, EE = 5.15559e-06, KE = 0.000312179, ΔTE = -7.85585e-07
step 29, t = 0.29, EE = 5.47325e-06, KE = 0.00031183, ΔTE = -8.17092e-07
step 30, t = 0.3, EE = 5.79767e-06, KE = 0.000311474, ΔTE = -8.49097e-07
step 31, t = 0.31, EE = 6.12852e-06, KE = 0.000311111, ΔTE = -8.81586e-07
step 32, t = 0.32, EE = 6.46549e-06, KE = 0.000310741, ΔTE = -9.14546e-07
step 33, t = 0.33, EE = 6.8083e-06, KE = 0.000310364, ΔTE = -9.47958e-07
step 34, t = 0.34, EE = 7.15671e-06, KE = 0.000309982, ΔTE = -9.81794e-07
step 35, t = 0.35, EE = 7.51049e-06, KE = 0.000309594, ΔTE = -1.01602e-06
step 36, t = 0.36, EE = 7.8694e-06, KE = 0.000309201, ΔTE = -1.05058e-06
step 37, t = 0.37, EE = 8.23325e-06, KE = 0.000308802, ΔTE = -1.08543e-06
step 38, t = 0.38, EE = 8.60181e-06, KE = 0.000308398, ΔTE = -1.12049e-06
step 39, t = 0.39, EE = 8.97487e-06, KE = 0.00030799, ΔTE = -1.1557e-06
step 40, t = 0.4, EE = 9.35219e-06, KE = 0.000307577, ΔTE = -1.191e-06
step 41, t = 0.41, EE = 9.73356e-06, KE = 0.000307161, ΔTE = -1.22631e-06
step 42, t = 0.42, EE = 1.01187e-05, KE = 0.00030674, ΔTE = -1.26159e-06
step 43, t = 0.43, EE = 1.05075e-05, KE = 0.000306316, ΔTE = -1.29679e-06
step 44, t = 0.44, EE = 1.08996e-05, KE = 0.000305889, ΔTE = -1.3319e-06
step 45, t = 0.45, EE = 1.12947e-05, KE = 0.000305459, ΔTE = -1.36697e-06
step 46, t = 0.46, EE = 1.16927e-05, KE = 0.000305026, ΔTE = -1.40205e-06
step 47, t = 0.47, EE = 1.20932e-05, KE = 0.00030459, ΔTE = -1.43726e-06
step 48, t = 0.48, EE = 1.24961e-05, KE = 0.000304152, ΔTE = -1.47278e-06
step 49, t = 0.49, EE = 1.2901e-05, KE = 0.000303711, ΔTE = -1.50882e-06
step 50, t = 0.5, EE = 1.33079e-05, KE = 0.000303267, ΔTE = -1.54565e-06
step 51, t = 0.51, EE = 1.37164e-05, KE = 0.000302821, ΔTE = -1.58356e-06
step 52, t = 0.52, EE = 1.41264e-05, KE = 0.000302371, ΔTE = -1.62285e-06
step 53, t = 0.53, EE = 1.45377e-05, KE = 0.000301919, ΔTE = -1.66386e-06
step 54, t = 0.54, EE = 1.49501e-05, KE = 0.000301464, ΔTE = -1.7069e-06
step 55, t = 0.55, EE = 1.53637e-05, KE = 0.000301005, ΔTE = -1.75229e-06
step 56, t = 0.56, EE = 1.57781e-05, KE = 0.000300542, ΔTE = -1.8003e-06
step 57, t = 0.57, EE = 1.61935e-05, KE = 0.000300076, ΔTE = -1.85118e-06
step 58, t = 0.58, EE = 1.66095e-05, KE = 0.000299606, ΔTE = -1.90513e-06
step 59, t = 0.59, EE = 1.70263e-05, KE = 0.000299132, ΔTE = -1.96232e-06
step 60, t = 0.6, EE = 1.74437e-05, KE = 0.000298654, ΔTE = -2.02285e-06
step 61, t = 0.61, EE = 1.78616e-05, KE = 0.000298172, ΔTE = -2.08679e-06
step 62, t = 0.62, EE = 1.828e-05, KE = 0.000297687, ΔTE = -2.15417e-06
step 63, t = 0.63, EE = 1.86987e-05, KE = 0.000297197, ΔTE = -2.22495e-06
step 64, t = 0.64, EE = 1.91178e-05, KE = 0.000296704, ΔTE = -2.29908e-06
step 65, t = 0.65, EE = 1.9537e-05, KE = 0.000296207, ΔTE = -2.37645e-06
step 66, t = 0.66, EE = 1.99563e-05, KE = 0.000295707, ΔTE = -2.45696e-06
step 67, t = 0.67, EE = 2.03755e-05, KE = 0.000295205, ΔTE = -2.54046e-06
step 68, t = 0.68, EE = 2.07946e-05, KE = 0.000294699, ΔTE = -2.62679e-06
step 69, t = 0.69, EE = 2.12134e-05, KE = 0.000294191, ΔTE = -2.7158e-06
step 70, t = 0.7, EE = 2.16318e-05, KE = 0.000293682, ΔTE = -2.80733e-06
step 71, t = 0.71, EE = 2.20495e-05, KE = 0.00029317, ΔTE = -2.90121e-06
step 72, t = 0.72, EE = 2.24665e-05, KE = 0.000292657, ΔTE = -2.99728e-06
step 73, t = 0.73, EE = 2.28825e-05, KE = 0.000292143, ΔTE = -3.09538e-06
step 74, t = 0.74, EE = 2.32975e-05, KE = 0.000291628, ΔTE = -3.19535e-06
step 75, t = 0.75, EE = 2.37112e-05, KE = 0.000291112, ΔTE = -3.29704e-06
step 76, t = 0.76, EE = 2.41235e-05, KE = 0.000290597, ΔTE = -3.40027e-06
step 77, t = 0.77, EE = 2.45342e-05, KE = 0.000290082, ΔTE = -3.50491e-06
step 78, t = 0.78, EE = 2.49432e-05, KE = 0.000289567, ΔTE = -3.61079e-06
step 79, t = 0.79, EE = 2.53503e-05, KE = 0.000289053, ΔTE = -3.71775e-06
step 80, t = 0.8, EE = 2.57554e-05, KE = 0.00028854, ΔTE = -3.82563e-06
step 81, t = 0.81, EE = 2.61583e-05, KE = 0.000288028, ΔTE = -3.93428e-06
step 82, t = 0.82, EE = 2.65589e-05, KE = 0.000287518, ΔTE = -4.04353e-06
step 83, t = 0.83, EE = 2.69572e-05, KE = 0.00028701, ΔTE = -4.15324e-06
step 84, t = 0.84, EE = 2.73529e-05, KE = 0.000286505, ΔTE = -4.26326e-06
step 85, t = 0.85, EE = 2.77459e-05, KE = 0.000286001, ΔTE = -4.37347e-06
step 86, t = 0.86, EE = 2.81362e-05, KE = 0.000285501, ΔTE = -4.48372e-06
step 87, t = 0.87, EE = 2.85237e-05, KE = 0.000285003, ΔTE = -4.5939e-06
step 88, t = 0.88, EE = 2.89084e-05, KE = 0.000284508, ΔTE = -4.70391e-06
step 89, t = 0.89, EE = 2.929e-05, KE = 0.000284017, ΔTE = -4.81365e-06
step 90, t = 0.9, EE = 2.96686e-05, KE = 0.000283529, ΔTE = -4.92304e-06
step 91, t = 0.91, EE = 3.00441e-05, KE = 0.000283045, ΔTE = -5.03201e-06
step 92, t = 0.92, EE = 3.04165e-05, KE = 0.000282564, ΔTE = -5.14049e-06
step 93, t = 0.93, EE = 3.07858e-05, KE = 0.000282086, ΔTE = -5.24844e-06
step 94, t = 0.94, EE = 3.1152e-05, KE = 0.000281613, ΔTE = -5.35581e-06
step 95, t = 0.95, EE = 3.1515e-05, KE = 0.000281143, ΔTE = -5.46256e-06
step 96, t = 0.96, EE = 3.18748e-05, KE = 0.000280677, ΔTE = -5.56867e-06
step 97, t = 0.97, EE = 3.22316e-05, KE = 0.000280215, ΔTE = -5.67412e-06
step 98, t = 0.98, EE = 3.25853e-05, KE = 0.000279757, ΔTE = -5.77888e-06
step 99, t = 0.99, EE = 3.2936e-05, KE = 0.000279302, ΔTE = -5.88294e-06
step 100, t = 1, EE = 3.32837e-05, KE = 0.000278851, ΔTE = -5.98629e-06
Elapsed time for time integration loop 0.333154
Relative error of ROM position (x) at t_final: 1 is 0.000193048
Relative error of ROM velocity (v) at t_final: 1 is 0.0865354
Elapsed time for entire simulation 4.51883
