Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 89 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 88, t = 0.88, EE = 2.10385e-05, KE = 0.000294106, ΔTE = -2.97629e-06
step 89, t = 0.89, EE = 2.13411e-05, KE = 0.000293711, ΔTE = -3.06888e-06
step 90, t = 0.9, EE = 2.16418e-05, KE = 0.000293321, ΔTE = -3.15832e-06
step 91, t = 0.91, EE = 2.19407e-05, KE = 0.000292936, ΔTE = -3.24433e-06
step 92, t = 0.92, EE = 2.22378e-05, KE = 0.000292556, ΔTE = -3.32664e-06
step 93, t = 0.93, EE = 2.25329e-05, KE = 0.000292183, ΔTE = -3.40499e-06
step 94, t = 0.94, EE = 2.28261e-05, KE = 0.000291815, ΔTE = -3.47918e-06
step 95, t = 0.95, EE = 2.31172e-05, KE = 0.000291454, ΔTE = -3.54901e-06
step 96, t = 0.96, EE = 2.34063e-05, KE = 0.0002911, ΔTE = -3.61431e-06
step 97, t = 0.97, EE = 2.36933e-05, KE = 0.000290752, ΔTE = -3.67497e-06
step 98, t = 0.98, EE = 2.39782e-05, KE = 0.000290412, ΔTE = -3.73087e-06
step 99, t = 0.99, EE = 2.42609e-05, KE = 0.000290078, ΔTE = -3.78195e-06
step 100, t = 1, EE = 2.45414e-05, KE = 0.000289751, ΔTE = -3.82817e-06
Elapsed time for time integration loop 0.226755
Relative error of ROM position (x) at t_final: 1 is 0.000518738
Relative error of ROM velocity (v) at t_final: 1 is 0.203303
Elapsed time for entire simulation 0.950811
