Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 80 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 40, t = 0.4, EE = 5.69936e-06, KE = 0.000308956, ΔTE = -3.4657e-06
step 41, t = 0.41, EE = 5.94465e-06, KE = 0.000308597, ΔTE = -3.57918e-06
step 42, t = 0.42, EE = 6.19289e-06, KE = 0.000308235, ΔTE = -3.69293e-06
step 43, t = 0.43, EE = 6.44394e-06, KE = 0.00030787, ΔTE = -3.80689e-06
step 44, t = 0.44, EE = 6.69771e-06, KE = 0.000307502, ΔTE = -3.92106e-06
step 45, t = 0.45, EE = 6.95406e-06, KE = 0.000307131, ΔTE = -4.03538e-06
step 46, t = 0.46, EE = 7.21289e-06, KE = 0.000306758, ΔTE = -4.14985e-06
step 47, t = 0.47, EE = 7.47409e-06, KE = 0.000306382, ΔTE = -4.26445e-06
step 48, t = 0.48, EE = 7.73755e-06, KE = 0.000306004, ΔTE = -4.37916e-06
step 49, t = 0.49, EE = 8.00315e-06, KE = 0.000305624, ΔTE = -4.49398e-06
step 50, t = 0.5, EE = 8.27081e-06, KE = 0.000305241, ΔTE = -4.60888e-06
step 51, t = 0.51, EE = 8.54042e-06, KE = 0.000304856, ΔTE = -4.72387e-06
step 52, t = 0.52, EE = 8.81189e-06, KE = 0.00030447, ΔTE = -4.83895e-06
step 53, t = 0.53, EE = 9.08511e-06, KE = 0.000304081, ΔTE = -4.95411e-06
step 54, t = 0.54, EE = 9.35999e-06, KE = 0.000303691, ΔTE = -5.06937e-06
step 55, t = 0.55, EE = 9.63645e-06, KE = 0.000303299, ΔTE = -5.18472e-06
step 56, t = 0.56, EE = 9.91439e-06, KE = 0.000302906, ΔTE = -5.30016e-06
step 57, t = 0.57, EE = 1.01937e-05, KE = 0.000302511, ΔTE = -5.41572e-06
step 58, t = 0.58, EE = 1.04744e-05, KE = 0.000302115, ΔTE = -5.53139e-06
step 59, t = 0.59, EE = 1.07563e-05, KE = 0.000301717, ΔTE = -5.64718e-06
step 60, t = 0.6, EE = 1.10393e-05, KE = 0.000301318, ΔTE = -5.7631e-06
step 61, t = 0.61, EE = 1.13234e-05, KE = 0.000300918, ΔTE = -5.87917e-06
step 62, t = 0.62, EE = 1.16086e-05, KE = 0.000300517, ΔTE = -5.99539e-06
step 63, t = 0.63, EE = 1.18946e-05, KE = 0.000300114, ΔTE = -6.11176e-06
step 64, t = 0.64, EE = 1.21815e-05, KE = 0.000299711, ΔTE = -6.2283e-06
step 65, t = 0.65, EE = 1.24691e-05, KE = 0.000299307, ΔTE = -6.34501e-06
step 66, t = 0.66, EE = 1.27575e-05, KE = 0.000298901, ΔTE = -6.46189e-06
step 67, t = 0.67, EE = 1.30465e-05, KE = 0.000298495, ΔTE = -6.57895e-06
step 68, t = 0.68, EE = 1.3336e-05, KE = 0.000298088, ΔTE = -6.69618e-06
step 69, t = 0.69, EE = 1.3626e-05, KE = 0.000297681, ΔTE = -6.81359e-06
step 70, t = 0.7, EE = 1.39165e-05, KE = 0.000297273, ΔTE = -6.93117e-06
step 71, t = 0.71, EE = 1.42073e-05, KE = 0.000296864, ΔTE = -7.04892e-06
step 72, t = 0.72, EE = 1.44983e-05, KE = 0.000296456, ΔTE = -7.16682e-06
step 73, t = 0.73, EE = 1.47896e-05, KE = 0.000296046, ΔTE = -7.28486e-06
step 74, t = 0.74, EE = 1.5081e-05, KE = 0.000295637, ΔTE = -7.40304e-06
step 75, t = 0.75, EE = 1.53725e-05, KE = 0.000295227, ΔTE = -7.52132e-06
step 76, t = 0.76, EE = 1.56639e-05, KE = 0.000294817, ΔTE = -7.63971e-06
step 77, t = 0.77, EE = 1.59553e-05, KE = 0.000294407, ΔTE = -7.75816e-06
step 78, t = 0.78, EE = 1.62466e-05, KE = 0.000293997, ΔTE = -7.87666e-06
step 79, t = 0.79, EE = 1.65376e-05, KE = 0.000293588, ΔTE = -7.99519e-06
step 80, t = 0.8, EE = 1.68284e-05, KE = 0.000293179, ΔTE = -8.11371e-06
step 81, t = 0.81, EE = 1.71188e-05, KE = 0.00029277, ΔTE = -8.2322e-06
step 82, t = 0.82, EE = 1.74087e-05, KE = 0.000292361, ΔTE = -8.35061e-06
step 83, t = 0.83, EE = 1.76982e-05, KE = 0.000291954, ΔTE = -8.46892e-06
step 84, t = 0.84, EE = 1.79871e-05, KE = 0.000291546, ΔTE = -8.58709e-06
step 85, t = 0.85, EE = 1.82753e-05, KE = 0.00029114, ΔTE = -8.70509e-06
step 86, t = 0.86, EE = 1.85629e-05, KE = 0.000290735, ΔTE = -8.82287e-06
step 87, t = 0.87, EE = 1.88496e-05, KE = 0.000290331, ΔTE = -8.94039e-06
step 88, t = 0.88, EE = 1.91355e-05, KE = 0.000289928, ΔTE = -9.05762e-06
step 89, t = 0.89, EE = 1.94205e-05, KE = 0.000289526, ΔTE = -9.17451e-06
step 90, t = 0.9, EE = 1.97045e-05, KE = 0.000289125, ΔTE = -9.29102e-06
step 91, t = 0.91, EE = 1.99874e-05, KE = 0.000288726, ΔTE = -9.40712e-06
step 92, t = 0.92, EE = 2.02692e-05, KE = 0.000288329, ΔTE = -9.52276e-06
step 93, t = 0.93, EE = 2.05498e-05, KE = 0.000287933, ΔTE = -9.63789e-06
step 94, t = 0.94, EE = 2.08292e-05, KE = 0.000287539, ΔTE = -9.75249e-06
step 95, t = 0.95, EE = 2.11072e-05, KE = 0.000287147, ΔTE = -9.86651e-06
step 96, t = 0.96, EE = 2.13839e-05, KE = 0.000286757, ΔTE = -9.9799e-06
step 97, t = 0.97, EE = 2.16592e-05, KE = 0.000286369, ΔTE = -1.00926e-05
step 98, t = 0.98, EE = 2.1933e-05, KE = 0.000285983, ΔTE = -1.02047e-05
step 99, t = 0.99, EE = 2.22053e-05, KE = 0.000285599, ΔTE = -1.0316e-05
step 100, t = 1, EE = 2.24761e-05, KE = 0.000285218, ΔTE = -1.04266e-05
Elapsed time for time integration loop 0.197412
Relative error of ROM position (x) at t_final: 1 is 0.000552778
Relative error of ROM velocity (v) at t_final: 1 is 0.109482
Elapsed time for entire simulation 0.442741
