Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 126 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 6.23428e-07, KE = 0.000317219, ΔTE = -2.77898e-07
step 13, t = 0.13, EE = 7.31555e-07, KE = 0.000317074, ΔTE = -3.15444e-07
step 14, t = 0.14, EE = 8.48299e-07, KE = 0.000316917, ΔTE = -3.54963e-07
step 15, t = 0.15, EE = 9.73651e-07, KE = 0.000316751, ΔTE = -3.96389e-07
step 16, t = 0.16, EE = 1.1076e-06, KE = 0.000316573, ΔTE = -4.39655e-07
step 17, t = 0.17, EE = 1.25015e-06, KE = 0.000316386, ΔTE = -4.84688e-07
step 18, t = 0.18, EE = 1.40128e-06, KE = 0.000316188, ΔTE = -5.31412e-07
step 19, t = 0.19, EE = 1.56098e-06, KE = 0.00031598, ΔTE = -5.79748e-07
step 20, t = 0.2, EE = 1.72924e-06, KE = 0.000315762, ΔTE = -6.29613e-07
step 21, t = 0.21, EE = 1.90606e-06, KE = 0.000315534, ΔTE = -6.80922e-07
step 22, t = 0.22, EE = 2.09142e-06, KE = 0.000315296, ΔTE = -7.33583e-07
step 23, t = 0.23, EE = 2.28531e-06, KE = 0.000315048, ΔTE = -7.87505e-07
step 24, t = 0.24, EE = 2.48772e-06, KE = 0.00031479, ΔTE = -8.4259e-07
step 25, t = 0.25, EE = 2.69863e-06, KE = 0.000314523, ΔTE = -8.98739e-07
step 26, t = 0.26, EE = 2.91804e-06, KE = 0.000314247, ΔTE = -9.55849e-07
step 27, t = 0.27, EE = 3.14592e-06, KE = 0.000313961, ΔTE = -1.01381e-06
step 28, t = 0.28, EE = 3.38227e-06, KE = 0.000313666, ΔTE = -1.07252e-06
step 29, t = 0.29, EE = 3.62707e-06, KE = 0.000313362, ΔTE = -1.13186e-06
step 30, t = 0.3, EE = 3.88031e-06, KE = 0.000313049, ΔTE = -1.19171e-06
step 31, t = 0.31, EE = 4.14196e-06, KE = 0.000312727, ΔTE = -1.25196e-06
step 32, t = 0.32, EE = 4.41202e-06, KE = 0.000312396, ΔTE = -1.31248e-06
step 33, t = 0.33, EE = 4.69046e-06, KE = 0.000312057, ΔTE = -1.37314e-06
step 34, t = 0.34, EE = 4.97728e-06, KE = 0.00031171, ΔTE = -1.43382e-06
step 35, t = 0.35, EE = 5.27245e-06, KE = 0.000311354, ΔTE = -1.49438e-06
step 36, t = 0.36, EE = 5.57595e-06, KE = 0.00031099, ΔTE = -1.55469e-06
step 37, t = 0.37, EE = 5.88777e-06, KE = 0.000310618, ΔTE = -1.61461e-06
step 38, t = 0.38, EE = 6.20789e-06, KE = 0.000310239, ΔTE = -1.674e-06
step 39, t = 0.39, EE = 6.53629e-06, KE = 0.000309852, ΔTE = -1.7327e-06
step 40, t = 0.4, EE = 6.87294e-06, KE = 0.000309457, ΔTE = -1.79059e-06
step 41, t = 0.41, EE = 7.21783e-06, KE = 0.000309055, ΔTE = -1.84749e-06
step 42, t = 0.42, EE = 7.57094e-06, KE = 0.000308646, ΔTE = -1.90326e-06
step 43, t = 0.43, EE = 7.93224e-06, KE = 0.000308231, ΔTE = -1.95775e-06
step 44, t = 0.44, EE = 8.30172e-06, KE = 0.000307808, ΔTE = -2.01078e-06
step 45, t = 0.45, EE = 8.67935e-06, KE = 0.000307379, ΔTE = -2.0622e-06
step 46, t = 0.46, EE = 9.0651e-06, KE = 0.000306944, ΔTE = -2.11185e-06
step 47, t = 0.47, EE = 9.45896e-06, KE = 0.000306502, ΔTE = -2.15955e-06
step 48, t = 0.48, EE = 9.86091e-06, KE = 0.000306055, ΔTE = -2.20513e-06
step 49, t = 0.49, EE = 1.02709e-05, KE = 0.000305601, ΔTE = -2.24842e-06
step 50, t = 0.5, EE = 1.06889e-05, KE = 0.000305142, ΔTE = -2.28924e-06
step 51, t = 0.51, EE = 1.1115e-05, KE = 0.000304678, ΔTE = -2.32741e-06
step 52, t = 0.52, EE = 1.1549e-05, KE = 0.000304209, ΔTE = -2.36274e-06
step 53, t = 0.53, EE = 1.1991e-05, KE = 0.000303735, ΔTE = -2.39506e-06
step 54, t = 0.54, EE = 1.24409e-05, KE = 0.000303256, ΔTE = -2.42417e-06
step 55, t = 0.55, EE = 1.28987e-05, KE = 0.000302772, ΔTE = -2.44989e-06
step 56, t = 0.56, EE = 1.33644e-05, KE = 0.000302284, ΔTE = -2.47201e-06
step 57, t = 0.57, EE = 1.3838e-05, KE = 0.000301792, ΔTE = -2.49034e-06
step 58, t = 0.58, EE = 1.43193e-05, KE = 0.000301297, ΔTE = -2.50469e-06
step 59, t = 0.59, EE = 1.48085e-05, KE = 0.000300797, ΔTE = -2.51485e-06
step 60, t = 0.6, EE = 1.53054e-05, KE = 0.000300295, ΔTE = -2.52062e-06
step 61, t = 0.61, EE = 1.58101e-05, KE = 0.000299789, ΔTE = -2.52179e-06
step 62, t = 0.62, EE = 1.63224e-05, KE = 0.00029928, ΔTE = -2.51816e-06
step 63, t = 0.63, EE = 1.68424e-05, KE = 0.000298769, ΔTE = -2.5095e-06
step 64, t = 0.64, EE = 1.73701e-05, KE = 0.000298255, ΔTE = -2.49561e-06
step 65, t = 0.65, EE = 1.79054e-05, KE = 0.000297739, ΔTE = -2.47628e-06
step 66, t = 0.66, EE = 1.84482e-05, KE = 0.000297221, ΔTE = -2.45127e-06
step 67, t = 0.67, EE = 1.89987e-05, KE = 0.000296702, ΔTE = -2.42038e-06
step 68, t = 0.68, EE = 1.95566e-05, KE = 0.000296181, ΔTE = -2.38337e-06
step 69, t = 0.69, EE = 2.0122e-05, KE = 0.000295659, ΔTE = -2.34002e-06
step 70, t = 0.7, EE = 2.06948e-05, KE = 0.000295136, ΔTE = -2.29011e-06
step 71, t = 0.71, EE = 2.12751e-05, KE = 0.000294612, ΔTE = -2.2334e-06
step 72, t = 0.72, EE = 2.18627e-05, KE = 0.000294088, ΔTE = -2.16966e-06
step 73, t = 0.73, EE = 2.24577e-05, KE = 0.000293564, ΔTE = -2.09866e-06
step 74, t = 0.74, EE = 2.30601e-05, KE = 0.00029304, ΔTE = -2.02016e-06
step 75, t = 0.75, EE = 2.36696e-05, KE = 0.000292517, ΔTE = -1.93391e-06
step 76, t = 0.76, EE = 2.42865e-05, KE = 0.000291995, ΔTE = -1.83969e-06
step 77, t = 0.77, EE = 2.49105e-05, KE = 0.000291473, ΔTE = -1.73723e-06
step 78, t = 0.78, EE = 2.55417e-05, KE = 0.000290953, ΔTE = -1.62631e-06
step 79, t = 0.79, EE = 2.618e-05, KE = 0.000290434, ΔTE = -1.50667e-06
step 80, t = 0.8, EE = 2.68254e-05, KE = 0.000289917, ΔTE = -1.37807e-06
step 81, t = 0.81, EE = 2.74779e-05, KE = 0.000289403, ΔTE = -1.24025e-06
step 82, t = 0.82, EE = 2.81374e-05, KE = 0.00028889, ΔTE = -1.09295e-06
step 83, t = 0.83, EE = 2.88039e-05, KE = 0.000288381, ΔTE = -9.35927e-07
step 84, t = 0.84, EE = 2.94773e-05, KE = 0.000287874, ΔTE = -7.68921e-07
step 85, t = 0.85, EE = 3.01576e-05, KE = 0.000287371, ΔTE = -5.91671e-07
step 86, t = 0.86, EE = 3.08448e-05, KE = 0.000286872, ΔTE = -4.03917e-07
step 87, t = 0.87, EE = 3.15388e-05, KE = 0.000286376, ΔTE = -2.05397e-07
step 88, t = 0.88, EE = 3.22395e-05, KE = 0.000285885, ΔTE = 4.15431e-09
step 89, t = 0.89, EE = 3.29471e-05, KE = 0.000285399, ΔTE = 2.25003e-07
step 90, t = 0.9, EE = 3.36613e-05, KE = 0.000284917, ΔTE = 4.57416e-07
step 91, t = 0.91, EE = 3.43822e-05, KE = 0.00028444, ΔTE = 7.01664e-07
step 92, t = 0.92, EE = 3.51096e-05, KE = 0.000283969, ΔTE = 9.58017e-07
step 93, t = 0.93, EE = 3.58437e-05, KE = 0.000283504, ΔTE = 1.22675e-06
step 94, t = 0.94, EE = 3.65843e-05, KE = 0.000283044, ΔTE = 1.50813e-06
step 95, t = 0.95, EE = 3.73314e-05, KE = 0.000282592, ΔTE = 1.80245e-06
step 96, t = 0.96, EE = 3.80849e-05, KE = 0.000282146, ΔTE = 2.10997e-06
step 97, t = 0.97, EE = 3.88449e-05, KE = 0.000281707, ΔTE = 2.43097e-06
step 98, t = 0.98, EE = 3.96112e-05, KE = 0.000281275, ΔTE = 2.76575e-06
step 99, t = 0.99, EE = 4.03838e-05, KE = 0.000280851, ΔTE = 3.11457e-06
step 100, t = 1, EE = 4.11626e-05, KE = 0.000280436, ΔTE = 3.47772e-06
Elapsed time for time integration loop 0.305999
Relative error of ROM position (x) at t_final: 1 is 0.000214348
Relative error of ROM velocity (v) at t_final: 1 is 0.0501364
Elapsed time for entire simulation 0.598358
