Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 39, t = 0.39, EE = 8.96915e-06, KE = 0.000307923, ΔTE = -1.22874e-06
step 40, t = 0.4, EE = 9.3459e-06, KE = 0.000307507, ΔTE = -1.26825e-06
step 41, t = 0.41, EE = 9.72667e-06, KE = 0.000307086, ΔTE = -1.30782e-06
step 42, t = 0.42, EE = 1.01112e-05, KE = 0.000306662, ΔTE = -1.34736e-06
step 43, t = 0.43, EE = 1.04994e-05, KE = 0.000306234, ΔTE = -1.38681e-06
step 44, t = 0.44, EE = 1.08908e-05, KE = 0.000305804, ΔTE = -1.42616e-06
step 45, t = 0.45, EE = 1.12853e-05, KE = 0.00030537, ΔTE = -1.46541e-06
step 46, t = 0.46, EE = 1.16827e-05, KE = 0.000304933, ΔTE = -1.50462e-06
step 47, t = 0.47, EE = 1.20826e-05, KE = 0.000304494, ΔTE = -1.5439e-06
step 48, t = 0.48, EE = 1.24848e-05, KE = 0.000304052, ΔTE = -1.58342e-06
step 49, t = 0.49, EE = 1.28891e-05, KE = 0.000303608, ΔTE = -1.62339e-06
step 50, t = 0.5, EE = 1.32953e-05, KE = 0.000303161, ΔTE = -1.66407e-06
step 51, t = 0.51, EE = 1.37031e-05, KE = 0.000302712, ΔTE = -1.70577e-06
step 52, t = 0.52, EE = 1.41124e-05, KE = 0.000302259, ΔTE = -1.74879e-06
step 53, t = 0.53, EE = 1.4523e-05, KE = 0.000301804, ΔTE = -1.79347e-06
step 54, t = 0.54, EE = 1.49347e-05, KE = 0.000301346, ΔTE = -1.84015e-06
step 55, t = 0.55, EE = 1.53475e-05, KE = 0.000300884, ΔTE = -1.88912e-06
step 56, t = 0.56, EE = 1.57613e-05, KE = 0.000300419, ΔTE = -1.94068e-06
step 57, t = 0.57, EE = 1.61758e-05, KE = 0.00029995, ΔTE = -1.99508e-06
step 58, t = 0.58, EE = 1.65911e-05, KE = 0.000299477, ΔTE = -2.05253e-06
step 59, t = 0.59, EE = 1.70071e-05, KE = 0.000299, ΔTE = -2.11319e-06
step 60, t = 0.6, EE = 1.74237e-05, KE = 0.00029852, ΔTE = -2.17718e-06
step 61, t = 0.61, EE = 1.78408e-05, KE = 0.000298035, ΔTE = -2.24456e-06
step 62, t = 0.62, EE = 1.82583e-05, KE = 0.000297547, ΔTE = -2.31535e-06
step 63, t = 0.63, EE = 1.86762e-05, KE = 0.000297055, ΔTE = -2.38953e-06
step 64, t = 0.64, EE = 1.90944e-05, KE = 0.000296559, ΔTE = -2.46703e-06
step 65, t = 0.65, EE = 1.95127e-05, KE = 0.00029606, ΔTE = -2.54776e-06
step 66, t = 0.66, EE = 1.99311e-05, KE = 0.000295558, ΔTE = -2.63161e-06
step 67, t = 0.67, EE = 2.03495e-05, KE = 0.000295053, ΔTE = -2.71842e-06
step 68, t = 0.68, EE = 2.07677e-05, KE = 0.000294545, ΔTE = -2.80806e-06
step 69, t = 0.69, EE = 2.11855e-05, KE = 0.000294035, ΔTE = -2.90037e-06
step 70, t = 0.7, EE = 2.16029e-05, KE = 0.000293523, ΔTE = -2.99517e-06
step 71, t = 0.71, EE = 2.20197e-05, KE = 0.000293009, ΔTE = -3.09232e-06
step 72, t = 0.72, EE = 2.24357e-05, KE = 0.000292493, ΔTE = -3.19164e-06
step 73, t = 0.73, EE = 2.28508e-05, KE = 0.000291977, ΔTE = -3.29299e-06
step 74, t = 0.74, EE = 2.32648e-05, KE = 0.00029146, ΔTE = -3.39621e-06
step 75, t = 0.75, EE = 2.36775e-05, KE = 0.000290942, ΔTE = -3.50114e-06
step 76, t = 0.76, EE = 2.40888e-05, KE = 0.000290424, ΔTE = -3.60763e-06
step 77, t = 0.77, EE = 2.44985e-05, KE = 0.000289907, ΔTE = -3.71552e-06
step 78, t = 0.78, EE = 2.49065e-05, KE = 0.000289389, ΔTE = -3.82465e-06
step 79, t = 0.79, EE = 2.53127e-05, KE = 0.000288873, ΔTE = -3.93487e-06
step 80, t = 0.8, EE = 2.57168e-05, KE = 0.000288358, ΔTE = -4.04602e-06
step 81, t = 0.81, EE = 2.61188e-05, KE = 0.000287844, ΔTE = -4.15793e-06
step 82, t = 0.82, EE = 2.65184e-05, KE = 0.000287332, ΔTE = -4.27046e-06
step 83, t = 0.83, EE = 2.69157e-05, KE = 0.000286822, ΔTE = -4.38344e-06
step 84, t = 0.84, EE = 2.73105e-05, KE = 0.000286313, ΔTE = -4.49674e-06
step 85, t = 0.85, EE = 2.77026e-05, KE = 0.000285808, ΔTE = -4.61022e-06
step 86, t = 0.86, EE = 2.8092e-05, KE = 0.000285305, ΔTE = -4.72374e-06
step 87, t = 0.87, EE = 2.84786e-05, KE = 0.000284805, ΔTE = -4.8372e-06
step 88, t = 0.88, EE = 2.88623e-05, KE = 0.000284308, ΔTE = -4.95048e-06
step 89, t = 0.89, EE = 2.92431e-05, KE = 0.000283814, ΔTE = -5.06348e-06
step 90, t = 0.9, EE = 2.96209e-05, KE = 0.000283324, ΔTE = -5.17614e-06
step 91, t = 0.91, EE = 2.99956e-05, KE = 0.000282837, ΔTE = -5.28836e-06
step 92, t = 0.92, EE = 3.03672e-05, KE = 0.000282353, ΔTE = -5.4001e-06
step 93, t = 0.93, EE = 3.07357e-05, KE = 0.000281874, ΔTE = -5.51129e-06
step 94, t = 0.94, EE = 3.11011e-05, KE = 0.000281398, ΔTE = -5.6219e-06
step 95, t = 0.95, EE = 3.14633e-05, KE = 0.000280925, ΔTE = -5.73189e-06
step 96, t = 0.96, EE = 3.18225e-05, KE = 0.000280457, ΔTE = -5.84123e-06
step 97, t = 0.97, EE = 3.21786e-05, KE = 0.000279992, ΔTE = -5.94989e-06
step 98, t = 0.98, EE = 3.25316e-05, KE = 0.000279531, ΔTE = -6.05786e-06
step 99, t = 0.99, EE = 3.28816e-05, KE = 0.000279074, ΔTE = -6.16511e-06
step 100, t = 1, EE = 3.32287e-05, KE = 0.00027862, ΔTE = -6.27164e-06
Elapsed time for time integration loop 0.335204
Relative error of ROM position (x) at t_final: 1 is 0.000193066
Relative error of ROM velocity (v) at t_final: 1 is 0.0871151
Elapsed time for entire simulation 3.39345
