Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 91 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 4.19623e-06, KE = 0.000317507, ΔTE = 3.583e-06
step 28, t = 0.28, EE = 4.39799e-06, KE = 0.000317471, ΔTE = 3.74796e-06
step 29, t = 0.29, EE = 4.60594e-06, KE = 0.000317437, ΔTE = 3.92235e-06
step 30, t = 0.3, EE = 4.81936e-06, KE = 0.000317404, ΔTE = 4.10279e-06
step 31, t = 0.31, EE = 5.03718e-06, KE = 0.000317367, ΔTE = 4.28316e-06
step 32, t = 0.32, EE = 5.25892e-06, KE = 0.000317318, ΔTE = 4.45617e-06
step 33, t = 0.33, EE = 5.48501e-06, KE = 0.000317251, ΔTE = 4.61526e-06
step 34, t = 0.34, EE = 5.71609e-06, KE = 0.000317161, ΔTE = 4.75622e-06
step 35, t = 0.35, EE = 5.95231e-06, KE = 0.000317046, ΔTE = 4.87786e-06
step 36, t = 0.36, EE = 6.19327e-06, KE = 0.000316909, ΔTE = 4.98177e-06
step 37, t = 0.37, EE = 6.43836e-06, KE = 0.000316754, ΔTE = 5.07136e-06
step 38, t = 0.38, EE = 6.68714e-06, KE = 0.000316584, ΔTE = 5.15078e-06
step 39, t = 0.39, EE = 6.93946e-06, KE = 0.000316405, ΔTE = 5.22382e-06
step 40, t = 0.4, EE = 7.19543e-06, KE = 0.000316219, ΔTE = 5.29328e-06
step 41, t = 0.41, EE = 7.45529e-06, KE = 0.000316026, ΔTE = 5.3607e-06
step 42, t = 0.42, EE = 7.71923e-06, KE = 0.000315828, ΔTE = 5.42635e-06
step 43, t = 0.43, EE = 7.98709e-06, KE = 0.000315623, ΔTE = 5.48949e-06
step 44, t = 0.44, EE = 8.25835e-06, KE = 0.000315411, ΔTE = 5.54855e-06
step 45, t = 0.45, EE = 8.53236e-06, KE = 0.00031519, ΔTE = 5.60137e-06
step 46, t = 0.46, EE = 8.80858e-06, KE = 0.000314958, ΔTE = 5.64554e-06
step 47, t = 0.47, EE = 9.08689e-06, KE = 0.000314713, ΔTE = 5.6788e-06
step 48, t = 0.48, EE = 9.36742e-06, KE = 0.000314453, ΔTE = 5.69953e-06
step 49, t = 0.49, EE = 9.65044e-06, KE = 0.000314177, ΔTE = 5.70717e-06
step 50, t = 0.5, EE = 9.93625e-06, KE = 0.000313887, ΔTE = 5.70242e-06
step 51, t = 0.51, EE = 1.02251e-05, KE = 0.000313583, ΔTE = 5.68718e-06
step 52, t = 0.52, EE = 1.05171e-05, KE = 0.000313268, ΔTE = 5.66421e-06
step 53, t = 0.53, EE = 1.08126e-05, KE = 0.000312945, ΔTE = 5.63662e-06
step 54, t = 0.54, EE = 1.11116e-05, KE = 0.000312616, ΔTE = 5.60729e-06
step 55, t = 0.55, EE = 1.14139e-05, KE = 0.000312285, ΔTE = 5.57828e-06
step 56, t = 0.56, EE = 1.17193e-05, KE = 0.000311952, ΔTE = 5.55051e-06
step 57, t = 0.57, EE = 1.20273e-05, KE = 0.000311617, ΔTE = 5.52358e-06
step 58, t = 0.58, EE = 1.23375e-05, KE = 0.000311279, ΔTE = 5.496e-06
step 59, t = 0.59, EE = 1.26495e-05, KE = 0.000310937, ΔTE = 5.46554e-06
step 60, t = 0.6, EE = 1.29635e-05, KE = 0.000310587, ΔTE = 5.42986e-06
step 61, t = 0.61, EE = 1.32797e-05, KE = 0.000310228, ΔTE = 5.38705e-06
step 62, t = 0.62, EE = 1.35985e-05, KE = 0.000309858, ΔTE = 5.33613e-06
step 63, t = 0.63, EE = 1.39204e-05, KE = 0.000309477, ΔTE = 5.27718e-06
step 64, t = 0.64, EE = 1.42453e-05, KE = 0.000309087, ΔTE = 5.21128e-06
step 65, t = 0.65, EE = 1.45731e-05, KE = 0.000308688, ΔTE = 5.14019e-06
step 66, t = 0.66, EE = 1.49035e-05, KE = 0.000308283, ΔTE = 5.06585e-06
step 67, t = 0.67, EE = 1.52363e-05, KE = 0.000307874, ΔTE = 4.99e-06
step 68, t = 0.68, EE = 1.55711e-05, KE = 0.000307463, ΔTE = 4.91385e-06
step 69, t = 0.69, EE = 1.59077e-05, KE = 0.000307051, ΔTE = 4.83782e-06
step 70, t = 0.7, EE = 1.62459e-05, KE = 0.000306636, ΔTE = 4.7616e-06
step 71, t = 0.71, EE = 1.65853e-05, KE = 0.00030622, ΔTE = 4.68417e-06
step 72, t = 0.72, EE = 1.69257e-05, KE = 0.000305799, ΔTE = 4.6041e-06
step 73, t = 0.73, EE = 1.72671e-05, KE = 0.000305373, ΔTE = 4.51975e-06
step 74, t = 0.74, EE = 1.76093e-05, KE = 0.000304941, ΔTE = 4.42971e-06
step 75, t = 0.75, EE = 1.79522e-05, KE = 0.000304502, ΔTE = 4.33304e-06
step 76, t = 0.76, EE = 1.82957e-05, KE = 0.000304054, ΔTE = 4.2295e-06
step 77, t = 0.77, EE = 1.86396e-05, KE = 0.000303601, ΔTE = 4.11967e-06
step 78, t = 0.78, EE = 1.89837e-05, KE = 0.000303142, ΔTE = 4.00482e-06
step 79, t = 0.79, EE = 1.93276e-05, KE = 0.00030268, ΔTE = 3.88677e-06
step 80, t = 0.8, EE = 1.96711e-05, KE = 0.000302217, ΔTE = 3.7675e-06
step 81, t = 0.81, EE = 2.00142e-05, KE = 0.000301755, ΔTE = 3.64889e-06
step 82, t = 0.82, EE = 2.03566e-05, KE = 0.000301296, ΔTE = 3.53243e-06
step 83, t = 0.83, EE = 2.06983e-05, KE = 0.000300841, ΔTE = 3.41896e-06
step 84, t = 0.84, EE = 2.1039e-05, KE = 0.00030039, ΔTE = 3.3087e-06
step 85, t = 0.85, EE = 2.13786e-05, KE = 0.000299943, ΔTE = 3.2012e-06
step 86, t = 0.86, EE = 2.17167e-05, KE = 0.0002995, ΔTE = 3.09563e-06
step 87, t = 0.87, EE = 2.20532e-05, KE = 0.000299058, ΔTE = 2.99099e-06
step 88, t = 0.88, EE = 2.23877e-05, KE = 0.000298619, ΔTE = 2.8864e-06
step 89, t = 0.89, EE = 2.27203e-05, KE = 0.000298182, ΔTE = 2.78136e-06
step 90, t = 0.9, EE = 2.30508e-05, KE = 0.000297746, ΔTE = 2.67591e-06
step 91, t = 0.91, EE = 2.33793e-05, KE = 0.000297312, ΔTE = 2.57059e-06
step 92, t = 0.92, EE = 2.37057e-05, KE = 0.000296881, ΔTE = 2.46641e-06
step 93, t = 0.93, EE = 2.40302e-05, KE = 0.000296455, ΔTE = 2.36461e-06
step 94, t = 0.94, EE = 2.43526e-05, KE = 0.000296035, ΔTE = 2.26647e-06
step 95, t = 0.95, EE = 2.46731e-05, KE = 0.000295621, ΔTE = 2.17309e-06
step 96, t = 0.96, EE = 2.49914e-05, KE = 0.000295214, ΔTE = 2.08521e-06
step 97, t = 0.97, EE = 2.53076e-05, KE = 0.000294816, ΔTE = 2.00318e-06
step 98, t = 0.98, EE = 2.56214e-05, KE = 0.000294426, ΔTE = 1.92694e-06
step 99, t = 0.99, EE = 2.59326e-05, KE = 0.000294044, ΔTE = 1.85616e-06
step 100, t = 1, EE = 2.62411e-05, KE = 0.00029367, ΔTE = 1.79039e-06
Elapsed time for time integration loop 0.240656
Relative error of ROM position (x) at t_final: 1 is 0.0004962
Relative error of ROM velocity (v) at t_final: 1 is 0.247901
Elapsed time for entire simulation 1.99018
