Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 90, t = 0.9, EE = 2.97777e-05, KE = 0.000282694, ΔTE = -5.64938e-06
step 91, t = 0.91, EE = 3.01591e-05, KE = 0.000282232, ΔTE = -5.72904e-06
step 92, t = 0.92, EE = 3.05373e-05, KE = 0.000281774, ΔTE = -5.80926e-06
step 93, t = 0.93, EE = 3.09123e-05, KE = 0.000281318, ΔTE = -5.89e-06
step 94, t = 0.94, EE = 3.12839e-05, KE = 0.000280865, ΔTE = -5.97121e-06
step 95, t = 0.95, EE = 3.16524e-05, KE = 0.000280415, ΔTE = -6.05283e-06
step 96, t = 0.96, EE = 3.20176e-05, KE = 0.000279968, ΔTE = -6.13482e-06
step 97, t = 0.97, EE = 3.23797e-05, KE = 0.000279524, ΔTE = -6.21709e-06
step 98, t = 0.98, EE = 3.27387e-05, KE = 0.000279082, ΔTE = -6.29959e-06
step 99, t = 0.99, EE = 3.30947e-05, KE = 0.000278644, ΔTE = -6.38223e-06
step 100, t = 1, EE = 3.34478e-05, KE = 0.000278208, ΔTE = -6.46496e-06
Elapsed time for time integration loop 0.320676
Relative error of ROM position (x) at t_final: 1 is 0.0001947
Relative error of ROM velocity (v) at t_final: 1 is 0.0635424
Elapsed time for entire simulation 2.38851
