Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 81 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 5.82697e-06, KE = 0.000319508, ΔTE = 7.21397e-06
step 38, t = 0.38, EE = 6.01984e-06, KE = 0.000319393, ΔTE = 7.29244e-06
step 39, t = 0.39, EE = 6.2147e-06, KE = 0.000319263, ΔTE = 7.35657e-06
step 40, t = 0.4, EE = 6.41151e-06, KE = 0.000319117, ΔTE = 7.40774e-06
step 41, t = 0.41, EE = 6.6107e-06, KE = 0.000318956, ΔTE = 7.44653e-06
step 42, t = 0.42, EE = 6.81309e-06, KE = 0.000318781, ΔTE = 7.4731e-06
step 43, t = 0.43, EE = 7.0196e-06, KE = 0.000318589, ΔTE = 7.48769e-06
step 44, t = 0.44, EE = 7.23089e-06, KE = 0.000318381, ΔTE = 7.49091e-06
step 45, t = 0.45, EE = 7.44701e-06, KE = 0.000318157, ΔTE = 7.48382e-06
step 46, t = 0.46, EE = 7.66743e-06, KE = 0.000317921, ΔTE = 7.46768e-06
step 47, t = 0.47, EE = 7.89123e-06, KE = 0.000317673, ΔTE = 7.44356e-06
step 48, t = 0.48, EE = 8.11747e-06, KE = 0.000317415, ΔTE = 7.41208e-06
step 49, t = 0.49, EE = 8.34543e-06, KE = 0.000317149, ΔTE = 7.37329e-06
step 50, t = 0.5, EE = 8.57478e-06, KE = 0.000316873, ΔTE = 7.32672e-06
step 51, t = 0.51, EE = 8.80571e-06, KE = 0.000316587, ΔTE = 7.27166e-06
step 52, t = 0.52, EE = 9.03882e-06, KE = 0.000316289, ΔTE = 7.20746e-06
step 53, t = 0.53, EE = 9.27495e-06, KE = 0.000315979, ΔTE = 7.13376e-06
step 54, t = 0.54, EE = 9.51486e-06, KE = 0.000315656, ΔTE = 7.0507e-06
step 55, t = 0.55, EE = 9.75901e-06, KE = 0.00031532, ΔTE = 6.95882e-06
step 56, t = 0.56, EE = 1.00075e-05, KE = 0.000314972, ΔTE = 6.859e-06
step 57, t = 0.57, EE = 1.02599e-05, KE = 0.000314613, ΔTE = 6.75221e-06
step 58, t = 0.58, EE = 1.05158e-05, KE = 0.000314244, ΔTE = 6.63941e-06
step 59, t = 0.59, EE = 1.07746e-05, KE = 0.000313868, ΔTE = 6.52143e-06
step 60, t = 0.6, EE = 1.10358e-05, KE = 0.000313484, ΔTE = 6.39897e-06
step 61, t = 0.61, EE = 1.12995e-05, KE = 0.000313094, ΔTE = 6.27267e-06
step 62, t = 0.62, EE = 1.15657e-05, KE = 0.000312698, ΔTE = 6.14314e-06
step 63, t = 0.63, EE = 1.18349e-05, KE = 0.000312297, ΔTE = 6.01108e-06
step 64, t = 0.64, EE = 1.21076e-05, KE = 0.00031189, ΔTE = 5.87726e-06
step 65, t = 0.65, EE = 1.23838e-05, KE = 0.000311479, ΔTE = 5.74243e-06
step 66, t = 0.66, EE = 1.26636e-05, KE = 0.000311064, ΔTE = 5.60723e-06
step 67, t = 0.67, EE = 1.29467e-05, KE = 0.000310646, ΔTE = 5.47206e-06
step 68, t = 0.68, EE = 1.32323e-05, KE = 0.000310225, ΔTE = 5.33698e-06
step 69, t = 0.69, EE = 1.35199e-05, KE = 0.000309802, ΔTE = 5.20169e-06
step 70, t = 0.7, EE = 1.38087e-05, KE = 0.000309378, ΔTE = 5.06555e-06
step 71, t = 0.71, EE = 1.40982e-05, KE = 0.00030895, ΔTE = 4.92764e-06
step 72, t = 0.72, EE = 1.43882e-05, KE = 0.000308519, ΔTE = 4.78693e-06
step 73, t = 0.73, EE = 1.46788e-05, KE = 0.000308084, ΔTE = 4.64242e-06
step 74, t = 0.74, EE = 1.49701e-05, KE = 0.000307644, ΔTE = 4.49325e-06
step 75, t = 0.75, EE = 1.52623e-05, KE = 0.000307197, ΔTE = 4.33883e-06
step 76, t = 0.76, EE = 1.55553e-05, KE = 0.000306744, ΔTE = 4.17892e-06
step 77, t = 0.77, EE = 1.5849e-05, KE = 0.000306285, ΔTE = 4.01362e-06
step 78, t = 0.78, EE = 1.6143e-05, KE = 0.000305821, ΔTE = 3.84337e-06
step 79, t = 0.79, EE = 1.64369e-05, KE = 0.000305353, ΔTE = 3.66888e-06
step 80, t = 0.8, EE = 1.673e-05, KE = 0.000304882, ΔTE = 3.49109e-06
step 81, t = 0.81, EE = 1.70219e-05, KE = 0.00030441, ΔTE = 3.31105e-06
step 82, t = 0.82, EE = 1.73123e-05, KE = 0.000303938, ΔTE = 3.12985e-06
step 83, t = 0.83, EE = 1.76012e-05, KE = 0.000303468, ΔTE = 2.94857e-06
step 84, t = 0.84, EE = 1.78886e-05, KE = 0.000303, ΔTE = 2.76815e-06
step 85, t = 0.85, EE = 1.81747e-05, KE = 0.000302535, ΔTE = 2.58944e-06
step 86, t = 0.86, EE = 1.84598e-05, KE = 0.000302074, ΔTE = 2.4131e-06
step 87, t = 0.87, EE = 1.87438e-05, KE = 0.000301616, ΔTE = 2.23961e-06
step 88, t = 0.88, EE = 1.90266e-05, KE = 0.000301163, ΔTE = 2.0693e-06
step 89, t = 0.89, EE = 1.93081e-05, KE = 0.000300715, ΔTE = 1.90238e-06
step 90, t = 0.9, EE = 1.95877e-05, KE = 0.000300272, ΔTE = 1.73895e-06
step 91, t = 0.91, EE = 1.98653e-05, KE = 0.000299834, ΔTE = 1.57903e-06
step 92, t = 0.92, EE = 2.01404e-05, KE = 0.000299403, ΔTE = 1.42265e-06
step 93, t = 0.93, EE = 2.0413e-05, KE = 0.000298977, ΔTE = 1.26984e-06
step 94, t = 0.94, EE = 2.06831e-05, KE = 0.000298558, ΔTE = 1.12066e-06
step 95, t = 0.95, EE = 2.09511e-05, KE = 0.000298145, ΔTE = 9.75235e-07
step 96, t = 0.96, EE = 2.1217e-05, KE = 0.000297737, ΔTE = 8.3378e-07
step 97, t = 0.97, EE = 2.14813e-05, KE = 0.000297336, ΔTE = 6.96589e-07
step 98, t = 0.98, EE = 2.1744e-05, KE = 0.000296941, ΔTE = 5.64053e-07
step 99, t = 0.99, EE = 2.20052e-05, KE = 0.000296552, ΔTE = 4.36659e-07
step 100, t = 1, EE = 2.22648e-05, KE = 0.000296171, ΔTE = 3.14985e-07
Elapsed time for time integration loop 0.213204
Relative error of ROM position (x) at t_final: 1 is 0.00063221
Relative error of ROM velocity (v) at t_final: 1 is 0.272836
Elapsed time for entire simulation 1.01604
