Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 45, t = 0.45, EE = 1.1131e-05, KE = 0.000304686, ΔTE = -2.30368e-06
step 46, t = 0.46, EE = 1.15269e-05, KE = 0.000304211, ΔTE = -2.38301e-06
step 47, t = 0.47, EE = 1.19254e-05, KE = 0.000303733, ΔTE = -2.46251e-06
step 48, t = 0.48, EE = 1.23264e-05, KE = 0.000303252, ΔTE = -2.54209e-06
step 49, t = 0.49, EE = 1.27297e-05, KE = 0.000302769, ΔTE = -2.62166e-06
step 50, t = 0.5, EE = 1.31353e-05, KE = 0.000302284, ΔTE = -2.70115e-06
step 51, t = 0.51, EE = 1.35429e-05, KE = 0.000301797, ΔTE = -2.78049e-06
step 52, t = 0.52, EE = 1.39526e-05, KE = 0.000301308, ΔTE = -2.85962e-06
step 53, t = 0.53, EE = 1.43642e-05, KE = 0.000300818, ΔTE = -2.93848e-06
step 54, t = 0.54, EE = 1.47776e-05, KE = 0.000300326, ΔTE = -3.01703e-06
step 55, t = 0.55, EE = 1.51927e-05, KE = 0.000299833, ΔTE = -3.09523e-06
step 56, t = 0.56, EE = 1.56096e-05, KE = 0.000299338, ΔTE = -3.17304e-06
step 57, t = 0.57, EE = 1.60281e-05, KE = 0.000298842, ΔTE = -3.25044e-06
step 58, t = 0.58, EE = 1.64481e-05, KE = 0.000298345, ΔTE = -3.32741e-06
step 59, t = 0.59, EE = 1.68695e-05, KE = 0.000297847, ΔTE = -3.40393e-06
step 60, t = 0.6, EE = 1.72923e-05, KE = 0.000297348, ΔTE = -3.48e-06
step 61, t = 0.61, EE = 1.77163e-05, KE = 0.000296849, ΔTE = -3.55559e-06
step 62, t = 0.62, EE = 1.81413e-05, KE = 0.000296349, ΔTE = -3.63073e-06
step 63, t = 0.63, EE = 1.85674e-05, KE = 0.000295848, ΔTE = -3.70542e-06
step 64, t = 0.64, EE = 1.89942e-05, KE = 0.000295347, ΔTE = -3.77966e-06
step 65, t = 0.65, EE = 1.94217e-05, KE = 0.000294845, ΔTE = -3.85349e-06
step 66, t = 0.66, EE = 1.98497e-05, KE = 0.000294344, ΔTE = -3.92693e-06
step 67, t = 0.67, EE = 2.02779e-05, KE = 0.000293843, ΔTE = -4.00001e-06
step 68, t = 0.68, EE = 2.07062e-05, KE = 0.000293342, ΔTE = -4.07277e-06
step 69, t = 0.69, EE = 2.11344e-05, KE = 0.000292841, ΔTE = -4.14527e-06
step 70, t = 0.7, EE = 2.15623e-05, KE = 0.000292341, ΔTE = -4.21755e-06
step 71, t = 0.71, EE = 2.19896e-05, KE = 0.000291841, ΔTE = -4.28966e-06
step 72, t = 0.72, EE = 2.24162e-05, KE = 0.000291343, ΔTE = -4.36167e-06
step 73, t = 0.73, EE = 2.28419e-05, KE = 0.000290845, ΔTE = -4.43364e-06
step 74, t = 0.74, EE = 2.32663e-05, KE = 0.000290349, ΔTE = -4.50564e-06
step 75, t = 0.75, EE = 2.36894e-05, KE = 0.000289853, ΔTE = -4.57773e-06
step 76, t = 0.76, EE = 2.41109e-05, KE = 0.00028936, ΔTE = -4.64998e-06
step 77, t = 0.77, EE = 2.45307e-05, KE = 0.000288867, ΔTE = -4.72246e-06
step 78, t = 0.78, EE = 2.49485e-05, KE = 0.000288377, ΔTE = -4.79522e-06
step 79, t = 0.79, EE = 2.53642e-05, KE = 0.000287888, ΔTE = -4.86834e-06
step 80, t = 0.8, EE = 2.57776e-05, KE = 0.000287401, ΔTE = -4.94186e-06
step 81, t = 0.81, EE = 2.61886e-05, KE = 0.000286916, ΔTE = -5.01583e-06
step 82, t = 0.82, EE = 2.6597e-05, KE = 0.000286433, ΔTE = -5.09031e-06
step 83, t = 0.83, EE = 2.70028e-05, KE = 0.000285953, ΔTE = -5.16533e-06
step 84, t = 0.84, EE = 2.74057e-05, KE = 0.000285474, ΔTE = -5.24093e-06
step 85, t = 0.85, EE = 2.78057e-05, KE = 0.000284998, ΔTE = -5.31712e-06
step 86, t = 0.86, EE = 2.82027e-05, KE = 0.000284524, ΔTE = -5.39392e-06
step 87, t = 0.87, EE = 2.85967e-05, KE = 0.000284053, ΔTE = -5.47134e-06
step 88, t = 0.88, EE = 2.89875e-05, KE = 0.000283584, ΔTE = -5.54938e-06
step 89, t = 0.89, EE = 2.93751e-05, KE = 0.000283117, ΔTE = -5.62803e-06
step 90, t = 0.9, EE = 2.97596e-05, KE = 0.000282654, ΔTE = -5.70727e-06
step 91, t = 0.91, EE = 3.01407e-05, KE = 0.000282193, ΔTE = -5.78707e-06
step 92, t = 0.92, EE = 3.05186e-05, KE = 0.000281735, ΔTE = -5.86741e-06
step 93, t = 0.93, EE = 3.08932e-05, KE = 0.000281279, ΔTE = -5.94825e-06
step 94, t = 0.94, EE = 3.12646e-05, KE = 0.000280826, ΔTE = -6.02954e-06
step 95, t = 0.95, EE = 3.16328e-05, KE = 0.000280377, ΔTE = -6.11122e-06
step 96, t = 0.96, EE = 3.19978e-05, KE = 0.00027993, ΔTE = -6.19325e-06
step 97, t = 0.97, EE = 3.23596e-05, KE = 0.000279486, ΔTE = -6.27555e-06
step 98, t = 0.98, EE = 3.27184e-05, KE = 0.000279044, ΔTE = -6.35806e-06
step 99, t = 0.99, EE = 3.30742e-05, KE = 0.000278606, ΔTE = -6.44071e-06
step 100, t = 1, EE = 3.34271e-05, KE = 0.00027817, ΔTE = -6.52342e-06
Elapsed time for time integration loop 0.31959
Relative error of ROM position (x) at t_final: 1 is 0.000194692
Relative error of ROM velocity (v) at t_final: 1 is 0.063212
Elapsed time for entire simulation 2.65527
