Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 59 elements, 114 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 14, t = 0.14, EE = 5.87682e-07, KE = 0.000317153, ΔTE = -3.80028e-07
step 15, t = 0.15, EE = 6.72593e-07, KE = 0.000317024, ΔTE = -4.23583e-07
step 16, t = 0.16, EE = 7.62795e-07, KE = 0.000316889, ΔTE = -4.68961e-07
step 17, t = 0.17, EE = 8.58181e-07, KE = 0.000316746, ΔTE = -5.16087e-07
step 18, t = 0.18, EE = 9.5864e-07, KE = 0.000316597, ΔTE = -5.64883e-07
step 19, t = 0.19, EE = 1.06405e-06, KE = 0.000316441, ΔTE = -6.1527e-07
step 20, t = 0.2, EE = 1.1743e-06, KE = 0.000316279, ΔTE = -6.67171e-07
step 21, t = 0.21, EE = 1.28925e-06, KE = 0.000316111, ΔTE = -7.20505e-07
step 22, t = 0.22, EE = 1.40878e-06, KE = 0.000315937, ΔTE = -7.75194e-07
step 23, t = 0.23, EE = 1.53275e-06, KE = 0.000315757, ΔTE = -8.31157e-07
step 24, t = 0.24, EE = 1.66102e-06, KE = 0.000315571, ΔTE = -8.88315e-07
step 25, t = 0.25, EE = 1.79346e-06, KE = 0.000315381, ΔTE = -9.46589e-07
step 26, t = 0.26, EE = 1.92991e-06, KE = 0.000315185, ΔTE = -1.0059e-06
step 27, t = 0.27, EE = 2.07023e-06, KE = 0.000314984, ΔTE = -1.06617e-06
step 28, t = 0.28, EE = 2.21426e-06, KE = 0.000314779, ΔTE = -1.12731e-06
step 29, t = 0.29, EE = 2.36187e-06, KE = 0.00031457, ΔTE = -1.18927e-06
step 30, t = 0.3, EE = 2.51288e-06, KE = 0.000314356, ΔTE = -1.25195e-06
step 31, t = 0.31, EE = 2.66714e-06, KE = 0.000314138, ΔTE = -1.31529e-06
step 32, t = 0.32, EE = 2.82449e-06, KE = 0.000313917, ΔTE = -1.37921e-06
step 33, t = 0.33, EE = 2.98478e-06, KE = 0.000313692, ΔTE = -1.44364e-06
step 34, t = 0.34, EE = 3.14784e-06, KE = 0.000313464, ΔTE = -1.50852e-06
step 35, t = 0.35, EE = 3.3135e-06, KE = 0.000313233, ΔTE = -1.57378e-06
step 36, t = 0.36, EE = 3.48162e-06, KE = 0.000313, ΔTE = -1.63935e-06
step 37, t = 0.37, EE = 3.65201e-06, KE = 0.000312763, ΔTE = -1.70517e-06
step 38, t = 0.38, EE = 3.82453e-06, KE = 0.000312525, ΔTE = -1.77118e-06
step 39, t = 0.39, EE = 3.999e-06, KE = 0.000312284, ΔTE = -1.83733e-06
step 40, t = 0.4, EE = 4.17526e-06, KE = 0.000312042, ΔTE = -1.90355e-06
step 41, t = 0.41, EE = 4.35316e-06, KE = 0.000311798, ΔTE = -1.96981e-06
step 42, t = 0.42, EE = 4.53252e-06, KE = 0.000311552, ΔTE = -2.03605e-06
step 43, t = 0.43, EE = 4.7132e-06, KE = 0.000311305, ΔTE = -2.10222e-06
step 44, t = 0.44, EE = 4.89503e-06, KE = 0.000311057, ΔTE = -2.16829e-06
step 45, t = 0.45, EE = 5.07785e-06, KE = 0.000310809, ΔTE = -2.23421e-06
step 46, t = 0.46, EE = 5.26151e-06, KE = 0.000310559, ΔTE = -2.29994e-06
step 47, t = 0.47, EE = 5.44586e-06, KE = 0.000310309, ΔTE = -2.36546e-06
step 48, t = 0.48, EE = 5.63074e-06, KE = 0.000310059, ΔTE = -2.43074e-06
step 49, t = 0.49, EE = 5.816e-06, KE = 0.000309809, ΔTE = -2.49574e-06
step 50, t = 0.5, EE = 6.00151e-06, KE = 0.000309559, ΔTE = -2.56045e-06
step 51, t = 0.51, EE = 6.18711e-06, KE = 0.000309309, ΔTE = -2.62485e-06
step 52, t = 0.52, EE = 6.37267e-06, KE = 0.000309059, ΔTE = -2.68892e-06
step 53, t = 0.53, EE = 6.55805e-06, KE = 0.00030881, ΔTE = -2.75265e-06
step 54, t = 0.54, EE = 6.74311e-06, KE = 0.000308562, ΔTE = -2.81603e-06
step 55, t = 0.55, EE = 6.92773e-06, KE = 0.000308314, ΔTE = -2.87905e-06
step 56, t = 0.56, EE = 7.11178e-06, KE = 0.000308067, ΔTE = -2.94172e-06
step 57, t = 0.57, EE = 7.29513e-06, KE = 0.000307821, ΔTE = -3.00403e-06
step 58, t = 0.58, EE = 7.47767e-06, KE = 0.000307577, ΔTE = -3.06599e-06
step 59, t = 0.59, EE = 7.65929e-06, KE = 0.000307334, ΔTE = -3.1276e-06
step 60, t = 0.6, EE = 7.83986e-06, KE = 0.000307092, ΔTE = -3.18888e-06
step 61, t = 0.61, EE = 8.0193e-06, KE = 0.000306852, ΔTE = -3.24985e-06
step 62, t = 0.62, EE = 8.19748e-06, KE = 0.000306613, ΔTE = -3.31051e-06
step 63, t = 0.63, EE = 8.37433e-06, KE = 0.000306375, ΔTE = -3.37089e-06
step 64, t = 0.64, EE = 8.54974e-06, KE = 0.00030614, ΔTE = -3.43101e-06
step 65, t = 0.65, EE = 8.72362e-06, KE = 0.000305906, ΔTE = -3.49091e-06
step 66, t = 0.66, EE = 8.8959e-06, KE = 0.000305674, ΔTE = -3.5506e-06
step 67, t = 0.67, EE = 9.0665e-06, KE = 0.000305444, ΔTE = -3.61011e-06
step 68, t = 0.68, EE = 9.23533e-06, KE = 0.000305216, ΔTE = -3.6695e-06
step 69, t = 0.69, EE = 9.40235e-06, KE = 0.00030499, ΔTE = -3.72877e-06
step 70, t = 0.7, EE = 9.56747e-06, KE = 0.000304765, ΔTE = -3.78799e-06
step 71, t = 0.71, EE = 9.73064e-06, KE = 0.000304543, ΔTE = -3.84719e-06
step 72, t = 0.72, EE = 9.89181e-06, KE = 0.000304322, ΔTE = -3.9064e-06
step 73, t = 0.73, EE = 1.00509e-05, KE = 0.000304104, ΔTE = -3.96568e-06
step 74, t = 0.74, EE = 1.0208e-05, KE = 0.000303888, ΔTE = -4.02506e-06
step 75, t = 0.75, EE = 1.03629e-05, KE = 0.000303673, ΔTE = -4.08461e-06
step 76, t = 0.76, EE = 1.05156e-05, KE = 0.000303461, ΔTE = -4.14436e-06
step 77, t = 0.77, EE = 1.06661e-05, KE = 0.00030325, ΔTE = -4.20437e-06
step 78, t = 0.78, EE = 1.08144e-05, KE = 0.000303042, ΔTE = -4.26468e-06
step 79, t = 0.79, EE = 1.09605e-05, KE = 0.000302835, ΔTE = -4.32535e-06
step 80, t = 0.8, EE = 1.11044e-05, KE = 0.00030263, ΔTE = -4.38643e-06
step 81, t = 0.81, EE = 1.1246e-05, KE = 0.000302427, ΔTE = -4.44797e-06
step 82, t = 0.82, EE = 1.13853e-05, KE = 0.000302225, ΔTE = -4.51003e-06
step 83, t = 0.83, EE = 1.15223e-05, KE = 0.000302026, ΔTE = -4.57266e-06
step 84, t = 0.84, EE = 1.16572e-05, KE = 0.000301828, ΔTE = -4.63591e-06
step 85, t = 0.85, EE = 1.17897e-05, KE = 0.000301631, ΔTE = -4.69984e-06
step 86, t = 0.86, EE = 1.19201e-05, KE = 0.000301436, ΔTE = -4.76449e-06
step 87, t = 0.87, EE = 1.20482e-05, KE = 0.000301243, ΔTE = -4.82992e-06
step 88, t = 0.88, EE = 1.21741e-05, KE = 0.00030105, ΔTE = -4.89618e-06
step 89, t = 0.89, EE = 1.22979e-05, KE = 0.000300859, ΔTE = -4.96331e-06
step 90, t = 0.9, EE = 1.24196e-05, KE = 0.00030067, ΔTE = -5.03138e-06
step 91, t = 0.91, EE = 1.25392e-05, KE = 0.000300481, ΔTE = -5.10041e-06
step 92, t = 0.92, EE = 1.26567e-05, KE = 0.000300293, ΔTE = -5.17047e-06
step 93, t = 0.93, EE = 1.27722e-05, KE = 0.000300107, ΔTE = -5.24159e-06
step 94, t = 0.94, EE = 1.28858e-05, KE = 0.000299921, ΔTE = -5.31381e-06
step 95, t = 0.95, EE = 1.29975e-05, KE = 0.000299736, ΔTE = -5.38718e-06
step 96, t = 0.96, EE = 1.31073e-05, KE = 0.000299552, ΔTE = -5.46172e-06
step 97, t = 0.97, EE = 1.32153e-05, KE = 0.000299368, ΔTE = -5.53749e-06
step 98, t = 0.98, EE = 1.33216e-05, KE = 0.000299185, ΔTE = -5.61449e-06
step 99, t = 0.99, EE = 1.34262e-05, KE = 0.000299002, ΔTE = -5.69278e-06
step 100, t = 1, EE = 1.35293e-05, KE = 0.000298819, ΔTE = -5.77237e-06
Elapsed time for time integration loop 0.149829
Relative error of ROM position (x) at t_final: 1 is 0.000913374
Relative error of ROM velocity (v) at t_final: 1 is 0.242779
Elapsed time for entire simulation 0.341931
