Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 123 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 7.82185e-06, KE = 0.000308026, ΔTE = -2.27317e-06
step 38, t = 0.38, EE = 8.17928e-06, KE = 0.000307604, ΔTE = -2.33771e-06
step 39, t = 0.39, EE = 8.54133e-06, KE = 0.000307178, ΔTE = -2.40144e-06
step 40, t = 0.4, EE = 8.9078e-06, KE = 0.000306748, ΔTE = -2.46435e-06
step 41, t = 0.41, EE = 9.27849e-06, KE = 0.000306316, ΔTE = -2.52648e-06
step 42, t = 0.42, EE = 9.6532e-06, KE = 0.00030588, ΔTE = -2.58782e-06
step 43, t = 0.43, EE = 1.00318e-05, KE = 0.00030544, ΔTE = -2.64843e-06
step 44, t = 0.44, EE = 1.0414e-05, KE = 0.000304998, ΔTE = -2.70834e-06
step 45, t = 0.45, EE = 1.07997e-05, KE = 0.000304553, ΔTE = -2.7676e-06
step 46, t = 0.46, EE = 1.11887e-05, KE = 0.000304106, ΔTE = -2.82627e-06
step 47, t = 0.47, EE = 1.15809e-05, KE = 0.000303655, ΔTE = -2.88441e-06
step 48, t = 0.48, EE = 1.19761e-05, KE = 0.000303202, ΔTE = -2.94209e-06
step 49, t = 0.49, EE = 1.23741e-05, KE = 0.000302747, ΔTE = -2.99938e-06
step 50, t = 0.5, EE = 1.27748e-05, KE = 0.00030229, ΔTE = -3.05636e-06
step 51, t = 0.51, EE = 1.3178e-05, KE = 0.00030183, ΔTE = -3.11309e-06
step 52, t = 0.52, EE = 1.35836e-05, KE = 0.000301367, ΔTE = -3.16967e-06
step 53, t = 0.53, EE = 1.39915e-05, KE = 0.000300903, ΔTE = -3.22617e-06
step 54, t = 0.54, EE = 1.44015e-05, KE = 0.000300436, ΔTE = -3.28266e-06
step 55, t = 0.55, EE = 1.48135e-05, KE = 0.000299968, ΔTE = -3.33921e-06
step 56, t = 0.56, EE = 1.52273e-05, KE = 0.000299497, ΔTE = -3.3959e-06
step 57, t = 0.57, EE = 1.56429e-05, KE = 0.000299025, ΔTE = -3.45278e-06
step 58, t = 0.58, EE = 1.606e-05, KE = 0.000298551, ΔTE = -3.50992e-06
step 59, t = 0.59, EE = 1.64786e-05, KE = 0.000298075, ΔTE = -3.56738e-06
step 60, t = 0.6, EE = 1.68986e-05, KE = 0.000297597, ΔTE = -3.62521e-06
step 61, t = 0.61, EE = 1.73197e-05, KE = 0.000297118, ΔTE = -3.68344e-06
step 62, t = 0.62, EE = 1.77418e-05, KE = 0.000296637, ΔTE = -3.74212e-06
step 63, t = 0.63, EE = 1.81648e-05, KE = 0.000296155, ΔTE = -3.80127e-06
step 64, t = 0.64, EE = 1.85886e-05, KE = 0.000295671, ΔTE = -3.86093e-06
step 65, t = 0.65, EE = 1.90129e-05, KE = 0.000295187, ΔTE = -3.92111e-06
step 66, t = 0.66, EE = 1.94377e-05, KE = 0.000294701, ΔTE = -3.98181e-06
step 67, t = 0.67, EE = 1.98627e-05, KE = 0.000294215, ΔTE = -4.04305e-06
step 68, t = 0.68, EE = 2.02878e-05, KE = 0.000293728, ΔTE = -4.10483e-06
step 69, t = 0.69, EE = 2.07127e-05, KE = 0.000293241, ΔTE = -4.16712e-06
step 70, t = 0.7, EE = 2.11375e-05, KE = 0.000292753, ΔTE = -4.22992e-06
step 71, t = 0.71, EE = 2.15617e-05, KE = 0.000292266, ΔTE = -4.29321e-06
step 72, t = 0.72, EE = 2.19854e-05, KE = 0.000291778, ΔTE = -4.35696e-06
step 73, t = 0.73, EE = 2.24082e-05, KE = 0.000291291, ΔTE = -4.42115e-06
step 74, t = 0.74, EE = 2.283e-05, KE = 0.000290805, ΔTE = -4.48572e-06
step 75, t = 0.75, EE = 2.32507e-05, KE = 0.000290319, ΔTE = -4.55065e-06
step 76, t = 0.76, EE = 2.367e-05, KE = 0.000289835, ΔTE = -4.61588e-06
step 77, t = 0.77, EE = 2.40877e-05, KE = 0.000289352, ΔTE = -4.68137e-06
step 78, t = 0.78, EE = 2.45038e-05, KE = 0.00028887, ΔTE = -4.74705e-06
step 79, t = 0.79, EE = 2.49179e-05, KE = 0.00028839, ΔTE = -4.81288e-06
step 80, t = 0.8, EE = 2.533e-05, KE = 0.000287912, ΔTE = -4.87879e-06
step 81, t = 0.81, EE = 2.57399e-05, KE = 0.000287436, ΔTE = -4.94471e-06
step 82, t = 0.82, EE = 2.61475e-05, KE = 0.000286963, ΔTE = -5.01058e-06
step 83, t = 0.83, EE = 2.65526e-05, KE = 0.000286492, ΔTE = -5.07632e-06
step 84, t = 0.84, EE = 2.6955e-05, KE = 0.000286024, ΔTE = -5.14187e-06
step 85, t = 0.85, EE = 2.73548e-05, KE = 0.000285559, ΔTE = -5.20713e-06
step 86, t = 0.86, EE = 2.77517e-05, KE = 0.000285097, ΔTE = -5.27205e-06
step 87, t = 0.87, EE = 2.81457e-05, KE = 0.000284638, ΔTE = -5.33653e-06
step 88, t = 0.88, EE = 2.85367e-05, KE = 0.000284183, ΔTE = -5.40049e-06
step 89, t = 0.89, EE = 2.89246e-05, KE = 0.000283732, ΔTE = -5.46385e-06
step 90, t = 0.9, EE = 2.93094e-05, KE = 0.000283285, ΔTE = -5.52652e-06
step 91, t = 0.91, EE = 2.96911e-05, KE = 0.000282841, ΔTE = -5.58842e-06
step 92, t = 0.92, EE = 3.00696e-05, KE = 0.000282402, ΔTE = -5.64946e-06
step 93, t = 0.93, EE = 3.04449e-05, KE = 0.000281966, ΔTE = -5.70954e-06
step 94, t = 0.94, EE = 3.08171e-05, KE = 0.000281535, ΔTE = -5.76859e-06
step 95, t = 0.95, EE = 3.1186e-05, KE = 0.000281108, ΔTE = -5.8265e-06
step 96, t = 0.96, EE = 3.15519e-05, KE = 0.000280686, ΔTE = -5.88319e-06
step 97, t = 0.97, EE = 3.19147e-05, KE = 0.000280267, ΔTE = -5.93857e-06
step 98, t = 0.98, EE = 3.22745e-05, KE = 0.000279854, ΔTE = -5.99254e-06
step 99, t = 0.99, EE = 3.26314e-05, KE = 0.000279444, ΔTE = -6.04501e-06
step 100, t = 1, EE = 3.29854e-05, KE = 0.000279039, ΔTE = -6.09589e-06
Elapsed time for time integration loop 0.300634
Relative error of ROM position (x) at t_final: 1 is 0.0002001
Relative error of ROM velocity (v) at t_final: 1 is 0.0618875
Elapsed time for entire simulation 0.722309
