Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 61, t = 0.61, EE = 1.79392e-05, KE = 0.000297097, ΔTE = -3.08488e-06
step 62, t = 0.62, EE = 1.83643e-05, KE = 0.000296581, ΔTE = -3.17547e-06
step 63, t = 0.63, EE = 1.87897e-05, KE = 0.000296064, ΔTE = -3.26739e-06
step 64, t = 0.64, EE = 1.92153e-05, KE = 0.000295545, ΔTE = -3.36055e-06
step 65, t = 0.65, EE = 1.96411e-05, KE = 0.000295025, ΔTE = -3.45484e-06
step 66, t = 0.66, EE = 2.00667e-05, KE = 0.000294504, ΔTE = -3.55016e-06
step 67, t = 0.67, EE = 2.04922e-05, KE = 0.000293982, ΔTE = -3.64639e-06
step 68, t = 0.68, EE = 2.09174e-05, KE = 0.00029346, ΔTE = -3.74343e-06
step 69, t = 0.69, EE = 2.13422e-05, KE = 0.000292937, ΔTE = -3.84114e-06
step 70, t = 0.7, EE = 2.17663e-05, KE = 0.000292415, ΔTE = -3.93941e-06
step 71, t = 0.71, EE = 2.21898e-05, KE = 0.000291893, ΔTE = -4.03813e-06
step 72, t = 0.72, EE = 2.26125e-05, KE = 0.000291371, ΔTE = -4.13717e-06
step 73, t = 0.73, EE = 2.30341e-05, KE = 0.00029085, ΔTE = -4.23642e-06
step 74, t = 0.74, EE = 2.34546e-05, KE = 0.00029033, ΔTE = -4.33576e-06
step 75, t = 0.75, EE = 2.38738e-05, KE = 0.000289812, ΔTE = -4.4351e-06
step 76, t = 0.76, EE = 2.42915e-05, KE = 0.000289295, ΔTE = -4.53431e-06
step 77, t = 0.77, EE = 2.47075e-05, KE = 0.00028878, ΔTE = -4.63332e-06
step 78, t = 0.78, EE = 2.51218e-05, KE = 0.000288267, ΔTE = -4.73203e-06
step 79, t = 0.79, EE = 2.55341e-05, KE = 0.000287756, ΔTE = -4.83036e-06
step 80, t = 0.8, EE = 2.59442e-05, KE = 0.000287248, ΔTE = -4.92824e-06
step 81, t = 0.81, EE = 2.63521e-05, KE = 0.000286743, ΔTE = -5.02561e-06
step 82, t = 0.82, EE = 2.67575e-05, KE = 0.000286241, ΔTE = -5.1224e-06
step 83, t = 0.83, EE = 2.71603e-05, KE = 0.000285742, ΔTE = -5.21857e-06
step 84, t = 0.84, EE = 2.75604e-05, KE = 0.000285246, ΔTE = -5.31408e-06
step 85, t = 0.85, EE = 2.79576e-05, KE = 0.000284754, ΔTE = -5.4089e-06
step 86, t = 0.86, EE = 2.83518e-05, KE = 0.000284266, ΔTE = -5.50301e-06
step 87, t = 0.87, EE = 2.87429e-05, KE = 0.000283781, ΔTE = -5.59638e-06
step 88, t = 0.88, EE = 2.91307e-05, KE = 0.000283301, ΔTE = -5.689e-06
step 89, t = 0.89, EE = 2.95153e-05, KE = 0.000282825, ΔTE = -5.78087e-06
step 90, t = 0.9, EE = 2.98965e-05, KE = 0.000282352, ΔTE = -5.87198e-06
step 91, t = 0.91, EE = 3.02742e-05, KE = 0.000281884, ΔTE = -5.96234e-06
step 92, t = 0.92, EE = 3.06485e-05, KE = 0.00028142, ΔTE = -6.05194e-06
step 93, t = 0.93, EE = 3.10193e-05, KE = 0.000280961, ΔTE = -6.14079e-06
step 94, t = 0.94, EE = 3.13866e-05, KE = 0.000280505, ΔTE = -6.2289e-06
step 95, t = 0.95, EE = 3.17504e-05, KE = 0.000280054, ΔTE = -6.31627e-06
step 96, t = 0.96, EE = 3.21108e-05, KE = 0.000279607, ΔTE = -6.40292e-06
step 97, t = 0.97, EE = 3.24677e-05, KE = 0.000279164, ΔTE = -6.48884e-06
step 98, t = 0.98, EE = 3.28213e-05, KE = 0.000278725, ΔTE = -6.57405e-06
step 99, t = 0.99, EE = 3.31715e-05, KE = 0.000278291, ΔTE = -6.65855e-06
step 100, t = 1, EE = 3.35186e-05, KE = 0.00027786, ΔTE = -6.74234e-06
Elapsed time for time integration loop 0.320344
Relative error of ROM position (x) at t_final: 1 is 0.000193563
Relative error of ROM velocity (v) at t_final: 1 is 0.0736738
Elapsed time for entire simulation 2.13006
