Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1150
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316385, ΔTE = -4.85533e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316187, ΔTE = -5.32347e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315978, ΔTE = -5.80776e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.00031576, ΔTE = -6.30736e-07
step 21, t = 0.21, EE = 1.90666e-06, KE = 0.000315532, ΔTE = -6.82143e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315294, ΔTE = -7.34904e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315046, ΔTE = -7.88928e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314788, ΔTE = -8.44117e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.000314521, ΔTE = -9.00371e-07
step 26, t = 0.26, EE = 2.91894e-06, KE = 0.000314244, ΔTE = -9.57587e-07
step 27, t = 0.27, EE = 3.14689e-06, KE = 0.000313958, ΔTE = -1.01566e-06
step 28, t = 0.28, EE = 3.38332e-06, KE = 0.000313663, ΔTE = -1.07447e-06
step 29, t = 0.29, EE = 3.62819e-06, KE = 0.000313359, ΔTE = -1.13392e-06
step 30, t = 0.3, EE = 3.8815e-06, KE = 0.000313045, ΔTE = -1.19388e-06
step 31, t = 0.31, EE = 4.14323e-06, KE = 0.000312723, ΔTE = -1.25423e-06
step 32, t = 0.32, EE = 4.41337e-06, KE = 0.000312392, ΔTE = -1.31486e-06
step 33, t = 0.33, EE = 4.6919e-06, KE = 0.000312053, ΔTE = -1.37563e-06
step 34, t = 0.34, EE = 4.9788e-06, KE = 0.000311705, ΔTE = -1.43641e-06
step 35, t = 0.35, EE = 5.27405e-06, KE = 0.00031135, ΔTE = -1.49708e-06
step 36, t = 0.36, EE = 5.57764e-06, KE = 0.000310986, ΔTE = -1.55749e-06
step 37, t = 0.37, EE = 5.88955e-06, KE = 0.000310614, ΔTE = -1.61751e-06
step 38, t = 0.38, EE = 6.20976e-06, KE = 0.000310234, ΔTE = -1.677e-06
step 39, t = 0.39, EE = 6.53825e-06, KE = 0.000309847, ΔTE = -1.7358e-06
step 40, t = 0.4, EE = 6.875e-06, KE = 0.000309452, ΔTE = -1.79377e-06
step 41, t = 0.41, EE = 7.21999e-06, KE = 0.00030905, ΔTE = -1.85077e-06
step 42, t = 0.42, EE = 7.57319e-06, KE = 0.000308641, ΔTE = -1.90663e-06
step 43, t = 0.43, EE = 7.9346e-06, KE = 0.000308225, ΔTE = -1.9612e-06
step 44, t = 0.44, EE = 8.30418e-06, KE = 0.000307802, ΔTE = -2.01431e-06
step 45, t = 0.45, EE = 8.68191e-06, KE = 0.000307373, ΔTE = -2.06581e-06
step 46, t = 0.46, EE = 9.06777e-06, KE = 0.000306937, ΔTE = -2.11553e-06
step 47, t = 0.47, EE = 9.46174e-06, KE = 0.000306496, ΔTE = -2.1633e-06
step 48, t = 0.48, EE = 9.86379e-06, KE = 0.000306048, ΔTE = -2.20894e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305594, ΔTE = -2.25229e-06
step 50, t = 0.5, EE = 1.06921e-05, KE = 0.000305135, ΔTE = -2.29316e-06
step 51, t = 0.51, EE = 1.11182e-05, KE = 0.000304671, ΔTE = -2.33138e-06
step 52, t = 0.52, EE = 1.15523e-05, KE = 0.000304202, ΔTE = -2.36676e-06
step 53, t = 0.53, EE = 1.19944e-05, KE = 0.000303727, ΔTE = -2.39912e-06
step 54, t = 0.54, EE = 1.24445e-05, KE = 0.000303248, ΔTE = -2.42826e-06
step 55, t = 0.55, EE = 1.29024e-05, KE = 0.000302764, ΔTE = -2.454e-06
step 56, t = 0.56, EE = 1.33682e-05, KE = 0.000302276, ΔTE = -2.47615e-06
step 57, t = 0.57, EE = 1.38419e-05, KE = 0.000301784, ΔTE = -2.4945e-06
step 58, t = 0.58, EE = 1.43234e-05, KE = 0.000301288, ΔTE = -2.50885e-06
step 59, t = 0.59, EE = 1.48126e-05, KE = 0.000300789, ΔTE = -2.51901e-06
step 60, t = 0.6, EE = 1.53097e-05, KE = 0.000300286, ΔTE = -2.52478e-06
step 61, t = 0.61, EE = 1.58145e-05, KE = 0.00029978, ΔTE = -2.52594e-06
step 62, t = 0.62, EE = 1.63269e-05, KE = 0.000299271, ΔTE = -2.52228e-06
step 63, t = 0.63, EE = 1.68471e-05, KE = 0.00029876, ΔTE = -2.5136e-06
step 64, t = 0.64, EE = 1.73749e-05, KE = 0.000298246, ΔTE = -2.49967e-06
step 65, t = 0.65, EE = 1.79103e-05, KE = 0.00029773, ΔTE = -2.4803e-06
step 66, t = 0.66, EE = 1.84533e-05, KE = 0.000297212, ΔTE = -2.45524e-06
step 67, t = 0.67, EE = 1.90038e-05, KE = 0.000296693, ΔTE = -2.42429e-06
step 68, t = 0.68, EE = 1.95618e-05, KE = 0.000296172, ΔTE = -2.38722e-06
step 69, t = 0.69, EE = 2.01274e-05, KE = 0.000295649, ΔTE = -2.3438e-06
step 70, t = 0.7, EE = 2.07004e-05, KE = 0.000295126, ΔTE = -2.2938e-06
step 71, t = 0.71, EE = 2.12808e-05, KE = 0.000294603, ΔTE = -2.237e-06
step 72, t = 0.72, EE = 2.18685e-05, KE = 0.000294079, ΔTE = -2.17317e-06
step 73, t = 0.73, EE = 2.24637e-05, KE = 0.000293555, ΔTE = -2.10206e-06
step 74, t = 0.74, EE = 2.30661e-05, KE = 0.000293031, ΔTE = -2.02344e-06
step 75, t = 0.75, EE = 2.36758e-05, KE = 0.000292508, ΔTE = -1.93708e-06
step 76, t = 0.76, EE = 2.42927e-05, KE = 0.000291985, ΔTE = -1.84272e-06
step 77, t = 0.77, EE = 2.49169e-05, KE = 0.000291464, ΔTE = -1.74013e-06
step 78, t = 0.78, EE = 2.55482e-05, KE = 0.000290943, ΔTE = -1.62906e-06
step 79, t = 0.79, EE = 2.61867e-05, KE = 0.000290425, ΔTE = -1.50927e-06
step 80, t = 0.8, EE = 2.68322e-05, KE = 0.000289908, ΔTE = -1.3805e-06
step 81, t = 0.81, EE = 2.74848e-05, KE = 0.000289393, ΔTE = -1.2425e-06
step 82, t = 0.82, EE = 2.81444e-05, KE = 0.000288881, ΔTE = -1.09503e-06
step 83, t = 0.83, EE = 2.8811e-05, KE = 0.000288372, ΔTE = -9.37814e-07
step 84, t = 0.84, EE = 2.94846e-05, KE = 0.000287865, ΔTE = -7.7061e-07
step 85, t = 0.85, EE = 3.0165e-05, KE = 0.000287362, ΔTE = -5.93156e-07
step 86, t = 0.86, EE = 3.08523e-05, KE = 0.000286863, ΔTE = -4.05189e-07
step 87, t = 0.87, EE = 3.15464e-05, KE = 0.000286368, ΔTE = -2.06448e-07
step 88, t = 0.88, EE = 3.22473e-05, KE = 0.000285877, ΔTE = 3.33252e-09
step 89, t = 0.89, EE = 3.2955e-05, KE = 0.00028539, ΔTE = 2.24417e-07
step 90, t = 0.9, EE = 3.36693e-05, KE = 0.000284908, ΔTE = 4.57075e-07
step 91, t = 0.91, EE = 3.43903e-05, KE = 0.000284432, ΔTE = 7.01574e-07
step 92, t = 0.92, EE = 3.51179e-05, KE = 0.000283961, ΔTE = 9.58187e-07
step 93, t = 0.93, EE = 3.58521e-05, KE = 0.000283496, ΔTE = 1.22719e-06
step 94, t = 0.94, EE = 3.65928e-05, KE = 0.000283037, ΔTE = 1.50884e-06
step 95, t = 0.95, EE = 3.734e-05, KE = 0.000282584, ΔTE = 1.80344e-06
step 96, t = 0.96, EE = 3.80937e-05, KE = 0.000282138, ΔTE = 2.11124e-06
step 97, t = 0.97, EE = 3.88537e-05, KE = 0.000281699, ΔTE = 2.43254e-06
step 98, t = 0.98, EE = 3.96201e-05, KE = 0.000281268, ΔTE = 2.76761e-06
step 99, t = 0.99, EE = 4.03929e-05, KE = 0.000280845, ΔTE = 3.11674e-06
step 100, t = 1, EE = 4.11719e-05, KE = 0.000280429, ΔTE = 3.4802e-06
Elapsed time for time integration loop 0.311067
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0500968
Elapsed time for entire simulation 0.762524
