Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 118 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 2.92181e-06, KE = 0.000313941, ΔTE = -1.25773e-06
step 28, t = 0.28, EE = 3.1413e-06, KE = 0.000313645, ΔTE = -1.33389e-06
step 29, t = 0.29, EE = 3.36863e-06, KE = 0.000313341, ΔTE = -1.41122e-06
step 30, t = 0.3, EE = 3.60378e-06, KE = 0.000313027, ΔTE = -1.4896e-06
step 31, t = 0.31, EE = 3.84676e-06, KE = 0.000312705, ΔTE = -1.56889e-06
step 32, t = 0.32, EE = 4.09753e-06, KE = 0.000312374, ΔTE = -1.64897e-06
step 33, t = 0.33, EE = 4.35608e-06, KE = 0.000312035, ΔTE = -1.7297e-06
step 34, t = 0.34, EE = 4.6224e-06, KE = 0.000311687, ΔTE = -1.81096e-06
step 35, t = 0.35, EE = 4.89647e-06, KE = 0.000311332, ΔTE = -1.8926e-06
step 36, t = 0.36, EE = 5.17828e-06, KE = 0.000310968, ΔTE = -1.97449e-06
step 37, t = 0.37, EE = 5.4678e-06, KE = 0.000310596, ΔTE = -2.05647e-06
step 38, t = 0.38, EE = 5.76502e-06, KE = 0.000310217, ΔTE = -2.13841e-06
step 39, t = 0.39, EE = 6.06992e-06, KE = 0.000309831, ΔTE = -2.22016e-06
step 40, t = 0.4, EE = 6.38247e-06, KE = 0.000309437, ΔTE = -2.30156e-06
step 41, t = 0.41, EE = 6.70267e-06, KE = 0.000309036, ΔTE = -2.38245e-06
step 42, t = 0.42, EE = 7.03049e-06, KE = 0.000308627, ΔTE = -2.46268e-06
step 43, t = 0.43, EE = 7.36591e-06, KE = 0.000308213, ΔTE = -2.5421e-06
step 44, t = 0.44, EE = 7.70891e-06, KE = 0.000307791, ΔTE = -2.62052e-06
step 45, t = 0.45, EE = 8.05947e-06, KE = 0.000307363, ΔTE = -2.6978e-06
step 46, t = 0.46, EE = 8.41757e-06, KE = 0.000306929, ΔTE = -2.77377e-06
step 47, t = 0.47, EE = 8.78318e-06, KE = 0.000306489, ΔTE = -2.84824e-06
step 48, t = 0.48, EE = 9.15628e-06, KE = 0.000306043, ΔTE = -2.92105e-06
step 49, t = 0.49, EE = 9.53685e-06, KE = 0.000305592, ΔTE = -2.99202e-06
step 50, t = 0.5, EE = 9.92487e-06, KE = 0.000305135, ΔTE = -3.06098e-06
step 51, t = 0.51, EE = 1.03203e-05, KE = 0.000304673, ΔTE = -3.12773e-06
step 52, t = 0.52, EE = 1.07232e-05, KE = 0.000304205, ΔTE = -3.19211e-06
step 53, t = 0.53, EE = 1.11334e-05, KE = 0.000303733, ΔTE = -3.25392e-06
step 54, t = 0.54, EE = 1.15509e-05, KE = 0.000303257, ΔTE = -3.31297e-06
step 55, t = 0.55, EE = 1.19758e-05, KE = 0.000302776, ΔTE = -3.36908e-06
step 56, t = 0.56, EE = 1.2408e-05, KE = 0.000302291, ΔTE = -3.42204e-06
step 57, t = 0.57, EE = 1.28474e-05, KE = 0.000301802, ΔTE = -3.47167e-06
step 58, t = 0.58, EE = 1.32941e-05, KE = 0.000301309, ΔTE = -3.51777e-06
step 59, t = 0.59, EE = 1.37481e-05, KE = 0.000300812, ΔTE = -3.56014e-06
step 60, t = 0.6, EE = 1.42092e-05, KE = 0.000300313, ΔTE = -3.59857e-06
step 61, t = 0.61, EE = 1.46774e-05, KE = 0.00029981, ΔTE = -3.63286e-06
step 62, t = 0.62, EE = 1.51528e-05, KE = 0.000299305, ΔTE = -3.66281e-06
step 63, t = 0.63, EE = 1.56353e-05, KE = 0.000298797, ΔTE = -3.6882e-06
step 64, t = 0.64, EE = 1.61249e-05, KE = 0.000298287, ΔTE = -3.70883e-06
step 65, t = 0.65, EE = 1.66215e-05, KE = 0.000297775, ΔTE = -3.72448e-06
step 66, t = 0.66, EE = 1.71252e-05, KE = 0.000297261, ΔTE = -3.73494e-06
step 67, t = 0.67, EE = 1.76358e-05, KE = 0.000296745, ΔTE = -3.73999e-06
step 68, t = 0.68, EE = 1.81533e-05, KE = 0.000296228, ΔTE = -3.73941e-06
step 69, t = 0.69, EE = 1.86778e-05, KE = 0.00029571, ΔTE = -3.73298e-06
step 70, t = 0.7, EE = 1.92092e-05, KE = 0.000295191, ΔTE = -3.72048e-06
step 71, t = 0.71, EE = 1.97475e-05, KE = 0.000294671, ΔTE = -3.70169e-06
step 72, t = 0.72, EE = 2.02926e-05, KE = 0.000294152, ΔTE = -3.67637e-06
step 73, t = 0.73, EE = 2.08444e-05, KE = 0.000293632, ΔTE = -3.6443e-06
step 74, t = 0.74, EE = 2.14031e-05, KE = 0.000293112, ΔTE = -3.60525e-06
step 75, t = 0.75, EE = 2.19684e-05, KE = 0.000292593, ΔTE = -3.55899e-06
step 76, t = 0.76, EE = 2.25405e-05, KE = 0.000292075, ΔTE = -3.50529e-06
step 77, t = 0.77, EE = 2.31192e-05, KE = 0.000291558, ΔTE = -3.4439e-06
step 78, t = 0.78, EE = 2.37045e-05, KE = 0.000291042, ΔTE = -3.37459e-06
step 79, t = 0.79, EE = 2.42965e-05, KE = 0.000290527, ΔTE = -3.29712e-06
step 80, t = 0.8, EE = 2.4895e-05, KE = 0.000290014, ΔTE = -3.21126e-06
step 81, t = 0.81, EE = 2.55e-05, KE = 0.000289504, ΔTE = -3.11675e-06
step 82, t = 0.82, EE = 2.61115e-05, KE = 0.000288996, ΔTE = -3.01337e-06
step 83, t = 0.83, EE = 2.67294e-05, KE = 0.00028849, ΔTE = -2.90085e-06
step 84, t = 0.84, EE = 2.73537e-05, KE = 0.000287988, ΔTE = -2.77896e-06
step 85, t = 0.85, EE = 2.79845e-05, KE = 0.000287489, ΔTE = -2.64744e-06
step 86, t = 0.86, EE = 2.86215e-05, KE = 0.000286993, ΔTE = -2.50605e-06
step 87, t = 0.87, EE = 2.92649e-05, KE = 0.000286501, ΔTE = -2.35453e-06
step 88, t = 0.88, EE = 2.99145e-05, KE = 0.000286014, ΔTE = -2.19264e-06
step 89, t = 0.89, EE = 3.05703e-05, KE = 0.00028553, ΔTE = -2.02011e-06
step 90, t = 0.9, EE = 3.12323e-05, KE = 0.000285052, ΔTE = -1.8367e-06
step 91, t = 0.91, EE = 3.19005e-05, KE = 0.000284578, ΔTE = -1.64215e-06
step 92, t = 0.92, EE = 3.25748e-05, KE = 0.00028411, ΔTE = -1.43619e-06
step 93, t = 0.93, EE = 3.32551e-05, KE = 0.000283647, ΔTE = -1.21857e-06
step 94, t = 0.94, EE = 3.39414e-05, KE = 0.00028319, ΔTE = -9.89035e-07
step 95, t = 0.95, EE = 3.46338e-05, KE = 0.00028274, ΔTE = -7.47312e-07
step 96, t = 0.96, EE = 3.53321e-05, KE = 0.000282295, ΔTE = -4.93144e-07
step 97, t = 0.97, EE = 3.60363e-05, KE = 0.000281858, ΔTE = -2.26265e-07
step 98, t = 0.98, EE = 3.67463e-05, KE = 0.000281428, ΔTE = 5.35903e-08
step 99, t = 0.99, EE = 3.74622e-05, KE = 0.000281005, ΔTE = 3.46688e-07
step 100, t = 1, EE = 3.81838e-05, KE = 0.00028059, ΔTE = 6.53295e-07
Elapsed time for time integration loop 0.288275
Relative error of ROM position (x) at t_final: 1 is 0.000227846
Relative error of ROM velocity (v) at t_final: 1 is 0.0468616
Elapsed time for entire simulation 0.521712
