Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 98 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 2.8204e-07, KE = 0.000317483, ΔTE = -3.55778e-07
step 13, t = 0.13, EE = 3.30976e-07, KE = 0.000317382, ΔTE = -4.07326e-07
step 14, t = 0.14, EE = 3.83818e-07, KE = 0.000317275, ΔTE = -4.62115e-07
step 15, t = 0.15, EE = 4.40562e-07, KE = 0.00031716, ΔTE = -5.2011e-07
step 16, t = 0.16, EE = 5.01209e-07, KE = 0.000317038, ΔTE = -5.81275e-07
step 17, t = 0.17, EE = 5.65754e-07, KE = 0.000316909, ΔTE = -6.45573e-07
step 18, t = 0.18, EE = 6.34196e-07, KE = 0.000316773, ΔTE = -7.12966e-07
step 19, t = 0.19, EE = 7.06532e-07, KE = 0.000316631, ΔTE = -7.83412e-07
step 20, t = 0.2, EE = 7.82759e-07, KE = 0.000316481, ΔTE = -8.56869e-07
step 21, t = 0.21, EE = 8.62874e-07, KE = 0.000316324, ΔTE = -9.33293e-07
step 22, t = 0.22, EE = 9.46876e-07, KE = 0.000316161, ΔTE = -1.01264e-06
step 23, t = 0.23, EE = 1.03476e-06, KE = 0.000315991, ΔTE = -1.09486e-06
step 24, t = 0.24, EE = 1.12652e-06, KE = 0.000315814, ΔTE = -1.1799e-06
step 25, t = 0.25, EE = 1.22216e-06, KE = 0.000315631, ΔTE = -1.26772e-06
step 26, t = 0.26, EE = 1.32167e-06, KE = 0.000315441, ΔTE = -1.35826e-06
step 27, t = 0.27, EE = 1.42505e-06, KE = 0.000315244, ΔTE = -1.45147e-06
step 28, t = 0.28, EE = 1.53229e-06, KE = 0.000315041, ΔTE = -1.54729e-06
step 29, t = 0.29, EE = 1.6434e-06, KE = 0.000314832, ΔTE = -1.64567e-06
step 30, t = 0.3, EE = 1.75836e-06, KE = 0.000314616, ΔTE = -1.74655e-06
step 31, t = 0.31, EE = 1.87717e-06, KE = 0.000314394, ΔTE = -1.84986e-06
step 32, t = 0.32, EE = 1.99983e-06, KE = 0.000314165, ΔTE = -1.95555e-06
step 33, t = 0.33, EE = 2.12634e-06, KE = 0.000313931, ΔTE = -2.06356e-06
step 34, t = 0.34, EE = 2.25668e-06, KE = 0.00031369, ΔTE = -2.17381e-06
step 35, t = 0.35, EE = 2.39086e-06, KE = 0.000313444, ΔTE = -2.28625e-06
step 36, t = 0.36, EE = 2.52887e-06, KE = 0.000313191, ΔTE = -2.4008e-06
step 37, t = 0.37, EE = 2.67071e-06, KE = 0.000312933, ΔTE = -2.51739e-06
step 38, t = 0.38, EE = 2.81636e-06, KE = 0.000312668, ΔTE = -2.63596e-06
step 39, t = 0.39, EE = 2.96583e-06, KE = 0.000312398, ΔTE = -2.75643e-06
step 40, t = 0.4, EE = 3.11911e-06, KE = 0.000312123, ΔTE = -2.87873e-06
step 41, t = 0.41, EE = 3.27619e-06, KE = 0.000311842, ΔTE = -3.00279e-06
step 42, t = 0.42, EE = 3.43706e-06, KE = 0.000311555, ΔTE = -3.12852e-06
step 43, t = 0.43, EE = 3.60173e-06, KE = 0.000311263, ΔTE = -3.25585e-06
step 44, t = 0.44, EE = 3.77019e-06, KE = 0.000310966, ΔTE = -3.3847e-06
step 45, t = 0.45, EE = 3.94243e-06, KE = 0.000310663, ΔTE = -3.51499e-06
step 46, t = 0.46, EE = 4.11844e-06, KE = 0.000310356, ΔTE = -3.64664e-06
step 47, t = 0.47, EE = 4.29822e-06, KE = 0.000310043, ΔTE = -3.77956e-06
step 48, t = 0.48, EE = 4.48176e-06, KE = 0.000309725, ΔTE = -3.91366e-06
step 49, t = 0.49, EE = 4.66905e-06, KE = 0.000309403, ΔTE = -4.04887e-06
step 50, t = 0.5, EE = 4.8601e-06, KE = 0.000309075, ΔTE = -4.18509e-06
step 51, t = 0.51, EE = 5.05488e-06, KE = 0.000308744, ΔTE = -4.32223e-06
step 52, t = 0.52, EE = 5.2534e-06, KE = 0.000308407, ΔTE = -4.46021e-06
step 53, t = 0.53, EE = 5.45565e-06, KE = 0.000308066, ΔTE = -4.59892e-06
step 54, t = 0.54, EE = 5.66162e-06, KE = 0.000307721, ΔTE = -4.73829e-06
step 55, t = 0.55, EE = 5.8713e-06, KE = 0.000307371, ΔTE = -4.8782e-06
step 56, t = 0.56, EE = 6.08468e-06, KE = 0.000307017, ΔTE = -5.01858e-06
step 57, t = 0.57, EE = 6.30177e-06, KE = 0.00030666, ΔTE = -5.15931e-06
step 58, t = 0.58, EE = 6.52254e-06, KE = 0.000306298, ΔTE = -5.3003e-06
step 59, t = 0.59, EE = 6.747e-06, KE = 0.000305932, ΔTE = -5.44145e-06
step 60, t = 0.6, EE = 6.97514e-06, KE = 0.000305563, ΔTE = -5.58266e-06
step 61, t = 0.61, EE = 7.20694e-06, KE = 0.00030519, ΔTE = -5.72383e-06
step 62, t = 0.62, EE = 7.4424e-06, KE = 0.000304813, ΔTE = -5.86484e-06
step 63, t = 0.63, EE = 7.68151e-06, KE = 0.000304434, ΔTE = -6.00561e-06
step 64, t = 0.64, EE = 7.92426e-06, KE = 0.00030405, ΔTE = -6.14602e-06
step 65, t = 0.65, EE = 8.17064e-06, KE = 0.000303664, ΔTE = -6.28596e-06
step 66, t = 0.66, EE = 8.42065e-06, KE = 0.000303275, ΔTE = -6.42532e-06
step 67, t = 0.67, EE = 8.67428e-06, KE = 0.000302882, ΔTE = -6.564e-06
step 68, t = 0.68, EE = 8.93152e-06, KE = 0.000302487, ΔTE = -6.70188e-06
step 69, t = 0.69, EE = 9.19235e-06, KE = 0.000302089, ΔTE = -6.83885e-06
step 70, t = 0.7, EE = 9.45677e-06, KE = 0.000301689, ΔTE = -6.9748e-06
step 71, t = 0.71, EE = 9.72478e-06, KE = 0.000301286, ΔTE = -7.10961e-06
step 72, t = 0.72, EE = 9.99635e-06, KE = 0.000300881, ΔTE = -7.24316e-06
step 73, t = 0.73, EE = 1.02715e-05, KE = 0.000300474, ΔTE = -7.37535e-06
step 74, t = 0.74, EE = 1.05502e-05, KE = 0.000300064, ΔTE = -7.50604e-06
step 75, t = 0.75, EE = 1.08324e-05, KE = 0.000299653, ΔTE = -7.63512e-06
step 76, t = 0.76, EE = 1.11182e-05, KE = 0.00029924, ΔTE = -7.76247e-06
step 77, t = 0.77, EE = 1.14075e-05, KE = 0.000298825, ΔTE = -7.88798e-06
step 78, t = 0.78, EE = 1.17002e-05, KE = 0.000298409, ΔTE = -8.0115e-06
step 79, t = 0.79, EE = 1.19965e-05, KE = 0.000297991, ΔTE = -8.13293e-06
step 80, t = 0.8, EE = 1.22963e-05, KE = 0.000297572, ΔTE = -8.25213e-06
step 81, t = 0.81, EE = 1.25996e-05, KE = 0.000297152, ΔTE = -8.36898e-06
step 82, t = 0.82, EE = 1.29064e-05, KE = 0.000296731, ΔTE = -8.48336e-06
step 83, t = 0.83, EE = 1.32166e-05, KE = 0.000296309, ΔTE = -8.59512e-06
step 84, t = 0.84, EE = 1.35302e-05, KE = 0.000295886, ΔTE = -8.70416e-06
step 85, t = 0.85, EE = 1.38473e-05, KE = 0.000295463, ΔTE = -8.81032e-06
step 86, t = 0.86, EE = 1.41678e-05, KE = 0.000295039, ΔTE = -8.91349e-06
step 87, t = 0.87, EE = 1.44918e-05, KE = 0.000294615, ΔTE = -9.01353e-06
step 88, t = 0.88, EE = 1.48191e-05, KE = 0.000294191, ΔTE = -9.11031e-06
step 89, t = 0.89, EE = 1.51499e-05, KE = 0.000293767, ΔTE = -9.20369e-06
step 90, t = 0.9, EE = 1.5484e-05, KE = 0.000293343, ΔTE = -9.29353e-06
step 91, t = 0.91, EE = 1.58215e-05, KE = 0.000292919, ΔTE = -9.37971e-06
step 92, t = 0.92, EE = 1.61624e-05, KE = 0.000292496, ΔTE = -9.46207e-06
step 93, t = 0.93, EE = 1.65066e-05, KE = 0.000292074, ΔTE = -9.5405e-06
step 94, t = 0.94, EE = 1.68541e-05, KE = 0.000291652, ΔTE = -9.61483e-06
step 95, t = 0.95, EE = 1.7205e-05, KE = 0.000291231, ΔTE = -9.68494e-06
step 96, t = 0.96, EE = 1.75592e-05, KE = 0.000290811, ΔTE = -9.75069e-06
step 97, t = 0.97, EE = 1.79167e-05, KE = 0.000290392, ΔTE = -9.81193e-06
step 98, t = 0.98, EE = 1.82774e-05, KE = 0.000289975, ΔTE = -9.86851e-06
step 99, t = 0.99, EE = 1.86415e-05, KE = 0.000289559, ΔTE = -9.9203e-06
step 100, t = 1, EE = 1.90088e-05, KE = 0.000289145, ΔTE = -9.96715e-06
Elapsed time for time integration loop 0.241956
Relative error of ROM position (x) at t_final: 1 is 0.000634741
Relative error of ROM velocity (v) at t_final: 1 is 0.122515
Elapsed time for entire simulation 0.484311
