Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 121 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 4.60152e-06, KE = 0.000312832, ΔTE = -6.87406e-07
step 28, t = 0.28, EE = 4.88294e-06, KE = 0.000312504, ΔTE = -7.33314e-07
step 29, t = 0.29, EE = 5.1717e-06, KE = 0.000312165, ΔTE = -7.83663e-07
step 30, t = 0.3, EE = 5.46779e-06, KE = 0.000311815, ΔTE = -8.38354e-07
step 31, t = 0.31, EE = 5.77115e-06, KE = 0.000311452, ΔTE = -8.97231e-07
step 32, t = 0.32, EE = 6.08166e-06, KE = 0.000311079, ΔTE = -9.60094e-07
step 33, t = 0.33, EE = 6.39914e-06, KE = 0.000310695, ΔTE = -1.0267e-06
step 34, t = 0.34, EE = 6.72339e-06, KE = 0.0003103, ΔTE = -1.09678e-06
step 35, t = 0.35, EE = 7.05413e-06, KE = 0.000309896, ΔTE = -1.17004e-06
step 36, t = 0.36, EE = 7.39106e-06, KE = 0.000309483, ΔTE = -1.24616e-06
step 37, t = 0.37, EE = 7.73387e-06, KE = 0.000309062, ΔTE = -1.32482e-06
step 38, t = 0.38, EE = 8.08221e-06, KE = 0.000308633, ΔTE = -1.40568e-06
step 39, t = 0.39, EE = 8.43573e-06, KE = 0.000308197, ΔTE = -1.48841e-06
step 40, t = 0.4, EE = 8.79407e-06, KE = 0.000307754, ΔTE = -1.5727e-06
step 41, t = 0.41, EE = 9.1569e-06, KE = 0.000307306, ΔTE = -1.65822e-06
step 42, t = 0.42, EE = 9.52387e-06, KE = 0.000306852, ΔTE = -1.74467e-06
step 43, t = 0.43, EE = 9.89469e-06, KE = 0.000306394, ΔTE = -1.83176e-06
step 44, t = 0.44, EE = 1.02691e-05, KE = 0.000305932, ΔTE = -1.91924e-06
step 45, t = 0.45, EE = 1.06467e-05, KE = 0.000305467, ΔTE = -2.00684e-06
step 46, t = 0.46, EE = 1.10275e-05, KE = 0.000304999, ΔTE = -2.09434e-06
step 47, t = 0.47, EE = 1.14111e-05, KE = 0.000304528, ΔTE = -2.18153e-06
step 48, t = 0.48, EE = 1.17974e-05, KE = 0.000304055, ΔTE = -2.26823e-06
step 49, t = 0.49, EE = 1.21863e-05, KE = 0.00030358, ΔTE = -2.35425e-06
step 50, t = 0.5, EE = 1.25777e-05, KE = 0.000303104, ΔTE = -2.43946e-06
step 51, t = 0.51, EE = 1.29714e-05, KE = 0.000302626, ΔTE = -2.52372e-06
step 52, t = 0.52, EE = 1.33675e-05, KE = 0.000302146, ΔTE = -2.60691e-06
step 53, t = 0.53, EE = 1.37658e-05, KE = 0.000301666, ΔTE = -2.68893e-06
step 54, t = 0.54, EE = 1.41664e-05, KE = 0.000301185, ΔTE = -2.76971e-06
step 55, t = 0.55, EE = 1.45691e-05, KE = 0.000300702, ΔTE = -2.84917e-06
step 56, t = 0.56, EE = 1.4974e-05, KE = 0.000300219, ΔTE = -2.92725e-06
step 57, t = 0.57, EE = 1.5381e-05, KE = 0.000299736, ΔTE = -3.00392e-06
step 58, t = 0.58, EE = 1.579e-05, KE = 0.000299251, ΔTE = -3.07914e-06
step 59, t = 0.59, EE = 1.62011e-05, KE = 0.000298767, ΔTE = -3.1529e-06
step 60, t = 0.6, EE = 1.66141e-05, KE = 0.000298281, ΔTE = -3.2252e-06
step 61, t = 0.61, EE = 1.70289e-05, KE = 0.000297796, ΔTE = -3.29604e-06
step 62, t = 0.62, EE = 1.74454e-05, KE = 0.00029731, ΔTE = -3.36545e-06
step 63, t = 0.63, EE = 1.78635e-05, KE = 0.000296824, ΔTE = -3.43346e-06
step 64, t = 0.64, EE = 1.82831e-05, KE = 0.000296337, ΔTE = -3.50012e-06
step 65, t = 0.65, EE = 1.87039e-05, KE = 0.000295851, ΔTE = -3.56548e-06
step 66, t = 0.66, EE = 1.91259e-05, KE = 0.000295365, ΔTE = -3.62962e-06
step 67, t = 0.67, EE = 1.95487e-05, KE = 0.000294879, ΔTE = -3.69263e-06
step 68, t = 0.68, EE = 1.99722e-05, KE = 0.000294394, ΔTE = -3.75459e-06
step 69, t = 0.69, EE = 2.03962e-05, KE = 0.000293909, ΔTE = -3.81561e-06
step 70, t = 0.7, EE = 2.08204e-05, KE = 0.000293424, ΔTE = -3.8758e-06
step 71, t = 0.71, EE = 2.12447e-05, KE = 0.000292941, ΔTE = -3.93529e-06
step 72, t = 0.72, EE = 2.16687e-05, KE = 0.000292458, ΔTE = -3.9942e-06
step 73, t = 0.73, EE = 2.20923e-05, KE = 0.000291976, ΔTE = -4.05265e-06
step 74, t = 0.74, EE = 2.25152e-05, KE = 0.000291495, ΔTE = -4.1108e-06
step 75, t = 0.75, EE = 2.29371e-05, KE = 0.000291015, ΔTE = -4.16877e-06
step 76, t = 0.76, EE = 2.3358e-05, KE = 0.000290536, ΔTE = -4.2267e-06
step 77, t = 0.77, EE = 2.37775e-05, KE = 0.000290058, ΔTE = -4.28473e-06
step 78, t = 0.78, EE = 2.41955e-05, KE = 0.000289582, ΔTE = -4.34297e-06
step 79, t = 0.79, EE = 2.46118e-05, KE = 0.000289107, ΔTE = -4.40156e-06
step 80, t = 0.8, EE = 2.50262e-05, KE = 0.000288634, ΔTE = -4.46062e-06
step 81, t = 0.81, EE = 2.54386e-05, KE = 0.000288162, ΔTE = -4.52024e-06
step 82, t = 0.82, EE = 2.58488e-05, KE = 0.000287691, ΔTE = -4.58052e-06
step 83, t = 0.83, EE = 2.62567e-05, KE = 0.000287222, ΔTE = -4.64155e-06
step 84, t = 0.84, EE = 2.66621e-05, KE = 0.000286755, ΔTE = -4.7034e-06
step 85, t = 0.85, EE = 2.7065e-05, KE = 0.00028629, ΔTE = -4.76612e-06
step 86, t = 0.86, EE = 2.74653e-05, KE = 0.000285826, ΔTE = -4.82976e-06
step 87, t = 0.87, EE = 2.78627e-05, KE = 0.000285364, ΔTE = -4.89435e-06
step 88, t = 0.88, EE = 2.82574e-05, KE = 0.000284903, ΔTE = -4.9599e-06
step 89, t = 0.89, EE = 2.86492e-05, KE = 0.000284445, ΔTE = -5.02642e-06
step 90, t = 0.9, EE = 2.9038e-05, KE = 0.000283989, ΔTE = -5.09389e-06
step 91, t = 0.91, EE = 2.94238e-05, KE = 0.000283535, ΔTE = -5.16229e-06
step 92, t = 0.92, EE = 2.98066e-05, KE = 0.000283082, ΔTE = -5.23157e-06
step 93, t = 0.93, EE = 3.01864e-05, KE = 0.000282633, ΔTE = -5.3017e-06
step 94, t = 0.94, EE = 3.0563e-05, KE = 0.000282185, ΔTE = -5.3726e-06
step 95, t = 0.95, EE = 3.09366e-05, KE = 0.00028174, ΔTE = -5.44421e-06
step 96, t = 0.96, EE = 3.1307e-05, KE = 0.000281297, ΔTE = -5.51645e-06
step 97, t = 0.97, EE = 3.16744e-05, KE = 0.000280857, ΔTE = -5.58923e-06
step 98, t = 0.98, EE = 3.20387e-05, KE = 0.000280419, ΔTE = -5.66246e-06
step 99, t = 0.99, EE = 3.24e-05, KE = 0.000279985, ΔTE = -5.73605e-06
step 100, t = 1, EE = 3.27583e-05, KE = 0.000279553, ΔTE = -5.80988e-06
Elapsed time for time integration loop 0.295718
Relative error of ROM position (x) at t_final: 1 is 0.000200439
Relative error of ROM velocity (v) at t_final: 1 is 0.085203
Elapsed time for entire simulation 1.05906
