Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 61, t = 0.61, EE = 1.53085e-05, KE = 0.000297165, ΔTE = -5.6467e-06
step 62, t = 0.62, EE = 1.56556e-05, KE = 0.000296683, ΔTE = -5.78236e-06
step 63, t = 0.63, EE = 1.60015e-05, KE = 0.000296201, ΔTE = -5.91784e-06
step 64, t = 0.64, EE = 1.63461e-05, KE = 0.000295722, ΔTE = -6.05303e-06
step 65, t = 0.65, EE = 1.66894e-05, KE = 0.000295243, ΔTE = -6.18781e-06
step 66, t = 0.66, EE = 1.70314e-05, KE = 0.000294767, ΔTE = -6.32208e-06
step 67, t = 0.67, EE = 1.7372e-05, KE = 0.000294293, ΔTE = -6.4557e-06
step 68, t = 0.68, EE = 1.77111e-05, KE = 0.000293821, ΔTE = -6.58855e-06
step 69, t = 0.69, EE = 1.80488e-05, KE = 0.000293351, ΔTE = -6.72049e-06
step 70, t = 0.7, EE = 1.83851e-05, KE = 0.000292884, ΔTE = -6.85139e-06
step 71, t = 0.71, EE = 1.87199e-05, KE = 0.00029242, ΔTE = -6.98109e-06
step 72, t = 0.72, EE = 1.90534e-05, KE = 0.000291958, ΔTE = -7.10944e-06
step 73, t = 0.73, EE = 1.93854e-05, KE = 0.000291499, ΔTE = -7.23628e-06
step 74, t = 0.74, EE = 1.97162e-05, KE = 0.000291043, ΔTE = -7.36146e-06
step 75, t = 0.75, EE = 2.00456e-05, KE = 0.00029059, ΔTE = -7.48479e-06
step 76, t = 0.76, EE = 2.03738e-05, KE = 0.000290141, ΔTE = -7.6061e-06
step 77, t = 0.77, EE = 2.07008e-05, KE = 0.000289695, ΔTE = -7.7252e-06
step 78, t = 0.78, EE = 2.10267e-05, KE = 0.000289252, ΔTE = -7.84191e-06
step 79, t = 0.79, EE = 2.13517e-05, KE = 0.000288813, ΔTE = -7.95602e-06
step 80, t = 0.8, EE = 2.16757e-05, KE = 0.000288378, ΔTE = -8.06731e-06
step 81, t = 0.81, EE = 2.1999e-05, KE = 0.000287946, ΔTE = -8.17559e-06
step 82, t = 0.82, EE = 2.23215e-05, KE = 0.000287518, ΔTE = -8.28062e-06
step 83, t = 0.83, EE = 2.26435e-05, KE = 0.000287095, ΔTE = -8.38218e-06
step 84, t = 0.84, EE = 2.29651e-05, KE = 0.000286676, ΔTE = -8.48002e-06
step 85, t = 0.85, EE = 2.32864e-05, KE = 0.00028626, ΔTE = -8.57391e-06
step 86, t = 0.86, EE = 2.36074e-05, KE = 0.00028585, ΔTE = -8.66358e-06
step 87, t = 0.87, EE = 2.39285e-05, KE = 0.000285443, ΔTE = -8.74877e-06
step 88, t = 0.88, EE = 2.42497e-05, KE = 0.000285042, ΔTE = -8.82921e-06
step 89, t = 0.89, EE = 2.45712e-05, KE = 0.000284645, ΔTE = -8.90463e-06
step 90, t = 0.9, EE = 2.48931e-05, KE = 0.000284253, ΔTE = -8.97474e-06
step 91, t = 0.91, EE = 2.52157e-05, KE = 0.000283866, ΔTE = -9.03924e-06
step 92, t = 0.92, EE = 2.5539e-05, KE = 0.000283484, ΔTE = -9.09782e-06
step 93, t = 0.93, EE = 2.58633e-05, KE = 0.000283107, ΔTE = -9.15019e-06
step 94, t = 0.94, EE = 2.61888e-05, KE = 0.000282736, ΔTE = -9.19601e-06
step 95, t = 0.95, EE = 2.65155e-05, KE = 0.00028237, ΔTE = -9.23497e-06
step 96, t = 0.96, EE = 2.68438e-05, KE = 0.00028201, ΔTE = -9.26672e-06
step 97, t = 0.97, EE = 2.71738e-05, KE = 0.000281656, ΔTE = -9.29093e-06
step 98, t = 0.98, EE = 2.75056e-05, KE = 0.000281308, ΔTE = -9.30723e-06
step 99, t = 0.99, EE = 2.78394e-05, KE = 0.000280966, ΔTE = -9.31528e-06
step 100, t = 1, EE = 2.81756e-05, KE = 0.00028063, ΔTE = -9.31471e-06
Elapsed time for time integration loop 0.288979
Relative error of ROM position (x) at t_final: 1 is 0.000266502
Relative error of ROM velocity (v) at t_final: 1 is 0.0764807
Elapsed time for entire simulation 0.586183
