Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 41 elements, 76 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 3.33206e-07, KE = 0.000317335, ΔTE = -4.52908e-07
step 13, t = 0.13, EE = 3.89523e-07, KE = 0.000317238, ΔTE = -4.92744e-07
step 14, t = 0.14, EE = 4.49876e-07, KE = 0.000317138, ΔTE = -5.32706e-07
step 15, t = 0.15, EE = 5.14173e-07, KE = 0.000317034, ΔTE = -5.7274e-07
step 16, t = 0.16, EE = 5.82318e-07, KE = 0.000316926, ΔTE = -6.12792e-07
step 17, t = 0.17, EE = 6.54213e-07, KE = 0.000316814, ΔTE = -6.52808e-07
step 18, t = 0.18, EE = 7.2976e-07, KE = 0.000316698, ΔTE = -6.92736e-07
step 19, t = 0.19, EE = 8.08861e-07, KE = 0.000316579, ΔTE = -7.32524e-07
step 20, t = 0.2, EE = 8.91415e-07, KE = 0.000316457, ΔTE = -7.72123e-07
step 21, t = 0.21, EE = 9.77322e-07, KE = 0.000316332, ΔTE = -8.11487e-07
step 22, t = 0.22, EE = 1.06649e-06, KE = 0.000316204, ΔTE = -8.50572e-07
step 23, t = 0.23, EE = 1.1588e-06, KE = 0.000316073, ΔTE = -8.89337e-07
step 24, t = 0.24, EE = 1.25418e-06, KE = 0.000315939, ΔTE = -9.27743e-07
step 25, t = 0.25, EE = 1.35253e-06, KE = 0.000315802, ΔTE = -9.65757e-07
step 26, t = 0.26, EE = 1.45375e-06, KE = 0.000315664, ΔTE = -1.00335e-06
step 27, t = 0.27, EE = 1.55775e-06, KE = 0.000315522, ΔTE = -1.04048e-06
step 28, t = 0.28, EE = 1.66444e-06, KE = 0.000315379, ΔTE = -1.07715e-06
step 29, t = 0.29, EE = 1.77373e-06, KE = 0.000315234, ΔTE = -1.11331e-06
step 30, t = 0.3, EE = 1.88555e-06, KE = 0.000315086, ΔTE = -1.14896e-06
step 31, t = 0.31, EE = 1.99981e-06, KE = 0.000314937, ΔTE = -1.18408e-06
step 32, t = 0.32, EE = 2.11642e-06, KE = 0.000314786, ΔTE = -1.21866e-06
step 33, t = 0.33, EE = 2.23532e-06, KE = 0.000314633, ΔTE = -1.25269e-06
step 34, t = 0.34, EE = 2.35643e-06, KE = 0.000314478, ΔTE = -1.28617e-06
step 35, t = 0.35, EE = 2.47967e-06, KE = 0.000314322, ΔTE = -1.31908e-06
step 36, t = 0.36, EE = 2.60498e-06, KE = 0.000314164, ΔTE = -1.35143e-06
step 37, t = 0.37, EE = 2.73229e-06, KE = 0.000314005, ΔTE = -1.38322e-06
step 38, t = 0.38, EE = 2.86153e-06, KE = 0.000313845, ΔTE = -1.41445e-06
step 39, t = 0.39, EE = 2.99263e-06, KE = 0.000313683, ΔTE = -1.44513e-06
step 40, t = 0.4, EE = 3.12554e-06, KE = 0.00031352, ΔTE = -1.47525e-06
step 41, t = 0.41, EE = 3.2602e-06, KE = 0.000313356, ΔTE = -1.50483e-06
step 42, t = 0.42, EE = 3.39653e-06, KE = 0.00031319, ΔTE = -1.53388e-06
step 43, t = 0.43, EE = 3.53449e-06, KE = 0.000313024, ΔTE = -1.56239e-06
step 44, t = 0.44, EE = 3.67401e-06, KE = 0.000312856, ΔTE = -1.59039e-06
step 45, t = 0.45, EE = 3.81504e-06, KE = 0.000312688, ΔTE = -1.61787e-06
step 46, t = 0.46, EE = 3.95752e-06, KE = 0.000312518, ΔTE = -1.64486e-06
step 47, t = 0.47, EE = 4.10139e-06, KE = 0.000312348, ΔTE = -1.67135e-06
step 48, t = 0.48, EE = 4.2466e-06, KE = 0.000312177, ΔTE = -1.69735e-06
step 49, t = 0.49, EE = 4.39308e-06, KE = 0.000312005, ΔTE = -1.72288e-06
step 50, t = 0.5, EE = 4.54077e-06, KE = 0.000311832, ΔTE = -1.74794e-06
step 51, t = 0.51, EE = 4.68963e-06, KE = 0.000311658, ΔTE = -1.77255e-06
step 52, t = 0.52, EE = 4.83959e-06, KE = 0.000311484, ΔTE = -1.79671e-06
step 53, t = 0.53, EE = 4.99059e-06, KE = 0.00031131, ΔTE = -1.82042e-06
step 54, t = 0.54, EE = 5.14257e-06, KE = 0.000311134, ΔTE = -1.8437e-06
step 55, t = 0.55, EE = 5.29547e-06, KE = 0.000310959, ΔTE = -1.86655e-06
step 56, t = 0.56, EE = 5.44923e-06, KE = 0.000310782, ΔTE = -1.88898e-06
step 57, t = 0.57, EE = 5.60379e-06, KE = 0.000310606, ΔTE = -1.91099e-06
step 58, t = 0.58, EE = 5.75907e-06, KE = 0.000310429, ΔTE = -1.93259e-06
step 59, t = 0.59, EE = 5.91503e-06, KE = 0.000310252, ΔTE = -1.95379e-06
step 60, t = 0.6, EE = 6.07159e-06, KE = 0.000310074, ΔTE = -1.97459e-06
step 61, t = 0.61, EE = 6.22868e-06, KE = 0.000309897, ΔTE = -1.99499e-06
step 62, t = 0.62, EE = 6.38624e-06, KE = 0.000309719, ΔTE = -2.01499e-06
step 63, t = 0.63, EE = 6.54421e-06, KE = 0.000309542, ΔTE = -2.03461e-06
step 64, t = 0.64, EE = 6.70251e-06, KE = 0.000309364, ΔTE = -2.05384e-06
step 65, t = 0.65, EE = 6.86108e-06, KE = 0.000309187, ΔTE = -2.0727e-06
step 66, t = 0.66, EE = 7.01985e-06, KE = 0.00030901, ΔTE = -2.09117e-06
step 67, t = 0.67, EE = 7.17875e-06, KE = 0.000308833, ΔTE = -2.10928e-06
step 68, t = 0.68, EE = 7.33771e-06, KE = 0.000308656, ΔTE = -2.12701e-06
step 69, t = 0.69, EE = 7.49667e-06, KE = 0.00030848, ΔTE = -2.14438e-06
step 70, t = 0.7, EE = 7.65555e-06, KE = 0.000308304, ΔTE = -2.1614e-06
step 71, t = 0.71, EE = 7.81429e-06, KE = 0.000308128, ΔTE = -2.17806e-06
step 72, t = 0.72, EE = 7.97283e-06, KE = 0.000307953, ΔTE = -2.19438e-06
step 73, t = 0.73, EE = 8.1311e-06, KE = 0.000307779, ΔTE = -2.21036e-06
step 74, t = 0.74, EE = 8.28902e-06, KE = 0.000307606, ΔTE = -2.22601e-06
step 75, t = 0.75, EE = 8.44655e-06, KE = 0.000307433, ΔTE = -2.24133e-06
step 76, t = 0.76, EE = 8.60362e-06, KE = 0.000307261, ΔTE = -2.25635e-06
step 77, t = 0.77, EE = 8.76017e-06, KE = 0.000307089, ΔTE = -2.27106e-06
step 78, t = 0.78, EE = 8.91613e-06, KE = 0.000306919, ΔTE = -2.28548e-06
step 79, t = 0.79, EE = 9.07146e-06, KE = 0.00030675, ΔTE = -2.29962e-06
step 80, t = 0.8, EE = 9.2261e-06, KE = 0.000306581, ΔTE = -2.3135e-06
step 81, t = 0.81, EE = 9.38e-06, KE = 0.000306414, ΔTE = -2.32712e-06
step 82, t = 0.82, EE = 9.5331e-06, KE = 0.000306247, ΔTE = -2.34051e-06
step 83, t = 0.83, EE = 9.68536e-06, KE = 0.000306082, ΔTE = -2.35368e-06
step 84, t = 0.84, EE = 9.83674e-06, KE = 0.000305917, ΔTE = -2.36665e-06
step 85, t = 0.85, EE = 9.98719e-06, KE = 0.000305754, ΔTE = -2.37944e-06
step 86, t = 0.86, EE = 1.01367e-05, KE = 0.000305592, ΔTE = -2.39206e-06
step 87, t = 0.87, EE = 1.02851e-05, KE = 0.000305431, ΔTE = -2.40454e-06
step 88, t = 0.88, EE = 1.04326e-05, KE = 0.000305271, ΔTE = -2.4169e-06
step 89, t = 0.89, EE = 1.05789e-05, KE = 0.000305113, ΔTE = -2.42917e-06
step 90, t = 0.9, EE = 1.07242e-05, KE = 0.000304955, ΔTE = -2.44136e-06
step 91, t = 0.91, EE = 1.08683e-05, KE = 0.000304799, ΔTE = -2.45351e-06
step 92, t = 0.92, EE = 1.10113e-05, KE = 0.000304644, ΔTE = -2.46564e-06
step 93, t = 0.93, EE = 1.11531e-05, KE = 0.00030449, ΔTE = -2.47777e-06
step 94, t = 0.94, EE = 1.12937e-05, KE = 0.000304337, ΔTE = -2.48994e-06
step 95, t = 0.95, EE = 1.14331e-05, KE = 0.000304185, ΔTE = -2.50218e-06
step 96, t = 0.96, EE = 1.15712e-05, KE = 0.000304035, ΔTE = -2.51451e-06
step 97, t = 0.97, EE = 1.17082e-05, KE = 0.000303886, ΔTE = -2.52696e-06
step 98, t = 0.98, EE = 1.18439e-05, KE = 0.000303737, ΔTE = -2.53958e-06
step 99, t = 0.99, EE = 1.19784e-05, KE = 0.00030359, ΔTE = -2.55238e-06
step 100, t = 1, EE = 1.21116e-05, KE = 0.000303444, ΔTE = -2.5654e-06
Elapsed time for time integration loop 0.10331
Relative error of ROM position (x) at t_final: 1 is 0.00109748
Relative error of ROM velocity (v) at t_final: 1 is 0.240847
Elapsed time for entire simulation 0.297281
