Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1050
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 47, t = 0.47, EE = 1.19946e-05, KE = 0.000305355, ΔTE = -7.71124e-07
step 48, t = 0.48, EE = 1.23895e-05, KE = 0.000304924, ΔTE = -8.06733e-07
step 49, t = 0.49, EE = 1.27862e-05, KE = 0.00030449, ΔTE = -8.44546e-07
step 50, t = 0.5, EE = 1.31846e-05, KE = 0.000304051, ΔTE = -8.84708e-07
step 51, t = 0.51, EE = 1.35845e-05, KE = 0.000303609, ΔTE = -9.27296e-07
step 52, t = 0.52, EE = 1.39856e-05, KE = 0.000303163, ΔTE = -9.72323e-07
step 53, t = 0.53, EE = 1.43879e-05, KE = 0.000302713, ΔTE = -1.01977e-06
step 54, t = 0.54, EE = 1.47911e-05, KE = 0.00030226, ΔTE = -1.0696e-06
step 55, t = 0.55, EE = 1.51952e-05, KE = 0.000301804, ΔTE = -1.12177e-06
step 56, t = 0.56, EE = 1.55999e-05, KE = 0.000301345, ΔTE = -1.17627e-06
step 57, t = 0.57, EE = 1.60052e-05, KE = 0.000300882, ΔTE = -1.23308e-06
step 58, t = 0.58, EE = 1.64112e-05, KE = 0.000300417, ΔTE = -1.29219e-06
step 59, t = 0.59, EE = 1.68177e-05, KE = 0.000299949, ΔTE = -1.3536e-06
step 60, t = 0.6, EE = 1.72246e-05, KE = 0.000299479, ΔTE = -1.41731e-06
step 61, t = 0.61, EE = 1.7632e-05, KE = 0.000299005, ΔTE = -1.48332e-06
step 62, t = 0.62, EE = 1.80396e-05, KE = 0.000298529, ΔTE = -1.55164e-06
step 63, t = 0.63, EE = 1.84475e-05, KE = 0.000298051, ΔTE = -1.6223e-06
step 64, t = 0.64, EE = 1.88555e-05, KE = 0.00029757, ΔTE = -1.69538e-06
step 65, t = 0.65, EE = 1.92634e-05, KE = 0.000297086, ΔTE = -1.77096e-06
step 66, t = 0.66, EE = 1.96712e-05, KE = 0.0002966, ΔTE = -1.8492e-06
step 67, t = 0.67, EE = 2.00789e-05, KE = 0.000296111, ΔTE = -1.93027e-06
step 68, t = 0.68, EE = 2.04863e-05, KE = 0.00029562, ΔTE = -2.01436e-06
step 69, t = 0.69, EE = 2.08934e-05, KE = 0.000295126, ΔTE = -2.10169e-06
step 70, t = 0.7, EE = 2.12999e-05, KE = 0.000294628, ΔTE = -2.19242e-06
step 71, t = 0.71, EE = 2.17059e-05, KE = 0.000294128, ΔTE = -2.28669e-06
step 72, t = 0.72, EE = 2.21111e-05, KE = 0.000293625, ΔTE = -2.38456e-06
step 73, t = 0.73, EE = 2.25153e-05, KE = 0.000293119, ΔTE = -2.48603e-06
step 74, t = 0.74, EE = 2.29186e-05, KE = 0.000292611, ΔTE = -2.59102e-06
step 75, t = 0.75, EE = 2.33205e-05, KE = 0.000292101, ΔTE = -2.69938e-06
step 76, t = 0.76, EE = 2.37212e-05, KE = 0.000291589, ΔTE = -2.8109e-06
step 77, t = 0.77, EE = 2.41203e-05, KE = 0.000291075, ΔTE = -2.92536e-06
step 78, t = 0.78, EE = 2.45179e-05, KE = 0.00029056, ΔTE = -3.0425e-06
step 79, t = 0.79, EE = 2.49138e-05, KE = 0.000290045, ΔTE = -3.16213e-06
step 80, t = 0.8, EE = 2.53078e-05, KE = 0.000289529, ΔTE = -3.28403e-06
step 81, t = 0.81, EE = 2.56999e-05, KE = 0.000289013, ΔTE = -3.40805e-06
step 82, t = 0.82, EE = 2.60899e-05, KE = 0.000288497, ΔTE = -3.53405e-06
step 83, t = 0.83, EE = 2.64777e-05, KE = 0.000287981, ΔTE = -3.66193e-06
step 84, t = 0.84, EE = 2.68631e-05, KE = 0.000287466, ΔTE = -3.79157e-06
step 85, t = 0.85, EE = 2.72461e-05, KE = 0.000286952, ΔTE = -3.92288e-06
step 86, t = 0.86, EE = 2.76266e-05, KE = 0.000286438, ΔTE = -4.05572e-06
step 87, t = 0.87, EE = 2.80045e-05, KE = 0.000285926, ΔTE = -4.18998e-06
step 88, t = 0.88, EE = 2.83798e-05, KE = 0.000285415, ΔTE = -4.32549e-06
step 89, t = 0.89, EE = 2.87524e-05, KE = 0.000284906, ΔTE = -4.46211e-06
step 90, t = 0.9, EE = 2.91224e-05, KE = 0.000284399, ΔTE = -4.59969e-06
step 91, t = 0.91, EE = 2.94896e-05, KE = 0.000283893, ΔTE = -4.73806e-06
step 92, t = 0.92, EE = 2.98541e-05, KE = 0.00028339, ΔTE = -4.87707e-06
step 93, t = 0.93, EE = 3.02157e-05, KE = 0.000282888, ΔTE = -5.01657e-06
step 94, t = 0.94, EE = 3.05746e-05, KE = 0.00028239, ΔTE = -5.1564e-06
step 95, t = 0.95, EE = 3.09308e-05, KE = 0.000281893, ΔTE = -5.29639e-06
step 96, t = 0.96, EE = 3.12842e-05, KE = 0.0002814, ΔTE = -5.43637e-06
step 97, t = 0.97, EE = 3.1635e-05, KE = 0.00028091, ΔTE = -5.57615e-06
step 98, t = 0.98, EE = 3.19832e-05, KE = 0.000280422, ΔTE = -5.71552e-06
step 99, t = 0.99, EE = 3.23289e-05, KE = 0.000279937, ΔTE = -5.85429e-06
step 100, t = 1, EE = 3.26722e-05, KE = 0.000279456, ΔTE = -5.99225e-06
Elapsed time for time integration loop 0.342511
Relative error of ROM position (x) at t_final: 1 is 0.000193275
Relative error of ROM velocity (v) at t_final: 1 is 0.115445
Elapsed time for entire simulation 4.57961
