Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 101 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 44, t = 0.44, EE = 8.96837e-06, KE = 0.000306745, ΔTE = -2.40738e-06
step 45, t = 0.45, EE = 9.30146e-06, KE = 0.000306302, ΔTE = -2.51713e-06
step 46, t = 0.46, EE = 9.63741e-06, KE = 0.000305857, ΔTE = -2.62656e-06
step 47, t = 0.47, EE = 9.97601e-06, KE = 0.000305409, ΔTE = -2.73541e-06
step 48, t = 0.48, EE = 1.03171e-05, KE = 0.00030496, ΔTE = -2.84346e-06
step 49, t = 0.49, EE = 1.06604e-05, KE = 0.00030451, ΔTE = -2.95051e-06
step 50, t = 0.5, EE = 1.1006e-05, KE = 0.000304058, ΔTE = -3.05639e-06
step 51, t = 0.51, EE = 1.13536e-05, KE = 0.000303606, ΔTE = -3.16096e-06
step 52, t = 0.52, EE = 1.17032e-05, KE = 0.000303153, ΔTE = -3.2641e-06
step 53, t = 0.53, EE = 1.20548e-05, KE = 0.0003027, ΔTE = -3.36572e-06
step 54, t = 0.54, EE = 1.24083e-05, KE = 0.000302247, ΔTE = -3.46573e-06
step 55, t = 0.55, EE = 1.27636e-05, KE = 0.000301793, ΔTE = -3.56408e-06
step 56, t = 0.56, EE = 1.31208e-05, KE = 0.000301339, ΔTE = -3.66074e-06
step 57, t = 0.57, EE = 1.34799e-05, KE = 0.000300885, ΔTE = -3.75568e-06
step 58, t = 0.58, EE = 1.38408e-05, KE = 0.000300431, ΔTE = -3.84889e-06
step 59, t = 0.59, EE = 1.42035e-05, KE = 0.000299977, ΔTE = -3.94039e-06
step 60, t = 0.6, EE = 1.45679e-05, KE = 0.000299523, ΔTE = -4.03019e-06
step 61, t = 0.61, EE = 1.49341e-05, KE = 0.000299068, ΔTE = -4.11833e-06
step 62, t = 0.62, EE = 1.5302e-05, KE = 0.000298614, ΔTE = -4.20485e-06
step 63, t = 0.63, EE = 1.56714e-05, KE = 0.000298159, ΔTE = -4.28981e-06
step 64, t = 0.64, EE = 1.60423e-05, KE = 0.000297705, ΔTE = -4.37328e-06
step 65, t = 0.65, EE = 1.64147e-05, KE = 0.000297251, ΔTE = -4.45533e-06
step 66, t = 0.66, EE = 1.67883e-05, KE = 0.000296796, ΔTE = -4.53604e-06
step 67, t = 0.67, EE = 1.71632e-05, KE = 0.000296342, ΔTE = -4.61553e-06
step 68, t = 0.68, EE = 1.7539e-05, KE = 0.000295888, ΔTE = -4.69389e-06
step 69, t = 0.69, EE = 1.79157e-05, KE = 0.000295434, ΔTE = -4.77123e-06
step 70, t = 0.7, EE = 1.82932e-05, KE = 0.00029498, ΔTE = -4.84769e-06
step 71, t = 0.71, EE = 1.86712e-05, KE = 0.000294526, ΔTE = -4.92338e-06
step 72, t = 0.72, EE = 1.90497e-05, KE = 0.000294073, ΔTE = -4.99844e-06
step 73, t = 0.73, EE = 1.94283e-05, KE = 0.000293619, ΔTE = -5.073e-06
step 74, t = 0.74, EE = 1.98071e-05, KE = 0.000293166, ΔTE = -5.1472e-06
step 75, t = 0.75, EE = 2.01858e-05, KE = 0.000292714, ΔTE = -5.22118e-06
step 76, t = 0.76, EE = 2.05642e-05, KE = 0.000292261, ΔTE = -5.29507e-06
step 77, t = 0.77, EE = 2.09423e-05, KE = 0.000291809, ΔTE = -5.36901e-06
step 78, t = 0.78, EE = 2.13198e-05, KE = 0.000291358, ΔTE = -5.44313e-06
step 79, t = 0.79, EE = 2.16967e-05, KE = 0.000290906, ΔTE = -5.51753e-06
step 80, t = 0.8, EE = 2.20727e-05, KE = 0.000290456, ΔTE = -5.59235e-06
step 81, t = 0.81, EE = 2.24479e-05, KE = 0.000290005, ΔTE = -5.66767e-06
step 82, t = 0.82, EE = 2.2822e-05, KE = 0.000289555, ΔTE = -5.74359e-06
step 83, t = 0.83, EE = 2.3195e-05, KE = 0.000289105, ΔTE = -5.82018e-06
step 84, t = 0.84, EE = 2.35668e-05, KE = 0.000288656, ΔTE = -5.89751e-06
step 85, t = 0.85, EE = 2.39373e-05, KE = 0.000288208, ΔTE = -5.97564e-06
step 86, t = 0.86, EE = 2.43063e-05, KE = 0.00028776, ΔTE = -6.05459e-06
step 87, t = 0.87, EE = 2.46738e-05, KE = 0.000287312, ΔTE = -6.13438e-06
step 88, t = 0.88, EE = 2.50397e-05, KE = 0.000286866, ΔTE = -6.21502e-06
step 89, t = 0.89, EE = 2.5404e-05, KE = 0.00028642, ΔTE = -6.29649e-06
step 90, t = 0.9, EE = 2.57665e-05, KE = 0.000285975, ΔTE = -6.37878e-06
step 91, t = 0.91, EE = 2.61272e-05, KE = 0.000285532, ΔTE = -6.46185e-06
step 92, t = 0.92, EE = 2.6486e-05, KE = 0.000285089, ΔTE = -6.54563e-06
step 93, t = 0.93, EE = 2.68428e-05, KE = 0.000284648, ΔTE = -6.63008e-06
step 94, t = 0.94, EE = 2.71975e-05, KE = 0.000284208, ΔTE = -6.71511e-06
step 95, t = 0.95, EE = 2.75502e-05, KE = 0.00028377, ΔTE = -6.80064e-06
step 96, t = 0.96, EE = 2.79006e-05, KE = 0.000283333, ΔTE = -6.88657e-06
step 97, t = 0.97, EE = 2.82489e-05, KE = 0.000282899, ΔTE = -6.97282e-06
step 98, t = 0.98, EE = 2.85948e-05, KE = 0.000282467, ΔTE = -7.05927e-06
step 99, t = 0.99, EE = 2.89383e-05, KE = 0.000282037, ΔTE = -7.14582e-06
step 100, t = 1, EE = 2.92794e-05, KE = 0.000281609, ΔTE = -7.23236e-06
Elapsed time for time integration loop 0.256113
Relative error of ROM position (x) at t_final: 1 is 0.000272047
Relative error of ROM velocity (v) at t_final: 1 is 0.105556
Elapsed time for entire simulation 0.790076
