Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 55, t = 0.55, EE = 1.58421e-05, KE = 0.000298605, ΔTE = -3.67378e-06
step 56, t = 0.56, EE = 1.62698e-05, KE = 0.00029808, ΔTE = -3.77128e-06
step 57, t = 0.57, EE = 1.66971e-05, KE = 0.000297555, ΔTE = -3.86869e-06
step 58, t = 0.58, EE = 1.71238e-05, KE = 0.000297031, ΔTE = -3.96593e-06
step 59, t = 0.59, EE = 1.75497e-05, KE = 0.000296508, ΔTE = -4.06291e-06
step 60, t = 0.6, EE = 1.79747e-05, KE = 0.000295986, ΔTE = -4.15953e-06
step 61, t = 0.61, EE = 1.83986e-05, KE = 0.000295466, ΔTE = -4.25568e-06
step 62, t = 0.62, EE = 1.88213e-05, KE = 0.000294948, ΔTE = -4.35128e-06
step 63, t = 0.63, EE = 1.92426e-05, KE = 0.000294432, ΔTE = -4.4462e-06
step 64, t = 0.64, EE = 1.96626e-05, KE = 0.000293918, ΔTE = -4.54033e-06
step 65, t = 0.65, EE = 2.00811e-05, KE = 0.000293406, ΔTE = -4.63356e-06
step 66, t = 0.66, EE = 2.0498e-05, KE = 0.000292897, ΔTE = -4.72576e-06
step 67, t = 0.67, EE = 2.09132e-05, KE = 0.000292391, ΔTE = -4.81681e-06
step 68, t = 0.68, EE = 2.13268e-05, KE = 0.000291887, ΔTE = -4.90656e-06
step 69, t = 0.69, EE = 2.17387e-05, KE = 0.000291387, ΔTE = -4.99487e-06
step 70, t = 0.7, EE = 2.21488e-05, KE = 0.00029089, ΔTE = -5.0816e-06
step 71, t = 0.71, EE = 2.25572e-05, KE = 0.000290397, ΔTE = -5.16659e-06
step 72, t = 0.72, EE = 2.29638e-05, KE = 0.000289907, ΔTE = -5.24968e-06
step 73, t = 0.73, EE = 2.33687e-05, KE = 0.000289421, ΔTE = -5.3307e-06
step 74, t = 0.74, EE = 2.37719e-05, KE = 0.000288939, ΔTE = -5.40948e-06
step 75, t = 0.75, EE = 2.41735e-05, KE = 0.000288461, ΔTE = -5.48583e-06
step 76, t = 0.76, EE = 2.45735e-05, KE = 0.000287988, ΔTE = -5.55956e-06
step 77, t = 0.77, EE = 2.49719e-05, KE = 0.000287518, ΔTE = -5.63047e-06
step 78, t = 0.78, EE = 2.53689e-05, KE = 0.000287053, ΔTE = -5.69836e-06
step 79, t = 0.79, EE = 2.57645e-05, KE = 0.000286593, ΔTE = -5.76301e-06
step 80, t = 0.8, EE = 2.61589e-05, KE = 0.000286138, ΔTE = -5.8242e-06
step 81, t = 0.81, EE = 2.65521e-05, KE = 0.000285687, ΔTE = -5.88169e-06
step 82, t = 0.82, EE = 2.69442e-05, KE = 0.000285241, ΔTE = -5.93524e-06
step 83, t = 0.83, EE = 2.73355e-05, KE = 0.000284801, ΔTE = -5.98461e-06
step 84, t = 0.84, EE = 2.7726e-05, KE = 0.000284365, ΔTE = -6.02954e-06
step 85, t = 0.85, EE = 2.81158e-05, KE = 0.000283935, ΔTE = -6.06976e-06
step 86, t = 0.86, EE = 2.85052e-05, KE = 0.00028351, ΔTE = -6.10498e-06
step 87, t = 0.87, EE = 2.88943e-05, KE = 0.000283091, ΔTE = -6.13493e-06
step 88, t = 0.88, EE = 2.92833e-05, KE = 0.000282678, ΔTE = -6.15931e-06
step 89, t = 0.89, EE = 2.96723e-05, KE = 0.000282271, ΔTE = -6.17782e-06
step 90, t = 0.9, EE = 3.00615e-05, KE = 0.000281869, ΔTE = -6.19013e-06
step 91, t = 0.91, EE = 3.04512e-05, KE = 0.000281474, ΔTE = -6.19593e-06
step 92, t = 0.92, EE = 3.08415e-05, KE = 0.000281084, ΔTE = -6.19489e-06
step 93, t = 0.93, EE = 3.12326e-05, KE = 0.000280701, ΔTE = -6.18665e-06
step 94, t = 0.94, EE = 3.16247e-05, KE = 0.000280325, ΔTE = -6.17087e-06
step 95, t = 0.95, EE = 3.20181e-05, KE = 0.000279955, ΔTE = -6.14719e-06
step 96, t = 0.96, EE = 3.24129e-05, KE = 0.000279593, ΔTE = -6.11523e-06
step 97, t = 0.97, EE = 3.28093e-05, KE = 0.000279237, ΔTE = -6.07461e-06
step 98, t = 0.98, EE = 3.32077e-05, KE = 0.000278888, ΔTE = -6.02495e-06
step 99, t = 0.99, EE = 3.36082e-05, KE = 0.000278547, ΔTE = -5.96584e-06
step 100, t = 1, EE = 3.4011e-05, KE = 0.000278213, ΔTE = -5.89688e-06
Elapsed time for time integration loop 0.301023
Relative error of ROM position (x) at t_final: 1 is 0.000199076
Relative error of ROM velocity (v) at t_final: 1 is 0.0616458
Elapsed time for entire simulation 0.569131
