Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 103 elements, 146 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 67, t = 0.67, EE = 1.42975e-05, KE = 0.000299015, ΔTE = -4.80777e-06
step 68, t = 0.68, EE = 1.47185e-05, KE = 0.000298534, ΔTE = -4.86779e-06
step 69, t = 0.69, EE = 1.51452e-05, KE = 0.000298051, ΔTE = -4.92422e-06
step 70, t = 0.7, EE = 1.55776e-05, KE = 0.000297566, ΔTE = -4.97686e-06
step 71, t = 0.71, EE = 1.60156e-05, KE = 0.000297079, ΔTE = -5.02554e-06
step 72, t = 0.72, EE = 1.64593e-05, KE = 0.000296591, ΔTE = -5.07006e-06
step 73, t = 0.73, EE = 1.69086e-05, KE = 0.000296102, ΔTE = -5.11024e-06
step 74, t = 0.74, EE = 1.73635e-05, KE = 0.000295611, ΔTE = -5.14588e-06
step 75, t = 0.75, EE = 1.7824e-05, KE = 0.00029512, ΔTE = -5.1768e-06
step 76, t = 0.76, EE = 1.829e-05, KE = 0.000294628, ΔTE = -5.20279e-06
step 77, t = 0.77, EE = 1.87616e-05, KE = 0.000294135, ΔTE = -5.22366e-06
step 78, t = 0.78, EE = 1.92386e-05, KE = 0.000293643, ΔTE = -5.23921e-06
step 79, t = 0.79, EE = 1.97211e-05, KE = 0.00029315, ΔTE = -5.24924e-06
step 80, t = 0.8, EE = 2.02091e-05, KE = 0.000292658, ΔTE = -5.25355e-06
step 81, t = 0.81, EE = 2.07025e-05, KE = 0.000292166, ΔTE = -5.25192e-06
step 82, t = 0.82, EE = 2.12013e-05, KE = 0.000291675, ΔTE = -5.24416e-06
step 83, t = 0.83, EE = 2.17054e-05, KE = 0.000291185, ΔTE = -5.23005e-06
step 84, t = 0.84, EE = 2.22149e-05, KE = 0.000290696, ΔTE = -5.20938e-06
step 85, t = 0.85, EE = 2.27297e-05, KE = 0.000290209, ΔTE = -5.18194e-06
step 86, t = 0.86, EE = 2.32498e-05, KE = 0.000289723, ΔTE = -5.14751e-06
step 87, t = 0.87, EE = 2.37752e-05, KE = 0.00028924, ΔTE = -5.10588e-06
step 88, t = 0.88, EE = 2.43058e-05, KE = 0.000288758, ΔTE = -5.05683e-06
step 89, t = 0.89, EE = 2.48415e-05, KE = 0.000288279, ΔTE = -5.00013e-06
step 90, t = 0.9, EE = 2.53825e-05, KE = 0.000287803, ΔTE = -4.93557e-06
step 91, t = 0.91, EE = 2.59287e-05, KE = 0.000287329, ΔTE = -4.86291e-06
step 92, t = 0.92, EE = 2.64799e-05, KE = 0.000286859, ΔTE = -4.78195e-06
step 93, t = 0.93, EE = 2.70362e-05, KE = 0.000286392, ΔTE = -4.69244e-06
step 94, t = 0.94, EE = 2.75976e-05, KE = 0.000285929, ΔTE = -4.59415e-06
step 95, t = 0.95, EE = 2.81641e-05, KE = 0.00028547, ΔTE = -4.48686e-06
step 96, t = 0.96, EE = 2.87355e-05, KE = 0.000285015, ΔTE = -4.37034e-06
step 97, t = 0.97, EE = 2.9312e-05, KE = 0.000284564, ΔTE = -4.24434e-06
step 98, t = 0.98, EE = 2.98933e-05, KE = 0.000284119, ΔTE = -4.10864e-06
step 99, t = 0.99, EE = 3.04796e-05, KE = 0.000283678, ΔTE = -3.96299e-06
step 100, t = 1, EE = 3.10708e-05, KE = 0.000283243, ΔTE = -3.80715e-06
Elapsed time for time integration loop 0.255614
Relative error of ROM position (x) at t_final: 1 is 0.000335589
Relative error of ROM velocity (v) at t_final: 1 is 0.0714146
Elapsed time for entire simulation 0.448108
