Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 66 elements, 116 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.58803e-06, KE = 0.000317827, ΔTE = 1.29404e-06
step 13, t = 0.13, EE = 1.73065e-06, KE = 0.000317884, ΔTE = 1.49378e-06
step 14, t = 0.14, EE = 1.86806e-06, KE = 0.000317945, ΔTE = 1.69271e-06
step 15, t = 0.15, EE = 2.00014e-06, KE = 0.000318009, ΔTE = 1.88826e-06
step 16, t = 0.16, EE = 2.12665e-06, KE = 0.000318072, ΔTE = 2.07784e-06
step 17, t = 0.17, EE = 2.24775e-06, KE = 0.000318132, ΔTE = 2.25889e-06
step 18, t = 0.18, EE = 2.36429e-06, KE = 0.000318185, ΔTE = 2.42905e-06
step 19, t = 0.19, EE = 2.47775e-06, KE = 0.000318229, ΔTE = 2.58636e-06
step 20, t = 0.2, EE = 2.58992e-06, KE = 0.00031826, ΔTE = 2.72936e-06
step 21, t = 0.21, EE = 2.70261e-06, KE = 0.000318275, ΔTE = 2.85713e-06
step 22, t = 0.22, EE = 2.81748e-06, KE = 0.000318272, ΔTE = 2.96918e-06
step 23, t = 0.23, EE = 2.93587e-06, KE = 0.00031825, ΔTE = 3.06532e-06
step 24, t = 0.24, EE = 3.05876e-06, KE = 0.000318207, ΔTE = 3.14556e-06
step 25, t = 0.25, EE = 3.18666e-06, KE = 0.000318144, ΔTE = 3.20996e-06
step 26, t = 0.26, EE = 3.31947e-06, KE = 0.00031806, ΔTE = 3.25862e-06
step 27, t = 0.27, EE = 3.45653e-06, KE = 0.000317956, ΔTE = 3.29158e-06
step 28, t = 0.28, EE = 3.59682e-06, KE = 0.000317833, ΔTE = 3.30885e-06
step 29, t = 0.29, EE = 3.73926e-06, KE = 0.000317692, ΔTE = 3.31039e-06
step 30, t = 0.3, EE = 3.88295e-06, KE = 0.000317534, ΔTE = 3.29625e-06
step 31, t = 0.31, EE = 4.02738e-06, KE = 0.00031736, ΔTE = 3.26661e-06
step 32, t = 0.32, EE = 4.17247e-06, KE = 0.00031717, ΔTE = 3.22189e-06
step 33, t = 0.33, EE = 4.31846e-06, KE = 0.000316965, ΔTE = 3.16279e-06
step 34, t = 0.34, EE = 4.46582e-06, KE = 0.000316745, ΔTE = 3.0903e-06
step 35, t = 0.35, EE = 4.61515e-06, KE = 0.000316511, ΔTE = 3.00565e-06
step 36, t = 0.36, EE = 4.76712e-06, KE = 0.000316264, ΔTE = 2.91025e-06
step 37, t = 0.37, EE = 4.92237e-06, KE = 0.000316004, ΔTE = 2.80559e-06
step 38, t = 0.38, EE = 5.08142e-06, KE = 0.000315732, ΔTE = 2.69323e-06
step 39, t = 0.39, EE = 5.24467e-06, KE = 0.000315451, ΔTE = 2.57467e-06
step 40, t = 0.4, EE = 5.41236e-06, KE = 0.00031516, ΔTE = 2.45135e-06
step 41, t = 0.41, EE = 5.58459e-06, KE = 0.000314861, ΔTE = 2.3246e-06
step 42, t = 0.42, EE = 5.7614e-06, KE = 0.000314555, ΔTE = 2.19562e-06
step 43, t = 0.43, EE = 5.94277e-06, KE = 0.000314243, ΔTE = 2.06547e-06
step 44, t = 0.44, EE = 6.12867e-06, KE = 0.000313927, ΔTE = 1.93504e-06
step 45, t = 0.45, EE = 6.31903e-06, KE = 0.000313607, ΔTE = 1.80512e-06
step 46, t = 0.46, EE = 6.51374e-06, KE = 0.000313283, ΔTE = 1.67631e-06
step 47, t = 0.47, EE = 6.71258e-06, KE = 0.000312957, ΔTE = 1.54904e-06
step 48, t = 0.48, EE = 6.91528e-06, KE = 0.000312629, ΔTE = 1.42357e-06
step 49, t = 0.49, EE = 7.12152e-06, KE = 0.000312299, ΔTE = 1.29994e-06
step 50, t = 0.5, EE = 7.33094e-06, KE = 0.000311968, ΔTE = 1.17794e-06
step 51, t = 0.51, EE = 7.54316e-06, KE = 0.000311635, ΔTE = 1.05718e-06
step 52, t = 0.52, EE = 7.75785e-06, KE = 0.0003113, ΔTE = 9.3703e-07
step 53, t = 0.53, EE = 7.9747e-06, KE = 0.000310963, ΔTE = 8.16698e-07
step 54, t = 0.54, EE = 8.1935e-06, KE = 0.000310622, ΔTE = 6.95274e-07
step 55, t = 0.55, EE = 8.41408e-06, KE = 0.000310278, ΔTE = 5.71804e-07
step 56, t = 0.56, EE = 8.6364e-06, KE = 0.00030993, ΔTE = 4.45364e-07
step 57, t = 0.57, EE = 8.86045e-06, KE = 0.000309575, ΔTE = 3.15136e-07
step 58, t = 0.58, EE = 9.08631e-06, KE = 0.000309215, ΔTE = 1.8047e-07
step 59, t = 0.59, EE = 9.31405e-06, KE = 0.000308848, ΔTE = 4.09137e-08
step 60, t = 0.6, EE = 9.54378e-06, KE = 0.000308473, ΔTE = -1.03772e-07
step 61, t = 0.61, EE = 9.77556e-06, KE = 0.000308091, ΔTE = -2.53629e-07
step 62, t = 0.62, EE = 1.00095e-05, KE = 0.000307703, ΔTE = -4.08533e-07
step 63, t = 0.63, EE = 1.02455e-05, KE = 0.000307307, ΔTE = -5.68227e-07
step 64, t = 0.64, EE = 1.04836e-05, KE = 0.000306905, ΔTE = -7.3237e-07
step 65, t = 0.65, EE = 1.07238e-05, KE = 0.000306496, ΔTE = -9.0056e-07
step 66, t = 0.66, EE = 1.09659e-05, KE = 0.000306082, ΔTE = -1.07237e-06
step 67, t = 0.67, EE = 1.12099e-05, KE = 0.000305663, ΔTE = -1.24734e-06
step 68, t = 0.68, EE = 1.14556e-05, KE = 0.00030524, ΔTE = -1.42502e-06
step 69, t = 0.69, EE = 1.17028e-05, KE = 0.000304813, ΔTE = -1.60494e-06
step 70, t = 0.7, EE = 1.19513e-05, KE = 0.000304383, ΔTE = -1.78664e-06
step 71, t = 0.71, EE = 1.2201e-05, KE = 0.00030395, ΔTE = -1.96965e-06
step 72, t = 0.72, EE = 1.24517e-05, KE = 0.000303515, ΔTE = -2.15353e-06
step 73, t = 0.73, EE = 1.2703e-05, KE = 0.00030308, ΔTE = -2.33783e-06
step 74, t = 0.74, EE = 1.29549e-05, KE = 0.000302644, ΔTE = -2.52218e-06
step 75, t = 0.75, EE = 1.32071e-05, KE = 0.000302207, ΔTE = -2.70622e-06
step 76, t = 0.76, EE = 1.34595e-05, KE = 0.000301772, ΔTE = -2.88967e-06
step 77, t = 0.77, EE = 1.37118e-05, KE = 0.000301337, ΔTE = -3.0723e-06
step 78, t = 0.78, EE = 1.3964e-05, KE = 0.000300903, ΔTE = -3.25391e-06
step 79, t = 0.79, EE = 1.42159e-05, KE = 0.00030047, ΔTE = -3.43437e-06
step 80, t = 0.8, EE = 1.44675e-05, KE = 0.00030004, ΔTE = -3.61357e-06
step 81, t = 0.81, EE = 1.47188e-05, KE = 0.00029961, ΔTE = -3.79141e-06
step 82, t = 0.82, EE = 1.49696e-05, KE = 0.000299183, ΔTE = -3.9678e-06
step 83, t = 0.83, EE = 1.52201e-05, KE = 0.000298758, ΔTE = -4.14263e-06
step 84, t = 0.84, EE = 1.54702e-05, KE = 0.000298335, ΔTE = -4.31577e-06
step 85, t = 0.85, EE = 1.57199e-05, KE = 0.000297914, ΔTE = -4.48708e-06
step 86, t = 0.86, EE = 1.59693e-05, KE = 0.000297495, ΔTE = -4.65638e-06
step 87, t = 0.87, EE = 1.62184e-05, KE = 0.000297079, ΔTE = -4.82349e-06
step 88, t = 0.88, EE = 1.64673e-05, KE = 0.000296665, ΔTE = -4.98821e-06
step 89, t = 0.89, EE = 1.6716e-05, KE = 0.000296254, ΔTE = -5.15037e-06
step 90, t = 0.9, EE = 1.69646e-05, KE = 0.000295846, ΔTE = -5.30976e-06
step 91, t = 0.91, EE = 1.72131e-05, KE = 0.000295441, ΔTE = -5.46622e-06
step 92, t = 0.92, EE = 1.74616e-05, KE = 0.000295039, ΔTE = -5.6196e-06
step 93, t = 0.93, EE = 1.77101e-05, KE = 0.000294641, ΔTE = -5.76975e-06
step 94, t = 0.94, EE = 1.79586e-05, KE = 0.000294246, ΔTE = -5.91655e-06
step 95, t = 0.95, EE = 1.82072e-05, KE = 0.000293854, ΔTE = -6.05992e-06
step 96, t = 0.96, EE = 1.84558e-05, KE = 0.000293465, ΔTE = -6.19977e-06
step 97, t = 0.97, EE = 1.87044e-05, KE = 0.00029308, ΔTE = -6.33604e-06
step 98, t = 0.98, EE = 1.89529e-05, KE = 0.000292699, ΔTE = -6.46869e-06
step 99, t = 0.99, EE = 1.92014e-05, KE = 0.000292322, ΔTE = -6.59769e-06
step 100, t = 1, EE = 1.94498e-05, KE = 0.000291948, ΔTE = -6.72302e-06
Elapsed time for time integration loop 0.169268
Relative error of ROM position (x) at t_final: 1 is 0.000678965
Relative error of ROM velocity (v) at t_final: 1 is 0.228098
Elapsed time for entire simulation 0.520871
