Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 100 elements, 148 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 62, t = 0.62, EE = 1.53912e-05, KE = 0.000300747, ΔTE = -1.98275e-06
step 63, t = 0.63, EE = 1.57578e-05, KE = 0.000300292, ΔTE = -2.07066e-06
step 64, t = 0.64, EE = 1.61258e-05, KE = 0.000299834, ΔTE = -2.16138e-06
step 65, t = 0.65, EE = 1.6495e-05, KE = 0.000299371, ΔTE = -2.25466e-06
step 66, t = 0.66, EE = 1.68654e-05, KE = 0.000298905, ΔTE = -2.35019e-06
step 67, t = 0.67, EE = 1.72369e-05, KE = 0.000298436, ΔTE = -2.44767e-06
step 68, t = 0.68, EE = 1.76092e-05, KE = 0.000297965, ΔTE = -2.54677e-06
step 69, t = 0.69, EE = 1.79822e-05, KE = 0.000297491, ΔTE = -2.64718e-06
step 70, t = 0.7, EE = 1.83558e-05, KE = 0.000297016, ΔTE = -2.74856e-06
step 71, t = 0.71, EE = 1.87298e-05, KE = 0.00029654, ΔTE = -2.85063e-06
step 72, t = 0.72, EE = 1.91039e-05, KE = 0.000296064, ΔTE = -2.95312e-06
step 73, t = 0.73, EE = 1.94781e-05, KE = 0.000295587, ΔTE = -3.05579e-06
step 74, t = 0.74, EE = 1.98522e-05, KE = 0.00029511, ΔTE = -3.15845e-06
step 75, t = 0.75, EE = 2.02259e-05, KE = 0.000294634, ΔTE = -3.26093e-06
step 76, t = 0.76, EE = 2.05992e-05, KE = 0.000294158, ΔTE = -3.36307e-06
step 77, t = 0.77, EE = 2.09719e-05, KE = 0.000293684, ΔTE = -3.46475e-06
step 78, t = 0.78, EE = 2.13439e-05, KE = 0.000293211, ΔTE = -3.56585e-06
step 79, t = 0.79, EE = 2.17151e-05, KE = 0.000292739, ΔTE = -3.66626e-06
step 80, t = 0.8, EE = 2.20854e-05, KE = 0.000292269, ΔTE = -3.76587e-06
step 81, t = 0.81, EE = 2.24547e-05, KE = 0.000291801, ΔTE = -3.86456e-06
step 82, t = 0.82, EE = 2.28229e-05, KE = 0.000291336, ΔTE = -3.96222e-06
step 83, t = 0.83, EE = 2.31899e-05, KE = 0.000290872, ΔTE = -4.05872e-06
step 84, t = 0.84, EE = 2.35556e-05, KE = 0.000290411, ΔTE = -4.15394e-06
step 85, t = 0.85, EE = 2.392e-05, KE = 0.000289953, ΔTE = -4.24774e-06
step 86, t = 0.86, EE = 2.42829e-05, KE = 0.000289498, ΔTE = -4.34001e-06
step 87, t = 0.87, EE = 2.46443e-05, KE = 0.000289046, ΔTE = -4.43062e-06
step 88, t = 0.88, EE = 2.5004e-05, KE = 0.000288597, ΔTE = -4.51943e-06
step 89, t = 0.89, EE = 2.5362e-05, KE = 0.000288152, ΔTE = -4.60632e-06
step 90, t = 0.9, EE = 2.57182e-05, KE = 0.000287711, ΔTE = -4.69119e-06
step 91, t = 0.91, EE = 2.60724e-05, KE = 0.000287274, ΔTE = -4.7739e-06
step 92, t = 0.92, EE = 2.64246e-05, KE = 0.000286842, ΔTE = -4.85435e-06
step 93, t = 0.93, EE = 2.67747e-05, KE = 0.000286414, ΔTE = -4.93243e-06
step 94, t = 0.94, EE = 2.71225e-05, KE = 0.00028599, ΔTE = -5.00805e-06
step 95, t = 0.95, EE = 2.7468e-05, KE = 0.000285571, ΔTE = -5.08113e-06
step 96, t = 0.96, EE = 2.78111e-05, KE = 0.000285158, ΔTE = -5.15159e-06
step 97, t = 0.97, EE = 2.81517e-05, KE = 0.00028475, ΔTE = -5.21937e-06
step 98, t = 0.98, EE = 2.84897e-05, KE = 0.000284347, ΔTE = -5.28443e-06
step 99, t = 0.99, EE = 2.88251e-05, KE = 0.000283949, ΔTE = -5.34673e-06
step 100, t = 1, EE = 2.91577e-05, KE = 0.000283557, ΔTE = -5.40625e-06
Elapsed time for time integration loop 0.257975
Relative error of ROM position (x) at t_final: 1 is 0.000319289
Relative error of ROM velocity (v) at t_final: 1 is 0.147681
Elapsed time for entire simulation 1.08818
