Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 104 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 13, t = 0.13, EE = 1.05106e-06, KE = 0.000316365, ΔTE = -7.04707e-07
step 14, t = 0.14, EE = 1.21027e-06, KE = 0.000316135, ΔTE = -7.75102e-07
step 15, t = 0.15, EE = 1.37901e-06, KE = 0.000315895, ΔTE = -8.47101e-07
step 16, t = 0.16, EE = 1.55694e-06, KE = 0.000315643, ΔTE = -9.20567e-07
step 17, t = 0.17, EE = 1.74374e-06, KE = 0.000315382, ΔTE = -9.95367e-07
step 18, t = 0.18, EE = 1.93909e-06, KE = 0.00031511, ΔTE = -1.07137e-06
step 19, t = 0.19, EE = 2.14267e-06, KE = 0.00031483, ΔTE = -1.14846e-06
step 20, t = 0.2, EE = 2.35422e-06, KE = 0.00031454, ΔTE = -1.2265e-06
step 21, t = 0.21, EE = 2.57345e-06, KE = 0.000314242, ΔTE = -1.30537e-06
step 22, t = 0.22, EE = 2.80011e-06, KE = 0.000313936, ΔTE = -1.38497e-06
step 23, t = 0.23, EE = 3.03397e-06, KE = 0.000313622, ΔTE = -1.46516e-06
step 24, t = 0.24, EE = 3.2748e-06, KE = 0.0003133, ΔTE = -1.54585e-06
step 25, t = 0.25, EE = 3.52239e-06, KE = 0.000312971, ΔTE = -1.62692e-06
step 26, t = 0.26, EE = 3.77656e-06, KE = 0.000312636, ΔTE = -1.70825e-06
step 27, t = 0.27, EE = 4.03713e-06, KE = 0.000312294, ΔTE = -1.78974e-06
step 28, t = 0.28, EE = 4.30393e-06, KE = 0.000311945, ΔTE = -1.87129e-06
step 29, t = 0.29, EE = 4.57679e-06, KE = 0.000311591, ΔTE = -1.95277e-06
step 30, t = 0.3, EE = 4.85558e-06, KE = 0.000311231, ΔTE = -2.0341e-06
step 31, t = 0.31, EE = 5.14015e-06, KE = 0.000310865, ΔTE = -2.11517e-06
step 32, t = 0.32, EE = 5.43035e-06, KE = 0.000310494, ΔTE = -2.19588e-06
step 33, t = 0.33, EE = 5.72607e-06, KE = 0.000310118, ΔTE = -2.27613e-06
step 34, t = 0.34, EE = 6.02716e-06, KE = 0.000309738, ΔTE = -2.35584e-06
step 35, t = 0.35, EE = 6.33351e-06, KE = 0.000309352, ΔTE = -2.43491e-06
step 36, t = 0.36, EE = 6.64498e-06, KE = 0.000308962, ΔTE = -2.51326e-06
step 37, t = 0.37, EE = 6.96144e-06, KE = 0.000308568, ΔTE = -2.59081e-06
step 38, t = 0.38, EE = 7.28278e-06, KE = 0.00030817, ΔTE = -2.6675e-06
step 39, t = 0.39, EE = 7.60886e-06, KE = 0.000307769, ΔTE = -2.74325e-06
step 40, t = 0.4, EE = 7.93955e-06, KE = 0.000307363, ΔTE = -2.81801e-06
step 41, t = 0.41, EE = 8.27473e-06, KE = 0.000306954, ΔTE = -2.89172e-06
step 42, t = 0.42, EE = 8.61426e-06, KE = 0.000306542, ΔTE = -2.96435e-06
step 43, t = 0.43, EE = 8.95801e-06, KE = 0.000306127, ΔTE = -3.03586e-06
step 44, t = 0.44, EE = 9.30586e-06, KE = 0.000305709, ΔTE = -3.10621e-06
step 45, t = 0.45, EE = 9.65767e-06, KE = 0.000305288, ΔTE = -3.17539e-06
step 46, t = 0.46, EE = 1.00133e-05, KE = 0.000304864, ΔTE = -3.24339e-06
step 47, t = 0.47, EE = 1.03727e-05, KE = 0.000304438, ΔTE = -3.3102e-06
step 48, t = 0.48, EE = 1.07356e-05, KE = 0.000304009, ΔTE = -3.37583e-06
step 49, t = 0.49, EE = 1.11019e-05, KE = 0.000303578, ΔTE = -3.44027e-06
step 50, t = 0.5, EE = 1.14716e-05, KE = 0.000303145, ΔTE = -3.50356e-06
step 51, t = 0.51, EE = 1.18445e-05, KE = 0.00030271, ΔTE = -3.56571e-06
step 52, t = 0.52, EE = 1.22204e-05, KE = 0.000302273, ΔTE = -3.62674e-06
step 53, t = 0.53, EE = 1.25993e-05, KE = 0.000301835, ΔTE = -3.6867e-06
step 54, t = 0.54, EE = 1.2981e-05, KE = 0.000301394, ΔTE = -3.7456e-06
step 55, t = 0.55, EE = 1.33655e-05, KE = 0.000300952, ΔTE = -3.80351e-06
step 56, t = 0.56, EE = 1.37526e-05, KE = 0.000300508, ΔTE = -3.86044e-06
step 57, t = 0.57, EE = 1.41421e-05, KE = 0.000300062, ΔTE = -3.91645e-06
step 58, t = 0.58, EE = 1.4534e-05, KE = 0.000299615, ΔTE = -3.97158e-06
step 59, t = 0.59, EE = 1.49282e-05, KE = 0.000299167, ΔTE = -4.02588e-06
step 60, t = 0.6, EE = 1.53246e-05, KE = 0.000298717, ΔTE = -4.07938e-06
step 61, t = 0.61, EE = 1.57231e-05, KE = 0.000298265, ΔTE = -4.13213e-06
step 62, t = 0.62, EE = 1.61234e-05, KE = 0.000297813, ΔTE = -4.18417e-06
step 63, t = 0.63, EE = 1.65256e-05, KE = 0.000297359, ΔTE = -4.23554e-06
step 64, t = 0.64, EE = 1.69296e-05, KE = 0.000296905, ΔTE = -4.28626e-06
step 65, t = 0.65, EE = 1.73351e-05, KE = 0.000296449, ΔTE = -4.33638e-06
step 66, t = 0.66, EE = 1.77422e-05, KE = 0.000295993, ΔTE = -4.38593e-06
step 67, t = 0.67, EE = 1.81506e-05, KE = 0.000295535, ΔTE = -4.43492e-06
step 68, t = 0.68, EE = 1.85602e-05, KE = 0.000295077, ΔTE = -4.48338e-06
step 69, t = 0.69, EE = 1.8971e-05, KE = 0.000294618, ΔTE = -4.53132e-06
step 70, t = 0.7, EE = 1.93828e-05, KE = 0.000294159, ΔTE = -4.57876e-06
step 71, t = 0.71, EE = 1.97954e-05, KE = 0.0002937, ΔTE = -4.62571e-06
step 72, t = 0.72, EE = 2.02087e-05, KE = 0.00029324, ΔTE = -4.67217e-06
step 73, t = 0.73, EE = 2.06226e-05, KE = 0.00029278, ΔTE = -4.71813e-06
step 74, t = 0.74, EE = 2.1037e-05, KE = 0.00029232, ΔTE = -4.76361e-06
step 75, t = 0.75, EE = 2.14516e-05, KE = 0.000291861, ΔTE = -4.80858e-06
step 76, t = 0.76, EE = 2.18663e-05, KE = 0.000291401, ΔTE = -4.85304e-06
step 77, t = 0.77, EE = 2.2281e-05, KE = 0.000290943, ΔTE = -4.89697e-06
step 78, t = 0.78, EE = 2.26955e-05, KE = 0.000290485, ΔTE = -4.94036e-06
step 79, t = 0.79, EE = 2.31096e-05, KE = 0.000290028, ΔTE = -4.98318e-06
step 80, t = 0.8, EE = 2.35232e-05, KE = 0.000289572, ΔTE = -5.02541e-06
step 81, t = 0.81, EE = 2.39361e-05, KE = 0.000289118, ΔTE = -5.06703e-06
step 82, t = 0.82, EE = 2.43481e-05, KE = 0.000288665, ΔTE = -5.108e-06
step 83, t = 0.83, EE = 2.47592e-05, KE = 0.000288213, ΔTE = -5.1483e-06
step 84, t = 0.84, EE = 2.5169e-05, KE = 0.000287764, ΔTE = -5.1879e-06
step 85, t = 0.85, EE = 2.55776e-05, KE = 0.000287316, ΔTE = -5.22676e-06
step 86, t = 0.86, EE = 2.59846e-05, KE = 0.000286871, ΔTE = -5.26485e-06
step 87, t = 0.87, EE = 2.63901e-05, KE = 0.000286428, ΔTE = -5.30214e-06
step 88, t = 0.88, EE = 2.67937e-05, KE = 0.000285988, ΔTE = -5.33858e-06
step 89, t = 0.89, EE = 2.71954e-05, KE = 0.000285551, ΔTE = -5.37413e-06
step 90, t = 0.9, EE = 2.75951e-05, KE = 0.000285117, ΔTE = -5.40878e-06
step 91, t = 0.91, EE = 2.79926e-05, KE = 0.000284686, ΔTE = -5.44246e-06
step 92, t = 0.92, EE = 2.83878e-05, KE = 0.000284258, ΔTE = -5.47515e-06
step 93, t = 0.93, EE = 2.87806e-05, KE = 0.000283833, ΔTE = -5.5068e-06
step 94, t = 0.94, EE = 2.9171e-05, KE = 0.000283412, ΔTE = -5.53738e-06
step 95, t = 0.95, EE = 2.95587e-05, KE = 0.000282995, ΔTE = -5.56684e-06
step 96, t = 0.96, EE = 2.99438e-05, KE = 0.000282582, ΔTE = -5.59515e-06
step 97, t = 0.97, EE = 3.03262e-05, KE = 0.000282172, ΔTE = -5.62226e-06
step 98, t = 0.98, EE = 3.07058e-05, KE = 0.000281767, ΔTE = -5.64813e-06
step 99, t = 0.99, EE = 3.10825e-05, KE = 0.000281365, ΔTE = -5.67273e-06
step 100, t = 1, EE = 3.14564e-05, KE = 0.000280968, ΔTE = -5.69602e-06
Elapsed time for time integration loop 0.256527
Relative error of ROM position (x) at t_final: 1 is 0.000255586
Relative error of ROM velocity (v) at t_final: 1 is 0.0930975
Elapsed time for entire simulation 0.702437
