Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 88 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.60458e-06, KE = 0.000317715, ΔTE = 1.19868e-06
step 13, t = 0.13, EE = 1.78556e-06, KE = 0.00031775, ΔTE = 1.41472e-06
step 14, t = 0.14, EE = 1.96549e-06, KE = 0.00031779, ΔTE = 1.63526e-06
step 15, t = 0.15, EE = 2.14574e-06, KE = 0.000317833, ΔTE = 1.85763e-06
step 16, t = 0.16, EE = 2.32343e-06, KE = 0.00031788, ΔTE = 2.08327e-06
step 17, t = 0.17, EE = 2.49434e-06, KE = 0.000317941, ΔTE = 2.31491e-06
step 18, t = 0.18, EE = 2.65776e-06, KE = 0.000318017, ΔTE = 2.55371e-06
step 19, t = 0.19, EE = 2.81702e-06, KE = 0.000318102, ΔTE = 2.79799e-06
step 20, t = 0.2, EE = 2.97588e-06, KE = 0.000318188, ΔTE = 3.0435e-06
step 21, t = 0.21, EE = 3.13578e-06, KE = 0.000318269, ΔTE = 3.28441e-06
step 22, t = 0.22, EE = 3.29657e-06, KE = 0.000318339, ΔTE = 3.51482e-06
step 23, t = 0.23, EE = 3.45844e-06, KE = 0.000318393, ΔTE = 3.73056e-06
step 24, t = 0.24, EE = 3.62248e-06, KE = 0.000318429, ΔTE = 3.93075e-06
step 25, t = 0.25, EE = 3.78983e-06, KE = 0.000318449, ΔTE = 4.11815e-06
step 26, t = 0.26, EE = 3.96132e-06, KE = 0.000318457, ΔTE = 4.29797e-06
step 27, t = 0.27, EE = 4.13775e-06, KE = 0.000318459, ΔTE = 4.47589e-06
step 28, t = 0.28, EE = 4.31991e-06, KE = 0.000318457, ΔTE = 4.65614e-06
step 29, t = 0.29, EE = 4.50787e-06, KE = 0.000318453, ΔTE = 4.84016e-06
step 30, t = 0.3, EE = 4.70071e-06, KE = 0.000318446, ΔTE = 5.02605e-06
step 31, t = 0.31, EE = 4.89727e-06, KE = 0.000318432, ΔTE = 5.209e-06
step 32, t = 0.32, EE = 5.09711e-06, KE = 0.000318406, ΔTE = 5.38266e-06
step 33, t = 0.33, EE = 5.30076e-06, KE = 0.000318361, ΔTE = 5.54086e-06
step 34, t = 0.34, EE = 5.50885e-06, KE = 0.000318291, ΔTE = 5.67929e-06
step 35, t = 0.35, EE = 5.72137e-06, KE = 0.000318196, ΔTE = 5.7963e-06
step 36, t = 0.36, EE = 5.93766e-06, KE = 0.000318076, ΔTE = 5.89283e-06
step 37, t = 0.37, EE = 6.15701e-06, KE = 0.000317935, ΔTE = 5.97176e-06
step 38, t = 0.38, EE = 6.37908e-06, KE = 0.000317778, ΔTE = 6.03691e-06
step 39, t = 0.39, EE = 6.60399e-06, KE = 0.000317609, ΔTE = 6.09217e-06
step 40, t = 0.4, EE = 6.8321e-06, KE = 0.000317429, ΔTE = 6.14087e-06
step 41, t = 0.41, EE = 7.06379e-06, KE = 0.000317242, ΔTE = 6.18537e-06
step 42, t = 0.42, EE = 7.2993e-06, KE = 0.000317048, ΔTE = 6.22699e-06
step 43, t = 0.43, EE = 7.53863e-06, KE = 0.000316848, ΔTE = 6.26603e-06
step 44, t = 0.44, EE = 7.7815e-06, KE = 0.000316641, ΔTE = 6.3018e-06
step 45, t = 0.45, EE = 8.02742e-06, KE = 0.000316426, ΔTE = 6.33274e-06
step 46, t = 0.46, EE = 8.27599e-06, KE = 0.000316201, ΔTE = 6.35667e-06
step 47, t = 0.47, EE = 8.52698e-06, KE = 0.000315965, ΔTE = 6.37118e-06
step 48, t = 0.48, EE = 8.78039e-06, KE = 0.000315714, ΔTE = 6.37412e-06
step 49, t = 0.49, EE = 9.03638e-06, KE = 0.000315448, ΔTE = 6.36417e-06
step 50, t = 0.5, EE = 9.29521e-06, KE = 0.000315167, ΔTE = 6.34112e-06
step 51, t = 0.51, EE = 9.55727e-06, KE = 0.000314869, ΔTE = 6.3061e-06
step 52, t = 0.52, EE = 9.82299e-06, KE = 0.000314559, ΔTE = 6.26133e-06
step 53, t = 0.53, EE = 1.00927e-05, KE = 0.000314238, ΔTE = 6.20974e-06
step 54, t = 0.54, EE = 1.03667e-05, KE = 0.000313908, ΔTE = 6.15439e-06
step 55, t = 0.55, EE = 1.06447e-05, KE = 0.000313574, ΔTE = 6.09781e-06
step 56, t = 0.56, EE = 1.09264e-05, KE = 0.000313236, ΔTE = 6.04151e-06
step 57, t = 0.57, EE = 1.12111e-05, KE = 0.000312895, ΔTE = 5.98568e-06
step 58, t = 0.58, EE = 1.14982e-05, KE = 0.000312552, ΔTE = 5.92923e-06
step 59, t = 0.59, EE = 1.17872e-05, KE = 0.000312204, ΔTE = 5.87008e-06
step 60, t = 0.6, EE = 1.2078e-05, KE = 0.000311848, ΔTE = 5.80575e-06
step 61, t = 0.61, EE = 1.23707e-05, KE = 0.000311484, ΔTE = 5.73396e-06
step 62, t = 0.62, EE = 1.26657e-05, KE = 0.000311108, ΔTE = 5.65322e-06
step 63, t = 0.63, EE = 1.29633e-05, KE = 0.00031072, ΔTE = 5.56313e-06
step 64, t = 0.64, EE = 1.32638e-05, KE = 0.000310321, ΔTE = 5.46442e-06
step 65, t = 0.65, EE = 1.3567e-05, KE = 0.000309912, ΔTE = 5.35872e-06
step 66, t = 0.66, EE = 1.38729e-05, KE = 0.000309496, ΔTE = 5.24809e-06
step 67, t = 0.67, EE = 1.41811e-05, KE = 0.000309074, ΔTE = 5.13458e-06
step 68, t = 0.68, EE = 1.44914e-05, KE = 0.000308649, ΔTE = 5.01979e-06
step 69, t = 0.69, EE = 1.48034e-05, KE = 0.000308222, ΔTE = 4.90458e-06
step 70, t = 0.7, EE = 1.5117e-05, KE = 0.000307793, ΔTE = 4.78897e-06
step 71, t = 0.71, EE = 1.54319e-05, KE = 0.000307361, ΔTE = 4.6722e-06
step 72, t = 0.72, EE = 1.57479e-05, KE = 0.000306926, ΔTE = 4.55288e-06
step 73, t = 0.73, EE = 1.60651e-05, KE = 0.000306485, ΔTE = 4.42935e-06
step 74, t = 0.74, EE = 1.63833e-05, KE = 0.000306037, ΔTE = 4.29999e-06
step 75, t = 0.75, EE = 1.67026e-05, KE = 0.000305582, ΔTE = 4.1636e-06
step 76, t = 0.76, EE = 1.70229e-05, KE = 0.000305117, ΔTE = 4.01967e-06
step 77, t = 0.77, EE = 1.7344e-05, KE = 0.000304645, ΔTE = 3.86857e-06
step 78, t = 0.78, EE = 1.76657e-05, KE = 0.000304166, ΔTE = 3.71153e-06
step 79, t = 0.79, EE = 1.79877e-05, KE = 0.000303683, ΔTE = 3.55046e-06
step 80, t = 0.8, EE = 1.83096e-05, KE = 0.000303199, ΔTE = 3.38764e-06
step 81, t = 0.81, EE = 1.86312e-05, KE = 0.000302715, ΔTE = 3.2254e-06
step 82, t = 0.82, EE = 1.89522e-05, KE = 0.000302234, ΔTE = 3.06573e-06
step 83, t = 0.83, EE = 1.92726e-05, KE = 0.000301758, ΔTE = 2.91002e-06
step 84, t = 0.84, EE = 1.95921e-05, KE = 0.000301287, ΔTE = 2.7589e-06
step 85, t = 0.85, EE = 1.99105e-05, KE = 0.000300822, ΔTE = 2.61225e-06
step 86, t = 0.86, EE = 2.02275e-05, KE = 0.000300362, ΔTE = 2.46932e-06
step 87, t = 0.87, EE = 2.05428e-05, KE = 0.000299907, ΔTE = 2.32903e-06
step 88, t = 0.88, EE = 2.08562e-05, KE = 0.000299455, ΔTE = 2.19028e-06
step 89, t = 0.89, EE = 2.11676e-05, KE = 0.000299005, ΔTE = 2.05226e-06
step 90, t = 0.9, EE = 2.14769e-05, KE = 0.000298558, ΔTE = 1.91466e-06
step 91, t = 0.91, EE = 2.17841e-05, KE = 0.000298114, ΔTE = 1.77782e-06
step 92, t = 0.92, EE = 2.20893e-05, KE = 0.000297674, ΔTE = 1.64258e-06
step 93, t = 0.93, EE = 2.23926e-05, KE = 0.000297238, ΔTE = 1.51021e-06
step 94, t = 0.94, EE = 2.2694e-05, KE = 0.000296809, ΔTE = 1.3821e-06
step 95, t = 0.95, EE = 2.29938e-05, KE = 0.000296386, ΔTE = 1.25951e-06
step 96, t = 0.96, EE = 2.32918e-05, KE = 0.000295972, ΔTE = 1.14336e-06
step 97, t = 0.97, EE = 2.35881e-05, KE = 0.000295567, ΔTE = 1.03412e-06
step 98, t = 0.98, EE = 2.38825e-05, KE = 0.00029517, ΔTE = 9.31751e-07
step 99, t = 0.99, EE = 2.41749e-05, KE = 0.000294782, ΔTE = 8.35823e-07
step 100, t = 1, EE = 2.4465e-05, KE = 0.000294401, ΔTE = 7.45656e-07
Elapsed time for time integration loop 0.228315
Relative error of ROM position (x) at t_final: 1 is 0.00053522
Relative error of ROM velocity (v) at t_final: 1 is 0.254015
Elapsed time for entire simulation 1.60681
