Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 32, t = 0.32, EE = 6.46513e-06, KE = 0.00031064, ΔTE = -1.01535e-06
step 33, t = 0.33, EE = 6.80775e-06, KE = 0.000310259, ΔTE = -1.05371e-06
step 34, t = 0.34, EE = 7.15597e-06, KE = 0.000309872, ΔTE = -1.09253e-06
step 35, t = 0.35, EE = 7.50954e-06, KE = 0.000309479, ΔTE = -1.13176e-06
step 36, t = 0.36, EE = 7.86825e-06, KE = 0.000309081, ΔTE = -1.17134e-06
step 37, t = 0.37, EE = 8.23187e-06, KE = 0.000308678, ΔTE = -1.21121e-06
step 38, t = 0.38, EE = 8.60021e-06, KE = 0.000308269, ΔTE = -1.25129e-06
step 39, t = 0.39, EE = 8.97302e-06, KE = 0.000307856, ΔTE = -1.29151e-06
step 40, t = 0.4, EE = 9.3501e-06, KE = 0.000307439, ΔTE = -1.3318e-06
step 41, t = 0.41, EE = 9.73121e-06, KE = 0.000307017, ΔTE = -1.37209e-06
step 42, t = 0.42, EE = 1.01161e-05, KE = 0.000306592, ΔTE = -1.41231e-06
step 43, t = 0.43, EE = 1.05046e-05, KE = 0.000306164, ΔTE = -1.45243e-06
step 44, t = 0.44, EE = 1.08963e-05, KE = 0.000305732, ΔTE = -1.49242e-06
step 45, t = 0.45, EE = 1.12911e-05, KE = 0.000305297, ΔTE = -1.53233e-06
step 46, t = 0.46, EE = 1.16887e-05, KE = 0.00030486, ΔTE = -1.5722e-06
step 47, t = 0.47, EE = 1.20889e-05, KE = 0.00030442, ΔTE = -1.61217e-06
step 48, t = 0.48, EE = 1.24914e-05, KE = 0.000303977, ΔTE = -1.65238e-06
step 49, t = 0.49, EE = 1.28959e-05, KE = 0.000303532, ΔTE = -1.69306e-06
step 50, t = 0.5, EE = 1.33023e-05, KE = 0.000303084, ΔTE = -1.73446e-06
step 51, t = 0.51, EE = 1.37103e-05, KE = 0.000302633, ΔTE = -1.77687e-06
step 52, t = 0.52, EE = 1.41198e-05, KE = 0.00030218, ΔTE = -1.82059e-06
step 53, t = 0.53, EE = 1.45305e-05, KE = 0.000301724, ΔTE = -1.86595e-06
step 54, t = 0.54, EE = 1.49424e-05, KE = 0.000301265, ΔTE = -1.91326e-06
step 55, t = 0.55, EE = 1.53554e-05, KE = 0.000300802, ΔTE = -1.96282e-06
step 56, t = 0.56, EE = 1.57692e-05, KE = 0.000300337, ΔTE = -2.01491e-06
step 57, t = 0.57, EE = 1.61838e-05, KE = 0.000299867, ΔTE = -2.06978e-06
step 58, t = 0.58, EE = 1.65992e-05, KE = 0.000299394, ΔTE = -2.12763e-06
step 59, t = 0.59, EE = 1.70152e-05, KE = 0.000298917, ΔTE = -2.18861e-06
step 60, t = 0.6, EE = 1.74318e-05, KE = 0.000298436, ΔTE = -2.25284e-06
step 61, t = 0.61, EE = 1.7849e-05, KE = 0.000297951, ΔTE = -2.32039e-06
step 62, t = 0.62, EE = 1.82665e-05, KE = 0.000297463, ΔTE = -2.39127e-06
step 63, t = 0.63, EE = 1.86844e-05, KE = 0.000296971, ΔTE = -2.46546e-06
step 64, t = 0.64, EE = 1.91025e-05, KE = 0.000296475, ΔTE = -2.54291e-06
step 65, t = 0.65, EE = 1.95208e-05, KE = 0.000295976, ΔTE = -2.62353e-06
step 66, t = 0.66, EE = 1.99392e-05, KE = 0.000295474, ΔTE = -2.70718e-06
step 67, t = 0.67, EE = 2.03575e-05, KE = 0.000294969, ΔTE = -2.79375e-06
step 68, t = 0.68, EE = 2.07756e-05, KE = 0.000294462, ΔTE = -2.88308e-06
step 69, t = 0.69, EE = 2.11934e-05, KE = 0.000293952, ΔTE = -2.97501e-06
step 70, t = 0.7, EE = 2.16107e-05, KE = 0.000293441, ΔTE = -3.06938e-06
step 71, t = 0.71, EE = 2.20274e-05, KE = 0.000292927, ΔTE = -3.16603e-06
step 72, t = 0.72, EE = 2.24433e-05, KE = 0.000292413, ΔTE = -3.26481e-06
step 73, t = 0.73, EE = 2.28583e-05, KE = 0.000291897, ΔTE = -3.36554e-06
step 74, t = 0.74, EE = 2.32722e-05, KE = 0.00029138, ΔTE = -3.46808e-06
step 75, t = 0.75, EE = 2.36848e-05, KE = 0.000290864, ΔTE = -3.57228e-06
step 76, t = 0.76, EE = 2.4096e-05, KE = 0.000290347, ΔTE = -3.67796e-06
step 77, t = 0.77, EE = 2.45057e-05, KE = 0.00028983, ΔTE = -3.78498e-06
step 78, t = 0.78, EE = 2.49136e-05, KE = 0.000289314, ΔTE = -3.89319e-06
step 79, t = 0.79, EE = 2.53196e-05, KE = 0.000288799, ΔTE = -4.00241e-06
step 80, t = 0.8, EE = 2.57236e-05, KE = 0.000288285, ΔTE = -4.1125e-06
step 81, t = 0.81, EE = 2.61255e-05, KE = 0.000287772, ΔTE = -4.22329e-06
step 82, t = 0.82, EE = 2.6525e-05, KE = 0.000287261, ΔTE = -4.33465e-06
step 83, t = 0.83, EE = 2.69222e-05, KE = 0.000286752, ΔTE = -4.4464e-06
step 84, t = 0.84, EE = 2.73168e-05, KE = 0.000286245, ΔTE = -4.55842e-06
step 85, t = 0.85, EE = 2.77088e-05, KE = 0.000285741, ΔTE = -4.67058e-06
step 86, t = 0.86, EE = 2.80981e-05, KE = 0.00028524, ΔTE = -4.78274e-06
step 87, t = 0.87, EE = 2.84846e-05, KE = 0.000284741, ΔTE = -4.89479e-06
step 88, t = 0.88, EE = 2.88681e-05, KE = 0.000284246, ΔTE = -5.00663e-06
step 89, t = 0.89, EE = 2.92488e-05, KE = 0.000283754, ΔTE = -5.11818e-06
step 90, t = 0.9, EE = 2.96264e-05, KE = 0.000283265, ΔTE = -5.22934e-06
step 91, t = 0.91, EE = 3.00009e-05, KE = 0.00028278, ΔTE = -5.34005e-06
step 92, t = 0.92, EE = 3.03723e-05, KE = 0.000282298, ΔTE = -5.45026e-06
step 93, t = 0.93, EE = 3.07407e-05, KE = 0.00028182, ΔTE = -5.55992e-06
step 94, t = 0.94, EE = 3.11059e-05, KE = 0.000281346, ΔTE = -5.66898e-06
step 95, t = 0.95, EE = 3.14679e-05, KE = 0.000280875, ΔTE = -5.77741e-06
step 96, t = 0.96, EE = 3.18268e-05, KE = 0.000280409, ΔTE = -5.8852e-06
step 97, t = 0.97, EE = 3.21827e-05, KE = 0.000279946, ΔTE = -5.99231e-06
step 98, t = 0.98, EE = 3.25355e-05, KE = 0.000279486, ΔTE = -6.09874e-06
step 99, t = 0.99, EE = 3.28853e-05, KE = 0.000279031, ΔTE = -6.20447e-06
step 100, t = 1, EE = 3.32322e-05, KE = 0.000278579, ΔTE = -6.30949e-06
Elapsed time for time integration loop 0.332648
Relative error of ROM position (x) at t_final: 1 is 0.000193054
Relative error of ROM velocity (v) at t_final: 1 is 0.0867603
Elapsed time for entire simulation 2.97883
