Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 17, t = 0.17, EE = 2.18525e-06, KE = 0.000315367, ΔTE = -5.68156e-07
step 18, t = 0.18, EE = 2.4098e-06, KE = 0.000315115, ΔTE = -5.95978e-07
step 19, t = 0.19, EE = 2.64291e-06, KE = 0.000314852, ΔTE = -6.2615e-07
step 20, t = 0.2, EE = 2.88455e-06, KE = 0.000314577, ΔTE = -6.58826e-07
step 21, t = 0.21, EE = 3.13472e-06, KE = 0.000314292, ΔTE = -6.9407e-07
step 22, t = 0.22, EE = 3.39336e-06, KE = 0.000313995, ΔTE = -7.31863e-07
step 23, t = 0.23, EE = 3.66041e-06, KE = 0.000313688, ΔTE = -7.72122e-07
step 24, t = 0.24, EE = 3.93576e-06, KE = 0.00031337, ΔTE = -8.14705e-07
step 25, t = 0.25, EE = 4.21928e-06, KE = 0.000313042, ΔTE = -8.59433e-07
step 26, t = 0.26, EE = 4.51079e-06, KE = 0.000312704, ΔTE = -9.06099e-07
step 27, t = 0.27, EE = 4.81009e-06, KE = 0.000312356, ΔTE = -9.54484e-07
step 28, t = 0.28, EE = 5.11696e-06, KE = 0.000311999, ΔTE = -1.00437e-06
step 29, t = 0.29, EE = 5.43116e-06, KE = 0.000311634, ΔTE = -1.05555e-06
step 30, t = 0.3, EE = 5.75242e-06, KE = 0.00031126, ΔTE = -1.10782e-06
step 31, t = 0.31, EE = 6.08049e-06, KE = 0.000310879, ΔTE = -1.16103e-06
step 32, t = 0.32, EE = 6.4151e-06, KE = 0.000310491, ΔTE = -1.21502e-06
step 33, t = 0.33, EE = 6.75599e-06, KE = 0.000310095, ΔTE = -1.2697e-06
step 34, t = 0.34, EE = 7.10288e-06, KE = 0.000309693, ΔTE = -1.32497e-06
step 35, t = 0.35, EE = 7.45553e-06, KE = 0.000309284, ΔTE = -1.38079e-06
step 36, t = 0.36, EE = 7.81368e-06, KE = 0.00030887, ΔTE = -1.43713e-06
step 37, t = 0.37, EE = 8.17709e-06, KE = 0.00030845, ΔTE = -1.494e-06
step 38, t = 0.38, EE = 8.54553e-06, KE = 0.000308024, ΔTE = -1.55142e-06
step 39, t = 0.39, EE = 8.91876e-06, KE = 0.000307592, ΔTE = -1.60943e-06
step 40, t = 0.4, EE = 9.29655e-06, KE = 0.000307156, ΔTE = -1.66808e-06
step 41, t = 0.41, EE = 9.67868e-06, KE = 0.000306715, ΔTE = -1.72745e-06
step 42, t = 0.42, EE = 1.00649e-05, KE = 0.000306268, ΔTE = -1.7876e-06
step 43, t = 0.43, EE = 1.0455e-05, KE = 0.000305817, ΔTE = -1.84862e-06
step 44, t = 0.44, EE = 1.08488e-05, KE = 0.000305361, ΔTE = -1.91058e-06
step 45, t = 0.45, EE = 1.1246e-05, KE = 0.000304901, ΔTE = -1.97358e-06
step 46, t = 0.46, EE = 1.16464e-05, KE = 0.000304437, ΔTE = -2.03768e-06
step 47, t = 0.47, EE = 1.20498e-05, KE = 0.000303968, ΔTE = -2.10297e-06
step 48, t = 0.48, EE = 1.2456e-05, KE = 0.000303495, ΔTE = -2.16951e-06
step 49, t = 0.49, EE = 1.28647e-05, KE = 0.000303019, ΔTE = -2.23736e-06
step 50, t = 0.5, EE = 1.32758e-05, KE = 0.000302538, ΔTE = -2.30658e-06
step 51, t = 0.51, EE = 1.36891e-05, KE = 0.000302054, ΔTE = -2.37722e-06
step 52, t = 0.52, EE = 1.41043e-05, KE = 0.000301567, ΔTE = -2.4493e-06
step 53, t = 0.53, EE = 1.45213e-05, KE = 0.000301077, ΔTE = -2.52286e-06
step 54, t = 0.54, EE = 1.49398e-05, KE = 0.000300583, ΔTE = -2.59791e-06
step 55, t = 0.55, EE = 1.53599e-05, KE = 0.000300086, ΔTE = -2.67446e-06
step 56, t = 0.56, EE = 1.57811e-05, KE = 0.000299587, ΔTE = -2.75249e-06
step 57, t = 0.57, EE = 1.62035e-05, KE = 0.000299085, ΔTE = -2.832e-06
step 58, t = 0.58, EE = 1.66268e-05, KE = 0.000298581, ΔTE = -2.91294e-06
step 59, t = 0.59, EE = 1.7051e-05, KE = 0.000298074, ΔTE = -2.9953e-06
step 60, t = 0.6, EE = 1.74758e-05, KE = 0.000297566, ΔTE = -3.07901e-06
step 61, t = 0.61, EE = 1.79012e-05, KE = 0.000297055, ΔTE = -3.16403e-06
step 62, t = 0.62, EE = 1.83269e-05, KE = 0.000296543, ΔTE = -3.25028e-06
step 63, t = 0.63, EE = 1.8753e-05, KE = 0.00029603, ΔTE = -3.3377e-06
step 64, t = 0.64, EE = 1.91792e-05, KE = 0.000295515, ΔTE = -3.42621e-06
step 65, t = 0.65, EE = 1.96054e-05, KE = 0.000295, ΔTE = -3.51571e-06
step 66, t = 0.66, EE = 2.00316e-05, KE = 0.000294483, ΔTE = -3.60612e-06
step 67, t = 0.67, EE = 2.04575e-05, KE = 0.000293966, ΔTE = -3.69733e-06
step 68, t = 0.68, EE = 2.0883e-05, KE = 0.000293448, ΔTE = -3.78926e-06
step 69, t = 0.69, EE = 2.13081e-05, KE = 0.000292931, ΔTE = -3.88178e-06
step 70, t = 0.7, EE = 2.17326e-05, KE = 0.000292413, ΔTE = -3.9748e-06
step 71, t = 0.71, EE = 2.21563e-05, KE = 0.000291896, ΔTE = -4.0682e-06
step 72, t = 0.72, EE = 2.25791e-05, KE = 0.00029138, ΔTE = -4.16189e-06
step 73, t = 0.73, EE = 2.30009e-05, KE = 0.000290864, ΔTE = -4.25574e-06
step 74, t = 0.74, EE = 2.34216e-05, KE = 0.000290349, ΔTE = -4.34967e-06
step 75, t = 0.75, EE = 2.38409e-05, KE = 0.000289836, ΔTE = -4.44357e-06
step 76, t = 0.76, EE = 2.42587e-05, KE = 0.000289325, ΔTE = -4.53734e-06
step 77, t = 0.77, EE = 2.46749e-05, KE = 0.000288815, ΔTE = -4.63091e-06
step 78, t = 0.78, EE = 2.50893e-05, KE = 0.000288307, ΔTE = -4.72417e-06
step 79, t = 0.79, EE = 2.55018e-05, KE = 0.000287802, ΔTE = -4.81707e-06
step 80, t = 0.8, EE = 2.59121e-05, KE = 0.000287299, ΔTE = -4.90952e-06
step 81, t = 0.81, EE = 2.63202e-05, KE = 0.000286799, ΔTE = -5.00148e-06
step 82, t = 0.82, EE = 2.67259e-05, KE = 0.000286302, ΔTE = -5.09289e-06
step 83, t = 0.83, EE = 2.7129e-05, KE = 0.000285808, ΔTE = -5.18371e-06
step 84, t = 0.84, EE = 2.75293e-05, KE = 0.000285317, ΔTE = -5.2739e-06
step 85, t = 0.85, EE = 2.79268e-05, KE = 0.00028483, ΔTE = -5.36344e-06
step 86, t = 0.86, EE = 2.83214e-05, KE = 0.000284347, ΔTE = -5.4523e-06
step 87, t = 0.87, EE = 2.87128e-05, KE = 0.000283867, ΔTE = -5.54047e-06
step 88, t = 0.88, EE = 2.9101e-05, KE = 0.000283392, ΔTE = -5.62793e-06
step 89, t = 0.89, EE = 2.9486e-05, KE = 0.00028292, ΔTE = -5.7147e-06
step 90, t = 0.9, EE = 2.98676e-05, KE = 0.000282452, ΔTE = -5.80076e-06
step 91, t = 0.91, EE = 3.02457e-05, KE = 0.000281989, ΔTE = -5.88613e-06
step 92, t = 0.92, EE = 3.06204e-05, KE = 0.000281529, ΔTE = -5.9708e-06
step 93, t = 0.93, EE = 3.09916e-05, KE = 0.000281074, ΔTE = -6.05479e-06
step 94, t = 0.94, EE = 3.13592e-05, KE = 0.000280623, ΔTE = -6.13811e-06
step 95, t = 0.95, EE = 3.17233e-05, KE = 0.000280177, ΔTE = -6.22076e-06
step 96, t = 0.96, EE = 3.2084e-05, KE = 0.000279734, ΔTE = -6.30277e-06
step 97, t = 0.97, EE = 3.24411e-05, KE = 0.000279295, ΔTE = -6.38413e-06
step 98, t = 0.98, EE = 3.27949e-05, KE = 0.000278861, ΔTE = -6.46486e-06
step 99, t = 0.99, EE = 3.31452e-05, KE = 0.00027843, ΔTE = -6.54497e-06
step 100, t = 1, EE = 3.34923e-05, KE = 0.000278004, ΔTE = -6.62447e-06
Elapsed time for time integration loop 0.313191
Relative error of ROM position (x) at t_final: 1 is 0.000194727
Relative error of ROM velocity (v) at t_final: 1 is 0.0747879
Elapsed time for entire simulation 1.75689
