Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 29, t = 0.29, EE = 5.37565e-06, KE = 0.000311617, ΔTE = -1.12754e-06
step 30, t = 0.3, EE = 5.69257e-06, KE = 0.000311245, ΔTE = -1.18307e-06
step 31, t = 0.31, EE = 6.01655e-06, KE = 0.000310863, ΔTE = -1.24121e-06
step 32, t = 0.32, EE = 6.34739e-06, KE = 0.000310471, ΔTE = -1.30185e-06
step 33, t = 0.33, EE = 6.68484e-06, KE = 0.000310071, ΔTE = -1.36487e-06
step 34, t = 0.34, EE = 7.02864e-06, KE = 0.000309662, ΔTE = -1.43013e-06
step 35, t = 0.35, EE = 7.37848e-06, KE = 0.000309245, ΔTE = -1.49749e-06
step 36, t = 0.36, EE = 7.73408e-06, KE = 0.00030882, ΔTE = -1.56677e-06
step 37, t = 0.37, EE = 8.09509e-06, KE = 0.000308388, ΔTE = -1.63782e-06
step 38, t = 0.38, EE = 8.46121e-06, KE = 0.000307949, ΔTE = -1.71046e-06
step 39, t = 0.39, EE = 8.83211e-06, KE = 0.000307504, ΔTE = -1.78452e-06
step 40, t = 0.4, EE = 9.20745e-06, KE = 0.000307053, ΔTE = -1.85982e-06
step 41, t = 0.41, EE = 9.58694e-06, KE = 0.000306598, ΔTE = -1.93621e-06
step 42, t = 0.42, EE = 9.97028e-06, KE = 0.000306137, ΔTE = -2.01351e-06
step 43, t = 0.43, EE = 1.03572e-05, KE = 0.000305672, ΔTE = -2.09159e-06
step 44, t = 0.44, EE = 1.07474e-05, KE = 0.000305203, ΔTE = -2.17028e-06
step 45, t = 0.45, EE = 1.11406e-05, KE = 0.000304731, ΔTE = -2.24947e-06
step 46, t = 0.46, EE = 1.15367e-05, KE = 0.000304255, ΔTE = -2.32902e-06
step 47, t = 0.47, EE = 1.19355e-05, KE = 0.000303776, ΔTE = -2.40882e-06
step 48, t = 0.48, EE = 1.23368e-05, KE = 0.000303295, ΔTE = -2.48877e-06
step 49, t = 0.49, EE = 1.27403e-05, KE = 0.000302812, ΔTE = -2.56877e-06
step 50, t = 0.5, EE = 1.31461e-05, KE = 0.000302326, ΔTE = -2.64873e-06
step 51, t = 0.51, EE = 1.3554e-05, KE = 0.000301838, ΔTE = -2.72858e-06
step 52, t = 0.52, EE = 1.39638e-05, KE = 0.000301349, ΔTE = -2.80825e-06
step 53, t = 0.53, EE = 1.43756e-05, KE = 0.000300857, ΔTE = -2.88769e-06
step 54, t = 0.54, EE = 1.47892e-05, KE = 0.000300365, ΔTE = -2.96683e-06
step 55, t = 0.55, EE = 1.52045e-05, KE = 0.000299871, ΔTE = -3.04563e-06
step 56, t = 0.56, EE = 1.56215e-05, KE = 0.000299375, ΔTE = -3.12405e-06
step 57, t = 0.57, EE = 1.604e-05, KE = 0.000298879, ΔTE = -3.20206e-06
step 58, t = 0.58, EE = 1.64601e-05, KE = 0.000298381, ΔTE = -3.27964e-06
step 59, t = 0.59, EE = 1.68815e-05, KE = 0.000297882, ΔTE = -3.35675e-06
step 60, t = 0.6, EE = 1.73043e-05, KE = 0.000297383, ΔTE = -3.4334e-06
step 61, t = 0.61, EE = 1.77282e-05, KE = 0.000296883, ΔTE = -3.50957e-06
step 62, t = 0.62, EE = 1.81533e-05, KE = 0.000296382, ΔTE = -3.58527e-06
step 63, t = 0.63, EE = 1.85792e-05, KE = 0.000295881, ΔTE = -3.66049e-06
step 64, t = 0.64, EE = 1.9006e-05, KE = 0.000295379, ΔTE = -3.73526e-06
step 65, t = 0.65, EE = 1.94333e-05, KE = 0.000294878, ΔTE = -3.80958e-06
step 66, t = 0.66, EE = 1.98611e-05, KE = 0.000294376, ΔTE = -3.8835e-06
step 67, t = 0.67, EE = 2.02891e-05, KE = 0.000293874, ΔTE = -3.95705e-06
step 68, t = 0.68, EE = 2.07172e-05, KE = 0.000293373, ΔTE = -4.03026e-06
step 69, t = 0.69, EE = 2.11452e-05, KE = 0.000292872, ΔTE = -4.10318e-06
step 70, t = 0.7, EE = 2.15728e-05, KE = 0.000292372, ΔTE = -4.17586e-06
step 71, t = 0.71, EE = 2.19999e-05, KE = 0.000291872, ΔTE = -4.24837e-06
step 72, t = 0.72, EE = 2.24262e-05, KE = 0.000291374, ΔTE = -4.32076e-06
step 73, t = 0.73, EE = 2.28515e-05, KE = 0.000290876, ΔTE = -4.3931e-06
step 74, t = 0.74, EE = 2.32756e-05, KE = 0.00029038, ΔTE = -4.46545e-06
step 75, t = 0.75, EE = 2.36983e-05, KE = 0.000289884, ΔTE = -4.53788e-06
step 76, t = 0.76, EE = 2.41195e-05, KE = 0.000289391, ΔTE = -4.61047e-06
step 77, t = 0.77, EE = 2.45388e-05, KE = 0.000288899, ΔTE = -4.68328e-06
step 78, t = 0.78, EE = 2.49562e-05, KE = 0.000288408, ΔTE = -4.75637e-06
step 79, t = 0.79, EE = 2.53715e-05, KE = 0.000287919, ΔTE = -4.8298e-06
step 80, t = 0.8, EE = 2.57844e-05, KE = 0.000287433, ΔTE = -4.90364e-06
step 81, t = 0.81, EE = 2.6195e-05, KE = 0.000286948, ΔTE = -4.97794e-06
step 82, t = 0.82, EE = 2.66029e-05, KE = 0.000286465, ΔTE = -5.05274e-06
step 83, t = 0.83, EE = 2.70081e-05, KE = 0.000285984, ΔTE = -5.12808e-06
step 84, t = 0.84, EE = 2.74106e-05, KE = 0.000285506, ΔTE = -5.204e-06
step 85, t = 0.85, EE = 2.781e-05, KE = 0.00028503, ΔTE = -5.28052e-06
step 86, t = 0.86, EE = 2.82065e-05, KE = 0.000284556, ΔTE = -5.35765e-06
step 87, t = 0.87, EE = 2.85999e-05, KE = 0.000284085, ΔTE = -5.43541e-06
step 88, t = 0.88, EE = 2.89902e-05, KE = 0.000283617, ΔTE = -5.5138e-06
step 89, t = 0.89, EE = 2.93772e-05, KE = 0.000283151, ΔTE = -5.5928e-06
step 90, t = 0.9, EE = 2.9761e-05, KE = 0.000282687, ΔTE = -5.67239e-06
step 91, t = 0.91, EE = 3.01415e-05, KE = 0.000282227, ΔTE = -5.75257e-06
step 92, t = 0.92, EE = 3.05188e-05, KE = 0.000281769, ΔTE = -5.83328e-06
step 93, t = 0.93, EE = 3.08928e-05, KE = 0.000281313, ΔTE = -5.9145e-06
step 94, t = 0.94, EE = 3.12635e-05, KE = 0.000280861, ΔTE = -5.99617e-06
step 95, t = 0.95, EE = 3.1631e-05, KE = 0.000280411, ΔTE = -6.07824e-06
step 96, t = 0.96, EE = 3.19953e-05, KE = 0.000279965, ΔTE = -6.16066e-06
step 97, t = 0.97, EE = 3.23564e-05, KE = 0.000279521, ΔTE = -6.24336e-06
step 98, t = 0.98, EE = 3.27145e-05, KE = 0.00027908, ΔTE = -6.32628e-06
step 99, t = 0.99, EE = 3.30695e-05, KE = 0.000278642, ΔTE = -6.40933e-06
step 100, t = 1, EE = 3.34217e-05, KE = 0.000278207, ΔTE = -6.49245e-06
Elapsed time for time integration loop 0.322688
Relative error of ROM position (x) at t_final: 1 is 0.000194684
Relative error of ROM velocity (v) at t_final: 1 is 0.0633514
Elapsed time for entire simulation 1.58642
