Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 53 elements, 100 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 21, t = 0.21, EE = 1.2715e-06, KE = 0.000315399, ΔTE = -1.44978e-06
step 22, t = 0.22, EE = 1.39008e-06, KE = 0.000315183, ΔTE = -1.54746e-06
step 23, t = 0.23, EE = 1.51326e-06, KE = 0.000314961, ΔTE = -1.64688e-06
step 24, t = 0.24, EE = 1.64095e-06, KE = 0.000314732, ΔTE = -1.74794e-06
step 25, t = 0.25, EE = 1.77305e-06, KE = 0.000314497, ΔTE = -1.8505e-06
step 26, t = 0.26, EE = 1.90946e-06, KE = 0.000314257, ΔTE = -1.95446e-06
step 27, t = 0.27, EE = 2.05007e-06, KE = 0.000314011, ΔTE = -2.05969e-06
step 28, t = 0.28, EE = 2.1948e-06, KE = 0.00031376, ΔTE = -2.16608e-06
step 29, t = 0.29, EE = 2.34354e-06, KE = 0.000313504, ΔTE = -2.27352e-06
step 30, t = 0.3, EE = 2.4962e-06, KE = 0.000313243, ΔTE = -2.38189e-06
step 31, t = 0.31, EE = 2.65267e-06, KE = 0.000312977, ΔTE = -2.49111e-06
step 32, t = 0.32, EE = 2.81287e-06, KE = 0.000312707, ΔTE = -2.60104e-06
step 33, t = 0.33, EE = 2.97669e-06, KE = 0.000312432, ΔTE = -2.71161e-06
step 34, t = 0.34, EE = 3.14404e-06, KE = 0.000312154, ΔTE = -2.82269e-06
step 35, t = 0.35, EE = 3.31482e-06, KE = 0.000311872, ΔTE = -2.93421e-06
step 36, t = 0.36, EE = 3.48894e-06, KE = 0.000311586, ΔTE = -3.04606e-06
step 37, t = 0.37, EE = 3.66631e-06, KE = 0.000311296, ΔTE = -3.15816e-06
step 38, t = 0.38, EE = 3.84684e-06, KE = 0.000311003, ΔTE = -3.27041e-06
step 39, t = 0.39, EE = 4.03044e-06, KE = 0.000310707, ΔTE = -3.38273e-06
step 40, t = 0.4, EE = 4.21701e-06, KE = 0.000310409, ΔTE = -3.49504e-06
step 41, t = 0.41, EE = 4.40647e-06, KE = 0.000310107, ΔTE = -3.60727e-06
step 42, t = 0.42, EE = 4.59874e-06, KE = 0.000309803, ΔTE = -3.71932e-06
step 43, t = 0.43, EE = 4.79371e-06, KE = 0.000309496, ΔTE = -3.83114e-06
step 44, t = 0.44, EE = 4.99132e-06, KE = 0.000309187, ΔTE = -3.94265e-06
step 45, t = 0.45, EE = 5.19148e-06, KE = 0.000308875, ΔTE = -4.05378e-06
step 46, t = 0.46, EE = 5.3941e-06, KE = 0.000308562, ΔTE = -4.16448e-06
step 47, t = 0.47, EE = 5.5991e-06, KE = 0.000308247, ΔTE = -4.27467e-06
step 48, t = 0.48, EE = 5.8064e-06, KE = 0.00030793, ΔTE = -4.38431e-06
step 49, t = 0.49, EE = 6.01592e-06, KE = 0.000307611, ΔTE = -4.49334e-06
step 50, t = 0.5, EE = 6.22758e-06, KE = 0.000307291, ΔTE = -4.6017e-06
step 51, t = 0.51, EE = 6.44131e-06, KE = 0.00030697, ΔTE = -4.70934e-06
step 52, t = 0.52, EE = 6.65703e-06, KE = 0.000306647, ΔTE = -4.81623e-06
step 53, t = 0.53, EE = 6.87466e-06, KE = 0.000306324, ΔTE = -4.92232e-06
step 54, t = 0.54, EE = 7.09412e-06, KE = 0.000305999, ΔTE = -5.02757e-06
step 55, t = 0.55, EE = 7.31536e-06, KE = 0.000305673, ΔTE = -5.13193e-06
step 56, t = 0.56, EE = 7.53829e-06, KE = 0.000305347, ΔTE = -5.23539e-06
step 57, t = 0.57, EE = 7.76284e-06, KE = 0.00030502, ΔTE = -5.3379e-06
step 58, t = 0.58, EE = 7.98895e-06, KE = 0.000304692, ΔTE = -5.43944e-06
step 59, t = 0.59, EE = 8.21654e-06, KE = 0.000304364, ΔTE = -5.53998e-06
step 60, t = 0.6, EE = 8.44554e-06, KE = 0.000304036, ΔTE = -5.6395e-06
step 61, t = 0.61, EE = 8.6759e-06, KE = 0.000303707, ΔTE = -5.73798e-06
step 62, t = 0.62, EE = 8.90755e-06, KE = 0.000303378, ΔTE = -5.8354e-06
step 63, t = 0.63, EE = 9.14041e-06, KE = 0.000303048, ΔTE = -5.93174e-06
step 64, t = 0.64, EE = 9.37444e-06, KE = 0.000302719, ΔTE = -6.027e-06
step 65, t = 0.65, EE = 9.60956e-06, KE = 0.00030239, ΔTE = -6.12116e-06
step 66, t = 0.66, EE = 9.84573e-06, KE = 0.000302061, ΔTE = -6.21421e-06
step 67, t = 0.67, EE = 1.00829e-05, KE = 0.000301732, ΔTE = -6.30615e-06
step 68, t = 0.68, EE = 1.03209e-05, KE = 0.000301403, ΔTE = -6.39697e-06
step 69, t = 0.69, EE = 1.05599e-05, KE = 0.000301074, ΔTE = -6.48667e-06
step 70, t = 0.7, EE = 1.07996e-05, KE = 0.000300746, ΔTE = -6.57526e-06
step 71, t = 0.71, EE = 1.10401e-05, KE = 0.000300418, ΔTE = -6.66272e-06
step 72, t = 0.72, EE = 1.12813e-05, KE = 0.00030009, ΔTE = -6.74907e-06
step 73, t = 0.73, EE = 1.15231e-05, KE = 0.000299763, ΔTE = -6.8343e-06
step 74, t = 0.74, EE = 1.17655e-05, KE = 0.000299437, ΔTE = -6.91843e-06
step 75, t = 0.75, EE = 1.20085e-05, KE = 0.000299111, ΔTE = -7.00146e-06
step 76, t = 0.76, EE = 1.2252e-05, KE = 0.000298785, ΔTE = -7.0834e-06
step 77, t = 0.77, EE = 1.24959e-05, KE = 0.00029846, ΔTE = -7.16426e-06
step 78, t = 0.78, EE = 1.27402e-05, KE = 0.000298136, ΔTE = -7.24405e-06
step 79, t = 0.79, EE = 1.29849e-05, KE = 0.000297813, ΔTE = -7.32278e-06
step 80, t = 0.8, EE = 1.32299e-05, KE = 0.00029749, ΔTE = -7.40045e-06
step 81, t = 0.81, EE = 1.34752e-05, KE = 0.000297168, ΔTE = -7.47709e-06
step 82, t = 0.82, EE = 1.37207e-05, KE = 0.000296847, ΔTE = -7.5527e-06
step 83, t = 0.83, EE = 1.39663e-05, KE = 0.000296527, ΔTE = -7.6273e-06
step 84, t = 0.84, EE = 1.42122e-05, KE = 0.000296208, ΔTE = -7.7009e-06
step 85, t = 0.85, EE = 1.44581e-05, KE = 0.000295889, ΔTE = -7.7735e-06
step 86, t = 0.86, EE = 1.47041e-05, KE = 0.000295571, ΔTE = -7.84513e-06
step 87, t = 0.87, EE = 1.49501e-05, KE = 0.000295255, ΔTE = -7.9158e-06
step 88, t = 0.88, EE = 1.5196e-05, KE = 0.000294939, ΔTE = -7.98552e-06
step 89, t = 0.89, EE = 1.5442e-05, KE = 0.000294624, ΔTE = -8.05429e-06
step 90, t = 0.9, EE = 1.56878e-05, KE = 0.000294311, ΔTE = -8.12213e-06
step 91, t = 0.91, EE = 1.59335e-05, KE = 0.000293998, ΔTE = -8.18906e-06
step 92, t = 0.92, EE = 1.61791e-05, KE = 0.000293686, ΔTE = -8.25507e-06
step 93, t = 0.93, EE = 1.64245e-05, KE = 0.000293376, ΔTE = -8.32019e-06
step 94, t = 0.94, EE = 1.66696e-05, KE = 0.000293067, ΔTE = -8.38442e-06
step 95, t = 0.95, EE = 1.69144e-05, KE = 0.000292758, ΔTE = -8.44776e-06
step 96, t = 0.96, EE = 1.7159e-05, KE = 0.000292451, ΔTE = -8.51022e-06
step 97, t = 0.97, EE = 1.74032e-05, KE = 0.000292146, ΔTE = -8.57182e-06
step 98, t = 0.98, EE = 1.76471e-05, KE = 0.000291841, ΔTE = -8.63255e-06
step 99, t = 0.99, EE = 1.78905e-05, KE = 0.000291538, ΔTE = -8.69242e-06
step 100, t = 1, EE = 1.81336e-05, KE = 0.000291236, ΔTE = -8.75143e-06
Elapsed time for time integration loop 0.133112
Relative error of ROM position (x) at t_final: 1 is 0.000800957
Relative error of ROM velocity (v) at t_final: 1 is 0.159704
Elapsed time for entire simulation 1.16503
