Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 124 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 5.69349e-06, KE = 0.000310717, ΔTE = -1.71018e-06
step 31, t = 0.31, EE = 6.0284e-06, KE = 0.000310318, ΔTE = -1.774e-06
step 32, t = 0.32, EE = 6.3697e-06, KE = 0.000309914, ΔTE = -1.8373e-06
step 33, t = 0.33, EE = 6.71716e-06, KE = 0.000309503, ΔTE = -1.9e-06
step 34, t = 0.34, EE = 7.07057e-06, KE = 0.000309088, ΔTE = -1.96206e-06
step 35, t = 0.35, EE = 7.42969e-06, KE = 0.000308668, ΔTE = -2.02344e-06
step 36, t = 0.36, EE = 7.79431e-06, KE = 0.000308242, ΔTE = -2.08411e-06
step 37, t = 0.37, EE = 8.1642e-06, KE = 0.000307812, ΔTE = -2.14404e-06
step 38, t = 0.38, EE = 8.53917e-06, KE = 0.000307378, ΔTE = -2.20323e-06
step 39, t = 0.39, EE = 8.91898e-06, KE = 0.00030694, ΔTE = -2.26168e-06
step 40, t = 0.4, EE = 9.30342e-06, KE = 0.000306498, ΔTE = -2.31938e-06
step 41, t = 0.41, EE = 9.6923e-06, KE = 0.000306052, ΔTE = -2.37635e-06
step 42, t = 0.42, EE = 1.00854e-05, KE = 0.000305603, ΔTE = -2.43261e-06
step 43, t = 0.43, EE = 1.04825e-05, KE = 0.00030515, ΔTE = -2.48819e-06
step 44, t = 0.44, EE = 1.08835e-05, KE = 0.000304694, ΔTE = -2.54314e-06
step 45, t = 0.45, EE = 1.1288e-05, KE = 0.000304235, ΔTE = -2.59748e-06
step 46, t = 0.46, EE = 1.1696e-05, KE = 0.000303773, ΔTE = -2.65128e-06
step 47, t = 0.47, EE = 1.21073e-05, KE = 0.000303309, ΔTE = -2.70457e-06
step 48, t = 0.48, EE = 1.25217e-05, KE = 0.000302842, ΔTE = -2.75743e-06
step 49, t = 0.49, EE = 1.29389e-05, KE = 0.000302372, ΔTE = -2.8099e-06
step 50, t = 0.5, EE = 1.33589e-05, KE = 0.0003019, ΔTE = -2.86205e-06
step 51, t = 0.51, EE = 1.37815e-05, KE = 0.000301425, ΔTE = -2.91393e-06
step 52, t = 0.52, EE = 1.42065e-05, KE = 0.000300949, ΔTE = -2.96561e-06
step 53, t = 0.53, EE = 1.46337e-05, KE = 0.00030047, ΔTE = -3.01715e-06
step 54, t = 0.54, EE = 1.5063e-05, KE = 0.000299989, ΔTE = -3.06861e-06
step 55, t = 0.55, EE = 1.54943e-05, KE = 0.000299506, ΔTE = -3.12004e-06
step 56, t = 0.56, EE = 1.59273e-05, KE = 0.000299022, ΔTE = -3.17149e-06
step 57, t = 0.57, EE = 1.6362e-05, KE = 0.000298536, ΔTE = -3.22301e-06
step 58, t = 0.58, EE = 1.67982e-05, KE = 0.000298048, ΔTE = -3.27465e-06
step 59, t = 0.59, EE = 1.72357e-05, KE = 0.000297559, ΔTE = -3.32644e-06
step 60, t = 0.6, EE = 1.76743e-05, KE = 0.000297068, ΔTE = -3.37842e-06
step 61, t = 0.61, EE = 1.8114e-05, KE = 0.000296576, ΔTE = -3.43062e-06
step 62, t = 0.62, EE = 1.85546e-05, KE = 0.000296083, ΔTE = -3.48307e-06
step 63, t = 0.63, EE = 1.89959e-05, KE = 0.000295589, ΔTE = -3.53578e-06
step 64, t = 0.64, EE = 1.94376e-05, KE = 0.000295094, ΔTE = -3.58877e-06
step 65, t = 0.65, EE = 1.98798e-05, KE = 0.000294599, ΔTE = -3.64204e-06
step 66, t = 0.66, EE = 2.03221e-05, KE = 0.000294103, ΔTE = -3.69561e-06
step 67, t = 0.67, EE = 2.07645e-05, KE = 0.000293607, ΔTE = -3.74946e-06
step 68, t = 0.68, EE = 2.12067e-05, KE = 0.00029311, ΔTE = -3.8036e-06
step 69, t = 0.69, EE = 2.16485e-05, KE = 0.000292614, ΔTE = -3.85801e-06
step 70, t = 0.7, EE = 2.20898e-05, KE = 0.000292118, ΔTE = -3.91269e-06
step 71, t = 0.71, EE = 2.25303e-05, KE = 0.000291623, ΔTE = -3.9676e-06
step 72, t = 0.72, EE = 2.297e-05, KE = 0.000291128, ΔTE = -4.02274e-06
step 73, t = 0.73, EE = 2.34086e-05, KE = 0.000290634, ΔTE = -4.07808e-06
step 74, t = 0.74, EE = 2.38458e-05, KE = 0.000290141, ΔTE = -4.13358e-06
step 75, t = 0.75, EE = 2.42816e-05, KE = 0.00028965, ΔTE = -4.18923e-06
step 76, t = 0.76, EE = 2.47157e-05, KE = 0.00028916, ΔTE = -4.24498e-06
step 77, t = 0.77, EE = 2.5148e-05, KE = 0.000288672, ΔTE = -4.30081e-06
step 78, t = 0.78, EE = 2.55783e-05, KE = 0.000288186, ΔTE = -4.35667e-06
step 79, t = 0.79, EE = 2.60064e-05, KE = 0.000287702, ΔTE = -4.41254e-06
step 80, t = 0.8, EE = 2.64321e-05, KE = 0.00028722, ΔTE = -4.46836e-06
step 81, t = 0.81, EE = 2.68553e-05, KE = 0.000286741, ΔTE = -4.52411e-06
step 82, t = 0.82, EE = 2.72759e-05, KE = 0.000286265, ΔTE = -4.57973e-06
step 83, t = 0.83, EE = 2.76937e-05, KE = 0.000285792, ΔTE = -4.63519e-06
step 84, t = 0.84, EE = 2.81085e-05, KE = 0.000285322, ΔTE = -4.69045e-06
step 85, t = 0.85, EE = 2.85203e-05, KE = 0.000284855, ΔTE = -4.74545e-06
step 86, t = 0.86, EE = 2.8929e-05, KE = 0.000284391, ΔTE = -4.80017e-06
step 87, t = 0.87, EE = 2.93344e-05, KE = 0.000283932, ΔTE = -4.85454e-06
step 88, t = 0.88, EE = 2.97365e-05, KE = 0.000283476, ΔTE = -4.90853e-06
step 89, t = 0.89, EE = 3.01353e-05, KE = 0.000283023, ΔTE = -4.96209e-06
step 90, t = 0.9, EE = 3.05305e-05, KE = 0.000282575, ΔTE = -5.01518e-06
step 91, t = 0.91, EE = 3.09224e-05, KE = 0.000282131, ΔTE = -5.06774e-06
step 92, t = 0.92, EE = 3.13107e-05, KE = 0.00028169, ΔTE = -5.11974e-06
step 93, t = 0.93, EE = 3.16955e-05, KE = 0.000281254, ΔTE = -5.17112e-06
step 94, t = 0.94, EE = 3.20769e-05, KE = 0.000280822, ΔTE = -5.22184e-06
step 95, t = 0.95, EE = 3.24547e-05, KE = 0.000280394, ΔTE = -5.27185e-06
step 96, t = 0.96, EE = 3.28292e-05, KE = 0.00027997, ΔTE = -5.3211e-06
step 97, t = 0.97, EE = 3.32002e-05, KE = 0.000279551, ΔTE = -5.36954e-06
step 98, t = 0.98, EE = 3.35679e-05, KE = 0.000279136, ΔTE = -5.41712e-06
step 99, t = 0.99, EE = 3.39324e-05, KE = 0.000278724, ΔTE = -5.46379e-06
step 100, t = 1, EE = 3.42938e-05, KE = 0.000278317, ΔTE = -5.5095e-06
Elapsed time for time integration loop 0.303606
Relative error of ROM position (x) at t_final: 1 is 0.000197242
Relative error of ROM velocity (v) at t_final: 1 is 0.055463
Elapsed time for entire simulation 0.90213
