Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 76 elements, 131 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 84, t = 0.84, EE = 1.79e-05, KE = 0.000292162, ΔTE = -8.05884e-06
step 85, t = 0.85, EE = 1.81977e-05, KE = 0.00029176, ΔTE = -8.16295e-06
step 86, t = 0.86, EE = 1.84951e-05, KE = 0.000291358, ΔTE = -8.26782e-06
step 87, t = 0.87, EE = 1.87922e-05, KE = 0.000290955, ΔTE = -8.3735e-06
step 88, t = 0.88, EE = 1.9089e-05, KE = 0.000290552, ΔTE = -8.48002e-06
step 89, t = 0.89, EE = 1.93854e-05, KE = 0.000290148, ΔTE = -8.58742e-06
step 90, t = 0.9, EE = 1.96813e-05, KE = 0.000289744, ΔTE = -8.69568e-06
step 91, t = 0.91, EE = 1.99769e-05, KE = 0.000289339, ΔTE = -8.80481e-06
step 92, t = 0.92, EE = 2.02719e-05, KE = 0.000288934, ΔTE = -8.91478e-06
step 93, t = 0.93, EE = 2.05663e-05, KE = 0.000288529, ΔTE = -9.02554e-06
step 94, t = 0.94, EE = 2.08602e-05, KE = 0.000288123, ΔTE = -9.13706e-06
step 95, t = 0.95, EE = 2.11534e-05, KE = 0.000287718, ΔTE = -9.24926e-06
step 96, t = 0.96, EE = 2.14459e-05, KE = 0.000287313, ΔTE = -9.36207e-06
step 97, t = 0.97, EE = 2.17376e-05, KE = 0.000286908, ΔTE = -9.4754e-06
step 98, t = 0.98, EE = 2.20285e-05, KE = 0.000286503, ΔTE = -9.58915e-06
step 99, t = 0.99, EE = 2.23186e-05, KE = 0.000286099, ΔTE = -9.70323e-06
step 100, t = 1, EE = 2.26077e-05, KE = 0.000285695, ΔTE = -9.81753e-06
Elapsed time for time integration loop 0.186799
Relative error of ROM position (x) at t_final: 1 is 0.000534918
Relative error of ROM velocity (v) at t_final: 1 is 0.126153
Elapsed time for entire simulation 0.529244
