Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 101 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 41, t = 0.41, EE = 6.98465e-06, KE = 0.000307778, ΔTE = -3.35808e-06
step 42, t = 0.42, EE = 7.26646e-06, KE = 0.000307359, ΔTE = -3.49556e-06
step 43, t = 0.43, EE = 7.54997e-06, KE = 0.000306936, ΔTE = -3.63484e-06
step 44, t = 0.44, EE = 7.83496e-06, KE = 0.00030651, ΔTE = -3.77585e-06
step 45, t = 0.45, EE = 8.1212e-06, KE = 0.000306081, ΔTE = -3.91854e-06
step 46, t = 0.46, EE = 8.40845e-06, KE = 0.000305649, ΔTE = -4.06285e-06
step 47, t = 0.47, EE = 8.69651e-06, KE = 0.000305215, ΔTE = -4.20873e-06
step 48, t = 0.48, EE = 8.98516e-06, KE = 0.000304779, ΔTE = -4.35613e-06
step 49, t = 0.49, EE = 9.27421e-06, KE = 0.000304341, ΔTE = -4.50498e-06
step 50, t = 0.5, EE = 9.56345e-06, KE = 0.000303902, ΔTE = -4.65522e-06
step 51, t = 0.51, EE = 9.8527e-06, KE = 0.000303461, ΔTE = -4.80681e-06
step 52, t = 0.52, EE = 1.01418e-05, KE = 0.000303019, ΔTE = -4.95968e-06
step 53, t = 0.53, EE = 1.04305e-05, KE = 0.000302576, ΔTE = -5.11377e-06
step 54, t = 0.54, EE = 1.07188e-05, KE = 0.000302133, ΔTE = -5.26903e-06
step 55, t = 0.55, EE = 1.10064e-05, KE = 0.000301689, ΔTE = -5.42538e-06
step 56, t = 0.56, EE = 1.12932e-05, KE = 0.000301245, ΔTE = -5.58276e-06
step 57, t = 0.57, EE = 1.15791e-05, KE = 0.0003008, ΔTE = -5.74112e-06
step 58, t = 0.58, EE = 1.18639e-05, KE = 0.000300356, ΔTE = -5.90037e-06
step 59, t = 0.59, EE = 1.21476e-05, KE = 0.000299913, ΔTE = -6.06046e-06
step 60, t = 0.6, EE = 1.243e-05, KE = 0.000299469, ΔTE = -6.22131e-06
step 61, t = 0.61, EE = 1.2711e-05, KE = 0.000299027, ΔTE = -6.38285e-06
step 62, t = 0.62, EE = 1.29906e-05, KE = 0.000298585, ΔTE = -6.54499e-06
step 63, t = 0.63, EE = 1.32687e-05, KE = 0.000298144, ΔTE = -6.70767e-06
step 64, t = 0.64, EE = 1.35452e-05, KE = 0.000297705, ΔTE = -6.87079e-06
step 65, t = 0.65, EE = 1.38201e-05, KE = 0.000297266, ΔTE = -7.03427e-06
step 66, t = 0.66, EE = 1.40932e-05, KE = 0.000296829, ΔTE = -7.19803e-06
step 67, t = 0.67, EE = 1.43647e-05, KE = 0.000296394, ΔTE = -7.36196e-06
step 68, t = 0.68, EE = 1.46344e-05, KE = 0.00029596, ΔTE = -7.52597e-06
step 69, t = 0.69, EE = 1.49024e-05, KE = 0.000295528, ΔTE = -7.68996e-06
step 70, t = 0.7, EE = 1.51685e-05, KE = 0.000295098, ΔTE = -7.85383e-06
step 71, t = 0.71, EE = 1.5433e-05, KE = 0.00029467, ΔTE = -8.01745e-06
step 72, t = 0.72, EE = 1.56957e-05, KE = 0.000294244, ΔTE = -8.18073e-06
step 73, t = 0.73, EE = 1.59566e-05, KE = 0.00029382, ΔTE = -8.34354e-06
step 74, t = 0.74, EE = 1.62159e-05, KE = 0.000293399, ΔTE = -8.50576e-06
step 75, t = 0.75, EE = 1.64736e-05, KE = 0.00029298, ΔTE = -8.66725e-06
step 76, t = 0.76, EE = 1.67296e-05, KE = 0.000292563, ΔTE = -8.82789e-06
step 77, t = 0.77, EE = 1.69841e-05, KE = 0.000292149, ΔTE = -8.98752e-06
step 78, t = 0.78, EE = 1.72371e-05, KE = 0.000291737, ΔTE = -9.14601e-06
step 79, t = 0.79, EE = 1.74888e-05, KE = 0.000291329, ΔTE = -9.30321e-06
step 80, t = 0.8, EE = 1.77391e-05, KE = 0.000290923, ΔTE = -9.45895e-06
step 81, t = 0.81, EE = 1.79882e-05, KE = 0.000290519, ΔTE = -9.61307e-06
step 82, t = 0.82, EE = 1.82362e-05, KE = 0.000290119, ΔTE = -9.7654e-06
step 83, t = 0.83, EE = 1.84831e-05, KE = 0.000289722, ΔTE = -9.91577e-06
step 84, t = 0.84, EE = 1.87291e-05, KE = 0.000289328, ΔTE = -1.0064e-05
step 85, t = 0.85, EE = 1.89744e-05, KE = 0.000288936, ΔTE = -1.02099e-05
step 86, t = 0.86, EE = 1.92189e-05, KE = 0.000288549, ΔTE = -1.03532e-05
step 87, t = 0.87, EE = 1.94629e-05, KE = 0.000288164, ΔTE = -1.04938e-05
step 88, t = 0.88, EE = 1.97065e-05, KE = 0.000287783, ΔTE = -1.06315e-05
step 89, t = 0.89, EE = 1.99498e-05, KE = 0.000287405, ΔTE = -1.0766e-05
step 90, t = 0.9, EE = 2.0193e-05, KE = 0.000287031, ΔTE = -1.08971e-05
step 91, t = 0.91, EE = 2.04362e-05, KE = 0.00028666, ΔTE = -1.10246e-05
step 92, t = 0.92, EE = 2.06796e-05, KE = 0.000286293, ΔTE = -1.11483e-05
step 93, t = 0.93, EE = 2.09233e-05, KE = 0.00028593, ΔTE = -1.12678e-05
step 94, t = 0.94, EE = 2.11674e-05, KE = 0.00028557, ΔTE = -1.1383e-05
step 95, t = 0.95, EE = 2.14122e-05, KE = 0.000285215, ΔTE = -1.14936e-05
step 96, t = 0.96, EE = 2.16578e-05, KE = 0.000284864, ΔTE = -1.15993e-05
step 97, t = 0.97, EE = 2.19043e-05, KE = 0.000284516, ΔTE = -1.16999e-05
step 98, t = 0.98, EE = 2.2152e-05, KE = 0.000284174, ΔTE = -1.17951e-05
step 99, t = 0.99, EE = 2.2401e-05, KE = 0.000283835, ΔTE = -1.18845e-05
step 100, t = 1, EE = 2.26514e-05, KE = 0.000283501, ΔTE = -1.1968e-05
Elapsed time for time integration loop 0.244833
Relative error of ROM position (x) at t_final: 1 is 0.000417599
Relative error of ROM velocity (v) at t_final: 1 is 0.10192
Elapsed time for entire simulation 0.46965
