Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 122 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 51, t = 0.51, EE = 1.29496e-05, KE = 0.000301936, ΔTE = -3.23451e-06
step 52, t = 0.52, EE = 1.33497e-05, KE = 0.000301475, ΔTE = -3.29603e-06
step 53, t = 0.53, EE = 1.3752e-05, KE = 0.000301011, ΔTE = -3.35751e-06
step 54, t = 0.54, EE = 1.41565e-05, KE = 0.000300545, ΔTE = -3.41899e-06
step 55, t = 0.55, EE = 1.45631e-05, KE = 0.000300077, ΔTE = -3.48055e-06
step 56, t = 0.56, EE = 1.49716e-05, KE = 0.000299607, ΔTE = -3.54223e-06
step 57, t = 0.57, EE = 1.53818e-05, KE = 0.000299135, ΔTE = -3.6041e-06
step 58, t = 0.58, EE = 1.57938e-05, KE = 0.000298661, ΔTE = -3.66621e-06
step 59, t = 0.59, EE = 1.62073e-05, KE = 0.000298185, ΔTE = -3.72859e-06
step 60, t = 0.6, EE = 1.66221e-05, KE = 0.000297707, ΔTE = -3.79128e-06
step 61, t = 0.61, EE = 1.70383e-05, KE = 0.000297228, ΔTE = -3.85432e-06
step 62, t = 0.62, EE = 1.74555e-05, KE = 0.000296747, ΔTE = -3.91772e-06
step 63, t = 0.63, EE = 1.78738e-05, KE = 0.000296265, ΔTE = -3.98152e-06
step 64, t = 0.64, EE = 1.82929e-05, KE = 0.000295782, ΔTE = -4.04573e-06
step 65, t = 0.65, EE = 1.87126e-05, KE = 0.000295298, ΔTE = -4.11034e-06
step 66, t = 0.66, EE = 1.91329e-05, KE = 0.000294812, ΔTE = -4.17536e-06
step 67, t = 0.67, EE = 1.95535e-05, KE = 0.000294326, ΔTE = -4.24079e-06
step 68, t = 0.68, EE = 1.99744e-05, KE = 0.00029384, ΔTE = -4.30662e-06
step 69, t = 0.69, EE = 2.03952e-05, KE = 0.000293353, ΔTE = -4.37284e-06
step 70, t = 0.7, EE = 2.08159e-05, KE = 0.000292865, ΔTE = -4.43941e-06
step 71, t = 0.71, EE = 2.12363e-05, KE = 0.000292378, ΔTE = -4.50632e-06
step 72, t = 0.72, EE = 2.16562e-05, KE = 0.000291891, ΔTE = -4.57354e-06
step 73, t = 0.73, EE = 2.20753e-05, KE = 0.000291404, ΔTE = -4.64104e-06
step 74, t = 0.74, EE = 2.24936e-05, KE = 0.000290918, ΔTE = -4.70877e-06
step 75, t = 0.75, EE = 2.29108e-05, KE = 0.000290433, ΔTE = -4.77671e-06
step 76, t = 0.76, EE = 2.33268e-05, KE = 0.000289949, ΔTE = -4.8448e-06
step 77, t = 0.77, EE = 2.37413e-05, KE = 0.000289466, ΔTE = -4.91301e-06
step 78, t = 0.78, EE = 2.41543e-05, KE = 0.000288985, ΔTE = -4.98128e-06
step 79, t = 0.79, EE = 2.45654e-05, KE = 0.000288506, ΔTE = -5.04956e-06
step 80, t = 0.8, EE = 2.49747e-05, KE = 0.000288028, ΔTE = -5.1178e-06
step 81, t = 0.81, EE = 2.53818e-05, KE = 0.000287553, ΔTE = -5.18596e-06
step 82, t = 0.82, EE = 2.57867e-05, KE = 0.00028708, ΔTE = -5.25397e-06
step 83, t = 0.83, EE = 2.61893e-05, KE = 0.00028661, ΔTE = -5.32177e-06
step 84, t = 0.84, EE = 2.65893e-05, KE = 0.000286142, ΔTE = -5.38932e-06
step 85, t = 0.85, EE = 2.69867e-05, KE = 0.000285677, ΔTE = -5.45656e-06
step 86, t = 0.86, EE = 2.73813e-05, KE = 0.000285216, ΔTE = -5.52342e-06
step 87, t = 0.87, EE = 2.77731e-05, KE = 0.000284758, ΔTE = -5.58985e-06
step 88, t = 0.88, EE = 2.81619e-05, KE = 0.000284303, ΔTE = -5.65578e-06
step 89, t = 0.89, EE = 2.85478e-05, KE = 0.000283852, ΔTE = -5.72117e-06
step 90, t = 0.9, EE = 2.89306e-05, KE = 0.000283404, ΔTE = -5.78594e-06
step 91, t = 0.91, EE = 2.93104e-05, KE = 0.00028296, ΔTE = -5.85004e-06
step 92, t = 0.92, EE = 2.96869e-05, KE = 0.00028252, ΔTE = -5.91341e-06
step 93, t = 0.93, EE = 3.00604e-05, KE = 0.000282084, ΔTE = -5.97599e-06
step 94, t = 0.94, EE = 3.04307e-05, KE = 0.000281652, ΔTE = -6.03771e-06
step 95, t = 0.95, EE = 3.07979e-05, KE = 0.000281224, ΔTE = -6.09852e-06
step 96, t = 0.96, EE = 3.1162e-05, KE = 0.0002808, ΔTE = -6.15836e-06
step 97, t = 0.97, EE = 3.1523e-05, KE = 0.000280381, ΔTE = -6.21717e-06
step 98, t = 0.98, EE = 3.1881e-05, KE = 0.000279965, ΔTE = -6.27488e-06
step 99, t = 0.99, EE = 3.2236e-05, KE = 0.000279553, ΔTE = -6.33145e-06
step 100, t = 1, EE = 3.25883e-05, KE = 0.000279146, ΔTE = -6.3868e-06
Elapsed time for time integration loop 0.299535
Relative error of ROM position (x) at t_final: 1 is 0.000204682
Relative error of ROM velocity (v) at t_final: 1 is 0.068723
Elapsed time for entire simulation 0.647306
