Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 98 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 6.20246e-06, KE = 0.000312664, ΔTE = 7.4534e-07
step 38, t = 0.38, EE = 6.45687e-06, KE = 0.000312324, ΔTE = 6.60611e-07
step 39, t = 0.39, EE = 6.7154e-06, KE = 0.00031198, ΔTE = 5.74334e-07
step 40, t = 0.4, EE = 6.97812e-06, KE = 0.00031163, ΔTE = 4.87458e-07
step 41, t = 0.41, EE = 7.24506e-06, KE = 0.000311276, ΔTE = 4.00883e-07
step 42, t = 0.42, EE = 7.51623e-06, KE = 0.00031092, ΔTE = 3.15423e-07
step 43, t = 0.43, EE = 7.79156e-06, KE = 0.000310561, ΔTE = 2.31788e-07
step 44, t = 0.44, EE = 8.07093e-06, KE = 0.0003102, ΔTE = 1.50553e-07
step 45, t = 0.45, EE = 8.35414e-06, KE = 0.000309839, ΔTE = 7.21408e-08
step 46, t = 0.46, EE = 8.64097e-06, KE = 0.000309476, ΔTE = -3.19517e-09
step 47, t = 0.47, EE = 8.9311e-06, KE = 0.000309114, ΔTE = -7.53799e-08
step 48, t = 0.48, EE = 9.22423e-06, KE = 0.000308752, ΔTE = -1.44522e-07
step 49, t = 0.49, EE = 9.52003e-06, KE = 0.00030839, ΔTE = -2.1091e-07
step 50, t = 0.5, EE = 9.81821e-06, KE = 0.000308027, ΔTE = -2.75001e-07
step 51, t = 0.51, EE = 1.01185e-05, KE = 0.000307665, ΔTE = -3.374e-07
step 52, t = 0.52, EE = 1.04206e-05, KE = 0.000307301, ΔTE = -3.9883e-07
step 53, t = 0.53, EE = 1.07245e-05, KE = 0.000306936, ΔTE = -4.60094e-07
step 54, t = 0.54, EE = 1.10299e-05, KE = 0.000306569, ΔTE = -5.22034e-07
step 55, t = 0.55, EE = 1.13368e-05, KE = 0.000306198, ΔTE = -5.85491e-07
step 56, t = 0.56, EE = 1.16453e-05, KE = 0.000305824, ΔTE = -6.51258e-07
step 57, t = 0.57, EE = 1.19552e-05, KE = 0.000305445, ΔTE = -7.2005e-07
step 58, t = 0.58, EE = 1.22666e-05, KE = 0.000305062, ΔTE = -7.92476e-07
step 59, t = 0.59, EE = 1.25796e-05, KE = 0.000304672, ΔTE = -8.6902e-07
step 60, t = 0.6, EE = 1.28941e-05, KE = 0.000304277, ΔTE = -9.5003e-07
step 61, t = 0.61, EE = 1.32102e-05, KE = 0.000303875, ΔTE = -1.03572e-06
step 62, t = 0.62, EE = 1.35279e-05, KE = 0.000303467, ΔTE = -1.12617e-06
step 63, t = 0.63, EE = 1.38472e-05, KE = 0.000303052, ΔTE = -1.22133e-06
step 64, t = 0.64, EE = 1.41679e-05, KE = 0.000302632, ΔTE = -1.32105e-06
step 65, t = 0.65, EE = 1.44902e-05, KE = 0.000302205, ΔTE = -1.42511e-06
step 66, t = 0.66, EE = 1.48137e-05, KE = 0.000301774, ΔTE = -1.53318e-06
step 67, t = 0.67, EE = 1.51384e-05, KE = 0.000301337, ΔTE = -1.6449e-06
step 68, t = 0.68, EE = 1.54641e-05, KE = 0.000300897, ΔTE = -1.7599e-06
step 69, t = 0.69, EE = 1.57905e-05, KE = 0.000300452, ΔTE = -1.87776e-06
step 70, t = 0.7, EE = 1.61176e-05, KE = 0.000300005, ΔTE = -1.99811e-06
step 71, t = 0.71, EE = 1.6445e-05, KE = 0.000299555, ΔTE = -2.12057e-06
step 72, t = 0.72, EE = 1.67726e-05, KE = 0.000299103, ΔTE = -2.24481e-06
step 73, t = 0.73, EE = 1.71001e-05, KE = 0.00029865, ΔTE = -2.37052e-06
step 74, t = 0.74, EE = 1.74274e-05, KE = 0.000298196, ΔTE = -2.49743e-06
step 75, t = 0.75, EE = 1.77542e-05, KE = 0.000297741, ΔTE = -2.6253e-06
step 76, t = 0.76, EE = 1.80804e-05, KE = 0.000297286, ΔTE = -2.7539e-06
step 77, t = 0.77, EE = 1.84059e-05, KE = 0.000296832, ΔTE = -2.88302e-06
step 78, t = 0.78, EE = 1.87304e-05, KE = 0.000296378, ΔTE = -3.01245e-06
step 79, t = 0.79, EE = 1.9054e-05, KE = 0.000295925, ΔTE = -3.14196e-06
step 80, t = 0.8, EE = 1.93764e-05, KE = 0.000295473, ΔTE = -3.27133e-06
step 81, t = 0.81, EE = 1.96977e-05, KE = 0.000295023, ΔTE = -3.4003e-06
step 82, t = 0.82, EE = 2.00177e-05, KE = 0.000294574, ΔTE = -3.52862e-06
step 83, t = 0.83, EE = 2.03364e-05, KE = 0.000294128, ΔTE = -3.65599e-06
step 84, t = 0.84, EE = 2.06537e-05, KE = 0.000293685, ΔTE = -3.78213e-06
step 85, t = 0.85, EE = 2.09695e-05, KE = 0.000293244, ΔTE = -3.90673e-06
step 86, t = 0.86, EE = 2.12838e-05, KE = 0.000292807, ΔTE = -4.02951e-06
step 87, t = 0.87, EE = 2.15966e-05, KE = 0.000292374, ΔTE = -4.15015e-06
step 88, t = 0.88, EE = 2.19076e-05, KE = 0.000291945, ΔTE = -4.26838e-06
step 89, t = 0.89, EE = 2.2217e-05, KE = 0.00029152, ΔTE = -4.38394e-06
step 90, t = 0.9, EE = 2.25245e-05, KE = 0.0002911, ΔTE = -4.49657e-06
step 91, t = 0.91, EE = 2.28301e-05, KE = 0.000290684, ΔTE = -4.60605e-06
step 92, t = 0.92, EE = 2.31338e-05, KE = 0.000290275, ΔTE = -4.7122e-06
step 93, t = 0.93, EE = 2.34354e-05, KE = 0.00028987, ΔTE = -4.81484e-06
step 94, t = 0.94, EE = 2.37348e-05, KE = 0.000289472, ΔTE = -4.91383e-06
step 95, t = 0.95, EE = 2.40321e-05, KE = 0.000289079, ΔTE = -5.00908e-06
step 96, t = 0.96, EE = 2.43271e-05, KE = 0.000288693, ΔTE = -5.10048e-06
step 97, t = 0.97, EE = 2.46198e-05, KE = 0.000288313, ΔTE = -5.18797e-06
step 98, t = 0.98, EE = 2.49101e-05, KE = 0.000287939, ΔTE = -5.27153e-06
step 99, t = 0.99, EE = 2.5198e-05, KE = 0.000287571, ΔTE = -5.35112e-06
step 100, t = 1, EE = 2.54835e-05, KE = 0.00028721, ΔTE = -5.42675e-06
Elapsed time for time integration loop 0.249087
Relative error of ROM position (x) at t_final: 1 is 0.000426939
Relative error of ROM velocity (v) at t_final: 1 is 0.180999
Elapsed time for entire simulation 1.64156
