Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 62 elements, 98 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 43, t = 0.43, EE = 4.95395e-06, KE = 0.000311575, ΔTE = -1.59136e-06
step 44, t = 0.44, EE = 5.13297e-06, KE = 0.000311197, ΔTE = -1.79048e-06
step 45, t = 0.45, EE = 5.3155e-06, KE = 0.000310815, ΔTE = -1.98994e-06
step 46, t = 0.46, EE = 5.5012e-06, KE = 0.000310431, ΔTE = -2.18862e-06
step 47, t = 0.47, EE = 5.68977e-06, KE = 0.000310045, ΔTE = -2.38545e-06
step 48, t = 0.48, EE = 5.88092e-06, KE = 0.00030966, ΔTE = -2.57941e-06
step 49, t = 0.49, EE = 6.07443e-06, KE = 0.000309277, ΔTE = -2.76958e-06
step 50, t = 0.5, EE = 6.2701e-06, KE = 0.000308895, ΔTE = -2.95512e-06
step 51, t = 0.51, EE = 6.4678e-06, KE = 0.000308518, ΔTE = -3.13526e-06
step 52, t = 0.52, EE = 6.66739e-06, KE = 0.000308144, ΔTE = -3.30933e-06
step 53, t = 0.53, EE = 6.86878e-06, KE = 0.000307775, ΔTE = -3.47675e-06
step 54, t = 0.54, EE = 7.07189e-06, KE = 0.000307412, ΔTE = -3.63702e-06
step 55, t = 0.55, EE = 7.27668e-06, KE = 0.000307054, ΔTE = -3.78973e-06
step 56, t = 0.56, EE = 7.4831e-06, KE = 0.000306703, ΔTE = -3.93457e-06
step 57, t = 0.57, EE = 7.69112e-06, KE = 0.000306358, ΔTE = -4.0713e-06
step 58, t = 0.58, EE = 7.9007e-06, KE = 0.00030602, ΔTE = -4.19978e-06
step 59, t = 0.59, EE = 8.11179e-06, KE = 0.000305689, ΔTE = -4.31994e-06
step 60, t = 0.6, EE = 8.32436e-06, KE = 0.000305365, ΔTE = -4.43177e-06
step 61, t = 0.61, EE = 8.53836e-06, KE = 0.000305047, ΔTE = -4.53536e-06
step 62, t = 0.62, EE = 8.7537e-06, KE = 0.000304736, ΔTE = -4.63086e-06
step 63, t = 0.63, EE = 8.97033e-06, KE = 0.000304432, ΔTE = -4.71846e-06
step 64, t = 0.64, EE = 9.18814e-06, KE = 0.000304134, ΔTE = -4.79845e-06
step 65, t = 0.65, EE = 9.40704e-06, KE = 0.000303842, ΔTE = -4.87114e-06
step 66, t = 0.66, EE = 9.62691e-06, KE = 0.000303557, ΔTE = -4.9369e-06
step 67, t = 0.67, EE = 9.84762e-06, KE = 0.000303277, ΔTE = -4.99616e-06
step 68, t = 0.68, EE = 1.0069e-05, KE = 0.000303002, ΔTE = -5.04937e-06
step 69, t = 0.69, EE = 1.02911e-05, KE = 0.000302733, ΔTE = -5.09702e-06
step 70, t = 0.7, EE = 1.05135e-05, KE = 0.000302467, ΔTE = -5.13964e-06
step 71, t = 0.71, EE = 1.07363e-05, KE = 0.000302207, ΔTE = -5.17779e-06
step 72, t = 0.72, EE = 1.09592e-05, KE = 0.000301949, ΔTE = -5.21204e-06
step 73, t = 0.73, EE = 1.11822e-05, KE = 0.000301695, ΔTE = -5.24297e-06
step 74, t = 0.74, EE = 1.14051e-05, KE = 0.000301444, ΔTE = -5.27119e-06
step 75, t = 0.75, EE = 1.16279e-05, KE = 0.000301195, ΔTE = -5.2973e-06
step 76, t = 0.76, EE = 1.18504e-05, KE = 0.000300948, ΔTE = -5.32193e-06
step 77, t = 0.77, EE = 1.20725e-05, KE = 0.000300702, ΔTE = -5.34568e-06
step 78, t = 0.78, EE = 1.22943e-05, KE = 0.000300457, ΔTE = -5.36915e-06
step 79, t = 0.79, EE = 1.25156e-05, KE = 0.000300212, ΔTE = -5.39294e-06
step 80, t = 0.8, EE = 1.27365e-05, KE = 0.000299967, ΔTE = -5.41763e-06
step 81, t = 0.81, EE = 1.29569e-05, KE = 0.00029972, ΔTE = -5.44377e-06
step 82, t = 0.82, EE = 1.31768e-05, KE = 0.000299472, ΔTE = -5.47191e-06
step 83, t = 0.83, EE = 1.33962e-05, KE = 0.000299222, ΔTE = -5.50254e-06
step 84, t = 0.84, EE = 1.36153e-05, KE = 0.000298969, ΔTE = -5.53616e-06
step 85, t = 0.85, EE = 1.38339e-05, KE = 0.000298714, ΔTE = -5.5732e-06
step 86, t = 0.86, EE = 1.40523e-05, KE = 0.000298454, ΔTE = -5.61409e-06
step 87, t = 0.87, EE = 1.42703e-05, KE = 0.000298191, ΔTE = -5.65919e-06
step 88, t = 0.88, EE = 1.44882e-05, KE = 0.000297924, ΔTE = -5.70884e-06
step 89, t = 0.89, EE = 1.4706e-05, KE = 0.000297651, ΔTE = -5.76335e-06
step 90, t = 0.9, EE = 1.49238e-05, KE = 0.000297374, ΔTE = -5.82295e-06
step 91, t = 0.91, EE = 1.51416e-05, KE = 0.000297091, ΔTE = -5.88787e-06
step 92, t = 0.92, EE = 1.53596e-05, KE = 0.000296803, ΔTE = -5.95828e-06
step 93, t = 0.93, EE = 1.55778e-05, KE = 0.000296509, ΔTE = -6.0343e-06
step 94, t = 0.94, EE = 1.57962e-05, KE = 0.000296208, ΔTE = -6.11602e-06
step 95, t = 0.95, EE = 1.6015e-05, KE = 0.000295902, ΔTE = -6.20348e-06
step 96, t = 0.96, EE = 1.62343e-05, KE = 0.00029559, ΔTE = -6.29669e-06
step 97, t = 0.97, EE = 1.6454e-05, KE = 0.000295271, ΔTE = -6.39562e-06
step 98, t = 0.98, EE = 1.66743e-05, KE = 0.000294946, ΔTE = -6.50021e-06
step 99, t = 0.99, EE = 1.68952e-05, KE = 0.000294615, ΔTE = -6.61035e-06
step 100, t = 1, EE = 1.71167e-05, KE = 0.000294278, ΔTE = -6.72592e-06
Elapsed time for time integration loop 0.161564
Relative error of ROM position (x) at t_final: 1 is 0.00077341
Relative error of ROM velocity (v) at t_final: 1 is 0.232621
Elapsed time for entire simulation 0.499258
