Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 750
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 21, t = 0.21, EE = 1.90665e-06, KE = 0.000315535, ΔTE = -6.79044e-07
step 22, t = 0.22, EE = 2.09206e-06, KE = 0.000315297, ΔTE = -7.31613e-07
step 23, t = 0.23, EE = 2.28601e-06, KE = 0.000315049, ΔTE = -7.8545e-07
step 24, t = 0.24, EE = 2.48848e-06, KE = 0.000314792, ΔTE = -8.4046e-07
step 25, t = 0.25, EE = 2.69945e-06, KE = 0.000314525, ΔTE = -8.96545e-07
step 26, t = 0.26, EE = 2.91892e-06, KE = 0.000314248, ΔTE = -9.53602e-07
step 27, t = 0.27, EE = 3.14687e-06, KE = 0.000313962, ΔTE = -1.01152e-06
step 28, t = 0.28, EE = 3.38329e-06, KE = 0.000313667, ΔTE = -1.0702e-06
step 29, t = 0.29, EE = 3.62816e-06, KE = 0.000313363, ΔTE = -1.12953e-06
step 30, t = 0.3, EE = 3.88147e-06, KE = 0.00031305, ΔTE = -1.18938e-06
step 31, t = 0.31, EE = 4.1432e-06, KE = 0.000312728, ΔTE = -1.24965e-06
step 32, t = 0.32, EE = 4.41333e-06, KE = 0.000312397, ΔTE = -1.3102e-06
step 33, t = 0.33, EE = 4.69185e-06, KE = 0.000312058, ΔTE = -1.37092e-06
step 34, t = 0.34, EE = 4.97875e-06, KE = 0.00031171, ΔTE = -1.43167e-06
step 35, t = 0.35, EE = 5.274e-06, KE = 0.000311354, ΔTE = -1.49232e-06
step 36, t = 0.36, EE = 5.57758e-06, KE = 0.00031099, ΔTE = -1.55275e-06
step 37, t = 0.37, EE = 5.88949e-06, KE = 0.000310618, ΔTE = -1.6128e-06
step 38, t = 0.38, EE = 6.20969e-06, KE = 0.000310239, ΔTE = -1.67233e-06
step 39, t = 0.39, EE = 6.53817e-06, KE = 0.000309851, ΔTE = -1.73122e-06
step 40, t = 0.4, EE = 6.87491e-06, KE = 0.000309456, ΔTE = -1.78929e-06
step 41, t = 0.41, EE = 7.21989e-06, KE = 0.000309054, ΔTE = -1.84642e-06
step 42, t = 0.42, EE = 7.57308e-06, KE = 0.000308645, ΔTE = -1.90243e-06
step 43, t = 0.43, EE = 7.93448e-06, KE = 0.000308229, ΔTE = -1.95718e-06
step 44, t = 0.44, EE = 8.30404e-06, KE = 0.000307806, ΔTE = -2.01051e-06
step 45, t = 0.45, EE = 8.68176e-06, KE = 0.000307377, ΔTE = -2.06225e-06
step 46, t = 0.46, EE = 9.06761e-06, KE = 0.000306941, ΔTE = -2.11223e-06
step 47, t = 0.47, EE = 9.46157e-06, KE = 0.000306499, ΔTE = -2.1603e-06
step 48, t = 0.48, EE = 9.86361e-06, KE = 0.000306051, ΔTE = -2.20627e-06
step 49, t = 0.49, EE = 1.02737e-05, KE = 0.000305597, ΔTE = -2.24997e-06
step 50, t = 0.5, EE = 1.06918e-05, KE = 0.000305138, ΔTE = -2.29123e-06
step 51, t = 0.51, EE = 1.1118e-05, KE = 0.000304673, ΔTE = -2.32987e-06
step 52, t = 0.52, EE = 1.15521e-05, KE = 0.000304203, ΔTE = -2.36569e-06
step 53, t = 0.53, EE = 1.19942e-05, KE = 0.000303728, ΔTE = -2.39853e-06
step 54, t = 0.54, EE = 1.24442e-05, KE = 0.000303248, ΔTE = -2.42818e-06
step 55, t = 0.55, EE = 1.29021e-05, KE = 0.000302764, ΔTE = -2.45445e-06
step 56, t = 0.56, EE = 1.33679e-05, KE = 0.000302276, ΔTE = -2.47716e-06
step 57, t = 0.57, EE = 1.38415e-05, KE = 0.000301783, ΔTE = -2.49611e-06
step 58, t = 0.58, EE = 1.4323e-05, KE = 0.000301287, ΔTE = -2.51109e-06
step 59, t = 0.59, EE = 1.48122e-05, KE = 0.000300787, ΔTE = -2.52191e-06
step 60, t = 0.6, EE = 1.53092e-05, KE = 0.000300283, ΔTE = -2.52836e-06
step 61, t = 0.61, EE = 1.5814e-05, KE = 0.000299776, ΔTE = -2.53023e-06
step 62, t = 0.62, EE = 1.63264e-05, KE = 0.000299267, ΔTE = -2.52731e-06
step 63, t = 0.63, EE = 1.68465e-05, KE = 0.000298755, ΔTE = -2.5194e-06
step 64, t = 0.64, EE = 1.73743e-05, KE = 0.00029824, ΔTE = -2.50627e-06
step 65, t = 0.65, EE = 1.79097e-05, KE = 0.000297723, ΔTE = -2.4877e-06
step 66, t = 0.66, EE = 1.84526e-05, KE = 0.000297205, ΔTE = -2.46349e-06
step 67, t = 0.67, EE = 1.90031e-05, KE = 0.000296684, ΔTE = -2.43341e-06
step 68, t = 0.68, EE = 1.95611e-05, KE = 0.000296162, ΔTE = -2.39722e-06
step 69, t = 0.69, EE = 2.01266e-05, KE = 0.000295639, ΔTE = -2.35471e-06
step 70, t = 0.7, EE = 2.06995e-05, KE = 0.000295115, ΔTE = -2.30564e-06
step 71, t = 0.71, EE = 2.12799e-05, KE = 0.000294591, ΔTE = -2.24979e-06
step 72, t = 0.72, EE = 2.18676e-05, KE = 0.000294066, ΔTE = -2.18692e-06
step 73, t = 0.73, EE = 2.24627e-05, KE = 0.000293541, ΔTE = -2.11679e-06
step 74, t = 0.74, EE = 2.30651e-05, KE = 0.000293016, ΔTE = -2.03916e-06
step 75, t = 0.75, EE = 2.36747e-05, KE = 0.000292492, ΔTE = -1.9538e-06
step 76, t = 0.76, EE = 2.42916e-05, KE = 0.000291969, ΔTE = -1.86046e-06
step 77, t = 0.77, EE = 2.49157e-05, KE = 0.000291446, ΔTE = -1.75889e-06
step 78, t = 0.78, EE = 2.5547e-05, KE = 0.000290925, ΔTE = -1.64885e-06
step 79, t = 0.79, EE = 2.61854e-05, KE = 0.000290405, ΔTE = -1.53009e-06
step 80, t = 0.8, EE = 2.68309e-05, KE = 0.000289887, ΔTE = -1.40235e-06
step 81, t = 0.81, EE = 2.74834e-05, KE = 0.000289372, ΔTE = -1.26539e-06
step 82, t = 0.82, EE = 2.81429e-05, KE = 0.000288859, ΔTE = -1.11895e-06
step 83, t = 0.83, EE = 2.88095e-05, KE = 0.000288348, ΔTE = -9.62759e-07
step 84, t = 0.84, EE = 2.94829e-05, KE = 0.000287841, ΔTE = -7.96572e-07
step 85, t = 0.85, EE = 3.01633e-05, KE = 0.000287337, ΔTE = -6.20124e-07
step 86, t = 0.86, EE = 3.08505e-05, KE = 0.000286837, ΔTE = -4.3315e-07
step 87, t = 0.87, EE = 3.15445e-05, KE = 0.000286341, ΔTE = -2.35385e-07
step 88, t = 0.88, EE = 3.22453e-05, KE = 0.000285849, ΔTE = -2.65612e-08
step 89, t = 0.89, EE = 3.29529e-05, KE = 0.000285361, ΔTE = 1.9359e-07
step 90, t = 0.9, EE = 3.36671e-05, KE = 0.000284879, ΔTE = 4.25339e-07
step 91, t = 0.91, EE = 3.4388e-05, KE = 0.000284402, ΔTE = 6.68959e-07
step 92, t = 0.92, EE = 3.51155e-05, KE = 0.00028393, ΔTE = 9.24726e-07
step 93, t = 0.93, EE = 3.58496e-05, KE = 0.000283464, ΔTE = 1.19291e-06
step 94, t = 0.94, EE = 3.65902e-05, KE = 0.000283004, ΔTE = 1.4738e-06
step 95, t = 0.95, EE = 3.73373e-05, KE = 0.000282551, ΔTE = 1.76767e-06
step 96, t = 0.96, EE = 3.80908e-05, KE = 0.000282105, ΔTE = 2.0748e-06
step 97, t = 0.97, EE = 3.88507e-05, KE = 0.000281665, ΔTE = 2.39547e-06
step 98, t = 0.98, EE = 3.9617e-05, KE = 0.000281234, ΔTE = 2.72997e-06
step 99, t = 0.99, EE = 4.03896e-05, KE = 0.00028081, ΔTE = 3.07858e-06
step 100, t = 1, EE = 4.11684e-05, KE = 0.000280394, ΔTE = 3.44159e-06
Elapsed time for time integration loop 0.306581
Relative error of ROM position (x) at t_final: 1 is 0.000214349
Relative error of ROM velocity (v) at t_final: 1 is 0.0494343
Elapsed time for entire simulation 0.612371
