Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 66 elements, 107 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 36, t = 0.36, EE = 4.75164e-06, KE = 0.000320575, ΔTE = 7.20634e-06
step 37, t = 0.37, EE = 4.86907e-06, KE = 0.000320308, ΔTE = 7.05613e-06
step 38, t = 0.38, EE = 4.98652e-06, KE = 0.000320025, ΔTE = 6.89072e-06
step 39, t = 0.39, EE = 5.10376e-06, KE = 0.000319728, ΔTE = 6.71121e-06
step 40, t = 0.4, EE = 5.22083e-06, KE = 0.000319419, ΔTE = 6.51869e-06
step 41, t = 0.41, EE = 5.33805e-06, KE = 0.000319097, ΔTE = 6.3143e-06
step 42, t = 0.42, EE = 5.45596e-06, KE = 0.000318764, ΔTE = 6.09928e-06
step 43, t = 0.43, EE = 5.57525e-06, KE = 0.00031842, ΔTE = 5.87503e-06
step 44, t = 0.44, EE = 5.69671e-06, KE = 0.000318067, ΔTE = 5.64309e-06
step 45, t = 0.45, EE = 5.82113e-06, KE = 0.000317705, ΔTE = 5.40521e-06
step 46, t = 0.46, EE = 5.94925e-06, KE = 0.000317335, ΔTE = 5.16322e-06
step 47, t = 0.47, EE = 6.0817e-06, KE = 0.000316958, ΔTE = 4.91901e-06
step 48, t = 0.48, EE = 6.21899e-06, KE = 0.000316576, ΔTE = 4.67444e-06
step 49, t = 0.49, EE = 6.36146e-06, KE = 0.00031619, ΔTE = 4.43127e-06
step 50, t = 0.5, EE = 6.50935e-06, KE = 0.000315802, ΔTE = 4.19105e-06
step 51, t = 0.51, EE = 6.66275e-06, KE = 0.000315413, ΔTE = 3.95512e-06
step 52, t = 0.52, EE = 6.82164e-06, KE = 0.000315024, ΔTE = 3.72457e-06
step 53, t = 0.53, EE = 6.98596e-06, KE = 0.000314635, ΔTE = 3.50023e-06
step 54, t = 0.54, EE = 7.15557e-06, KE = 0.000314248, ΔTE = 3.28268e-06
step 55, t = 0.55, EE = 7.3303e-06, KE = 0.000313863, ΔTE = 3.07234e-06
step 56, t = 0.56, EE = 7.50993e-06, KE = 0.00031348, ΔTE = 2.86946e-06
step 57, t = 0.57, EE = 7.69422e-06, KE = 0.000313101, ΔTE = 2.6742e-06
step 58, t = 0.58, EE = 7.88285e-06, KE = 0.000312724, ΔTE = 2.48665e-06
step 59, t = 0.59, EE = 8.07547e-06, KE = 0.000312352, ΔTE = 2.30689e-06
step 60, t = 0.6, EE = 8.27168e-06, KE = 0.000311984, ΔTE = 2.13497e-06
step 61, t = 0.61, EE = 8.47099e-06, KE = 0.000311621, ΔTE = 1.97094e-06
step 62, t = 0.62, EE = 8.67288e-06, KE = 0.000311263, ΔTE = 1.81482e-06
step 63, t = 0.63, EE = 8.87678e-06, KE = 0.00031091, ΔTE = 1.66662e-06
step 64, t = 0.64, EE = 9.08209e-06, KE = 0.000310565, ΔTE = 1.52624e-06
step 65, t = 0.65, EE = 9.28819e-06, KE = 0.000310226, ΔTE = 1.39351e-06
step 66, t = 0.66, EE = 9.49448e-06, KE = 0.000309894, ΔTE = 1.26812e-06
step 67, t = 0.67, EE = 9.70039e-06, KE = 0.00030957, ΔTE = 1.14962e-06
step 68, t = 0.68, EE = 9.90539e-06, KE = 0.000309253, ΔTE = 1.03736e-06
step 69, t = 0.69, EE = 1.0109e-05, KE = 0.000308942, ΔTE = 9.30563e-07
step 70, t = 0.7, EE = 1.03109e-05, KE = 0.000308638, ΔTE = 8.28265e-07
step 71, t = 0.71, EE = 1.05108e-05, KE = 0.000308339, ΔTE = 7.29385e-07
step 72, t = 0.72, EE = 1.07084e-05, KE = 0.000308045, ΔTE = 6.32742e-07
step 73, t = 0.73, EE = 1.09038e-05, KE = 0.000307754, ΔTE = 5.3711e-07
step 74, t = 0.74, EE = 1.10969e-05, KE = 0.000307465, ΔTE = 4.41268e-07
step 75, t = 0.75, EE = 1.12878e-05, KE = 0.000307177, ΔTE = 3.44052e-07
step 76, t = 0.76, EE = 1.14766e-05, KE = 0.000306888, ΔTE = 2.4441e-07
step 77, t = 0.77, EE = 1.16637e-05, KE = 0.000306598, ΔTE = 1.41451e-07
step 78, t = 0.78, EE = 1.1849e-05, KE = 0.000306306, ΔTE = 3.44849e-08
step 79, t = 0.79, EE = 1.20329e-05, KE = 0.000306011, ΔTE = -7.6953e-08
step 80, t = 0.8, EE = 1.22156e-05, KE = 0.000305712, ΔTE = -1.93081e-07
step 81, t = 0.81, EE = 1.23971e-05, KE = 0.00030541, ΔTE = -3.1387e-07
step 82, t = 0.82, EE = 1.25777e-05, KE = 0.000305104, ΔTE = -4.39051e-07
step 83, t = 0.83, EE = 1.27572e-05, KE = 0.000304795, ΔTE = -5.68135e-07
step 84, t = 0.84, EE = 1.29358e-05, KE = 0.000304484, ΔTE = -7.00444e-07
step 85, t = 0.85, EE = 1.31134e-05, KE = 0.000304172, ΔTE = -8.35139e-07
step 86, t = 0.86, EE = 1.32899e-05, KE = 0.00030386, ΔTE = -9.71262e-07
step 87, t = 0.87, EE = 1.34652e-05, KE = 0.000303548, ΔTE = -1.10777e-06
step 88, t = 0.88, EE = 1.36392e-05, KE = 0.000303238, ΔTE = -1.24357e-06
step 89, t = 0.89, EE = 1.38118e-05, KE = 0.000302931, ΔTE = -1.37755e-06
step 90, t = 0.9, EE = 1.39829e-05, KE = 0.000302629, ΔTE = -1.50862e-06
step 91, t = 0.91, EE = 1.41525e-05, KE = 0.000302332, ΔTE = -1.6357e-06
step 92, t = 0.92, EE = 1.43205e-05, KE = 0.000302042, ΔTE = -1.75778e-06
step 93, t = 0.93, EE = 1.44869e-05, KE = 0.00030176, ΔTE = -1.87392e-06
step 94, t = 0.94, EE = 1.46518e-05, KE = 0.000301486, ΔTE = -1.98325e-06
step 95, t = 0.95, EE = 1.4815e-05, KE = 0.000301221, ΔTE = -2.08497e-06
step 96, t = 0.96, EE = 1.49768e-05, KE = 0.000300965, ΔTE = -2.1784e-06
step 97, t = 0.97, EE = 1.5137e-05, KE = 0.000300721, ΔTE = -2.26293e-06
step 98, t = 0.98, EE = 1.52959e-05, KE = 0.000300487, ΔTE = -2.33807e-06
step 99, t = 0.99, EE = 1.54534e-05, KE = 0.000300264, ΔTE = -2.4034e-06
step 100, t = 1, EE = 1.56097e-05, KE = 0.000300052, ΔTE = -2.45859e-06
Elapsed time for time integration loop 0.170706
Relative error of ROM position (x) at t_final: 1 is 0.000937476
Relative error of ROM velocity (v) at t_final: 1 is 0.298435
Elapsed time for entire simulation 0.487429
