Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 95 elements, 149 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 61, t = 0.61, EE = 1.29252e-05, KE = 0.000298926, ΔTE = -6.26961e-06
step 62, t = 0.62, EE = 1.32155e-05, KE = 0.000298479, ΔTE = -6.42567e-06
step 63, t = 0.63, EE = 1.35044e-05, KE = 0.000298034, ΔTE = -6.58217e-06
step 64, t = 0.64, EE = 1.37919e-05, KE = 0.00029759, ΔTE = -6.73903e-06
step 65, t = 0.65, EE = 1.40779e-05, KE = 0.000297147, ΔTE = -6.89617e-06
step 66, t = 0.66, EE = 1.43623e-05, KE = 0.000296705, ΔTE = -7.05353e-06
step 67, t = 0.67, EE = 1.4645e-05, KE = 0.000296265, ΔTE = -7.21102e-06
step 68, t = 0.68, EE = 1.49261e-05, KE = 0.000295826, ΔTE = -7.36856e-06
step 69, t = 0.69, EE = 1.52055e-05, KE = 0.000295389, ΔTE = -7.52606e-06
step 70, t = 0.7, EE = 1.54831e-05, KE = 0.000294954, ΔTE = -7.68345e-06
step 71, t = 0.71, EE = 1.5759e-05, KE = 0.000294521, ΔTE = -7.84063e-06
step 72, t = 0.72, EE = 1.60331e-05, KE = 0.00029409, ΔTE = -7.9975e-06
step 73, t = 0.73, EE = 1.63054e-05, KE = 0.000293661, ΔTE = -8.15397e-06
step 74, t = 0.74, EE = 1.6576e-05, KE = 0.000293235, ΔTE = -8.30993e-06
step 75, t = 0.75, EE = 1.68448e-05, KE = 0.000292811, ΔTE = -8.46527e-06
step 76, t = 0.76, EE = 1.7112e-05, KE = 0.000292389, ΔTE = -8.61989e-06
step 77, t = 0.77, EE = 1.73774e-05, KE = 0.00029197, ΔTE = -8.77366e-06
step 78, t = 0.78, EE = 1.76413e-05, KE = 0.000291553, ΔTE = -8.92647e-06
step 79, t = 0.79, EE = 1.79035e-05, KE = 0.000291139, ΔTE = -9.07819e-06
step 80, t = 0.8, EE = 1.81643e-05, KE = 0.000290728, ΔTE = -9.22868e-06
step 81, t = 0.81, EE = 1.84236e-05, KE = 0.000290319, ΔTE = -9.37781e-06
step 82, t = 0.82, EE = 1.86815e-05, KE = 0.000289914, ΔTE = -9.52544e-06
step 83, t = 0.83, EE = 1.89382e-05, KE = 0.000289511, ΔTE = -9.67141e-06
step 84, t = 0.84, EE = 1.91936e-05, KE = 0.000289111, ΔTE = -9.81558e-06
step 85, t = 0.85, EE = 1.94479e-05, KE = 0.000288715, ΔTE = -9.95779e-06
step 86, t = 0.86, EE = 1.97013e-05, KE = 0.000288322, ΔTE = -1.00979e-05
step 87, t = 0.87, EE = 1.99537e-05, KE = 0.000287931, ΔTE = -1.02356e-05
step 88, t = 0.88, EE = 2.02053e-05, KE = 0.000287544, ΔTE = -1.03709e-05
step 89, t = 0.89, EE = 2.04563e-05, KE = 0.000287161, ΔTE = -1.05035e-05
step 90, t = 0.9, EE = 2.07067e-05, KE = 0.000286781, ΔTE = -1.06333e-05
step 91, t = 0.91, EE = 2.09567e-05, KE = 0.000286404, ΔTE = -1.07599e-05
step 92, t = 0.92, EE = 2.12064e-05, KE = 0.000286031, ΔTE = -1.08834e-05
step 93, t = 0.93, EE = 2.14559e-05, KE = 0.000285661, ΔTE = -1.10033e-05
step 94, t = 0.94, EE = 2.17055e-05, KE = 0.000285296, ΔTE = -1.11196e-05
step 95, t = 0.95, EE = 2.19552e-05, KE = 0.000284934, ΔTE = -1.12319e-05
step 96, t = 0.96, EE = 2.22051e-05, KE = 0.000284575, ΔTE = -1.13401e-05
step 97, t = 0.97, EE = 2.24555e-05, KE = 0.000284221, ΔTE = -1.14439e-05
step 98, t = 0.98, EE = 2.27065e-05, KE = 0.000283871, ΔTE = -1.1543e-05
step 99, t = 0.99, EE = 2.29582e-05, KE = 0.000283525, ΔTE = -1.16373e-05
step 100, t = 1, EE = 2.32108e-05, KE = 0.000283183, ΔTE = -1.17264e-05
Elapsed time for time integration loop 0.236103
Relative error of ROM position (x) at t_final: 1 is 0.000420453
Relative error of ROM velocity (v) at t_final: 1 is 0.0977871
Elapsed time for entire simulation 0.460807
