Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 106 elements, 150 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 51, t = 0.51, EE = 6.58174e-06, KE = 0.000307533, ΔTE = -4.00634e-06
step 52, t = 0.52, EE = 6.83983e-06, KE = 0.000307155, ΔTE = -4.12561e-06
step 53, t = 0.53, EE = 7.10274e-06, KE = 0.000306773, ΔTE = -4.24478e-06
step 54, t = 0.54, EE = 7.37045e-06, KE = 0.000306386, ΔTE = -4.36376e-06
step 55, t = 0.55, EE = 7.64296e-06, KE = 0.000305995, ΔTE = -4.4824e-06
step 56, t = 0.56, EE = 7.92024e-06, KE = 0.0003056, ΔTE = -4.6006e-06
step 57, t = 0.57, EE = 8.2023e-06, KE = 0.0003052, ΔTE = -4.71823e-06
step 58, t = 0.58, EE = 8.48912e-06, KE = 0.000304796, ΔTE = -4.83517e-06
step 59, t = 0.59, EE = 8.78069e-06, KE = 0.000304389, ΔTE = -4.95128e-06
step 60, t = 0.6, EE = 9.07699e-06, KE = 0.000303977, ΔTE = -5.06644e-06
step 61, t = 0.61, EE = 9.37801e-06, KE = 0.000303562, ΔTE = -5.18052e-06
step 62, t = 0.62, EE = 9.68374e-06, KE = 0.000303144, ΔTE = -5.29338e-06
step 63, t = 0.63, EE = 9.99417e-06, KE = 0.000302722, ΔTE = -5.4049e-06
step 64, t = 0.64, EE = 1.03093e-05, KE = 0.000302296, ΔTE = -5.51494e-06
step 65, t = 0.65, EE = 1.06291e-05, KE = 0.000301868, ΔTE = -5.62336e-06
step 66, t = 0.66, EE = 1.09535e-05, KE = 0.000301437, ΔTE = -5.73002e-06
step 67, t = 0.67, EE = 1.12826e-05, KE = 0.000301003, ΔTE = -5.83479e-06
step 68, t = 0.68, EE = 1.16163e-05, KE = 0.000300567, ΔTE = -5.93753e-06
step 69, t = 0.69, EE = 1.19547e-05, KE = 0.000300128, ΔTE = -6.03808e-06
step 70, t = 0.7, EE = 1.22976e-05, KE = 0.000299687, ΔTE = -6.13631e-06
step 71, t = 0.71, EE = 1.26451e-05, KE = 0.000299243, ΔTE = -6.23207e-06
step 72, t = 0.72, EE = 1.29973e-05, KE = 0.000298798, ΔTE = -6.32521e-06
step 73, t = 0.73, EE = 1.33539e-05, KE = 0.000298351, ΔTE = -6.41559e-06
step 74, t = 0.74, EE = 1.37151e-05, KE = 0.000297902, ΔTE = -6.50305e-06
step 75, t = 0.75, EE = 1.40809e-05, KE = 0.000297452, ΔTE = -6.58745e-06
step 76, t = 0.76, EE = 1.44511e-05, KE = 0.000297001, ΔTE = -6.66863e-06
step 77, t = 0.77, EE = 1.48259e-05, KE = 0.000296548, ΔTE = -6.74643e-06
step 78, t = 0.78, EE = 1.52051e-05, KE = 0.000296095, ΔTE = -6.82071e-06
step 79, t = 0.79, EE = 1.55889e-05, KE = 0.00029564, ΔTE = -6.89129e-06
step 80, t = 0.8, EE = 1.5977e-05, KE = 0.000295186, ΔTE = -6.95804e-06
step 81, t = 0.81, EE = 1.63697e-05, KE = 0.00029473, ΔTE = -7.02077e-06
step 82, t = 0.82, EE = 1.67667e-05, KE = 0.000294275, ΔTE = -7.07934e-06
step 83, t = 0.83, EE = 1.71681e-05, KE = 0.000293819, ΔTE = -7.13359e-06
step 84, t = 0.84, EE = 1.7574e-05, KE = 0.000293363, ΔTE = -7.18334e-06
step 85, t = 0.85, EE = 1.79842e-05, KE = 0.000292908, ΔTE = -7.22843e-06
step 86, t = 0.86, EE = 1.83987e-05, KE = 0.000292453, ΔTE = -7.2687e-06
step 87, t = 0.87, EE = 1.88176e-05, KE = 0.000291999, ΔTE = -7.30397e-06
step 88, t = 0.88, EE = 1.92408e-05, KE = 0.000291546, ΔTE = -7.33409e-06
step 89, t = 0.89, EE = 1.96684e-05, KE = 0.000291093, ΔTE = -7.35888e-06
step 90, t = 0.9, EE = 2.01002e-05, KE = 0.000290642, ΔTE = -7.37816e-06
step 91, t = 0.91, EE = 2.05363e-05, KE = 0.000290193, ΔTE = -7.39177e-06
step 92, t = 0.92, EE = 2.09766e-05, KE = 0.000289745, ΔTE = -7.39953e-06
step 93, t = 0.93, EE = 2.14212e-05, KE = 0.000289298, ΔTE = -7.40126e-06
step 94, t = 0.94, EE = 2.187e-05, KE = 0.000288854, ΔTE = -7.3968e-06
step 95, t = 0.95, EE = 2.2323e-05, KE = 0.000288412, ΔTE = -7.38596e-06
step 96, t = 0.96, EE = 2.27801e-05, KE = 0.000287972, ΔTE = -7.36857e-06
step 97, t = 0.97, EE = 2.32415e-05, KE = 0.000287535, ΔTE = -7.34444e-06
step 98, t = 0.98, EE = 2.37069e-05, KE = 0.0002871, ΔTE = -7.3134e-06
step 99, t = 0.99, EE = 2.41765e-05, KE = 0.000286669, ΔTE = -7.27526e-06
step 100, t = 1, EE = 2.46502e-05, KE = 0.000286241, ΔTE = -7.22984e-06
Elapsed time for time integration loop 0.259142
Relative error of ROM position (x) at t_final: 1 is 0.000471318
Relative error of ROM velocity (v) at t_final: 1 is 0.0994415
Elapsed time for entire simulation 0.466852
