Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 4.55475e-06, KE = 0.000313212, ΔTE = -3.53608e-07
step 27, t = 0.27, EE = 4.85181e-06, KE = 0.000312908, ΔTE = -3.60847e-07
step 28, t = 0.28, EE = 5.15633e-06, KE = 0.000312596, ΔTE = -3.68203e-07
step 29, t = 0.29, EE = 5.46812e-06, KE = 0.000312277, ΔTE = -3.7572e-07
step 30, t = 0.3, EE = 5.78696e-06, KE = 0.00031195, ΔTE = -3.8356e-07
step 31, t = 0.31, EE = 6.11258e-06, KE = 0.000311616, ΔTE = -3.92003e-07
step 32, t = 0.32, EE = 6.44464e-06, KE = 0.000311275, ΔTE = -4.01406e-07
step 33, t = 0.33, EE = 6.78278e-06, KE = 0.000310926, ΔTE = -4.12149e-07
step 34, t = 0.34, EE = 7.12663e-06, KE = 0.000310569, ΔTE = -4.24567e-07
step 35, t = 0.35, EE = 7.47585e-06, KE = 0.000310206, ΔTE = -4.38895e-07
step 36, t = 0.36, EE = 7.83013e-06, KE = 0.000309835, ΔTE = -4.55226e-07
step 37, t = 0.37, EE = 8.1892e-06, KE = 0.000309458, ΔTE = -4.73508e-07
step 38, t = 0.38, EE = 8.5528e-06, KE = 0.000309074, ΔTE = -4.93567e-07
step 39, t = 0.39, EE = 8.92071e-06, KE = 0.000308685, ΔTE = -5.15153e-07
step 40, t = 0.4, EE = 9.29266e-06, KE = 0.00030829, ΔTE = -5.38002e-07
step 41, t = 0.41, EE = 9.66839e-06, KE = 0.00030789, ΔTE = -5.61891e-07
step 42, t = 0.42, EE = 1.00476e-05, KE = 0.000307486, ΔTE = -5.86685e-07
step 43, t = 0.43, EE = 1.043e-05, KE = 0.000307078, ΔTE = -6.12371e-07
step 44, t = 0.44, EE = 1.08153e-05, KE = 0.000306666, ΔTE = -6.39054e-07
step 45, t = 0.45, EE = 1.12031e-05, KE = 0.000306251, ΔTE = -6.66945e-07
step 46, t = 0.46, EE = 1.15934e-05, KE = 0.000305831, ΔTE = -6.96323e-07
step 47, t = 0.47, EE = 1.19858e-05, KE = 0.000305407, ΔTE = -7.27491e-07
step 48, t = 0.48, EE = 1.23803e-05, KE = 0.00030498, ΔTE = -7.60731e-07
step 49, t = 0.49, EE = 1.27765e-05, KE = 0.000304548, ΔTE = -7.96272e-07
step 50, t = 0.5, EE = 1.31745e-05, KE = 0.000304112, ΔTE = -8.3427e-07
step 51, t = 0.51, EE = 1.35739e-05, KE = 0.000303672, ΔTE = -8.74805e-07
step 52, t = 0.52, EE = 1.39746e-05, KE = 0.000303228, ΔTE = -9.17898e-07
step 53, t = 0.53, EE = 1.43765e-05, KE = 0.000302781, ΔTE = -9.63529e-07
step 54, t = 0.54, EE = 1.47793e-05, KE = 0.00030233, ΔTE = -1.01166e-06
step 55, t = 0.55, EE = 1.51828e-05, KE = 0.000301876, ΔTE = -1.06226e-06
step 56, t = 0.56, EE = 1.55871e-05, KE = 0.000301418, ΔTE = -1.11529e-06
step 57, t = 0.57, EE = 1.5992e-05, KE = 0.000300958, ΔTE = -1.17074e-06
step 58, t = 0.58, EE = 1.63975e-05, KE = 0.000300495, ΔTE = -1.22859e-06
step 59, t = 0.59, EE = 1.68036e-05, KE = 0.000300028, ΔTE = -1.28884e-06
step 60, t = 0.6, EE = 1.72101e-05, KE = 0.000299559, ΔTE = -1.35147e-06
step 61, t = 0.61, EE = 1.7617e-05, KE = 0.000299087, ΔTE = -1.41648e-06
step 62, t = 0.62, EE = 1.80243e-05, KE = 0.000298612, ΔTE = -1.48386e-06
step 63, t = 0.63, EE = 1.84318e-05, KE = 0.000298135, ΔTE = -1.55364e-06
step 64, t = 0.64, EE = 1.88394e-05, KE = 0.000297655, ΔTE = -1.62586e-06
step 65, t = 0.65, EE = 1.9247e-05, KE = 0.000297173, ΔTE = -1.70062e-06
step 66, t = 0.66, EE = 1.96545e-05, KE = 0.000296688, ΔTE = -1.77804e-06
step 67, t = 0.67, EE = 2.00619e-05, KE = 0.0002962, ΔTE = -1.85829e-06
step 68, t = 0.68, EE = 2.04691e-05, KE = 0.00029571, ΔTE = -1.94156e-06
step 69, t = 0.69, EE = 2.08759e-05, KE = 0.000295217, ΔTE = -2.02804e-06
step 70, t = 0.7, EE = 2.12823e-05, KE = 0.00029472, ΔTE = -2.11789e-06
step 71, t = 0.71, EE = 2.16881e-05, KE = 0.000294221, ΔTE = -2.21124e-06
step 72, t = 0.72, EE = 2.20932e-05, KE = 0.000293719, ΔTE = -2.30817e-06
step 73, t = 0.73, EE = 2.24974e-05, KE = 0.000293215, ΔTE = -2.40864e-06
step 74, t = 0.74, EE = 2.29005e-05, KE = 0.000292708, ΔTE = -2.51259e-06
step 75, t = 0.75, EE = 2.33025e-05, KE = 0.000292198, ΔTE = -2.61986e-06
step 76, t = 0.76, EE = 2.37032e-05, KE = 0.000291687, ΔTE = -2.73025e-06
step 77, t = 0.77, EE = 2.41024e-05, KE = 0.000291175, ΔTE = -2.84352e-06
step 78, t = 0.78, EE = 2.45001e-05, KE = 0.000290661, ΔTE = -2.95944e-06
step 79, t = 0.79, EE = 2.48961e-05, KE = 0.000290147, ΔTE = -3.0778e-06
step 80, t = 0.8, EE = 2.52903e-05, KE = 0.000289632, ΔTE = -3.1984e-06
step 81, t = 0.81, EE = 2.56826e-05, KE = 0.000289117, ΔTE = -3.32109e-06
step 82, t = 0.82, EE = 2.60728e-05, KE = 0.000288602, ΔTE = -3.44576e-06
step 83, t = 0.83, EE = 2.64608e-05, KE = 0.000288088, ΔTE = -3.57228e-06
step 84, t = 0.84, EE = 2.68466e-05, KE = 0.000287574, ΔTE = -3.70057e-06
step 85, t = 0.85, EE = 2.72299e-05, KE = 0.00028706, ΔTE = -3.83052e-06
step 86, t = 0.86, EE = 2.76107e-05, KE = 0.000286548, ΔTE = -3.96202e-06
step 87, t = 0.87, EE = 2.7989e-05, KE = 0.000286037, ΔTE = -4.09495e-06
step 88, t = 0.88, EE = 2.83647e-05, KE = 0.000285527, ΔTE = -4.22916e-06
step 89, t = 0.89, EE = 2.87377e-05, KE = 0.000285018, ΔTE = -4.36452e-06
step 90, t = 0.9, EE = 2.91081e-05, KE = 0.000284512, ΔTE = -4.50087e-06
step 91, t = 0.91, EE = 2.94758e-05, KE = 0.000284007, ΔTE = -4.63806e-06
step 92, t = 0.92, EE = 2.98407e-05, KE = 0.000283504, ΔTE = -4.77594e-06
step 93, t = 0.93, EE = 3.02028e-05, KE = 0.000283003, ΔTE = -4.91436e-06
step 94, t = 0.94, EE = 3.05622e-05, KE = 0.000282505, ΔTE = -5.05318e-06
step 95, t = 0.95, EE = 3.09189e-05, KE = 0.00028201, ΔTE = -5.19223e-06
step 96, t = 0.96, EE = 3.12728e-05, KE = 0.000281517, ΔTE = -5.33134e-06
step 97, t = 0.97, EE = 3.16241e-05, KE = 0.000281026, ΔTE = -5.47031e-06
step 98, t = 0.98, EE = 3.19728e-05, KE = 0.000280539, ΔTE = -5.60896e-06
step 99, t = 0.99, EE = 3.23189e-05, KE = 0.000280055, ΔTE = -5.74708e-06
step 100, t = 1, EE = 3.26627e-05, KE = 0.000279573, ΔTE = -5.88447e-06
Elapsed time for time integration loop 0.339083
Relative error of ROM position (x) at t_final: 1 is 0.000193354
Relative error of ROM velocity (v) at t_final: 1 is 0.115512
Elapsed time for entire simulation 5.63178
