Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 103 elements, 155 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 58, t = 0.58, EE = 1.37686e-05, KE = 0.000300454, ΔTE = -3.89788e-06
step 59, t = 0.59, EE = 1.41265e-05, KE = 0.000299977, ΔTE = -4.01682e-06
step 60, t = 0.6, EE = 1.44855e-05, KE = 0.000299498, ΔTE = -4.13693e-06
step 61, t = 0.61, EE = 1.48454e-05, KE = 0.000299017, ΔTE = -4.25819e-06
step 62, t = 0.62, EE = 1.52061e-05, KE = 0.000298534, ΔTE = -4.38058e-06
step 63, t = 0.63, EE = 1.55674e-05, KE = 0.000298049, ΔTE = -4.50407e-06
step 64, t = 0.64, EE = 1.59293e-05, KE = 0.000297563, ΔTE = -4.62859e-06
step 65, t = 0.65, EE = 1.62918e-05, KE = 0.000297075, ΔTE = -4.75409e-06
step 66, t = 0.66, EE = 1.66546e-05, KE = 0.000296586, ΔTE = -4.88046e-06
step 67, t = 0.67, EE = 1.70179e-05, KE = 0.000296095, ΔTE = -5.00761e-06
step 68, t = 0.68, EE = 1.73814e-05, KE = 0.000295604, ΔTE = -5.13543e-06
step 69, t = 0.69, EE = 1.77453e-05, KE = 0.000295112, ΔTE = -5.26377e-06
step 70, t = 0.7, EE = 1.81093e-05, KE = 0.000294619, ΔTE = -5.3925e-06
step 71, t = 0.71, EE = 1.84736e-05, KE = 0.000294126, ΔTE = -5.52147e-06
step 72, t = 0.72, EE = 1.88379e-05, KE = 0.000293632, ΔTE = -5.65051e-06
step 73, t = 0.73, EE = 1.92023e-05, KE = 0.000293139, ΔTE = -5.77945e-06
step 74, t = 0.74, EE = 1.95667e-05, KE = 0.000292646, ΔTE = -5.90812e-06
step 75, t = 0.75, EE = 1.99311e-05, KE = 0.000292153, ΔTE = -6.03635e-06
step 76, t = 0.76, EE = 2.02953e-05, KE = 0.000291661, ΔTE = -6.16395e-06
step 77, t = 0.77, EE = 2.06592e-05, KE = 0.000291171, ΔTE = -6.29076e-06
step 78, t = 0.78, EE = 2.10229e-05, KE = 0.000290681, ΔTE = -6.4166e-06
step 79, t = 0.79, EE = 2.13862e-05, KE = 0.000290193, ΔTE = -6.54131e-06
step 80, t = 0.8, EE = 2.17489e-05, KE = 0.000289707, ΔTE = -6.66473e-06
step 81, t = 0.81, EE = 2.21111e-05, KE = 0.000289223, ΔTE = -6.78671e-06
step 82, t = 0.82, EE = 2.24725e-05, KE = 0.000288741, ΔTE = -6.90712e-06
step 83, t = 0.83, EE = 2.28331e-05, KE = 0.000288262, ΔTE = -7.02584e-06
step 84, t = 0.84, EE = 2.31927e-05, KE = 0.000287785, ΔTE = -7.14274e-06
step 85, t = 0.85, EE = 2.35512e-05, KE = 0.000287312, ΔTE = -7.25774e-06
step 86, t = 0.86, EE = 2.39084e-05, KE = 0.000286841, ΔTE = -7.37075e-06
step 87, t = 0.87, EE = 2.42643e-05, KE = 0.000286375, ΔTE = -7.4817e-06
step 88, t = 0.88, EE = 2.46188e-05, KE = 0.000285911, ΔTE = -7.59053e-06
step 89, t = 0.89, EE = 2.49716e-05, KE = 0.000285452, ΔTE = -7.69721e-06
step 90, t = 0.9, EE = 2.53227e-05, KE = 0.000284996, ΔTE = -7.80171e-06
step 91, t = 0.91, EE = 2.56719e-05, KE = 0.000284545, ΔTE = -7.90401e-06
step 92, t = 0.92, EE = 2.60191e-05, KE = 0.000284097, ΔTE = -8.00413e-06
step 93, t = 0.93, EE = 2.63643e-05, KE = 0.000283654, ΔTE = -8.10207e-06
step 94, t = 0.94, EE = 2.67071e-05, KE = 0.000283216, ΔTE = -8.19787e-06
step 95, t = 0.95, EE = 2.70477e-05, KE = 0.000282781, ΔTE = -8.29156e-06
step 96, t = 0.96, EE = 2.73858e-05, KE = 0.000282352, ΔTE = -8.38319e-06
step 97, t = 0.97, EE = 2.77214e-05, KE = 0.000281926, ΔTE = -8.47283e-06
step 98, t = 0.98, EE = 2.80544e-05, KE = 0.000281506, ΔTE = -8.56054e-06
step 99, t = 0.99, EE = 2.83847e-05, KE = 0.00028109, ΔTE = -8.64639e-06
step 100, t = 1, EE = 2.87122e-05, KE = 0.000280678, ΔTE = -8.73048e-06
Elapsed time for time integration loop 0.258141
Relative error of ROM position (x) at t_final: 1 is 0.000289574
Relative error of ROM velocity (v) at t_final: 1 is 0.120147
Elapsed time for entire simulation 1.00648
