Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 106 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 90, t = 0.9, EE = 2.7096e-05, KE = 0.000284303, ΔTE = -6.72152e-06
step 91, t = 0.91, EE = 2.74444e-05, KE = 0.000283883, ΔTE = -6.79288e-06
step 92, t = 0.92, EE = 2.77896e-05, KE = 0.000283468, ΔTE = -6.86307e-06
step 93, t = 0.93, EE = 2.81314e-05, KE = 0.000283057, ΔTE = -6.93224e-06
step 94, t = 0.94, EE = 2.84699e-05, KE = 0.00028265, ΔTE = -7.00056e-06
step 95, t = 0.95, EE = 2.88049e-05, KE = 0.000282248, ΔTE = -7.06818e-06
step 96, t = 0.96, EE = 2.91365e-05, KE = 0.000281849, ΔTE = -7.13525e-06
step 97, t = 0.97, EE = 2.94647e-05, KE = 0.000281454, ΔTE = -7.20193e-06
step 98, t = 0.98, EE = 2.97895e-05, KE = 0.000281063, ΔTE = -7.26832e-06
step 99, t = 0.99, EE = 3.01109e-05, KE = 0.000280675, ΔTE = -7.33455e-06
step 100, t = 1, EE = 3.04289e-05, KE = 0.000280291, ΔTE = -7.40072e-06
Elapsed time for time integration loop 0.26465
Relative error of ROM position (x) at t_final: 1 is 0.000277417
Relative error of ROM velocity (v) at t_final: 1 is 0.0956199
Elapsed time for entire simulation 1.23409
