Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 3.6816e-06, KE = 0.000313743, ΔTE = -6.95929e-07
step 24, t = 0.24, EE = 3.96015e-06, KE = 0.000313432, ΔTE = -7.28408e-07
step 25, t = 0.25, EE = 4.24713e-06, KE = 0.000313112, ΔTE = -7.61801e-07
step 26, t = 0.26, EE = 4.54226e-06, KE = 0.000312782, ΔTE = -7.95986e-07
step 27, t = 0.27, EE = 4.8452e-06, KE = 0.000312445, ΔTE = -8.30871e-07
step 28, t = 0.28, EE = 5.15559e-06, KE = 0.000312099, ΔTE = -8.66392e-07
step 29, t = 0.29, EE = 5.47308e-06, KE = 0.000311745, ΔTE = -9.02507e-07
step 30, t = 0.3, EE = 5.7973e-06, KE = 0.000311384, ΔTE = -9.39186e-07
step 31, t = 0.31, EE = 6.12794e-06, KE = 0.000311016, ΔTE = -9.76408e-07
step 32, t = 0.32, EE = 6.46469e-06, KE = 0.000310642, ΔTE = -1.01415e-06
step 33, t = 0.33, EE = 6.80728e-06, KE = 0.000310261, ΔTE = -1.05238e-06
step 34, t = 0.34, EE = 7.15545e-06, KE = 0.000309874, ΔTE = -1.09107e-06
step 35, t = 0.35, EE = 7.50898e-06, KE = 0.000309481, ΔTE = -1.13017e-06
step 36, t = 0.36, EE = 7.86765e-06, KE = 0.000309083, ΔTE = -1.16962e-06
step 37, t = 0.37, EE = 8.23124e-06, KE = 0.00030868, ΔTE = -1.20935e-06
step 38, t = 0.38, EE = 8.59953e-06, KE = 0.000308272, ΔTE = -1.24929e-06
step 39, t = 0.39, EE = 8.97231e-06, KE = 0.000307859, ΔTE = -1.28938e-06
step 40, t = 0.4, EE = 9.34935e-06, KE = 0.000307442, ΔTE = -1.32953e-06
step 41, t = 0.41, EE = 9.73043e-06, KE = 0.000307021, ΔTE = -1.36967e-06
step 42, t = 0.42, EE = 1.01153e-05, KE = 0.000306596, ΔTE = -1.40974e-06
step 43, t = 0.43, EE = 1.05037e-05, KE = 0.000306167, ΔTE = -1.44971e-06
step 44, t = 0.44, EE = 1.08955e-05, KE = 0.000305736, ΔTE = -1.48955e-06
step 45, t = 0.45, EE = 1.12903e-05, KE = 0.000305301, ΔTE = -1.5293e-06
step 46, t = 0.46, EE = 1.16879e-05, KE = 0.000304864, ΔTE = -1.56902e-06
step 47, t = 0.47, EE = 1.2088e-05, KE = 0.000304424, ΔTE = -1.60882e-06
step 48, t = 0.48, EE = 1.24905e-05, KE = 0.000303981, ΔTE = -1.64887e-06
step 49, t = 0.49, EE = 1.28951e-05, KE = 0.000303536, ΔTE = -1.68939e-06
step 50, t = 0.5, EE = 1.33015e-05, KE = 0.000303089, ΔTE = -1.73062e-06
step 51, t = 0.51, EE = 1.37095e-05, KE = 0.000302638, ΔTE = -1.77286e-06
step 52, t = 0.52, EE = 1.4119e-05, KE = 0.000302185, ΔTE = -1.81641e-06
step 53, t = 0.53, EE = 1.45298e-05, KE = 0.000301729, ΔTE = -1.86159e-06
step 54, t = 0.54, EE = 1.49418e-05, KE = 0.00030127, ΔTE = -1.90873e-06
step 55, t = 0.55, EE = 1.53547e-05, KE = 0.000300808, ΔTE = -1.95812e-06
step 56, t = 0.56, EE = 1.57686e-05, KE = 0.000300342, ΔTE = -2.01004e-06
step 57, t = 0.57, EE = 1.61833e-05, KE = 0.000299873, ΔTE = -2.06473e-06
step 58, t = 0.58, EE = 1.65988e-05, KE = 0.000299399, ΔTE = -2.1224e-06
step 59, t = 0.59, EE = 1.70148e-05, KE = 0.000298923, ΔTE = -2.18321e-06
step 60, t = 0.6, EE = 1.74315e-05, KE = 0.000298442, ΔTE = -2.24727e-06
step 61, t = 0.61, EE = 1.78487e-05, KE = 0.000297957, ΔTE = -2.31464e-06
step 62, t = 0.62, EE = 1.82663e-05, KE = 0.000297469, ΔTE = -2.38534e-06
step 63, t = 0.63, EE = 1.86843e-05, KE = 0.000296977, ΔTE = -2.45936e-06
step 64, t = 0.64, EE = 1.91025e-05, KE = 0.000296482, ΔTE = -2.53663e-06
step 65, t = 0.65, EE = 1.95209e-05, KE = 0.000295983, ΔTE = -2.61706e-06
step 66, t = 0.66, EE = 1.99393e-05, KE = 0.000295481, ΔTE = -2.70054e-06
step 67, t = 0.67, EE = 2.03577e-05, KE = 0.000294976, ΔTE = -2.78692e-06
step 68, t = 0.68, EE = 2.07759e-05, KE = 0.000294469, ΔTE = -2.87606e-06
step 69, t = 0.69, EE = 2.11938e-05, KE = 0.000293959, ΔTE = -2.9678e-06
step 70, t = 0.7, EE = 2.16112e-05, KE = 0.000293447, ΔTE = -3.06198e-06
step 71, t = 0.71, EE = 2.2028e-05, KE = 0.000292934, ΔTE = -3.15844e-06
step 72, t = 0.72, EE = 2.2444e-05, KE = 0.00029242, ΔTE = -3.25702e-06
step 73, t = 0.73, EE = 2.28591e-05, KE = 0.000291904, ΔTE = -3.35755e-06
step 74, t = 0.74, EE = 2.32731e-05, KE = 0.000291388, ΔTE = -3.45989e-06
step 75, t = 0.75, EE = 2.36858e-05, KE = 0.000290871, ΔTE = -3.56387e-06
step 76, t = 0.76, EE = 2.40971e-05, KE = 0.000290354, ΔTE = -3.66934e-06
step 77, t = 0.77, EE = 2.45069e-05, KE = 0.000289838, ΔTE = -3.77614e-06
step 78, t = 0.78, EE = 2.49149e-05, KE = 0.000289322, ΔTE = -3.88412e-06
step 79, t = 0.79, EE = 2.5321e-05, KE = 0.000288807, ΔTE = -3.99312e-06
step 80, t = 0.8, EE = 2.57251e-05, KE = 0.000288293, ΔTE = -4.10298e-06
step 81, t = 0.81, EE = 2.61271e-05, KE = 0.00028778, ΔTE = -4.21354e-06
step 82, t = 0.82, EE = 2.65267e-05, KE = 0.000287269, ΔTE = -4.32465e-06
step 83, t = 0.83, EE = 2.6924e-05, KE = 0.000286761, ΔTE = -4.43616e-06
step 84, t = 0.84, EE = 2.73187e-05, KE = 0.000286254, ΔTE = -4.54793e-06
step 85, t = 0.85, EE = 2.77108e-05, KE = 0.00028575, ΔTE = -4.65982e-06
step 86, t = 0.86, EE = 2.81002e-05, KE = 0.000285249, ΔTE = -4.77172e-06
step 87, t = 0.87, EE = 2.84868e-05, KE = 0.00028475, ΔTE = -4.8835e-06
step 88, t = 0.88, EE = 2.88704e-05, KE = 0.000284255, ΔTE = -4.99507e-06
step 89, t = 0.89, EE = 2.92512e-05, KE = 0.000283763, ΔTE = -5.10633e-06
step 90, t = 0.9, EE = 2.96289e-05, KE = 0.000283275, ΔTE = -5.21721e-06
step 91, t = 0.91, EE = 3.00035e-05, KE = 0.00028279, ΔTE = -5.32763e-06
step 92, t = 0.92, EE = 3.03751e-05, KE = 0.000282308, ΔTE = -5.43755e-06
step 93, t = 0.93, EE = 3.07435e-05, KE = 0.00028183, ΔTE = -5.5469e-06
step 94, t = 0.94, EE = 3.11088e-05, KE = 0.000281356, ΔTE = -5.65565e-06
step 95, t = 0.95, EE = 3.14709e-05, KE = 0.000280886, ΔTE = -5.76377e-06
step 96, t = 0.96, EE = 3.183e-05, KE = 0.000280419, ΔTE = -5.87124e-06
step 97, t = 0.97, EE = 3.21859e-05, KE = 0.000279957, ΔTE = -5.97803e-06
step 98, t = 0.98, EE = 3.25388e-05, KE = 0.000279498, ΔTE = -6.08413e-06
step 99, t = 0.99, EE = 3.28888e-05, KE = 0.000279042, ΔTE = -6.18952e-06
step 100, t = 1, EE = 3.32357e-05, KE = 0.000278591, ΔTE = -6.2942e-06
Elapsed time for time integration loop 0.325603
Relative error of ROM position (x) at t_final: 1 is 0.000193059
Relative error of ROM velocity (v) at t_final: 1 is 0.0868644
Elapsed time for entire simulation 3.23373
