Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 112 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 62, t = 0.62, EE = 1.39646e-05, KE = 0.000300074, ΔTE = -4.08241e-06
step 63, t = 0.63, EE = 1.4308e-05, KE = 0.000299616, ΔTE = -4.19694e-06
step 64, t = 0.64, EE = 1.46545e-05, KE = 0.000299158, ΔTE = -4.30772e-06
step 65, t = 0.65, EE = 1.5004e-05, KE = 0.000298702, ΔTE = -4.41493e-06
step 66, t = 0.66, EE = 1.53562e-05, KE = 0.000298246, ΔTE = -4.51881e-06
step 67, t = 0.67, EE = 1.5711e-05, KE = 0.00029779, ΔTE = -4.61962e-06
step 68, t = 0.68, EE = 1.60683e-05, KE = 0.000297335, ΔTE = -4.71765e-06
step 69, t = 0.69, EE = 1.64277e-05, KE = 0.00029688, ΔTE = -4.8132e-06
step 70, t = 0.7, EE = 1.6789e-05, KE = 0.000296425, ΔTE = -4.90663e-06
step 71, t = 0.71, EE = 1.7152e-05, KE = 0.00029597, ΔTE = -4.99829e-06
step 72, t = 0.72, EE = 1.75163e-05, KE = 0.000295516, ΔTE = -5.08857e-06
step 73, t = 0.73, EE = 1.78817e-05, KE = 0.000295061, ΔTE = -5.17785e-06
step 74, t = 0.74, EE = 1.82478e-05, KE = 0.000294606, ΔTE = -5.26653e-06
step 75, t = 0.75, EE = 1.86145e-05, KE = 0.000294151, ΔTE = -5.35503e-06
step 76, t = 0.76, EE = 1.89814e-05, KE = 0.000293696, ΔTE = -5.44376e-06
step 77, t = 0.77, EE = 1.93482e-05, KE = 0.000293239, ΔTE = -5.53312e-06
step 78, t = 0.78, EE = 1.97148e-05, KE = 0.000292782, ΔTE = -5.6235e-06
step 79, t = 0.79, EE = 2.00809e-05, KE = 0.000292324, ΔTE = -5.71528e-06
step 80, t = 0.8, EE = 2.04464e-05, KE = 0.000291865, ΔTE = -5.80882e-06
step 81, t = 0.81, EE = 2.08111e-05, KE = 0.000291405, ΔTE = -5.90445e-06
step 82, t = 0.82, EE = 2.11747e-05, KE = 0.000290943, ΔTE = -6.00247e-06
step 83, t = 0.83, EE = 2.15373e-05, KE = 0.00029048, ΔTE = -6.10316e-06
step 84, t = 0.84, EE = 2.18987e-05, KE = 0.000290015, ΔTE = -6.20674e-06
step 85, t = 0.85, EE = 2.22587e-05, KE = 0.000289549, ΔTE = -6.31342e-06
step 86, t = 0.86, EE = 2.26174e-05, KE = 0.00028908, ΔTE = -6.42333e-06
step 87, t = 0.87, EE = 2.29747e-05, KE = 0.000288609, ΔTE = -6.5366e-06
step 88, t = 0.88, EE = 2.33304e-05, KE = 0.000288137, ΔTE = -6.65328e-06
step 89, t = 0.89, EE = 2.36847e-05, KE = 0.000287663, ΔTE = -6.7734e-06
step 90, t = 0.9, EE = 2.40375e-05, KE = 0.000287186, ΔTE = -6.89693e-06
step 91, t = 0.91, EE = 2.43886e-05, KE = 0.000286708, ΔTE = -7.02381e-06
step 92, t = 0.92, EE = 2.47382e-05, KE = 0.000286229, ΔTE = -7.15393e-06
step 93, t = 0.93, EE = 2.50862e-05, KE = 0.000285747, ΔTE = -7.28715e-06
step 94, t = 0.94, EE = 2.54326e-05, KE = 0.000285265, ΔTE = -7.4233e-06
step 95, t = 0.95, EE = 2.57773e-05, KE = 0.000284781, ΔTE = -7.56215e-06
step 96, t = 0.96, EE = 2.61205e-05, KE = 0.000284297, ΔTE = -7.70347e-06
step 97, t = 0.97, EE = 2.64619e-05, KE = 0.000283812, ΔTE = -7.847e-06
step 98, t = 0.98, EE = 2.68017e-05, KE = 0.000283326, ΔTE = -7.99244e-06
step 99, t = 0.99, EE = 2.71399e-05, KE = 0.000282841, ΔTE = -8.13948e-06
step 100, t = 1, EE = 2.74764e-05, KE = 0.000282356, ΔTE = -8.28781e-06
Elapsed time for time integration loop 0.279626
Relative error of ROM position (x) at t_final: 1 is 0.000275372
Relative error of ROM velocity (v) at t_final: 1 is 0.133699
Elapsed time for entire simulation 1.00658
