Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315294, ΔTE = -7.3429e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315046, ΔTE = -7.88261e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314789, ΔTE = -8.43395e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.000314522, ΔTE = -8.99593e-07
step 26, t = 0.26, EE = 2.91894e-06, KE = 0.000314245, ΔTE = -9.56751e-07
step 27, t = 0.27, EE = 3.1469e-06, KE = 0.000313959, ΔTE = -1.01476e-06
step 28, t = 0.28, EE = 3.38332e-06, KE = 0.000313664, ΔTE = -1.07352e-06
step 29, t = 0.29, EE = 3.62819e-06, KE = 0.00031336, ΔTE = -1.1329e-06
step 30, t = 0.3, EE = 3.8815e-06, KE = 0.000313046, ΔTE = -1.1928e-06
step 31, t = 0.31, EE = 4.14324e-06, KE = 0.000312724, ΔTE = -1.25309e-06
step 32, t = 0.32, EE = 4.41338e-06, KE = 0.000312394, ΔTE = -1.31365e-06
step 33, t = 0.33, EE = 4.69191e-06, KE = 0.000312054, ΔTE = -1.37435e-06
step 34, t = 0.34, EE = 4.97881e-06, KE = 0.000311707, ΔTE = -1.43507e-06
step 35, t = 0.35, EE = 5.27406e-06, KE = 0.000311351, ΔTE = -1.49567e-06
step 36, t = 0.36, EE = 5.57765e-06, KE = 0.000310987, ΔTE = -1.55601e-06
step 37, t = 0.37, EE = 5.88957e-06, KE = 0.000310615, ΔTE = -1.61596e-06
step 38, t = 0.38, EE = 6.20978e-06, KE = 0.000310236, ΔTE = -1.67537e-06
step 39, t = 0.39, EE = 6.53827e-06, KE = 0.000309848, ΔTE = -1.7341e-06
step 40, t = 0.4, EE = 6.87501e-06, KE = 0.000309454, ΔTE = -1.792e-06
step 41, t = 0.41, EE = 7.22e-06, KE = 0.000309052, ΔTE = -1.84893e-06
step 42, t = 0.42, EE = 7.57321e-06, KE = 0.000308643, ΔTE = -1.90471e-06
step 43, t = 0.43, EE = 7.93462e-06, KE = 0.000308227, ΔTE = -1.95921e-06
step 44, t = 0.44, EE = 8.3042e-06, KE = 0.000307804, ΔTE = -2.01225e-06
step 45, t = 0.45, EE = 8.68193e-06, KE = 0.000307375, ΔTE = -2.06367e-06
step 46, t = 0.46, EE = 9.0678e-06, KE = 0.00030694, ΔTE = -2.11332e-06
step 47, t = 0.47, EE = 9.46177e-06, KE = 0.000306498, ΔTE = -2.16101e-06
step 48, t = 0.48, EE = 9.86382e-06, KE = 0.00030605, ΔTE = -2.20658e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305597, ΔTE = -2.24986e-06
step 50, t = 0.5, EE = 1.06921e-05, KE = 0.000305138, ΔTE = -2.29066e-06
step 51, t = 0.51, EE = 1.11182e-05, KE = 0.000304674, ΔTE = -2.3288e-06
step 52, t = 0.52, EE = 1.15524e-05, KE = 0.000304204, ΔTE = -2.36411e-06
step 53, t = 0.53, EE = 1.19945e-05, KE = 0.00030373, ΔTE = -2.39639e-06
step 54, t = 0.54, EE = 1.24445e-05, KE = 0.000303251, ΔTE = -2.42547e-06
step 55, t = 0.55, EE = 1.29025e-05, KE = 0.000302767, ΔTE = -2.45113e-06
step 56, t = 0.56, EE = 1.33683e-05, KE = 0.000302279, ΔTE = -2.47321e-06
step 57, t = 0.57, EE = 1.38419e-05, KE = 0.000301787, ΔTE = -2.49149e-06
step 58, t = 0.58, EE = 1.43234e-05, KE = 0.000301291, ΔTE = -2.50577e-06
step 59, t = 0.59, EE = 1.48127e-05, KE = 0.000300792, ΔTE = -2.51587e-06
step 60, t = 0.6, EE = 1.53097e-05, KE = 0.000300289, ΔTE = -2.52157e-06
step 61, t = 0.61, EE = 1.58145e-05, KE = 0.000299783, ΔTE = -2.52266e-06
step 62, t = 0.62, EE = 1.6327e-05, KE = 0.000299275, ΔTE = -2.51894e-06
step 63, t = 0.63, EE = 1.68472e-05, KE = 0.000298763, ΔTE = -2.51019e-06
step 64, t = 0.64, EE = 1.7375e-05, KE = 0.000298249, ΔTE = -2.49621e-06
step 65, t = 0.65, EE = 1.79104e-05, KE = 0.000297734, ΔTE = -2.47677e-06
step 66, t = 0.66, EE = 1.84534e-05, KE = 0.000297216, ΔTE = -2.45166e-06
step 67, t = 0.67, EE = 1.90039e-05, KE = 0.000296696, ΔTE = -2.42065e-06
step 68, t = 0.68, EE = 1.9562e-05, KE = 0.000296175, ΔTE = -2.38352e-06
step 69, t = 0.69, EE = 2.01275e-05, KE = 0.000295653, ΔTE = -2.34005e-06
step 70, t = 0.7, EE = 2.07005e-05, KE = 0.00029513, ΔTE = -2.29e-06
step 71, t = 0.71, EE = 2.12809e-05, KE = 0.000294607, ΔTE = -2.23315e-06
step 72, t = 0.72, EE = 2.18687e-05, KE = 0.000294083, ΔTE = -2.16927e-06
step 73, t = 0.73, EE = 2.24638e-05, KE = 0.000293559, ΔTE = -2.09812e-06
step 74, t = 0.74, EE = 2.30662e-05, KE = 0.000293035, ΔTE = -2.01946e-06
step 75, t = 0.75, EE = 2.3676e-05, KE = 0.000292512, ΔTE = -1.93305e-06
step 76, t = 0.76, EE = 2.42929e-05, KE = 0.000291989, ΔTE = -1.83866e-06
step 77, t = 0.77, EE = 2.49171e-05, KE = 0.000291468, ΔTE = -1.73603e-06
step 78, t = 0.78, EE = 2.55484e-05, KE = 0.000290947, ΔTE = -1.62493e-06
step 79, t = 0.79, EE = 2.61869e-05, KE = 0.000290429, ΔTE = -1.50511e-06
step 80, t = 0.8, EE = 2.68324e-05, KE = 0.000289912, ΔTE = -1.37631e-06
step 81, t = 0.81, EE = 2.7485e-05, KE = 0.000289397, ΔTE = -1.23829e-06
step 82, t = 0.82, EE = 2.81447e-05, KE = 0.000288885, ΔTE = -1.0908e-06
step 83, t = 0.83, EE = 2.88113e-05, KE = 0.000288376, ΔTE = -9.33567e-07
step 84, t = 0.84, EE = 2.94848e-05, KE = 0.000287869, ΔTE = -7.66349e-07
step 85, t = 0.85, EE = 3.01653e-05, KE = 0.000287366, ΔTE = -5.88884e-07
step 86, t = 0.86, EE = 3.08526e-05, KE = 0.000286867, ΔTE = -4.00909e-07
step 87, t = 0.87, EE = 3.15467e-05, KE = 0.000286372, ΔTE = -2.02164e-07
step 88, t = 0.88, EE = 3.22476e-05, KE = 0.000285881, ΔTE = 7.61695e-09
step 89, t = 0.89, EE = 3.29553e-05, KE = 0.000285394, ΔTE = 2.28699e-07
step 90, t = 0.9, EE = 3.36696e-05, KE = 0.000284912, ΔTE = 4.6135e-07
step 91, t = 0.91, EE = 3.43907e-05, KE = 0.000284436, ΔTE = 7.05838e-07
step 92, t = 0.92, EE = 3.51183e-05, KE = 0.000283965, ΔTE = 9.62436e-07
step 93, t = 0.93, EE = 3.58525e-05, KE = 0.0002835, ΔTE = 1.23142e-06
step 94, t = 0.94, EE = 3.65932e-05, KE = 0.00028304, ΔTE = 1.51305e-06
step 95, t = 0.95, EE = 3.73404e-05, KE = 0.000282588, ΔTE = 1.80762e-06
step 96, t = 0.96, EE = 3.80941e-05, KE = 0.000282142, ΔTE = 2.11539e-06
step 97, t = 0.97, EE = 3.88542e-05, KE = 0.000281703, ΔTE = 2.43666e-06
step 98, t = 0.98, EE = 3.96206e-05, KE = 0.000281272, ΔTE = 2.77169e-06
step 99, t = 0.99, EE = 4.03933e-05, KE = 0.000280848, ΔTE = 3.12077e-06
step 100, t = 1, EE = 4.11723e-05, KE = 0.000280433, ΔTE = 3.48418e-06
Elapsed time for time integration loop 0.312293
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0501003
Elapsed time for entire simulation 0.676455
