Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 800
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.00364e-06, KE = 0.000316794, ΔTE = -3.22853e-07
step 13, t = 0.13, EE = 1.17437e-06, KE = 0.00031658, ΔTE = -3.66704e-07
step 14, t = 0.14, EE = 1.35763e-06, KE = 0.00031635, ΔTE = -4.12897e-07
step 15, t = 0.15, EE = 1.55319e-06, KE = 0.000316106, ΔTE = -4.61378e-07
step 16, t = 0.16, EE = 1.7608e-06, KE = 0.000315848, ΔTE = -5.12091e-07
step 17, t = 0.17, EE = 1.98018e-06, KE = 0.000315575, ΔTE = -5.64981e-07
step 18, t = 0.18, EE = 2.21105e-06, KE = 0.00031529, ΔTE = -6.19995e-07
step 19, t = 0.19, EE = 2.45314e-06, KE = 0.00031499, ΔTE = -6.77077e-07
step 20, t = 0.2, EE = 2.70614e-06, KE = 0.000314678, ΔTE = -7.36176e-07
step 21, t = 0.21, EE = 2.96974e-06, KE = 0.000314354, ΔTE = -7.97236e-07
step 22, t = 0.22, EE = 3.24362e-06, KE = 0.000314017, ΔTE = -8.60207e-07
step 23, t = 0.23, EE = 3.52746e-06, KE = 0.000313668, ΔTE = -9.25036e-07
step 24, t = 0.24, EE = 3.82093e-06, KE = 0.000313308, ΔTE = -9.91671e-07
step 25, t = 0.25, EE = 4.12368e-06, KE = 0.000312937, ΔTE = -1.06006e-06
step 26, t = 0.26, EE = 4.43538e-06, KE = 0.000312555, ΔTE = -1.13016e-06
step 27, t = 0.27, EE = 4.75568e-06, KE = 0.000312163, ΔTE = -1.20191e-06
step 28, t = 0.28, EE = 5.08422e-06, KE = 0.000311761, ΔTE = -1.27527e-06
step 29, t = 0.29, EE = 5.42065e-06, KE = 0.00031135, ΔTE = -1.35018e-06
step 30, t = 0.3, EE = 5.7646e-06, KE = 0.000310929, ΔTE = -1.4266e-06
step 31, t = 0.31, EE = 6.11573e-06, KE = 0.0003105, ΔTE = -1.50449e-06
step 32, t = 0.32, EE = 6.47367e-06, KE = 0.000310063, ΔTE = -1.58378e-06
step 33, t = 0.33, EE = 6.83806e-06, KE = 0.000309618, ΔTE = -1.66444e-06
step 34, t = 0.34, EE = 7.20854e-06, KE = 0.000309166, ΔTE = -1.74642e-06
step 35, t = 0.35, EE = 7.58476e-06, KE = 0.000308706, ΔTE = -1.82967e-06
step 36, t = 0.36, EE = 7.96635e-06, KE = 0.00030824, ΔTE = -1.91415e-06
step 37, t = 0.37, EE = 8.35297e-06, KE = 0.000307768, ΔTE = -1.9998e-06
step 38, t = 0.38, EE = 8.74426e-06, KE = 0.00030729, ΔTE = -2.08658e-06
step 39, t = 0.39, EE = 9.13989e-06, KE = 0.000306806, ΔTE = -2.17445e-06
step 40, t = 0.4, EE = 9.53951e-06, KE = 0.000306318, ΔTE = -2.26335e-06
step 41, t = 0.41, EE = 9.94279e-06, KE = 0.000305825, ΔTE = -2.35324e-06
step 42, t = 0.42, EE = 1.03494e-05, KE = 0.000305327, ΔTE = -2.44406e-06
step 43, t = 0.43, EE = 1.0759e-05, KE = 0.000304826, ΔTE = -2.53578e-06
step 44, t = 0.44, EE = 1.11713e-05, KE = 0.000304321, ΔTE = -2.62833e-06
step 45, t = 0.45, EE = 1.1586e-05, KE = 0.000303813, ΔTE = -2.72166e-06
step 46, t = 0.46, EE = 1.20028e-05, KE = 0.000303302, ΔTE = -2.81573e-06
step 47, t = 0.47, EE = 1.24214e-05, KE = 0.000302789, ΔTE = -2.91047e-06
step 48, t = 0.48, EE = 1.28416e-05, KE = 0.000302273, ΔTE = -3.00584e-06
step 49, t = 0.49, EE = 1.3263e-05, KE = 0.000301756, ΔTE = -3.10176e-06
step 50, t = 0.5, EE = 1.36854e-05, KE = 0.000301237, ΔTE = -3.19818e-06
step 51, t = 0.51, EE = 1.41086e-05, KE = 0.000300717, ΔTE = -3.29504e-06
step 52, t = 0.52, EE = 1.45322e-05, KE = 0.000300196, ΔTE = -3.39227e-06
step 53, t = 0.53, EE = 1.49562e-05, KE = 0.000299675, ΔTE = -3.48979e-06
step 54, t = 0.54, EE = 1.53803e-05, KE = 0.000299153, ΔTE = -3.58755e-06
step 55, t = 0.55, EE = 1.58043e-05, KE = 0.000298631, ΔTE = -3.68545e-06
step 56, t = 0.56, EE = 1.62279e-05, KE = 0.000298109, ΔTE = -3.78343e-06
step 57, t = 0.57, EE = 1.66511e-05, KE = 0.000297588, ΔTE = -3.8814e-06
step 58, t = 0.58, EE = 1.70737e-05, KE = 0.000297068, ΔTE = -3.97927e-06
step 59, t = 0.59, EE = 1.74954e-05, KE = 0.000296548, ΔTE = -4.07694e-06
step 60, t = 0.6, EE = 1.79163e-05, KE = 0.00029603, ΔTE = -4.17433e-06
step 61, t = 0.61, EE = 1.83361e-05, KE = 0.000295513, ΔTE = -4.27132e-06
step 62, t = 0.62, EE = 1.87547e-05, KE = 0.000294998, ΔTE = -4.36782e-06
step 63, t = 0.63, EE = 1.91721e-05, KE = 0.000294485, ΔTE = -4.4637e-06
step 64, t = 0.64, EE = 1.95882e-05, KE = 0.000293974, ΔTE = -4.55886e-06
step 65, t = 0.65, EE = 2.00029e-05, KE = 0.000293465, ΔTE = -4.65316e-06
step 66, t = 0.66, EE = 2.04161e-05, KE = 0.000292958, ΔTE = -4.74647e-06
step 67, t = 0.67, EE = 2.08279e-05, KE = 0.000292454, ΔTE = -4.83865e-06
step 68, t = 0.68, EE = 2.12381e-05, KE = 0.000291953, ΔTE = -4.92956e-06
step 69, t = 0.69, EE = 2.16468e-05, KE = 0.000291455, ΔTE = -5.01905e-06
step 70, t = 0.7, EE = 2.20539e-05, KE = 0.00029096, ΔTE = -5.10696e-06
step 71, t = 0.71, EE = 2.24595e-05, KE = 0.000290468, ΔTE = -5.19312e-06
step 72, t = 0.72, EE = 2.28636e-05, KE = 0.00028998, ΔTE = -5.27736e-06
step 73, t = 0.73, EE = 2.32662e-05, KE = 0.000289495, ΔTE = -5.35949e-06
step 74, t = 0.74, EE = 2.36674e-05, KE = 0.000289014, ΔTE = -5.43931e-06
step 75, t = 0.75, EE = 2.40672e-05, KE = 0.000288537, ΔTE = -5.51664e-06
step 76, t = 0.76, EE = 2.44658e-05, KE = 0.000288064, ΔTE = -5.59126e-06
step 77, t = 0.77, EE = 2.48631e-05, KE = 0.000287595, ΔTE = -5.66296e-06
step 78, t = 0.78, EE = 2.52593e-05, KE = 0.00028713, ΔTE = -5.7315e-06
step 79, t = 0.79, EE = 2.56544e-05, KE = 0.00028667, ΔTE = -5.79666e-06
step 80, t = 0.8, EE = 2.60487e-05, KE = 0.000286214, ΔTE = -5.85819e-06
step 81, t = 0.81, EE = 2.64421e-05, KE = 0.000285763, ΔTE = -5.91582e-06
step 82, t = 0.82, EE = 2.68349e-05, KE = 0.000285316, ΔTE = -5.96931e-06
step 83, t = 0.83, EE = 2.72272e-05, KE = 0.000284875, ΔTE = -6.01837e-06
step 84, t = 0.84, EE = 2.76191e-05, KE = 0.000284439, ΔTE = -6.06273e-06
step 85, t = 0.85, EE = 2.80108e-05, KE = 0.000284008, ΔTE = -6.10208e-06
step 86, t = 0.86, EE = 2.84025e-05, KE = 0.000283582, ΔTE = -6.13612e-06
step 87, t = 0.87, EE = 2.87943e-05, KE = 0.000283162, ΔTE = -6.16455e-06
step 88, t = 0.88, EE = 2.91864e-05, KE = 0.000282747, ΔTE = -6.18704e-06
step 89, t = 0.89, EE = 2.95789e-05, KE = 0.000282338, ΔTE = -6.20325e-06
step 90, t = 0.9, EE = 2.99722e-05, KE = 0.000281936, ΔTE = -6.21284e-06
step 91, t = 0.91, EE = 3.03663e-05, KE = 0.000281539, ΔTE = -6.21547e-06
step 92, t = 0.92, EE = 3.07614e-05, KE = 0.000281148, ΔTE = -6.21075e-06
step 93, t = 0.93, EE = 3.11579e-05, KE = 0.000280764, ΔTE = -6.19833e-06
step 94, t = 0.94, EE = 3.15558e-05, KE = 0.000280387, ΔTE = -6.17782e-06
step 95, t = 0.95, EE = 3.19554e-05, KE = 0.000280016, ΔTE = -6.14883e-06
step 96, t = 0.96, EE = 3.23569e-05, KE = 0.000279653, ΔTE = -6.11096e-06
step 97, t = 0.97, EE = 3.27605e-05, KE = 0.000279296, ΔTE = -6.06379e-06
step 98, t = 0.98, EE = 3.31665e-05, KE = 0.000278947, ΔTE = -6.00691e-06
step 99, t = 0.99, EE = 3.3575e-05, KE = 0.000278606, ΔTE = -5.93989e-06
step 100, t = 1, EE = 3.39862e-05, KE = 0.000278272, ΔTE = -5.86228e-06
Elapsed time for time integration loop 0.30801
Relative error of ROM position (x) at t_final: 1 is 0.00019807
Relative error of ROM velocity (v) at t_final: 1 is 0.0539209
Elapsed time for entire simulation 0.809404
