Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1100
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 4.54158e-06, KE = 0.000312726, ΔTE = -8.52924e-07
step 27, t = 0.27, EE = 4.84162e-06, KE = 0.000312383, ΔTE = -8.96141e-07
step 28, t = 0.28, EE = 5.14908e-06, KE = 0.000312031, ΔTE = -9.40924e-07
step 29, t = 0.29, EE = 5.46369e-06, KE = 0.00031167, ΔTE = -9.87112e-07
step 30, t = 0.3, EE = 5.78521e-06, KE = 0.000311301, ΔTE = -1.03456e-06
step 31, t = 0.31, EE = 6.11335e-06, KE = 0.000310924, ΔTE = -1.08315e-06
step 32, t = 0.32, EE = 6.44785e-06, KE = 0.00031054, ΔTE = -1.13277e-06
step 33, t = 0.33, EE = 6.78843e-06, KE = 0.000310149, ΔTE = -1.18334e-06
step 34, t = 0.34, EE = 7.13483e-06, KE = 0.000309751, ΔTE = -1.23483e-06
step 35, t = 0.35, EE = 7.48678e-06, KE = 0.000309347, ΔTE = -1.28719e-06
step 36, t = 0.36, EE = 7.84402e-06, KE = 0.000308936, ΔTE = -1.34043e-06
step 37, t = 0.37, EE = 8.20631e-06, KE = 0.00030852, ΔTE = -1.39456e-06
step 38, t = 0.38, EE = 8.5734e-06, KE = 0.000308098, ΔTE = -1.44964e-06
step 39, t = 0.39, EE = 8.94506e-06, KE = 0.00030767, ΔTE = -1.5057e-06
step 40, t = 0.4, EE = 9.32106e-06, KE = 0.000307237, ΔTE = -1.56282e-06
step 41, t = 0.41, EE = 9.70118e-06, KE = 0.000306798, ΔTE = -1.62106e-06
step 42, t = 0.42, EE = 1.00852e-05, KE = 0.000306355, ΔTE = -1.68052e-06
step 43, t = 0.43, EE = 1.04729e-05, KE = 0.000305906, ΔTE = -1.74128e-06
step 44, t = 0.44, EE = 1.08641e-05, KE = 0.000305453, ΔTE = -1.80341e-06
step 45, t = 0.45, EE = 1.12585e-05, KE = 0.000304995, ΔTE = -1.867e-06
step 46, t = 0.46, EE = 1.1656e-05, KE = 0.000304533, ΔTE = -1.93213e-06
step 47, t = 0.47, EE = 1.20563e-05, KE = 0.000304066, ΔTE = -1.99888e-06
step 48, t = 0.48, EE = 1.24592e-05, KE = 0.000303594, ΔTE = -2.0673e-06
step 49, t = 0.49, EE = 1.28646e-05, KE = 0.000303119, ΔTE = -2.13746e-06
step 50, t = 0.5, EE = 1.32722e-05, KE = 0.000302639, ΔTE = -2.20939e-06
step 51, t = 0.51, EE = 1.36819e-05, KE = 0.000302156, ΔTE = -2.28314e-06
step 52, t = 0.52, EE = 1.40935e-05, KE = 0.000301668, ΔTE = -2.35874e-06
step 53, t = 0.53, EE = 1.45068e-05, KE = 0.000301178, ΔTE = -2.43619e-06
step 54, t = 0.54, EE = 1.49216e-05, KE = 0.000300684, ΔTE = -2.51551e-06
step 55, t = 0.55, EE = 1.53378e-05, KE = 0.000300186, ΔTE = -2.59667e-06
step 56, t = 0.56, EE = 1.57553e-05, KE = 0.000299686, ΔTE = -2.67967e-06
step 57, t = 0.57, EE = 1.61738e-05, KE = 0.000299182, ΔTE = -2.76446e-06
step 58, t = 0.58, EE = 1.65932e-05, KE = 0.000298676, ΔTE = -2.85101e-06
step 59, t = 0.59, EE = 1.70135e-05, KE = 0.000298168, ΔTE = -2.93926e-06
step 60, t = 0.6, EE = 1.74344e-05, KE = 0.000297657, ΔTE = -3.02915e-06
step 61, t = 0.61, EE = 1.78558e-05, KE = 0.000297144, ΔTE = -3.1206e-06
step 62, t = 0.62, EE = 1.82777e-05, KE = 0.000296629, ΔTE = -3.21353e-06
step 63, t = 0.63, EE = 1.86999e-05, KE = 0.000296113, ΔTE = -3.30785e-06
step 64, t = 0.64, EE = 1.91223e-05, KE = 0.000295595, ΔTE = -3.40345e-06
step 65, t = 0.65, EE = 1.95447e-05, KE = 0.000295076, ΔTE = -3.50024e-06
step 66, t = 0.66, EE = 1.99671e-05, KE = 0.000294555, ΔTE = -3.5981e-06
step 67, t = 0.67, EE = 2.03893e-05, KE = 0.000294034, ΔTE = -3.69691e-06
step 68, t = 0.68, EE = 2.08112e-05, KE = 0.000293513, ΔTE = -3.79655e-06
step 69, t = 0.69, EE = 2.12326e-05, KE = 0.000292991, ΔTE = -3.89691e-06
step 70, t = 0.7, EE = 2.16535e-05, KE = 0.000292469, ΔTE = -3.99785e-06
step 71, t = 0.71, EE = 2.20737e-05, KE = 0.000291948, ΔTE = -4.09926e-06
step 72, t = 0.72, EE = 2.2493e-05, KE = 0.000291427, ΔTE = -4.20101e-06
step 73, t = 0.73, EE = 2.29113e-05, KE = 0.000290906, ΔTE = -4.30298e-06
step 74, t = 0.74, EE = 2.33285e-05, KE = 0.000290387, ΔTE = -4.40505e-06
step 75, t = 0.75, EE = 2.37444e-05, KE = 0.000289869, ΔTE = -4.50712e-06
step 76, t = 0.76, EE = 2.41589e-05, KE = 0.000289353, ΔTE = -4.60908e-06
step 77, t = 0.77, EE = 2.45717e-05, KE = 0.000288838, ΔTE = -4.71082e-06
step 78, t = 0.78, EE = 2.49827e-05, KE = 0.000288326, ΔTE = -4.81227e-06
step 79, t = 0.79, EE = 2.53918e-05, KE = 0.000287815, ΔTE = -4.91332e-06
step 80, t = 0.8, EE = 2.57988e-05, KE = 0.000287308, ΔTE = -5.01392e-06
step 81, t = 0.81, EE = 2.62036e-05, KE = 0.000286803, ΔTE = -5.11399e-06
step 82, t = 0.82, EE = 2.66059e-05, KE = 0.000286301, ΔTE = -5.21347e-06
step 83, t = 0.83, EE = 2.70057e-05, KE = 0.000285803, ΔTE = -5.31231e-06
step 84, t = 0.84, EE = 2.74028e-05, KE = 0.000285307, ΔTE = -5.41047e-06
step 85, t = 0.85, EE = 2.7797e-05, KE = 0.000284816, ΔTE = -5.50793e-06
step 86, t = 0.86, EE = 2.81883e-05, KE = 0.000284328, ΔTE = -5.60464e-06
step 87, t = 0.87, EE = 2.85765e-05, KE = 0.000283844, ΔTE = -5.70059e-06
step 88, t = 0.88, EE = 2.89616e-05, KE = 0.000283363, ΔTE = -5.79577e-06
step 89, t = 0.89, EE = 2.93435e-05, KE = 0.000282887, ΔTE = -5.89017e-06
step 90, t = 0.9, EE = 2.9722e-05, KE = 0.000282415, ΔTE = -5.98378e-06
step 91, t = 0.91, EE = 3.00973e-05, KE = 0.000281947, ΔTE = -6.0766e-06
step 92, t = 0.92, EE = 3.04691e-05, KE = 0.000281483, ΔTE = -6.16863e-06
step 93, t = 0.93, EE = 3.08375e-05, KE = 0.000281023, ΔTE = -6.25987e-06
step 94, t = 0.94, EE = 3.12026e-05, KE = 0.000280568, ΔTE = -6.35034e-06
step 95, t = 0.95, EE = 3.15642e-05, KE = 0.000280116, ΔTE = -6.44004e-06
step 96, t = 0.96, EE = 3.19225e-05, KE = 0.000279669, ΔTE = -6.52896e-06
step 97, t = 0.97, EE = 3.22775e-05, KE = 0.000279226, ΔTE = -6.61712e-06
step 98, t = 0.98, EE = 3.26292e-05, KE = 0.000278787, ΔTE = -6.70453e-06
step 99, t = 0.99, EE = 3.29777e-05, KE = 0.000278352, ΔTE = -6.79117e-06
step 100, t = 1, EE = 3.33232e-05, KE = 0.00027792, ΔTE = -6.87706e-06
Elapsed time for time integration loop 0.334039
Relative error of ROM position (x) at t_final: 1 is 0.000193439
Relative error of ROM velocity (v) at t_final: 1 is 0.0730262
Elapsed time for entire simulation 3.61441
