Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 14, t = 0.14, EE = 1.56528e-06, KE = 0.000316071, ΔTE = -4.84013e-07
step 15, t = 0.15, EE = 1.76322e-06, KE = 0.000315853, ΔTE = -5.04142e-07
step 16, t = 0.16, EE = 1.96946e-06, KE = 0.000315626, ΔTE = -5.25306e-07
step 17, t = 0.17, EE = 2.18387e-06, KE = 0.000315389, ΔTE = -5.47979e-07
step 18, t = 0.18, EE = 2.40639e-06, KE = 0.000315142, ΔTE = -5.72553e-07
step 19, t = 0.19, EE = 2.63701e-06, KE = 0.000314884, ΔTE = -5.99331e-07
step 20, t = 0.2, EE = 2.87571e-06, KE = 0.000314616, ΔTE = -6.28529e-07
step 21, t = 0.21, EE = 3.1225e-06, KE = 0.000314338, ΔTE = -6.60278e-07
step 22, t = 0.22, EE = 3.37735e-06, KE = 0.000314049, ΔTE = -6.94632e-07
step 23, t = 0.23, EE = 3.64022e-06, KE = 0.000313749, ΔTE = -7.31578e-07
step 24, t = 0.24, EE = 3.91104e-06, KE = 0.000313439, ΔTE = -7.71047e-07
step 25, t = 0.25, EE = 4.18968e-06, KE = 0.000313118, ΔTE = -8.12927e-07
step 26, t = 0.26, EE = 4.47601e-06, KE = 0.000312788, ΔTE = -8.57077e-07
step 27, t = 0.27, EE = 4.76983e-06, KE = 0.000312447, ΔTE = -9.03335e-07
step 28, t = 0.28, EE = 5.07094e-06, KE = 0.000312098, ΔTE = -9.51533e-07
step 29, t = 0.29, EE = 5.37909e-06, KE = 0.00031174, ΔTE = -1.00151e-06
step 30, t = 0.3, EE = 5.69403e-06, KE = 0.000311374, ΔTE = -1.0531e-06
step 31, t = 0.31, EE = 6.01549e-06, KE = 0.000310999, ΔTE = -1.10617e-06
step 32, t = 0.32, EE = 6.34321e-06, KE = 0.000310617, ΔTE = -1.16061e-06
step 33, t = 0.33, EE = 6.6769e-06, KE = 0.000310227, ΔTE = -1.21631e-06
step 34, t = 0.34, EE = 7.01631e-06, KE = 0.000309831, ΔTE = -1.27321e-06
step 35, t = 0.35, EE = 7.36116e-06, KE = 0.000309428, ΔTE = -1.33126e-06
step 36, t = 0.36, EE = 7.71121e-06, KE = 0.000309019, ΔTE = -1.39043e-06
step 37, t = 0.37, EE = 8.06621e-06, KE = 0.000308604, ΔTE = -1.45073e-06
step 38, t = 0.38, EE = 8.42592e-06, KE = 0.000308183, ΔTE = -1.51217e-06
step 39, t = 0.39, EE = 8.79012e-06, KE = 0.000307756, ΔTE = -1.57479e-06
step 40, t = 0.4, EE = 9.15859e-06, KE = 0.000307323, ΔTE = -1.63862e-06
step 41, t = 0.41, EE = 9.53111e-06, KE = 0.000306886, ΔTE = -1.70372e-06
step 42, t = 0.42, EE = 9.90748e-06, KE = 0.000306443, ΔTE = -1.77016e-06
step 43, t = 0.43, EE = 1.02875e-05, KE = 0.000305995, ΔTE = -1.838e-06
step 44, t = 0.44, EE = 1.0671e-05, KE = 0.000305542, ΔTE = -1.90729e-06
step 45, t = 0.45, EE = 1.10577e-05, KE = 0.000305085, ΔTE = -1.97812e-06
step 46, t = 0.46, EE = 1.14474e-05, KE = 0.000304623, ΔTE = -2.05054e-06
step 47, t = 0.47, EE = 1.18401e-05, KE = 0.000304156, ΔTE = -2.1246e-06
step 48, t = 0.48, EE = 1.22354e-05, KE = 0.000303685, ΔTE = -2.20037e-06
step 49, t = 0.49, EE = 1.26332e-05, KE = 0.00030321, ΔTE = -2.27788e-06
step 50, t = 0.5, EE = 1.30332e-05, KE = 0.00030273, ΔTE = -2.35716e-06
step 51, t = 0.51, EE = 1.34354e-05, KE = 0.000302247, ΔTE = -2.43826e-06
step 52, t = 0.52, EE = 1.38396e-05, KE = 0.00030176, ΔTE = -2.52118e-06
step 53, t = 0.53, EE = 1.42455e-05, KE = 0.000301269, ΔTE = -2.60593e-06
step 54, t = 0.54, EE = 1.4653e-05, KE = 0.000300775, ΔTE = -2.69252e-06
step 55, t = 0.55, EE = 1.50619e-05, KE = 0.000300278, ΔTE = -2.78093e-06
step 56, t = 0.56, EE = 1.54722e-05, KE = 0.000299777, ΔTE = -2.87114e-06
step 57, t = 0.57, EE = 1.58836e-05, KE = 0.000299274, ΔTE = -2.96311e-06
step 58, t = 0.58, EE = 1.6296e-05, KE = 0.000298768, ΔTE = -3.05682e-06
step 59, t = 0.59, EE = 1.67093e-05, KE = 0.000298259, ΔTE = -3.1522e-06
step 60, t = 0.6, EE = 1.71233e-05, KE = 0.000297748, ΔTE = -3.2492e-06
step 61, t = 0.61, EE = 1.7538e-05, KE = 0.000297235, ΔTE = -3.34774e-06
step 62, t = 0.62, EE = 1.79532e-05, KE = 0.00029672, ΔTE = -3.44775e-06
step 63, t = 0.63, EE = 1.83688e-05, KE = 0.000296203, ΔTE = -3.54913e-06
step 64, t = 0.64, EE = 1.87848e-05, KE = 0.000295684, ΔTE = -3.6518e-06
step 65, t = 0.65, EE = 1.92009e-05, KE = 0.000295164, ΔTE = -3.75564e-06
step 66, t = 0.66, EE = 1.96171e-05, KE = 0.000294643, ΔTE = -3.86055e-06
step 67, t = 0.67, EE = 2.00332e-05, KE = 0.000294121, ΔTE = -3.96641e-06
step 68, t = 0.68, EE = 2.04493e-05, KE = 0.000293598, ΔTE = -4.07311e-06
step 69, t = 0.69, EE = 2.0865e-05, KE = 0.000293075, ΔTE = -4.18051e-06
step 70, t = 0.7, EE = 2.12804e-05, KE = 0.000292552, ΔTE = -4.2885e-06
step 71, t = 0.71, EE = 2.16953e-05, KE = 0.000292028, ΔTE = -4.39695e-06
step 72, t = 0.72, EE = 2.21095e-05, KE = 0.000291505, ΔTE = -4.50573e-06
step 73, t = 0.73, EE = 2.2523e-05, KE = 0.000290983, ΔTE = -4.61471e-06
step 74, t = 0.74, EE = 2.29355e-05, KE = 0.000290461, ΔTE = -4.72377e-06
step 75, t = 0.75, EE = 2.33469e-05, KE = 0.000289941, ΔTE = -4.83279e-06
step 76, t = 0.76, EE = 2.37572e-05, KE = 0.000289422, ΔTE = -4.94166e-06
step 77, t = 0.77, EE = 2.4166e-05, KE = 0.000288904, ΔTE = -5.05028e-06
step 78, t = 0.78, EE = 2.45733e-05, KE = 0.000288389, ΔTE = -5.15853e-06
step 79, t = 0.79, EE = 2.49789e-05, KE = 0.000287875, ΔTE = -5.26633e-06
step 80, t = 0.8, EE = 2.53827e-05, KE = 0.000287364, ΔTE = -5.37358e-06
step 81, t = 0.81, EE = 2.57844e-05, KE = 0.000286856, ΔTE = -5.48022e-06
step 82, t = 0.82, EE = 2.61839e-05, KE = 0.000286351, ΔTE = -5.58616e-06
step 83, t = 0.83, EE = 2.65811e-05, KE = 0.000285848, ΔTE = -5.69137e-06
step 84, t = 0.84, EE = 2.69758e-05, KE = 0.000285349, ΔTE = -5.79577e-06
step 85, t = 0.85, EE = 2.7368e-05, KE = 0.000284853, ΔTE = -5.89933e-06
step 86, t = 0.86, EE = 2.77573e-05, KE = 0.000284361, ΔTE = -6.00201e-06
step 87, t = 0.87, EE = 2.81438e-05, KE = 0.000283873, ΔTE = -6.1038e-06
step 88, t = 0.88, EE = 2.85274e-05, KE = 0.000283389, ΔTE = -6.20466e-06
step 89, t = 0.89, EE = 2.89079e-05, KE = 0.000282908, ΔTE = -6.30459e-06
step 90, t = 0.9, EE = 2.92853e-05, KE = 0.000282432, ΔTE = -6.40358e-06
step 91, t = 0.91, EE = 2.96594e-05, KE = 0.00028196, ΔTE = -6.50163e-06
step 92, t = 0.92, EE = 3.00304e-05, KE = 0.000281492, ΔTE = -6.59873e-06
step 93, t = 0.93, EE = 3.0398e-05, KE = 0.000281028, ΔTE = -6.69491e-06
step 94, t = 0.94, EE = 3.07623e-05, KE = 0.000280568, ΔTE = -6.79017e-06
step 95, t = 0.95, EE = 3.11233e-05, KE = 0.000280113, ΔTE = -6.88452e-06
step 96, t = 0.96, EE = 3.1481e-05, KE = 0.000279662, ΔTE = -6.97797e-06
step 97, t = 0.97, EE = 3.18354e-05, KE = 0.000279215, ΔTE = -7.07054e-06
step 98, t = 0.98, EE = 3.21865e-05, KE = 0.000278772, ΔTE = -7.16225e-06
step 99, t = 0.99, EE = 3.25345e-05, KE = 0.000278333, ΔTE = -7.25311e-06
step 100, t = 1, EE = 3.28793e-05, KE = 0.000277898, ΔTE = -7.34314e-06
Elapsed time for time integration loop 0.311254
Relative error of ROM position (x) at t_final: 1 is 0.000195026
Relative error of ROM velocity (v) at t_final: 1 is 0.0793331
Elapsed time for entire simulation 1.46681
