Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 71, t = 0.71, EE = 2.15712e-05, KE = 0.000294292, ΔTE = -2.25788e-06
step 72, t = 0.72, EE = 2.19739e-05, KE = 0.000293789, ΔTE = -2.35791e-06
step 73, t = 0.73, EE = 2.23757e-05, KE = 0.000293283, ΔTE = -2.46186e-06
step 74, t = 0.74, EE = 2.27766e-05, KE = 0.000292774, ΔTE = -2.56967e-06
step 75, t = 0.75, EE = 2.31763e-05, KE = 0.000292263, ΔTE = -2.68122e-06
step 76, t = 0.76, EE = 2.35748e-05, KE = 0.00029175, ΔTE = -2.79627e-06
step 77, t = 0.77, EE = 2.39719e-05, KE = 0.000291234, ΔTE = -2.91451e-06
step 78, t = 0.78, EE = 2.43674e-05, KE = 0.000290718, ΔTE = -3.03557e-06
step 79, t = 0.79, EE = 2.47614e-05, KE = 0.0002902, ΔTE = -3.15909e-06
step 80, t = 0.8, EE = 2.51537e-05, KE = 0.000289682, ΔTE = -3.28473e-06
step 81, t = 0.81, EE = 2.5544e-05, KE = 0.000289164, ΔTE = -3.41224e-06
step 82, t = 0.82, EE = 2.59323e-05, KE = 0.000288647, ΔTE = -3.54141e-06
step 83, t = 0.83, EE = 2.63185e-05, KE = 0.00028813, ΔTE = -3.67214e-06
step 84, t = 0.84, EE = 2.67024e-05, KE = 0.000287614, ΔTE = -3.80434e-06
step 85, t = 0.85, EE = 2.70839e-05, KE = 0.000287099, ΔTE = -3.93796e-06
step 86, t = 0.86, EE = 2.74629e-05, KE = 0.000286585, ΔTE = -4.07294e-06
step 87, t = 0.87, EE = 2.78394e-05, KE = 0.000286072, ΔTE = -4.20919e-06
step 88, t = 0.88, EE = 2.82134e-05, KE = 0.000285561, ΔTE = -4.34658e-06
step 89, t = 0.89, EE = 2.85847e-05, KE = 0.000285051, ΔTE = -4.48494e-06
step 90, t = 0.9, EE = 2.89534e-05, KE = 0.000284543, ΔTE = -4.62407e-06
step 91, t = 0.91, EE = 2.93195e-05, KE = 0.000284037, ΔTE = -4.76377e-06
step 92, t = 0.92, EE = 2.96828e-05, KE = 0.000283534, ΔTE = -4.90381e-06
step 93, t = 0.93, EE = 3.00435e-05, KE = 0.000283033, ΔTE = -5.04403e-06
step 94, t = 0.94, EE = 3.04014e-05, KE = 0.000282535, ΔTE = -5.18424e-06
step 95, t = 0.95, EE = 3.07566e-05, KE = 0.00028204, ΔTE = -5.3243e-06
step 96, t = 0.96, EE = 3.11091e-05, KE = 0.000281547, ΔTE = -5.46408e-06
step 97, t = 0.97, EE = 3.14591e-05, KE = 0.000281058, ΔTE = -5.60344e-06
step 98, t = 0.98, EE = 3.18064e-05, KE = 0.000280572, ΔTE = -5.74224e-06
step 99, t = 0.99, EE = 3.21513e-05, KE = 0.000280089, ΔTE = -5.88033e-06
step 100, t = 1, EE = 3.24937e-05, KE = 0.000279609, ΔTE = -6.01754e-06
Elapsed time for time integration loop 0.327007
Relative error of ROM position (x) at t_final: 1 is 0.000193834
Relative error of ROM velocity (v) at t_final: 1 is 0.116682
Elapsed time for entire simulation 2.48266
