Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 69, t = 0.69, EE = 2.09544e-05, KE = 0.000292836, ΔTE = -4.33072e-06
step 70, t = 0.7, EE = 2.1377e-05, KE = 0.000292339, ΔTE = -4.40506e-06
step 71, t = 0.71, EE = 2.17989e-05, KE = 0.000291842, ΔTE = -4.48006e-06
step 72, t = 0.72, EE = 2.22199e-05, KE = 0.000291345, ΔTE = -4.5557e-06
step 73, t = 0.73, EE = 2.26398e-05, KE = 0.000290849, ΔTE = -4.63192e-06
step 74, t = 0.74, EE = 2.30584e-05, KE = 0.000290354, ΔTE = -4.70867e-06
step 75, t = 0.75, EE = 2.34756e-05, KE = 0.000289859, ΔTE = -4.78591e-06
step 76, t = 0.76, EE = 2.38911e-05, KE = 0.000289366, ΔTE = -4.86357e-06
step 77, t = 0.77, EE = 2.43049e-05, KE = 0.000288874, ΔTE = -4.94159e-06
step 78, t = 0.78, EE = 2.47167e-05, KE = 0.000288384, ΔTE = -5.01992e-06
step 79, t = 0.79, EE = 2.51264e-05, KE = 0.000287896, ΔTE = -5.09848e-06
step 80, t = 0.8, EE = 2.55338e-05, KE = 0.00028741, ΔTE = -5.17721e-06
step 81, t = 0.81, EE = 2.59388e-05, KE = 0.000286926, ΔTE = -5.25602e-06
step 82, t = 0.82, EE = 2.63414e-05, KE = 0.000286444, ΔTE = -5.33486e-06
step 83, t = 0.83, EE = 2.67413e-05, KE = 0.000285966, ΔTE = -5.41365e-06
step 84, t = 0.84, EE = 2.71384e-05, KE = 0.00028549, ΔTE = -5.49229e-06
step 85, t = 0.85, EE = 2.75328e-05, KE = 0.000285017, ΔTE = -5.57073e-06
step 86, t = 0.86, EE = 2.79242e-05, KE = 0.000284548, ΔTE = -5.64886e-06
step 87, t = 0.87, EE = 2.83126e-05, KE = 0.000284081, ΔTE = -5.72663e-06
step 88, t = 0.88, EE = 2.8698e-05, KE = 0.000283619, ΔTE = -5.80393e-06
step 89, t = 0.89, EE = 2.90803e-05, KE = 0.00028316, ΔTE = -5.88069e-06
step 90, t = 0.9, EE = 2.94595e-05, KE = 0.000282704, ΔTE = -5.95682e-06
step 91, t = 0.91, EE = 2.98357e-05, KE = 0.000282253, ΔTE = -6.03224e-06
step 92, t = 0.92, EE = 3.02087e-05, KE = 0.000281805, ΔTE = -6.10685e-06
step 93, t = 0.93, EE = 3.05787e-05, KE = 0.000281361, ΔTE = -6.18059e-06
step 94, t = 0.94, EE = 3.09456e-05, KE = 0.000280922, ΔTE = -6.25335e-06
step 95, t = 0.95, EE = 3.13095e-05, KE = 0.000280486, ΔTE = -6.32505e-06
step 96, t = 0.96, EE = 3.16705e-05, KE = 0.000280055, ΔTE = -6.3956e-06
step 97, t = 0.97, EE = 3.20287e-05, KE = 0.000279627, ΔTE = -6.46492e-06
step 98, t = 0.98, EE = 3.23841e-05, KE = 0.000279204, ΔTE = -6.53291e-06
step 99, t = 0.99, EE = 3.27369e-05, KE = 0.000278784, ΔTE = -6.5995e-06
step 100, t = 1, EE = 3.30872e-05, KE = 0.000278369, ΔTE = -6.66458e-06
Elapsed time for time integration loop 0.311938
Relative error of ROM position (x) at t_final: 1 is 0.000195811
Relative error of ROM velocity (v) at t_final: 1 is 0.0490891
Elapsed time for entire simulation 0.949966
