Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 60, t = 0.6, EE = 1.52423e-05, KE = 0.000300397, ΔTE = -2.48114e-06
step 61, t = 0.61, EE = 1.57448e-05, KE = 0.00029989, ΔTE = -2.48593e-06
step 62, t = 0.62, EE = 1.6255e-05, KE = 0.00029938, ΔTE = -2.48617e-06
step 63, t = 0.63, EE = 1.67727e-05, KE = 0.000298866, ΔTE = -2.48165e-06
step 64, t = 0.64, EE = 1.72981e-05, KE = 0.00029835, ΔTE = -2.47216e-06
step 65, t = 0.65, EE = 1.78311e-05, KE = 0.000297832, ΔTE = -2.45747e-06
step 66, t = 0.66, EE = 1.83716e-05, KE = 0.000297312, ΔTE = -2.43738e-06
step 67, t = 0.67, EE = 1.89196e-05, KE = 0.000296789, ΔTE = -2.41165e-06
step 68, t = 0.68, EE = 1.94751e-05, KE = 0.000296265, ΔTE = -2.38006e-06
step 69, t = 0.69, EE = 2.0038e-05, KE = 0.00029574, ΔTE = -2.34239e-06
step 70, t = 0.7, EE = 2.06084e-05, KE = 0.000295214, ΔTE = -2.29841e-06
step 71, t = 0.71, EE = 2.11861e-05, KE = 0.000294687, ΔTE = -2.24787e-06
step 72, t = 0.72, EE = 2.17712e-05, KE = 0.000294159, ΔTE = -2.19054e-06
step 73, t = 0.73, EE = 2.23635e-05, KE = 0.000293631, ΔTE = -2.12619e-06
step 74, t = 0.74, EE = 2.29632e-05, KE = 0.000293103, ΔTE = -2.05457e-06
step 75, t = 0.75, EE = 2.35701e-05, KE = 0.000292575, ΔTE = -1.97544e-06
step 76, t = 0.76, EE = 2.41841e-05, KE = 0.000292048, ΔTE = -1.88855e-06
step 77, t = 0.77, EE = 2.48054e-05, KE = 0.000291522, ΔTE = -1.79364e-06
step 78, t = 0.78, EE = 2.54338e-05, KE = 0.000290996, ΔTE = -1.69048e-06
step 79, t = 0.79, EE = 2.60692e-05, KE = 0.000290473, ΔTE = -1.57879e-06
step 80, t = 0.8, EE = 2.67117e-05, KE = 0.000289951, ΔTE = -1.45832e-06
step 81, t = 0.81, EE = 2.73613e-05, KE = 0.000289431, ΔTE = -1.32882e-06
step 82, t = 0.82, EE = 2.80178e-05, KE = 0.000288913, ΔTE = -1.19001e-06
step 83, t = 0.83, EE = 2.86812e-05, KE = 0.000288398, ΔTE = -1.04163e-06
step 84, t = 0.84, EE = 2.93516e-05, KE = 0.000287886, ΔTE = -8.83415e-07
step 85, t = 0.85, EE = 3.00288e-05, KE = 0.000287377, ΔTE = -7.15089e-07
step 86, t = 0.86, EE = 3.07128e-05, KE = 0.000286871, ΔTE = -5.3638e-07
step 87, t = 0.87, EE = 3.14037e-05, KE = 0.00028637, ΔTE = -3.4701e-07
step 88, t = 0.88, EE = 3.21012e-05, KE = 0.000285873, ΔTE = -1.467e-07
step 89, t = 0.89, EE = 3.28055e-05, KE = 0.00028538, ΔTE = 6.48311e-08
step 90, t = 0.9, EE = 3.35164e-05, KE = 0.000284892, ΔTE = 2.87867e-07
step 91, t = 0.91, EE = 3.42339e-05, KE = 0.000284409, ΔTE = 5.22696e-07
step 92, t = 0.92, EE = 3.4958e-05, KE = 0.000283932, ΔTE = 7.69605e-07
step 93, t = 0.93, EE = 3.56887e-05, KE = 0.000283461, ΔTE = 1.02889e-06
step 94, t = 0.94, EE = 3.64258e-05, KE = 0.000282996, ΔTE = 1.30083e-06
step 95, t = 0.95, EE = 3.71694e-05, KE = 0.000282537, ΔTE = 1.58574e-06
step 96, t = 0.96, EE = 3.79194e-05, KE = 0.000282085, ΔTE = 1.88391e-06
step 97, t = 0.97, EE = 3.86757e-05, KE = 0.000281641, ΔTE = 2.19565e-06
step 98, t = 0.98, EE = 3.94384e-05, KE = 0.000281204, ΔTE = 2.52124e-06
step 99, t = 0.99, EE = 4.02073e-05, KE = 0.000280774, ΔTE = 2.86101e-06
step 100, t = 1, EE = 4.09824e-05, KE = 0.000280353, ΔTE = 3.21525e-06
Elapsed time for time integration loop 0.304207
Relative error of ROM position (x) at t_final: 1 is 0.000214797
Relative error of ROM velocity (v) at t_final: 1 is 0.0483913
Elapsed time for entire simulation 0.543873
