Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 84 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 74, t = 0.74, EE = 1.55174e-05, KE = 0.000302213, ΔTE = -3.9002e-07
step 75, t = 0.75, EE = 1.58184e-05, KE = 0.000301799, ΔTE = -5.0306e-07
step 76, t = 0.76, EE = 1.61187e-05, KE = 0.000301388, ΔTE = -6.13936e-07
step 77, t = 0.77, EE = 1.6418e-05, KE = 0.00030098, ΔTE = -7.22455e-07
step 78, t = 0.78, EE = 1.67163e-05, KE = 0.000300576, ΔTE = -8.28476e-07
step 79, t = 0.79, EE = 1.70134e-05, KE = 0.000300175, ΔTE = -9.319e-07
step 80, t = 0.8, EE = 1.73091e-05, KE = 0.000299779, ΔTE = -1.03266e-06
step 81, t = 0.81, EE = 1.76034e-05, KE = 0.000299387, ΔTE = -1.1307e-06
step 82, t = 0.82, EE = 1.78961e-05, KE = 0.000298999, ΔTE = -1.22599e-06
step 83, t = 0.83, EE = 1.81871e-05, KE = 0.000298615, ΔTE = -1.31847e-06
step 84, t = 0.84, EE = 1.84764e-05, KE = 0.000298236, ΔTE = -1.40809e-06
step 85, t = 0.85, EE = 1.87639e-05, KE = 0.000297862, ΔTE = -1.49477e-06
step 86, t = 0.86, EE = 1.90496e-05, KE = 0.000297493, ΔTE = -1.57838e-06
step 87, t = 0.87, EE = 1.93334e-05, KE = 0.000297128, ΔTE = -1.65877e-06
step 88, t = 0.88, EE = 1.96153e-05, KE = 0.00029677, ΔTE = -1.73576e-06
step 89, t = 0.89, EE = 1.98954e-05, KE = 0.000296416, ΔTE = -1.80911e-06
step 90, t = 0.9, EE = 2.01736e-05, KE = 0.000296068, ΔTE = -1.87857e-06
step 91, t = 0.91, EE = 2.04499e-05, KE = 0.000295727, ΔTE = -1.94385e-06
step 92, t = 0.92, EE = 2.07243e-05, KE = 0.000295392, ΔTE = -2.00466e-06
step 93, t = 0.93, EE = 2.09968e-05, KE = 0.000295063, ΔTE = -2.06069e-06
step 94, t = 0.94, EE = 2.12673e-05, KE = 0.000294742, ΔTE = -2.11165e-06
step 95, t = 0.95, EE = 2.15359e-05, KE = 0.000294428, ΔTE = -2.15724e-06
step 96, t = 0.96, EE = 2.18025e-05, KE = 0.000294121, ΔTE = -2.19721e-06
step 97, t = 0.97, EE = 2.20671e-05, KE = 0.000293822, ΔTE = -2.23131e-06
step 98, t = 0.98, EE = 2.23296e-05, KE = 0.000293532, ΔTE = -2.25937e-06
step 99, t = 0.99, EE = 2.259e-05, KE = 0.000293249, ΔTE = -2.2812e-06
step 100, t = 1, EE = 2.28484e-05, KE = 0.000292976, ΔTE = -2.29671e-06
Elapsed time for time integration loop 0.213466
Relative error of ROM position (x) at t_final: 1 is 0.000629004
Relative error of ROM velocity (v) at t_final: 1 is 0.227543
Elapsed time for entire simulation 0.813109
