Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 59, t = 0.59, EE = 1.68052e-05, KE = 0.000299988, ΔTE = -1.32729e-06
step 60, t = 0.6, EE = 1.7212e-05, KE = 0.000299517, ΔTE = -1.39166e-06
step 61, t = 0.61, EE = 1.76191e-05, KE = 0.000299043, ΔTE = -1.4584e-06
step 62, t = 0.62, EE = 1.80267e-05, KE = 0.000298566, ΔTE = -1.52752e-06
step 63, t = 0.63, EE = 1.84344e-05, KE = 0.000298087, ΔTE = -1.59905e-06
step 64, t = 0.64, EE = 1.88422e-05, KE = 0.000297605, ΔTE = -1.67302e-06
step 65, t = 0.65, EE = 1.92501e-05, KE = 0.000297121, ΔTE = -1.74954e-06
step 66, t = 0.66, EE = 1.96579e-05, KE = 0.000296634, ΔTE = -1.82873e-06
step 67, t = 0.67, EE = 2.00655e-05, KE = 0.000296144, ΔTE = -1.91075e-06
step 68, t = 0.68, EE = 2.04729e-05, KE = 0.000295652, ΔTE = -1.9958e-06
step 69, t = 0.69, EE = 2.088e-05, KE = 0.000295157, ΔTE = -2.08407e-06
step 70, t = 0.7, EE = 2.12866e-05, KE = 0.000294658, ΔTE = -2.17572e-06
step 71, t = 0.71, EE = 2.16926e-05, KE = 0.000294157, ΔTE = -2.27087e-06
step 72, t = 0.72, EE = 2.2098e-05, KE = 0.000293653, ΔTE = -2.36961e-06
step 73, t = 0.73, EE = 2.25024e-05, KE = 0.000293146, ΔTE = -2.4719e-06
step 74, t = 0.74, EE = 2.29057e-05, KE = 0.000292637, ΔTE = -2.57768e-06
step 75, t = 0.75, EE = 2.33079e-05, KE = 0.000292126, ΔTE = -2.68677e-06
step 76, t = 0.76, EE = 2.37088e-05, KE = 0.000291613, ΔTE = -2.79898e-06
step 77, t = 0.77, EE = 2.41082e-05, KE = 0.000291098, ΔTE = -2.91408e-06
step 78, t = 0.78, EE = 2.4506e-05, KE = 0.000290583, ΔTE = -3.03183e-06
step 79, t = 0.79, EE = 2.49022e-05, KE = 0.000290066, ΔTE = -3.152e-06
step 80, t = 0.8, EE = 2.52965e-05, KE = 0.00028955, ΔTE = -3.27441e-06
step 81, t = 0.81, EE = 2.56889e-05, KE = 0.000289033, ΔTE = -3.39891e-06
step 82, t = 0.82, EE = 2.60792e-05, KE = 0.000288516, ΔTE = -3.52537e-06
step 83, t = 0.83, EE = 2.64673e-05, KE = 0.000288, ΔTE = -3.65369e-06
step 84, t = 0.84, EE = 2.68531e-05, KE = 0.000287484, ΔTE = -3.78377e-06
step 85, t = 0.85, EE = 2.72364e-05, KE = 0.000286969, ΔTE = -3.91552e-06
step 86, t = 0.86, EE = 2.76173e-05, KE = 0.000286455, ΔTE = -4.04884e-06
step 87, t = 0.87, EE = 2.79955e-05, KE = 0.000285942, ΔTE = -4.18359e-06
step 88, t = 0.88, EE = 2.83712e-05, KE = 0.00028543, ΔTE = -4.31965e-06
step 89, t = 0.89, EE = 2.87442e-05, KE = 0.00028492, ΔTE = -4.45689e-06
step 90, t = 0.9, EE = 2.91144e-05, KE = 0.000284411, ΔTE = -4.59514e-06
step 91, t = 0.91, EE = 2.94819e-05, KE = 0.000283904, ΔTE = -4.73426e-06
step 92, t = 0.92, EE = 2.98467e-05, KE = 0.0002834, ΔTE = -4.87412e-06
step 93, t = 0.93, EE = 3.02086e-05, KE = 0.000282897, ΔTE = -5.01455e-06
step 94, t = 0.94, EE = 3.05678e-05, KE = 0.000282397, ΔTE = -5.1554e-06
step 95, t = 0.95, EE = 3.09241e-05, KE = 0.0002819, ΔTE = -5.29652e-06
step 96, t = 0.96, EE = 3.12778e-05, KE = 0.000281405, ΔTE = -5.43771e-06
step 97, t = 0.97, EE = 3.16287e-05, KE = 0.000280913, ΔTE = -5.57878e-06
step 98, t = 0.98, EE = 3.1977e-05, KE = 0.000280424, ΔTE = -5.71954e-06
step 99, t = 0.99, EE = 3.23228e-05, KE = 0.000279938, ΔTE = -5.85978e-06
step 100, t = 1, EE = 3.26661e-05, KE = 0.000279455, ΔTE = -5.99929e-06
Elapsed time for time integration loop 0.338176
Relative error of ROM position (x) at t_final: 1 is 0.000193356
Relative error of ROM velocity (v) at t_final: 1 is 0.116294
Elapsed time for entire simulation 3.79671
